                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 06 11:37:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
      000A4B D2 87            [12] 3200 	setb	_BUZZER
                           000A4D  3201 	C$Lab_2.c$469$1$117 ==.
                           000A4D  3202 	XG$FUNCTION_E$0$0 ==.
      000A4D 22               [24] 3203 	ret
                                   3204 ;------------------------------------------------------------
                                   3205 ;Allocation info for local variables in function 'FUNCTION_F'
                                   3206 ;------------------------------------------------------------
                           000A4E  3207 	G$FUNCTION_F$0$0 ==.
                           000A4E  3208 	C$Lab_2.c$473$1$117 ==.
                                   3209 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:473: void FUNCTION_F(void)
                                   3210 ;	-----------------------------------------
                                   3211 ;	 function FUNCTION_F
                                   3212 ;	-----------------------------------------
      000A4E                       3213 _FUNCTION_F:
                           000A4E  3214 	C$Lab_2.c$476$1$120 ==.
                                   3215 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:476: Counts = 0;
      000A4E E4               [12] 3216 	clr	a
      000A4F F5*00            [12] 3217 	mov	_Counts,a
      000A51 F5*01            [12] 3218 	mov	(_Counts + 1),a
                           000A53  3219 	C$Lab_2.c$477$1$120 ==.
                                   3220 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:477: Seconds = 0;
                                   3221 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000A53 F5*02            [12] 3222 	mov	_Seconds,a
                           000A55  3223 	C$Lab_2.c$478$1$120 ==.
                                   3224 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:478: buzzer_delay = 168;
      000A55 75*0F A8         [24] 3225 	mov	_buzzer_delay,#0xA8
                                   3226 ;	1-genFromRTrack replaced	mov	(_buzzer_delay + 1),#0x00
      000A58 F5*10            [12] 3227 	mov	(_buzzer_delay + 1),a
                           000A5A  3228 	C$Lab_2.c$480$1$120 ==.
                                   3229 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:480: for (i=0; i<5; i++)
      000A5A F5*07            [12] 3230 	mov	_i,a
      000A5C F5*08            [12] 3231 	mov	(_i + 1),a
      000A5E                       3232 00108$:
                           000A5E  3233 	C$Lab_2.c$482$2$121 ==.
                                   3234 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:482: TR0 = 0;
      000A5E C2 8C            [12] 3235 	clr	_TR0
                           000A60  3236 	C$Lab_2.c$483$2$121 ==.
                                   3237 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:483: Counts = 0;
      000A60 E4               [12] 3238 	clr	a
      000A61 F5*00            [12] 3239 	mov	_Counts,a
      000A63 F5*01            [12] 3240 	mov	(_Counts + 1),a
                           000A65  3241 	C$Lab_2.c$484$2$121 ==.
                                   3242 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:484: TR0 = 1;
      000A65 D2 8C            [12] 3243 	setb	_TR0
                           000A67  3244 	C$Lab_2.c$485$2$121 ==.
                                   3245 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:485: while (Counts <= 100)
      000A67                       3246 00101$:
      000A67 C3               [12] 3247 	clr	c
      000A68 74 64            [12] 3248 	mov	a,#0x64
      000A6A 95*00            [12] 3249 	subb	a,_Counts
      000A6C E4               [12] 3250 	clr	a
      000A6D 95*01            [12] 3251 	subb	a,(_Counts + 1)
      000A6F 40 04            [24] 3252 	jc	00103$
                           000A71  3253 	C$Lab_2.c$487$3$122 ==.
                                   3254 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:487: BUZZER = 0; // turn buzzer on
      000A71 C2 87            [12] 3255 	clr	_BUZZER
      000A73 80 F2            [24] 3256 	sjmp	00101$
      000A75                       3257 00103$:
                           000A75  3258 	C$Lab_2.c$489$2$121 ==.
                                   3259 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:489: TR0 = 0;
      000A75 C2 8C            [12] 3260 	clr	_TR0
                           000A77  3261 	C$Lab_2.c$490$2$121 ==.
                                   3262 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:490: Counts = 0;
      000A77 E4               [12] 3263 	clr	a
      000A78 F5*00            [12] 3264 	mov	_Counts,a
      000A7A F5*01            [12] 3265 	mov	(_Counts + 1),a
                           000A7C  3266 	C$Lab_2.c$491$2$121 ==.
                                   3267 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:491: TR0 = 1;
      000A7C D2 8C            [12] 3268 	setb	_TR0
                           000A7E  3269 	C$Lab_2.c$492$2$121 ==.
                                   3270 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:492: while (Counts <= 50)
      000A7E                       3271 00104$:
      000A7E C3               [12] 3272 	clr	c
      000A7F 74 32            [12] 3273 	mov	a,#0x32
      000A81 95*00            [12] 3274 	subb	a,_Counts
      000A83 E4               [12] 3275 	clr	a
      000A84 95*01            [12] 3276 	subb	a,(_Counts + 1)
      000A86 40 04            [24] 3277 	jc	00109$
                           000A88  3278 	C$Lab_2.c$494$3$123 ==.
                                   3279 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:494: BUZZER = 1; // turn buzzer off
      000A88 D2 87            [12] 3280 	setb	_BUZZER
      000A8A 80 F2            [24] 3281 	sjmp	00104$
      000A8C                       3282 00109$:
                           000A8C  3283 	C$Lab_2.c$480$1$120 ==.
                                   3284 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:480: for (i=0; i<5; i++)
      000A8C 05*07            [12] 3285 	inc	_i
      000A8E E4               [12] 3286 	clr	a
      000A8F B5*07 02         [24] 3287 	cjne	a,_i,00132$
      000A92 05*08            [12] 3288 	inc	(_i + 1)
      000A94                       3289 00132$:
      000A94 C3               [12] 3290 	clr	c
      000A95 E5*07            [12] 3291 	mov	a,_i
      000A97 94 05            [12] 3292 	subb	a,#0x05
      000A99 E5*08            [12] 3293 	mov	a,(_i + 1)
      000A9B 64 80            [12] 3294 	xrl	a,#0x80
      000A9D 94 80            [12] 3295 	subb	a,#0x80
      000A9F 40 BD            [24] 3296 	jc	00108$
                           000AA1  3297 	C$Lab_2.c$497$1$120 ==.
                                   3298 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:497: BUZZER = 1; //once more for good measure
      000AA1 D2 87            [12] 3299 	setb	_BUZZER
                           000AA3  3300 	C$Lab_2.c$498$1$120 ==.
                           000AA3  3301 	XG$FUNCTION_F$0$0 ==.
      000AA3 22               [24] 3302 	ret
                                   3303 ;------------------------------------------------------------
                                   3304 ;Allocation info for local variables in function 'FUNCTION_G'
                                   3305 ;------------------------------------------------------------
                                   3306 ;Guess_Array               Allocated to registers r5 r6 r7 
                                   3307 ;------------------------------------------------------------
                           000AA4  3308 	G$FUNCTION_G$0$0 ==.
                           000AA4  3309 	C$Lab_2.c$502$1$120 ==.
                                   3310 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:502: void FUNCTION_G(int Guess_Array[])
                                   3311 ;	-----------------------------------------
                                   3312 ;	 function FUNCTION_G
                                   3313 ;	-----------------------------------------
      000AA4                       3314 _FUNCTION_G:
      000AA4 AD 82            [24] 3315 	mov	r5,dpl
      000AA6 AE 83            [24] 3316 	mov	r6,dph
      000AA8 AF F0            [24] 3317 	mov	r7,b
                           000AAA  3318 	C$Lab_2.c$505$1$125 ==.
                                   3319 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:505: if ((BILEDA0 == 0) && (BILEDA1 == 0))
      000AAA 20 A4 13         [24] 3320 	jb	_BILEDA0,00109$
      000AAD 20 A5 10         [24] 3321 	jb	_BILEDA1,00109$
                           000AB0  3322 	C$Lab_2.c$507$2$126 ==.
                                   3323 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:507: Guess_Array[0] = 0; // off
      000AB0 8D 82            [24] 3324 	mov	dpl,r5
      000AB2 8E 83            [24] 3325 	mov	dph,r6
      000AB4 8F F0            [24] 3326 	mov	b,r7
      000AB6 E4               [12] 3327 	clr	a
      000AB7 12r00r00         [24] 3328 	lcall	__gptrput
      000ABA A3               [24] 3329 	inc	dptr
      000ABB 12r00r00         [24] 3330 	lcall	__gptrput
      000ABE 80 2E            [24] 3331 	sjmp	00110$
      000AC0                       3332 00109$:
                           000AC0  3333 	C$Lab_2.c$509$1$125 ==.
                                   3334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:509: else if ((BILEDA0 == 0) && (BILEDA1 == 1))
      000AC0 20 A4 15         [24] 3335 	jb	_BILEDA0,00105$
      000AC3 30 A5 12         [24] 3336 	jnb	_BILEDA1,00105$
                           000AC6  3337 	C$Lab_2.c$511$2$127 ==.
                                   3338 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:511: Guess_Array[0] = 1; // red
      000AC6 8D 82            [24] 3339 	mov	dpl,r5
      000AC8 8E 83            [24] 3340 	mov	dph,r6
      000ACA 8F F0            [24] 3341 	mov	b,r7
      000ACC 74 01            [12] 3342 	mov	a,#0x01
      000ACE 12r00r00         [24] 3343 	lcall	__gptrput
      000AD1 A3               [24] 3344 	inc	dptr
      000AD2 E4               [12] 3345 	clr	a
      000AD3 12r00r00         [24] 3346 	lcall	__gptrput
      000AD6 80 16            [24] 3347 	sjmp	00110$
      000AD8                       3348 00105$:
                           000AD8  3349 	C$Lab_2.c$513$1$125 ==.
                                   3350 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:513: else if ((BILEDA0 == 1) && (BILEDA1 == 0))
      000AD8 30 A4 13         [24] 3351 	jnb	_BILEDA0,00110$
      000ADB 20 A5 10         [24] 3352 	jb	_BILEDA1,00110$
                           000ADE  3353 	C$Lab_2.c$515$2$128 ==.
                                   3354 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:515: Guess_Array[0] = 2;  // green
      000ADE 8D 82            [24] 3355 	mov	dpl,r5
      000AE0 8E 83            [24] 3356 	mov	dph,r6
      000AE2 8F F0            [24] 3357 	mov	b,r7
      000AE4 74 02            [12] 3358 	mov	a,#0x02
      000AE6 12r00r00         [24] 3359 	lcall	__gptrput
      000AE9 A3               [24] 3360 	inc	dptr
      000AEA E4               [12] 3361 	clr	a
      000AEB 12r00r00         [24] 3362 	lcall	__gptrput
      000AEE                       3363 00110$:
                           000AEE  3364 	C$Lab_2.c$519$1$125 ==.
                                   3365 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:519: if ((BILEDB0 == 0) && (BILEDB1 == 0))
      000AEE 20 B4 1C         [24] 3366 	jb	_BILEDB0,00120$
      000AF1 20 B5 19         [24] 3367 	jb	_BILEDB1,00120$
                           000AF4  3368 	C$Lab_2.c$521$2$129 ==.
                                   3369 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:521: Guess_Array[1] = 0; // off
      000AF4 74 02            [12] 3370 	mov	a,#0x02
      000AF6 2D               [12] 3371 	add	a,r5
      000AF7 FA               [12] 3372 	mov	r2,a
      000AF8 E4               [12] 3373 	clr	a
      000AF9 3E               [12] 3374 	addc	a,r6
      000AFA FB               [12] 3375 	mov	r3,a
      000AFB 8F 04            [24] 3376 	mov	ar4,r7
      000AFD 8A 82            [24] 3377 	mov	dpl,r2
      000AFF 8B 83            [24] 3378 	mov	dph,r3
      000B01 8C F0            [24] 3379 	mov	b,r4
      000B03 E4               [12] 3380 	clr	a
      000B04 12r00r00         [24] 3381 	lcall	__gptrput
      000B07 A3               [24] 3382 	inc	dptr
      000B08 12r00r00         [24] 3383 	lcall	__gptrput
      000B0B 80 40            [24] 3384 	sjmp	00121$
      000B0D                       3385 00120$:
                           000B0D  3386 	C$Lab_2.c$523$1$125 ==.
                                   3387 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:523: else if ((BILEDB0 == 0) && (BILEDB1 == 1))
      000B0D 20 B4 1E         [24] 3388 	jb	_BILEDB0,00116$
      000B10 30 B5 1B         [24] 3389 	jnb	_BILEDB1,00116$
                           000B13  3390 	C$Lab_2.c$525$2$130 ==.
                                   3391 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:525: Guess_Array[1] = 1; // red
      000B13 74 02            [12] 3392 	mov	a,#0x02
      000B15 2D               [12] 3393 	add	a,r5
      000B16 FA               [12] 3394 	mov	r2,a
      000B17 E4               [12] 3395 	clr	a
      000B18 3E               [12] 3396 	addc	a,r6
      000B19 FB               [12] 3397 	mov	r3,a
      000B1A 8F 04            [24] 3398 	mov	ar4,r7
      000B1C 8A 82            [24] 3399 	mov	dpl,r2
      000B1E 8B 83            [24] 3400 	mov	dph,r3
      000B20 8C F0            [24] 3401 	mov	b,r4
      000B22 74 01            [12] 3402 	mov	a,#0x01
      000B24 12r00r00         [24] 3403 	lcall	__gptrput
      000B27 A3               [24] 3404 	inc	dptr
      000B28 E4               [12] 3405 	clr	a
      000B29 12r00r00         [24] 3406 	lcall	__gptrput
      000B2C 80 1F            [24] 3407 	sjmp	00121$
      000B2E                       3408 00116$:
                           000B2E  3409 	C$Lab_2.c$527$1$125 ==.
                                   3410 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:527: else if ((BILEDB0 == 1) && (BILEDB1 == 0))
      000B2E 30 B4 1C         [24] 3411 	jnb	_BILEDB0,00121$
      000B31 20 B5 19         [24] 3412 	jb	_BILEDB1,00121$
                           000B34  3413 	C$Lab_2.c$529$2$131 ==.
                                   3414 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:529: Guess_Array[1] = 2;  // green
      000B34 74 02            [12] 3415 	mov	a,#0x02
      000B36 2D               [12] 3416 	add	a,r5
      000B37 FA               [12] 3417 	mov	r2,a
      000B38 E4               [12] 3418 	clr	a
      000B39 3E               [12] 3419 	addc	a,r6
      000B3A FB               [12] 3420 	mov	r3,a
      000B3B 8F 04            [24] 3421 	mov	ar4,r7
      000B3D 8A 82            [24] 3422 	mov	dpl,r2
      000B3F 8B 83            [24] 3423 	mov	dph,r3
      000B41 8C F0            [24] 3424 	mov	b,r4
      000B43 74 02            [12] 3425 	mov	a,#0x02
      000B45 12r00r00         [24] 3426 	lcall	__gptrput
      000B48 A3               [24] 3427 	inc	dptr
      000B49 E4               [12] 3428 	clr	a
      000B4A 12r00r00         [24] 3429 	lcall	__gptrput
      000B4D                       3430 00121$:
                           000B4D  3431 	C$Lab_2.c$533$1$125 ==.
                                   3432 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:533: if ((BILEDC0 == 0) && (BILEDC1 == 0))
      000B4D 20 84 1C         [24] 3433 	jb	_BILEDC0,00131$
      000B50 20 85 19         [24] 3434 	jb	_BILEDC1,00131$
                           000B53  3435 	C$Lab_2.c$535$2$132 ==.
                                   3436 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:535: Guess_Array[2] = 0; // off
      000B53 74 04            [12] 3437 	mov	a,#0x04
      000B55 2D               [12] 3438 	add	a,r5
      000B56 FA               [12] 3439 	mov	r2,a
      000B57 E4               [12] 3440 	clr	a
      000B58 3E               [12] 3441 	addc	a,r6
      000B59 FB               [12] 3442 	mov	r3,a
      000B5A 8F 04            [24] 3443 	mov	ar4,r7
      000B5C 8A 82            [24] 3444 	mov	dpl,r2
      000B5E 8B 83            [24] 3445 	mov	dph,r3
      000B60 8C F0            [24] 3446 	mov	b,r4
      000B62 E4               [12] 3447 	clr	a
      000B63 12r00r00         [24] 3448 	lcall	__gptrput
      000B66 A3               [24] 3449 	inc	dptr
      000B67 12r00r00         [24] 3450 	lcall	__gptrput
      000B6A 80 3E            [24] 3451 	sjmp	00134$
      000B6C                       3452 00131$:
                           000B6C  3453 	C$Lab_2.c$537$1$125 ==.
                                   3454 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:537: else if ((BILEDC0 == 0) && (BILEDC1 == 1))
      000B6C 20 84 1E         [24] 3455 	jb	_BILEDC0,00127$
      000B6F 30 85 1B         [24] 3456 	jnb	_BILEDC1,00127$
                           000B72  3457 	C$Lab_2.c$539$2$133 ==.
                                   3458 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:539: Guess_Array[2] = 1; // red
      000B72 74 04            [12] 3459 	mov	a,#0x04
      000B74 2D               [12] 3460 	add	a,r5
      000B75 FA               [12] 3461 	mov	r2,a
      000B76 E4               [12] 3462 	clr	a
      000B77 3E               [12] 3463 	addc	a,r6
      000B78 FB               [12] 3464 	mov	r3,a
      000B79 8F 04            [24] 3465 	mov	ar4,r7
      000B7B 8A 82            [24] 3466 	mov	dpl,r2
      000B7D 8B 83            [24] 3467 	mov	dph,r3
      000B7F 8C F0            [24] 3468 	mov	b,r4
      000B81 74 01            [12] 3469 	mov	a,#0x01
      000B83 12r00r00         [24] 3470 	lcall	__gptrput
      000B86 A3               [24] 3471 	inc	dptr
      000B87 E4               [12] 3472 	clr	a
      000B88 12r00r00         [24] 3473 	lcall	__gptrput
      000B8B 80 1D            [24] 3474 	sjmp	00134$
      000B8D                       3475 00127$:
                           000B8D  3476 	C$Lab_2.c$541$1$125 ==.
                                   3477 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:541: else if ((BILEDC0 == 1) && (BILEDC1 == 0))
      000B8D 30 84 1A         [24] 3478 	jnb	_BILEDC0,00134$
      000B90 20 85 17         [24] 3479 	jb	_BILEDC1,00134$
                           000B93  3480 	C$Lab_2.c$543$2$134 ==.
                                   3481 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:543: Guess_Array[2] = 2;  // green
      000B93 74 04            [12] 3482 	mov	a,#0x04
      000B95 2D               [12] 3483 	add	a,r5
      000B96 FD               [12] 3484 	mov	r5,a
      000B97 E4               [12] 3485 	clr	a
      000B98 3E               [12] 3486 	addc	a,r6
      000B99 FE               [12] 3487 	mov	r6,a
      000B9A 8D 82            [24] 3488 	mov	dpl,r5
      000B9C 8E 83            [24] 3489 	mov	dph,r6
      000B9E 8F F0            [24] 3490 	mov	b,r7
      000BA0 74 02            [12] 3491 	mov	a,#0x02
      000BA2 12r00r00         [24] 3492 	lcall	__gptrput
      000BA5 A3               [24] 3493 	inc	dptr
      000BA6 E4               [12] 3494 	clr	a
      000BA7 12r00r00         [24] 3495 	lcall	__gptrput
      000BAA                       3496 00134$:
                           000BAA  3497 	C$Lab_2.c$545$1$125 ==.
                           000BAA  3498 	XG$FUNCTION_G$0$0 ==.
      000BAA 22               [24] 3499 	ret
                                   3500 ;------------------------------------------------------------
                                   3501 ;Allocation info for local variables in function 'Port_Init'
                                   3502 ;------------------------------------------------------------
                           000BAB  3503 	G$Port_Init$0$0 ==.
                           000BAB  3504 	C$Lab_2.c$549$1$125 ==.
                                   3505 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:549: void Port_Init(void)
                                   3506 ;	-----------------------------------------
                                   3507 ;	 function Port_Init
                                   3508 ;	-----------------------------------------
      000BAB                       3509 _Port_Init:
                           000BAB  3510 	C$Lab_2.c$551$1$136 ==.
                                   3511 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:551: P1MDIN &= ~0x01;	// Set P1.0 for analog input
      000BAB AF BD            [24] 3512 	mov	r7,_P1MDIN
      000BAD 74 FE            [12] 3513 	mov	a,#0xFE
      000BAF 5F               [12] 3514 	anl	a,r7
      000BB0 F5 BD            [12] 3515 	mov	_P1MDIN,a
                           000BB2  3516 	C$Lab_2.c$552$1$136 ==.
                                   3517 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:552: P1MDOUT &= ~0x01;	// Set P1.0 to open drain
      000BB2 AF A5            [24] 3518 	mov	r7,_P1MDOUT
      000BB4 74 FE            [12] 3519 	mov	a,#0xFE
      000BB6 5F               [12] 3520 	anl	a,r7
      000BB7 F5 A5            [12] 3521 	mov	_P1MDOUT,a
                           000BB9  3522 	C$Lab_2.c$553$1$136 ==.
                                   3523 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:553: P1 |= 0x01;			// Send logic 1 to input pin P1.0
      000BB9 43 90 01         [24] 3524 	orl	_P1,#0x01
                           000BBC  3525 	C$Lab_2.c$554$1$136 ==.
                                   3526 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:554: P0MDOUT |= 0xB0;	// Set output pins to push-pull
      000BBC 43 A4 B0         [24] 3527 	orl	_P0MDOUT,#0xB0
                           000BBF  3528 	C$Lab_2.c$555$1$136 ==.
                                   3529 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:555: P0MDOUT &= 0xF3;	// Set input pins to open-drain
      000BBF 53 A4 F3         [24] 3530 	anl	_P0MDOUT,#0xF3
                           000BC2  3531 	C$Lab_2.c$556$1$136 ==.
                                   3532 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:556: P0 |= ~0xF3;		// Set input pins to high impedance
      000BC2 AF 80            [24] 3533 	mov	r7,_P0
      000BC4 74 0C            [12] 3534 	mov	a,#0x0C
      000BC6 4F               [12] 3535 	orl	a,r7
      000BC7 F5 80            [12] 3536 	mov	_P0,a
                           000BC9  3537 	C$Lab_2.c$557$1$136 ==.
                                   3538 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:557: P2MDOUT |= 0x10;	// Set output pins to push-pull
      000BC9 43 A6 10         [24] 3539 	orl	_P2MDOUT,#0x10
                           000BCC  3540 	C$Lab_2.c$558$1$136 ==.
                                   3541 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:558: P2MDOUT &= 0x13;	// Set input pins to open-drain
      000BCC 53 A6 13         [24] 3542 	anl	_P2MDOUT,#0x13
                           000BCF  3543 	C$Lab_2.c$559$1$136 ==.
                                   3544 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:559: P2 |= ~0x13;		// Set input pins to high impedance
      000BCF AF A0            [24] 3545 	mov	r7,_P2
      000BD1 74 EC            [12] 3546 	mov	a,#0xEC
      000BD3 4F               [12] 3547 	orl	a,r7
      000BD4 F5 A0            [12] 3548 	mov	_P2,a
                           000BD6  3549 	C$Lab_2.c$560$1$136 ==.
                                   3550 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:560: P3MDOUT |= 0x36;	// Set output pins to push-pull
      000BD6 43 A7 36         [24] 3551 	orl	_P3MDOUT,#0x36
                           000BD9  3552 	C$Lab_2.c$561$1$136 ==.
                                   3553 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:561: P3MDOUT &= 0xFE;	// Set input pins to open-drain
      000BD9 53 A7 FE         [24] 3554 	anl	_P3MDOUT,#0xFE
                           000BDC  3555 	C$Lab_2.c$562$1$136 ==.
                                   3556 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:562: P3 |= ~0xFE;		// Set input pins to high impedance
      000BDC AF B0            [24] 3557 	mov	r7,_P3
      000BDE 74 01            [12] 3558 	mov	a,#0x01
      000BE0 4F               [12] 3559 	orl	a,r7
      000BE1 F5 B0            [12] 3560 	mov	_P3,a
                           000BE3  3561 	C$Lab_2.c$563$1$136 ==.
                           000BE3  3562 	XG$Port_Init$0$0 ==.
      000BE3 22               [24] 3563 	ret
                                   3564 ;------------------------------------------------------------
                                   3565 ;Allocation info for local variables in function 'ADC_Init'
                                   3566 ;------------------------------------------------------------
                           000BE4  3567 	G$ADC_Init$0$0 ==.
                           000BE4  3568 	C$Lab_2.c$565$1$136 ==.
                                   3569 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:565: void ADC_Init(void)
                                   3570 ;	-----------------------------------------
                                   3571 ;	 function ADC_Init
                                   3572 ;	-----------------------------------------
      000BE4                       3573 _ADC_Init:
                           000BE4  3574 	C$Lab_2.c$567$1$138 ==.
                                   3575 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:567: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000BE4 75 D1 03         [24] 3576 	mov	_REF0CN,#0x03
                           000BE7  3577 	C$Lab_2.c$568$1$138 ==.
                                   3578 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:568: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000BE7 75 AA 80         [24] 3579 	mov	_ADC1CN,#0x80
                           000BEA  3580 	C$Lab_2.c$569$1$138 ==.
                                   3581 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:569: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000BEA 43 AB 01         [24] 3582 	orl	_ADC1CF,#0x01
                           000BED  3583 	C$Lab_2.c$570$1$138 ==.
                           000BED  3584 	XG$ADC_Init$0$0 ==.
      000BED 22               [24] 3585 	ret
                                   3586 ;------------------------------------------------------------
                                   3587 ;Allocation info for local variables in function 'read_AD_input'
                                   3588 ;------------------------------------------------------------
                                   3589 ;n                         Allocated to registers 
                                   3590 ;------------------------------------------------------------
                           000BEE  3591 	G$read_AD_input$0$0 ==.
                           000BEE  3592 	C$Lab_2.c$572$1$138 ==.
                                   3593 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:572: unsigned char read_AD_input(unsigned char n)
                                   3594 ;	-----------------------------------------
                                   3595 ;	 function read_AD_input
                                   3596 ;	-----------------------------------------
      000BEE                       3597 _read_AD_input:
      000BEE 85 82 AC         [24] 3598 	mov	_AMX1SL,dpl
                           000BF1  3599 	C$Lab_2.c$575$1$140 ==.
                                   3600 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:575: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000BF1 AF AA            [24] 3601 	mov	r7,_ADC1CN
      000BF3 74 DF            [12] 3602 	mov	a,#0xDF
      000BF5 5F               [12] 3603 	anl	a,r7
      000BF6 F5 AA            [12] 3604 	mov	_ADC1CN,a
                           000BF8  3605 	C$Lab_2.c$576$1$140 ==.
                                   3606 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:576: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000BF8 43 AA 10         [24] 3607 	orl	_ADC1CN,#0x10
                           000BFB  3608 	C$Lab_2.c$578$1$140 ==.
                                   3609 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:578: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000BFB                       3610 00101$:
      000BFB E5 AA            [12] 3611 	mov	a,_ADC1CN
      000BFD 30 E5 FB         [24] 3612 	jnb	acc.5,00101$
                           000C00  3613 	C$Lab_2.c$580$1$140 ==.
                                   3614 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:580: return ADC1; // Return digital value in ADC1 register
      000C00 85 9C 82         [24] 3615 	mov	dpl,_ADC1
                           000C03  3616 	C$Lab_2.c$581$1$140 ==.
