                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Mar 01 20:46:58 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
      0008E7 12r05r64         [24] 2882 	lcall	_FUNCTION_C
      0008EA AF 82            [24] 2883 	mov	r7,dpl
      0008EC BF 03 35         [24] 2884 	cjne	r7,#0x03,00105$
                           0008EF  2885 	C$Lab_2.c$385$2$109 ==.
                                   2886 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:385: printf("\t(Match!)\n");
      0008EF 74r06            [12] 2887 	mov	a,#___str_12
      0008F1 C0 E0            [24] 2888 	push	acc
      0008F3 74s01            [12] 2889 	mov	a,#(___str_12 >> 8)
      0008F5 C0 E0            [24] 2890 	push	acc
      0008F7 74 80            [12] 2891 	mov	a,#0x80
      0008F9 C0 E0            [24] 2892 	push	acc
      0008FB 12r00r00         [24] 2893 	lcall	_printf
      0008FE 15 81            [12] 2894 	dec	sp
      000900 15 81            [12] 2895 	dec	sp
      000902 15 81            [12] 2896 	dec	sp
                           000904  2897 	C$Lab_2.c$386$2$109 ==.
                                   2898 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:386: printf("Green Points = %u\n", green_score);
      000904 AE*2C            [24] 2899 	mov	r6,_FUNCTION_Db_PARM_3
      000906 7F 00            [12] 2900 	mov	r7,#0x00
      000908 C0 06            [24] 2901 	push	ar6
      00090A C0 07            [24] 2902 	push	ar7
      00090C 74r26            [12] 2903 	mov	a,#___str_15
      00090E C0 E0            [24] 2904 	push	acc
      000910 74s01            [12] 2905 	mov	a,#(___str_15 >> 8)
      000912 C0 E0            [24] 2906 	push	acc
      000914 74 80            [12] 2907 	mov	a,#0x80
      000916 C0 E0            [24] 2908 	push	acc
      000918 12r00r00         [24] 2909 	lcall	_printf
      00091B E5 81            [12] 2910 	mov	a,sp
      00091D 24 FB            [12] 2911 	add	a,#0xfb
      00091F F5 81            [12] 2912 	mov	sp,a
                           000921  2913 	C$Lab_2.c$388$2$109 ==.
                                   2914 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:388: FUNCTION_F(); // Function that plays when the sequence has been correctly guessed
      000921 12r09r4A         [24] 2915 	lcall	_FUNCTION_F
      000924                       2916 00105$:
                           000924  2917 	C$Lab_2.c$390$1$106 ==.
                                   2918 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:390: printf("\n");
      000924 74r24            [12] 2919 	mov	a,#___str_14
      000926 C0 E0            [24] 2920 	push	acc
      000928 74s01            [12] 2921 	mov	a,#(___str_14 >> 8)
      00092A C0 E0            [24] 2922 	push	acc
      00092C 74 80            [12] 2923 	mov	a,#0x80
      00092E C0 E0            [24] 2924 	push	acc
      000930 12r00r00         [24] 2925 	lcall	_printf
      000933 15 81            [12] 2926 	dec	sp
      000935 15 81            [12] 2927 	dec	sp
      000937 15 81            [12] 2928 	dec	sp
                           000939  2929 	C$Lab_2.c$391$1$106 ==.
                           000939  2930 	XG$FUNCTION_Db$0$0 ==.
      000939 22               [24] 2931 	ret
                                   2932 ;------------------------------------------------------------
                                   2933 ;Allocation info for local variables in function 'FUNCTION_E'
                                   2934 ;------------------------------------------------------------
                           00093A  2935 	G$FUNCTION_E$0$0 ==.
                           00093A  2936 	C$Lab_2.c$395$1$106 ==.
                                   2937 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:395: void FUNCTION_E(void)
                                   2938 ;	-----------------------------------------
                                   2939 ;	 function FUNCTION_E
                                   2940 ;	-----------------------------------------
      00093A                       2941 _FUNCTION_E:
                           00093A  2942 	C$Lab_2.c$398$1$111 ==.
                                   2943 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:398: Seconds = 0;
      00093A 75*02 00         [24] 2944 	mov	_Seconds,#0x00
                           00093D  2945 	C$Lab_2.c$400$1$111 ==.
                                   2946 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:400: while (Seconds <= 5)
      00093D                       2947 00101$:
      00093D E5*02            [12] 2948 	mov	a,_Seconds
      00093F 24 FA            [12] 2949 	add	a,#0xff - 0x05
      000941 40 04            [24] 2950 	jc	00103$
                           000943  2951 	C$Lab_2.c$402$2$112 ==.
                                   2952 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:402: BUZZER = 0; // turn buzzer on
      000943 C2 B2            [12] 2953 	clr	_BUZZER
      000945 80 F6            [24] 2954 	sjmp	00101$
      000947                       2955 00103$:
                           000947  2956 	C$Lab_2.c$404$1$111 ==.
                                   2957 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:404: BUZZER = 1;	// turn buzzer off
      000947 D2 B2            [12] 2958 	setb	_BUZZER
                           000949  2959 	C$Lab_2.c$405$1$111 ==.
                           000949  2960 	XG$FUNCTION_E$0$0 ==.
      000949 22               [24] 2961 	ret
                                   2962 ;------------------------------------------------------------
                                   2963 ;Allocation info for local variables in function 'FUNCTION_F'
                                   2964 ;------------------------------------------------------------
                           00094A  2965 	G$FUNCTION_F$0$0 ==.
                           00094A  2966 	C$Lab_2.c$409$1$111 ==.
                                   2967 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:409: void FUNCTION_F(void)
                                   2968 ;	-----------------------------------------
                                   2969 ;	 function FUNCTION_F
                                   2970 ;	-----------------------------------------
      00094A                       2971 _FUNCTION_F:
                           00094A  2972 	C$Lab_2.c$412$1$114 ==.
                                   2973 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:412: Counts = 0;
      00094A E4               [12] 2974 	clr	a
      00094B F5*00            [12] 2975 	mov	_Counts,a
      00094D F5*01            [12] 2976 	mov	(_Counts + 1),a
                           00094F  2977 	C$Lab_2.c$413$1$114 ==.
                                   2978 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:413: buzzer_delay = 168;
      00094F 75*0B A8         [24] 2979 	mov	_buzzer_delay,#0xA8
                                   2980 ;	1-genFromRTrack replaced	mov	(_buzzer_delay + 1),#0x00
      000952 F5*0C            [12] 2981 	mov	(_buzzer_delay + 1),a
                           000954  2982 	C$Lab_2.c$415$1$114 ==.
                                   2983 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:415: for (i=0; i<5; i++)
      000954 F5*07            [12] 2984 	mov	_i,a
      000956 F5*08            [12] 2985 	mov	(_i + 1),a
      000958                       2986 00108$:
                           000958  2987 	C$Lab_2.c$417$2$115 ==.
                                   2988 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:417: Counts = 0;
      000958 E4               [12] 2989 	clr	a
      000959 F5*00            [12] 2990 	mov	_Counts,a
      00095B F5*01            [12] 2991 	mov	(_Counts + 1),a
                           00095D  2992 	C$Lab_2.c$418$2$115 ==.
                                   2993 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:418: while (Counts <= buzzer_delay)
      00095D                       2994 00101$:
      00095D AE*0B            [24] 2995 	mov	r6,_buzzer_delay
      00095F AF*0C            [24] 2996 	mov	r7,(_buzzer_delay + 1)
      000961 C3               [12] 2997 	clr	c
      000962 EE               [12] 2998 	mov	a,r6
      000963 95*00            [12] 2999 	subb	a,_Counts
      000965 EF               [12] 3000 	mov	a,r7
      000966 95*01            [12] 3001 	subb	a,(_Counts + 1)
      000968 40 04            [24] 3002 	jc	00103$
                           00096A  3003 	C$Lab_2.c$420$3$116 ==.
                                   3004 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:420: BUZZER = 0; // turn buzzer on
      00096A C2 B2            [12] 3005 	clr	_BUZZER
      00096C 80 EF            [24] 3006 	sjmp	00101$
      00096E                       3007 00103$:
                           00096E  3008 	C$Lab_2.c$422$2$115 ==.
                                   3009 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:422: Counts = 0;
      00096E E4               [12] 3010 	clr	a
      00096F F5*00            [12] 3011 	mov	_Counts,a
      000971 F5*01            [12] 3012 	mov	(_Counts + 1),a
                           000973  3013 	C$Lab_2.c$423$2$115 ==.
                                   3014 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:423: while (Counts <= buzzer_delay)
      000973                       3015 00104$:
      000973 AE*0B            [24] 3016 	mov	r6,_buzzer_delay
      000975 AF*0C            [24] 3017 	mov	r7,(_buzzer_delay + 1)
      000977 C3               [12] 3018 	clr	c
      000978 EE               [12] 3019 	mov	a,r6
      000979 95*00            [12] 3020 	subb	a,_Counts
      00097B EF               [12] 3021 	mov	a,r7
      00097C 95*01            [12] 3022 	subb	a,(_Counts + 1)
      00097E 40 04            [24] 3023 	jc	00109$
                           000980  3024 	C$Lab_2.c$425$3$117 ==.
                                   3025 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:425: BUZZER = 1; // turn buzzer off
      000980 D2 B2            [12] 3026 	setb	_BUZZER
      000982 80 EF            [24] 3027 	sjmp	00104$
      000984                       3028 00109$:
                           000984  3029 	C$Lab_2.c$415$1$114 ==.
                                   3030 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:415: for (i=0; i<5; i++)
      000984 05*07            [12] 3031 	inc	_i
      000986 E4               [12] 3032 	clr	a
      000987 B5*07 02         [24] 3033 	cjne	a,_i,00132$
      00098A 05*08            [12] 3034 	inc	(_i + 1)
      00098C                       3035 00132$:
      00098C C3               [12] 3036 	clr	c
      00098D E5*07            [12] 3037 	mov	a,_i
      00098F 94 05            [12] 3038 	subb	a,#0x05
      000991 E5*08            [12] 3039 	mov	a,(_i + 1)
      000993 64 80            [12] 3040 	xrl	a,#0x80
      000995 94 80            [12] 3041 	subb	a,#0x80
      000997 40 BF            [24] 3042 	jc	00108$
                           000999  3043 	C$Lab_2.c$428$1$114 ==.
                                   3044 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:428: BUZZER = 1; //once more for good measure
      000999 D2 B2            [12] 3045 	setb	_BUZZER
                           00099B  3046 	C$Lab_2.c$429$1$114 ==.
                           00099B  3047 	XG$FUNCTION_F$0$0 ==.
      00099B 22               [24] 3048 	ret
                                   3049 ;------------------------------------------------------------
                                   3050 ;Allocation info for local variables in function 'FUNCTION_G'
                                   3051 ;------------------------------------------------------------
                                   3052 ;Guess_Array               Allocated to registers r5 r6 r7 
                                   3053 ;------------------------------------------------------------
                           00099C  3054 	G$FUNCTION_G$0$0 ==.
                           00099C  3055 	C$Lab_2.c$433$1$114 ==.
                                   3056 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:433: void FUNCTION_G(int Guess_Array[])
                                   3057 ;	-----------------------------------------
                                   3058 ;	 function FUNCTION_G
                                   3059 ;	-----------------------------------------
      00099C                       3060 _FUNCTION_G:
      00099C AD 82            [24] 3061 	mov	r5,dpl
      00099E AE 83            [24] 3062 	mov	r6,dph
      0009A0 AF F0            [24] 3063 	mov	r7,b
                           0009A2  3064 	C$Lab_2.c$436$1$119 ==.
                                   3065 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:436: if ((BILEDA0 == 0) && (BILEDA1 == 0))
      0009A2 20 84 13         [24] 3066 	jb	_BILEDA0,00109$
      0009A5 20 85 10         [24] 3067 	jb	_BILEDA1,00109$
                           0009A8  3068 	C$Lab_2.c$438$2$120 ==.
                                   3069 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:438: Guess_Array[0] = 0; // off
      0009A8 8D 82            [24] 3070 	mov	dpl,r5
      0009AA 8E 83            [24] 3071 	mov	dph,r6
      0009AC 8F F0            [24] 3072 	mov	b,r7
      0009AE E4               [12] 3073 	clr	a
      0009AF 12r00r00         [24] 3074 	lcall	__gptrput
      0009B2 A3               [24] 3075 	inc	dptr
      0009B3 12r00r00         [24] 3076 	lcall	__gptrput
      0009B6 80 2E            [24] 3077 	sjmp	00110$
      0009B8                       3078 00109$:
                           0009B8  3079 	C$Lab_2.c$440$1$119 ==.
                                   3080 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:440: else if ((BILEDA0 == 0) && (BILEDA1 == 1))
      0009B8 20 84 15         [24] 3081 	jb	_BILEDA0,00105$
      0009BB 30 85 12         [24] 3082 	jnb	_BILEDA1,00105$
                           0009BE  3083 	C$Lab_2.c$442$2$121 ==.
                                   3084 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:442: Guess_Array[0] = 1; // red
      0009BE 8D 82            [24] 3085 	mov	dpl,r5
      0009C0 8E 83            [24] 3086 	mov	dph,r6
      0009C2 8F F0            [24] 3087 	mov	b,r7
      0009C4 74 01            [12] 3088 	mov	a,#0x01
      0009C6 12r00r00         [24] 3089 	lcall	__gptrput
      0009C9 A3               [24] 3090 	inc	dptr
      0009CA E4               [12] 3091 	clr	a
      0009CB 12r00r00         [24] 3092 	lcall	__gptrput
      0009CE 80 16            [24] 3093 	sjmp	00110$
      0009D0                       3094 00105$:
                           0009D0  3095 	C$Lab_2.c$444$1$119 ==.
                                   3096 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:444: else if ((BILEDA0 == 1) && (BILEDA1 == 0))
      0009D0 30 84 13         [24] 3097 	jnb	_BILEDA0,00110$
      0009D3 20 85 10         [24] 3098 	jb	_BILEDA1,00110$
                           0009D6  3099 	C$Lab_2.c$446$2$122 ==.
                                   3100 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:446: Guess_Array[0] = 2;  // green
      0009D6 8D 82            [24] 3101 	mov	dpl,r5
      0009D8 8E 83            [24] 3102 	mov	dph,r6
      0009DA 8F F0            [24] 3103 	mov	b,r7
      0009DC 74 02            [12] 3104 	mov	a,#0x02
      0009DE 12r00r00         [24] 3105 	lcall	__gptrput
      0009E1 A3               [24] 3106 	inc	dptr
      0009E2 E4               [12] 3107 	clr	a
      0009E3 12r00r00         [24] 3108 	lcall	__gptrput
      0009E6                       3109 00110$:
                           0009E6  3110 	C$Lab_2.c$450$1$119 ==.
                                   3111 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:450: if ((BILEDB0 == 0) && (BILEDB1 == 0))
      0009E6 20 80 1C         [24] 3112 	jb	_BILEDB0,00120$
      0009E9 20 81 19         [24] 3113 	jb	_BILEDB1,00120$
                           0009EC  3114 	C$Lab_2.c$452$2$123 ==.
                                   3115 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:452: Guess_Array[1] = 0; // off
      0009EC 74 02            [12] 3116 	mov	a,#0x02
      0009EE 2D               [12] 3117 	add	a,r5
      0009EF FA               [12] 3118 	mov	r2,a
      0009F0 E4               [12] 3119 	clr	a
      0009F1 3E               [12] 3120 	addc	a,r6
      0009F2 FB               [12] 3121 	mov	r3,a
      0009F3 8F 04            [24] 3122 	mov	ar4,r7
      0009F5 8A 82            [24] 3123 	mov	dpl,r2
      0009F7 8B 83            [24] 3124 	mov	dph,r3
      0009F9 8C F0            [24] 3125 	mov	b,r4
      0009FB E4               [12] 3126 	clr	a
      0009FC 12r00r00         [24] 3127 	lcall	__gptrput
      0009FF A3               [24] 3128 	inc	dptr
      000A00 12r00r00         [24] 3129 	lcall	__gptrput
      000A03 80 40            [24] 3130 	sjmp	00121$
      000A05                       3131 00120$:
                           000A05  3132 	C$Lab_2.c$454$1$119 ==.
                                   3133 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:454: else if ((BILEDB0 == 0) && (BILEDB1 == 1))
      000A05 20 80 1E         [24] 3134 	jb	_BILEDB0,00116$
      000A08 30 81 1B         [24] 3135 	jnb	_BILEDB1,00116$
                           000A0B  3136 	C$Lab_2.c$456$2$124 ==.
                                   3137 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:456: Guess_Array[1] = 1; // red
      000A0B 74 02            [12] 3138 	mov	a,#0x02
      000A0D 2D               [12] 3139 	add	a,r5
      000A0E FA               [12] 3140 	mov	r2,a
      000A0F E4               [12] 3141 	clr	a
      000A10 3E               [12] 3142 	addc	a,r6
      000A11 FB               [12] 3143 	mov	r3,a
      000A12 8F 04            [24] 3144 	mov	ar4,r7
      000A14 8A 82            [24] 3145 	mov	dpl,r2
      000A16 8B 83            [24] 3146 	mov	dph,r3
      000A18 8C F0            [24] 3147 	mov	b,r4
      000A1A 74 01            [12] 3148 	mov	a,#0x01
      000A1C 12r00r00         [24] 3149 	lcall	__gptrput
      000A1F A3               [24] 3150 	inc	dptr
      000A20 E4               [12] 3151 	clr	a
      000A21 12r00r00         [24] 3152 	lcall	__gptrput
      000A24 80 1F            [24] 3153 	sjmp	00121$
      000A26                       3154 00116$:
                           000A26  3155 	C$Lab_2.c$458$1$119 ==.
                                   3156 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:458: else if ((BILEDB0 == 1) && (BILEDB1 == 0))
      000A26 30 80 1C         [24] 3157 	jnb	_BILEDB0,00121$
      000A29 20 81 19         [24] 3158 	jb	_BILEDB1,00121$
                           000A2C  3159 	C$Lab_2.c$460$2$125 ==.
                                   3160 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:460: Guess_Array[1] = 2;  // green
      000A2C 74 02            [12] 3161 	mov	a,#0x02
      000A2E 2D               [12] 3162 	add	a,r5
      000A2F FA               [12] 3163 	mov	r2,a
      000A30 E4               [12] 3164 	clr	a
      000A31 3E               [12] 3165 	addc	a,r6
      000A32 FB               [12] 3166 	mov	r3,a
      000A33 8F 04            [24] 3167 	mov	ar4,r7
      000A35 8A 82            [24] 3168 	mov	dpl,r2
      000A37 8B 83            [24] 3169 	mov	dph,r3
      000A39 8C F0            [24] 3170 	mov	b,r4
      000A3B 74 02            [12] 3171 	mov	a,#0x02
      000A3D 12r00r00         [24] 3172 	lcall	__gptrput
      000A40 A3               [24] 3173 	inc	dptr
      000A41 E4               [12] 3174 	clr	a
      000A42 12r00r00         [24] 3175 	lcall	__gptrput
      000A45                       3176 00121$:
                           000A45  3177 	C$Lab_2.c$464$1$119 ==.
                                   3178 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:464: if ((BILEDC0 == 0) && (BILEDC1 == 0))
      000A45 20 A4 1C         [24] 3179 	jb	_BILEDC0,00131$
      000A48 20 A5 19         [24] 3180 	jb	_BILEDC1,00131$
                           000A4B  3181 	C$Lab_2.c$466$2$126 ==.
                                   3182 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:466: Guess_Array[2] = 0; // off
      000A4B 74 04            [12] 3183 	mov	a,#0x04
      000A4D 2D               [12] 3184 	add	a,r5
      000A4E FA               [12] 3185 	mov	r2,a
      000A4F E4               [12] 3186 	clr	a
      000A50 3E               [12] 3187 	addc	a,r6
      000A51 FB               [12] 3188 	mov	r3,a
      000A52 8F 04            [24] 3189 	mov	ar4,r7
      000A54 8A 82            [24] 3190 	mov	dpl,r2
      000A56 8B 83            [24] 3191 	mov	dph,r3
      000A58 8C F0            [24] 3192 	mov	b,r4
      000A5A E4               [12] 3193 	clr	a
      000A5B 12r00r00         [24] 3194 	lcall	__gptrput
      000A5E A3               [24] 3195 	inc	dptr
      000A5F 12r00r00         [24] 3196 	lcall	__gptrput
      000A62 80 3E            [24] 3197 	sjmp	00134$
      000A64                       3198 00131$:
                           000A64  3199 	C$Lab_2.c$468$1$119 ==.
                                   3200 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:468: else if ((BILEDC0 == 0) && (BILEDC1 == 1))
      000A64 20 A4 1E         [24] 3201 	jb	_BILEDC0,00127$
      000A67 30 A5 1B         [24] 3202 	jnb	_BILEDC1,00127$
                           000A6A  3203 	C$Lab_2.c$470$2$127 ==.
                                   3204 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:470: Guess_Array[2] = 1; // red
      000A6A 74 04            [12] 3205 	mov	a,#0x04
      000A6C 2D               [12] 3206 	add	a,r5
      000A6D FA               [12] 3207 	mov	r2,a
      000A6E E4               [12] 3208 	clr	a
      000A6F 3E               [12] 3209 	addc	a,r6
      000A70 FB               [12] 3210 	mov	r3,a
      000A71 8F 04            [24] 3211 	mov	ar4,r7
      000A73 8A 82            [24] 3212 	mov	dpl,r2
      000A75 8B 83            [24] 3213 	mov	dph,r3
      000A77 8C F0            [24] 3214 	mov	b,r4
      000A79 74 01            [12] 3215 	mov	a,#0x01
      000A7B 12r00r00         [24] 3216 	lcall	__gptrput
      000A7E A3               [24] 3217 	inc	dptr
      000A7F E4               [12] 3218 	clr	a
      000A80 12r00r00         [24] 3219 	lcall	__gptrput
      000A83 80 1D            [24] 3220 	sjmp	00134$
      000A85                       3221 00127$:
                           000A85  3222 	C$Lab_2.c$472$1$119 ==.
                                   3223 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:472: else if ((BILEDC0 == 1) && (BILEDC1 == 0))
      000A85 30 A4 1A         [24] 3224 	jnb	_BILEDC0,00134$
      000A88 20 A5 17         [24] 3225 	jb	_BILEDC1,00134$
                           000A8B  3226 	C$Lab_2.c$474$2$128 ==.
                                   3227 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:474: Guess_Array[2] = 2;  // green
      000A8B 74 04            [12] 3228 	mov	a,#0x04
      000A8D 2D               [12] 3229 	add	a,r5
      000A8E FD               [12] 3230 	mov	r5,a
      000A8F E4               [12] 3231 	clr	a
      000A90 3E               [12] 3232 	addc	a,r6
      000A91 FE               [12] 3233 	mov	r6,a
      000A92 8D 82            [24] 3234 	mov	dpl,r5
      000A94 8E 83            [24] 3235 	mov	dph,r6
      000A96 8F F0            [24] 3236 	mov	b,r7
      000A98 74 02            [12] 3237 	mov	a,#0x02
      000A9A 12r00r00         [24] 3238 	lcall	__gptrput
      000A9D A3               [24] 3239 	inc	dptr
      000A9E E4               [12] 3240 	clr	a
      000A9F 12r00r00         [24] 3241 	lcall	__gptrput
      000AA2                       3242 00134$:
                           000AA2  3243 	C$Lab_2.c$476$1$119 ==.
                           000AA2  3244 	XG$FUNCTION_G$0$0 ==.
      000AA2 22               [24] 3245 	ret
                                   3246 ;------------------------------------------------------------
                                   3247 ;Allocation info for local variables in function 'Port_Init'
                                   3248 ;------------------------------------------------------------
                           000AA3  3249 	G$Port_Init$0$0 ==.
                           000AA3  3250 	C$Lab_2.c$480$1$119 ==.
                                   3251 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:480: void Port_Init(void)
                                   3252 ;	-----------------------------------------
                                   3253 ;	 function Port_Init
                                   3254 ;	-----------------------------------------
      000AA3                       3255 _Port_Init:
                           000AA3  3256 	C$Lab_2.c$482$1$130 ==.
                                   3257 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:482: P1MDIN &= ~0x01;	// Set P1.0 for analog input
      000AA3 AF BD            [24] 3258 	mov	r7,_P1MDIN
      000AA5 74 FE            [12] 3259 	mov	a,#0xFE
      000AA7 5F               [12] 3260 	anl	a,r7
      000AA8 F5 BD            [12] 3261 	mov	_P1MDIN,a
                           000AAA  3262 	C$Lab_2.c$483$1$130 ==.
                                   3263 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:483: P1MDOUT &= ~0x01;	// Set P1.0 to open drain
      000AAA AF A5            [24] 3264 	mov	r7,_P1MDOUT
      000AAC 74 FE            [12] 3265 	mov	a,#0xFE
      000AAE 5F               [12] 3266 	anl	a,r7
      000AAF F5 A5            [12] 3267 	mov	_P1MDOUT,a
                           000AB1  3268 	C$Lab_2.c$484$1$130 ==.
                                   3269 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:484: P1 |= 0x01;			// Send logic 1 to input pin P1.0
      000AB1 43 90 01         [24] 3270 	orl	_P1,#0x01
                           000AB4  3271 	C$Lab_2.c$485$1$130 ==.
                                   3272 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:485: P0MDOUT |= 0xB3;	// Set output pins to push-pull
      000AB4 43 A4 B3         [24] 3273 	orl	_P0MDOUT,#0xB3
                           000AB7  3274 	C$Lab_2.c$486$1$130 ==.
                                   3275 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:486: P0MDOUT &= 0xF3;	// Set input pins to open-drain
      000AB7 53 A4 F3         [24] 3276 	anl	_P0MDOUT,#0xF3
                           000ABA  3277 	C$Lab_2.c$487$1$130 ==.
                                   3278 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:487: P0 |= ~0xF3;		// Set input pins to high impedance
      000ABA AF 80            [24] 3279 	mov	r7,_P0
      000ABC 74 0C            [12] 3280 	mov	a,#0x0C
      000ABE 4F               [12] 3281 	orl	a,r7
      000ABF F5 80            [12] 3282 	mov	_P0,a
                           000AC1  3283 	C$Lab_2.c$488$1$130 ==.
                                   3284 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:488: P2MDOUT |= 0x30;	// Set output pins to push-pull
      000AC1 43 A6 30         [24] 3285 	orl	_P2MDOUT,#0x30
                           000AC4  3286 	C$Lab_2.c$489$1$130 ==.
                                   3287 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:489: P2MDOUT &= 0x33;	// Set input pins to open-drain
      000AC4 53 A6 33         [24] 3288 	anl	_P2MDOUT,#0x33
                           000AC7  3289 	C$Lab_2.c$490$1$130 ==.
                                   3290 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:490: P2 |= ~0x33;		// Set input pins to high impedance
      000AC7 AF A0            [24] 3291 	mov	r7,_P2
      000AC9 74 CC            [12] 3292 	mov	a,#0xCC
      000ACB 4F               [12] 3293 	orl	a,r7
      000ACC F5 A0            [12] 3294 	mov	_P2,a
                           000ACE  3295 	C$Lab_2.c$491$1$130 ==.
                                   3296 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:491: P3MDOUT |= 0x06;	// Set output pins to push-pull
      000ACE 43 A7 06         [24] 3297 	orl	_P3MDOUT,#0x06
                           000AD1  3298 	C$Lab_2.c$492$1$130 ==.
                                   3299 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:492: P3MDOUT &= 0xFE;	// Set input pins to open-drain
      000AD1 53 A7 FE         [24] 3300 	anl	_P3MDOUT,#0xFE
                           000AD4  3301 	C$Lab_2.c$493$1$130 ==.
                                   3302 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:493: P3 |= ~0xFE;		// Set input pins to high impedance
      000AD4 AF B0            [24] 3303 	mov	r7,_P3
      000AD6 74 01            [12] 3304 	mov	a,#0x01
      000AD8 4F               [12] 3305 	orl	a,r7
      000AD9 F5 B0            [12] 3306 	mov	_P3,a
                           000ADB  3307 	C$Lab_2.c$494$1$130 ==.
                           000ADB  3308 	XG$Port_Init$0$0 ==.
      000ADB 22               [24] 3309 	ret
                                   3310 ;------------------------------------------------------------
                                   3311 ;Allocation info for local variables in function 'ADC_Init'
                                   3312 ;------------------------------------------------------------
                           000ADC  3313 	G$ADC_Init$0$0 ==.
                           000ADC  3314 	C$Lab_2.c$496$1$130 ==.
                                   3315 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:496: void ADC_Init(void)
                                   3316 ;	-----------------------------------------
                                   3317 ;	 function ADC_Init
                                   3318 ;	-----------------------------------------
      000ADC                       3319 _ADC_Init:
