                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 19:59:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
      0003EA C0 07            [24] 2143 	push	ar7
      0003EC 12r03r37         [24] 2144 	lcall	_i2c_start
      0003EF D0 07            [24] 2145 	pop	ar7
                           0003F1  2146 	C$i2c.h$263$1$100 ==.
                                   2147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2148 	mov	ar6,r7
      0003F3 74 FE            [12] 2149 	mov	a,#0xFE
      0003F5 5E               [12] 2150 	anl	a,r6
      0003F6 F5 82            [12] 2151 	mov	dpl,a
      0003F8 C0 07            [24] 2152 	push	ar7
      0003FA 12r03r44         [24] 2153 	lcall	_i2c_write
                           0003FD  2154 	C$i2c.h$264$1$100 ==.
                                   2155 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2156 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2157 	lcall	_i2c_write_and_stop
                           000403  2158 	C$i2c.h$265$1$100 ==.
                                   2159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2160 	lcall	_i2c_start
      000406 D0 07            [24] 2161 	pop	ar7
                           000408  2162 	C$i2c.h$266$1$100 ==.
                                   2163 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2164 	mov	a,#0x01
      00040A 4F               [12] 2165 	orl	a,r7
      00040B F5 82            [12] 2166 	mov	dpl,a
      00040D 12r03r44         [24] 2167 	lcall	_i2c_write
                           000410  2168 	C$i2c.h$267$1$100 ==.
                                   2169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2170 	mov	r7,#0x00
      000412                       2171 00103$:
      000412 AD*0E            [24] 2172 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2173 	mov	r6,#0x00
      000416 1D               [12] 2174 	dec	r5
      000417 BD FF 01         [24] 2175 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2176 	dec	r6
      00041B                       2177 00114$:
      00041B 8F 03            [24] 2178 	mov	ar3,r7
      00041D 7C 00            [12] 2179 	mov	r4,#0x00
      00041F C3               [12] 2180 	clr	c
      000420 EB               [12] 2181 	mov	a,r3
      000421 9D               [12] 2182 	subb	a,r5
      000422 EC               [12] 2183 	mov	a,r4
      000423 64 80            [12] 2184 	xrl	a,#0x80
      000425 8E F0            [24] 2185 	mov	b,r6
      000427 63 F0 80         [24] 2186 	xrl	b,#0x80
      00042A 95 F0            [12] 2187 	subb	a,b
      00042C 50 2E            [24] 2188 	jnc	00101$
                           00042E  2189 	C$i2c.h$269$2$101 ==.
                                   2190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2191 	setb	_AA
                           000430  2192 	C$i2c.h$270$2$101 ==.
                                   2193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2194 	mov	a,r7
      000431 25*0B            [12] 2195 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2196 	mov	r4,a
      000434 E4               [12] 2197 	clr	a
      000435 35*0C            [12] 2198 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2199 	mov	r5,a
      000438 AE*0D            [24] 2200 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2201 	push	ar7
      00043C C0 06            [24] 2202 	push	ar6
      00043E C0 05            [24] 2203 	push	ar5
      000440 C0 04            [24] 2204 	push	ar4
      000442 12r03r58         [24] 2205 	lcall	_i2c_read
      000445 AB 82            [24] 2206 	mov	r3,dpl
      000447 D0 04            [24] 2207 	pop	ar4
      000449 D0 05            [24] 2208 	pop	ar5
      00044B D0 06            [24] 2209 	pop	ar6
      00044D D0 07            [24] 2210 	pop	ar7
      00044F 8C 82            [24] 2211 	mov	dpl,r4
      000451 8D 83            [24] 2212 	mov	dph,r5
      000453 8E F0            [24] 2213 	mov	b,r6
      000455 EB               [12] 2214 	mov	a,r3
      000456 12r00r00         [24] 2215 	lcall	__gptrput
                           000459  2216 	C$i2c.h$267$1$100 ==.
                                   2217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2218 	inc	r7
      00045A 80 B6            [24] 2219 	sjmp	00103$
      00045C                       2220 00101$:
                           00045C  2221 	C$i2c.h$272$1$100 ==.
                                   2222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2223 	clr	_AA
                           00045E  2224 	C$i2c.h$273$1$100 ==.
                                   2225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2226 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2227 	mov	r7,#0x00
      000462 1E               [12] 2228 	dec	r6
      000463 BE FF 01         [24] 2229 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2230 	dec	r7
      000467                       2231 00116$:
      000467 EE               [12] 2232 	mov	a,r6
      000468 25*0B            [12] 2233 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2234 	mov	r6,a
      00046B EF               [12] 2235 	mov	a,r7
      00046C 35*0C            [12] 2236 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2237 	mov	r7,a
      00046F AD*0D            [24] 2238 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2239 	push	ar7
      000473 C0 06            [24] 2240 	push	ar6
      000475 C0 05            [24] 2241 	push	ar5
      000477 12r03r61         [24] 2242 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2243 	mov	r4,dpl
      00047C D0 05            [24] 2244 	pop	ar5
      00047E D0 06            [24] 2245 	pop	ar6
      000480 D0 07            [24] 2246 	pop	ar7
      000482 8E 82            [24] 2247 	mov	dpl,r6
      000484 8F 83            [24] 2248 	mov	dph,r7
      000486 8D F0            [24] 2249 	mov	b,r5
      000488 EC               [12] 2250 	mov	a,r4
      000489 12r00r00         [24] 2251 	lcall	__gptrput
                           00048C  2252 	C$i2c.h$274$1$100 ==.
                           00048C  2253 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2254 	ret
                                   2255 ;------------------------------------------------------------
                                   2256 ;Allocation info for local variables in function 'Accel_Init'
                                   2257 ;------------------------------------------------------------
                                   2258 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2259 ;------------------------------------------------------------
                           00048D  2260 	G$Accel_Init$0$0 ==.
                           00048D  2261 	C$i2c.h$283$1$100 ==.
                                   2262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2263 ;	-----------------------------------------
                                   2264 ;	 function Accel_Init
                                   2265 ;	-----------------------------------------
      00048D                       2266 _Accel_Init:
                           00048D  2267 	C$i2c.h$287$1$103 ==.
                                   2268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2269 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2270 	C$i2c.h$289$1$103 ==.
                                   2271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2272 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2273 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2274 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2275 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2276 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2277 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2278 	lcall	_i2c_write_data
                           0004A5  2279 	C$i2c.h$290$1$103 ==.
                                   2280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2281 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2282 	C$i2c.h$292$1$103 ==.
                                   2283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2284 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2285 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2286 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2287 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2288 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2289 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2290 	lcall	_i2c_write_data
                           0004BD  2291 	C$i2c.h$293$1$103 ==.
                                   2292 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2293 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2294 	C$i2c.h$294$1$103 ==.
                                   2295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2296 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2297 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2298 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2299 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2300 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2301 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2302 	lcall	_i2c_write_data
                           0004D5  2303 	C$i2c.h$298$1$103 ==.
                           0004D5  2304 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2305 	ret
                                   2306 ;------------------------------------------------------------
                                   2307 ;Allocation info for local variables in function 'main'
                                   2308 ;------------------------------------------------------------
                           0004D6  2309 	G$main$0$0 ==.
                           0004D6  2310 	C$Lab3_3_Steering.c$44$1$103 ==.
                                   2311 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:44: void main(void)
                                   2312 ;	-----------------------------------------
                                   2313 ;	 function main
                                   2314 ;	-----------------------------------------
      0004D6                       2315 _main:
                           0004D6  2316 	C$Lab3_3_Steering.c$47$1$113 ==.
                                   2317 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:47: Sys_Init();
      0004D6 12r00r30         [24] 2318 	lcall	_Sys_Init
                           0004D9  2319 	C$Lab3_3_Steering.c$48$1$113 ==.
                                   2320 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:48: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2321 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2322 	lcall	_putchar
                           0004DF  2323 	C$Lab3_3_Steering.c$49$1$113 ==.
                                   2324 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:49: Port_Init();
      0004DF 12r05r26         [24] 2325 	lcall	_Port_Init
                           0004E2  2326 	C$Lab3_3_Steering.c$50$1$113 ==.
                                   2327 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:50: XBR0_Init();
      0004E2 12r05r2A         [24] 2328 	lcall	_XBR0_Init
                           0004E5  2329 	C$Lab3_3_Steering.c$51$1$113 ==.
                                   2330 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:51: PCA_Init();
      0004E5 12r05r34         [24] 2331 	lcall	_PCA_Init
                           0004E8  2332 	C$Lab3_3_Steering.c$52$1$113 ==.
                                   2333 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:52: SMB_Init();
      0004E8 12r05r2E         [24] 2334 	lcall	_SMB_Init
                           0004EB  2335 	C$Lab3_3_Steering.c$54$1$113 ==.
                                   2336 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:54: printf("\rEmbedded Control Compass Steering\n");
      0004EB 74r29            [12] 2337 	mov	a,#___str_3
      0004ED C0 E0            [24] 2338 	push	acc
      0004EF 74s00            [12] 2339 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2340 	push	acc
      0004F3 74 80            [12] 2341 	mov	a,#0x80
      0004F5 C0 E0            [24] 2342 	push	acc
      0004F7 12r00r00         [24] 2343 	lcall	_printf
      0004FA 15 81            [12] 2344 	dec	sp
      0004FC 15 81            [12] 2345 	dec	sp
      0004FE 15 81            [12] 2346 	dec	sp
                           000500  2347 	C$Lab3_3_Steering.c$55$1$113 ==.
                                   2348 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:55: PW = PW_CENTER;
      000500 85*12*18         [24] 2349 	mov	_PW,_PW_CENTER
      000503 85*13*19         [24] 2350 	mov	(_PW + 1),(_PW_CENTER + 1)
                           000506  2351 	C$Lab3_3_Steering.c$56$1$113 ==.
                                   2352 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:56: PCA0CP0 = 65535 - PW; //Set initial pulsewidth
      000506 AC*18            [24] 2353 	mov	r4,_PW
      000508 AD*19            [24] 2354 	mov	r5,(_PW + 1)
      00050A E4               [12] 2355 	clr	a
      00050B FE               [12] 2356 	mov	r6,a
      00050C FF               [12] 2357 	mov	r7,a
      00050D 74 FF            [12] 2358 	mov	a,#0xFF
      00050F C3               [12] 2359 	clr	c
      000510 9C               [12] 2360 	subb	a,r4
      000511 FC               [12] 2361 	mov	r4,a
      000512 74 FF            [12] 2362 	mov	a,#0xFF
      000514 9D               [12] 2363 	subb	a,r5
      000515 FD               [12] 2364 	mov	r5,a
      000516 E4               [12] 2365 	clr	a
      000517 9E               [12] 2366 	subb	a,r6
      000518 FE               [12] 2367 	mov	r6,a
      000519 E4               [12] 2368 	clr	a
      00051A 9F               [12] 2369 	subb	a,r7
      00051B FF               [12] 2370 	mov	r7,a
      00051C 8C EA            [24] 2371 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      00051E 8D FA            [24] 2372 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
                           000520  2373 	C$Lab3_3_Steering.c$57$1$113 ==.
                                   2374 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:57: while(1)
      000520                       2375 00102$:
                           000520  2376 	C$Lab3_3_Steering.c$59$2$114 ==.
                                   2377 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:59: Steering_Servo();
      000520 12r06r0C         [24] 2378 	lcall	_Steering_Servo
      000523 80 FB            [24] 2379 	sjmp	00102$
                           000525  2380 	C$Lab3_3_Steering.c$61$1$113 ==.
                           000525  2381 	XG$main$0$0 ==.
      000525 22               [24] 2382 	ret
                                   2383 ;------------------------------------------------------------
                                   2384 ;Allocation info for local variables in function 'Port_Init'
                                   2385 ;------------------------------------------------------------
                           000526  2386 	G$Port_Init$0$0 ==.
                           000526  2387 	C$Lab3_3_Steering.c$67$1$113 ==.
                                   2388 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:67: void Port_Init()
                                   2389 ;	-----------------------------------------
                                   2390 ;	 function Port_Init
                                   2391 ;	-----------------------------------------
      000526                       2392 _Port_Init:
                           000526  2393 	C$Lab3_3_Steering.c$69$1$115 ==.
                                   2394 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:69: P1MDOUT |= 0x01; //set output pin for CEX0 in push-pull mode
      000526 43 A5 01         [24] 2395 	orl	_P1MDOUT,#0x01
                           000529  2396 	C$Lab3_3_Steering.c$73$1$115 ==.
                           000529  2397 	XG$Port_Init$0$0 ==.
      000529 22               [24] 2398 	ret
                                   2399 ;------------------------------------------------------------
                                   2400 ;Allocation info for local variables in function 'XBR0_Init'
                                   2401 ;------------------------------------------------------------
                           00052A  2402 	G$XBR0_Init$0$0 ==.
                           00052A  2403 	C$Lab3_3_Steering.c$78$1$115 ==.
                                   2404 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:78: void XBR0_Init(void)
                                   2405 ;	-----------------------------------------
                                   2406 ;	 function XBR0_Init
                                   2407 ;	-----------------------------------------
      00052A                       2408 _XBR0_Init:
                           00052A  2409 	C$Lab3_3_Steering.c$80$1$117 ==.
                                   2410 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:80: XBR0 = 0x27;	//configure crossbar as directed in the laboratory
      00052A 75 E1 27         [24] 2411 	mov	_XBR0,#0x27
                           00052D  2412 	C$Lab3_3_Steering.c$81$1$117 ==.
                           00052D  2413 	XG$XBR0_Init$0$0 ==.
      00052D 22               [24] 2414 	ret
                                   2415 ;------------------------------------------------------------
                                   2416 ;Allocation info for local variables in function 'SMB_Init'
                                   2417 ;------------------------------------------------------------
                           00052E  2418 	G$SMB_Init$0$0 ==.
                           00052E  2419 	C$Lab3_3_Steering.c$85$1$117 ==.
                                   2420 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:85: void SMB_Init(void)
                                   2421 ;	-----------------------------------------
                                   2422 ;	 function SMB_Init
                                   2423 ;	-----------------------------------------
      00052E                       2424 _SMB_Init:
                           00052E  2425 	C$Lab3_3_Steering.c$87$1$119 ==.
                                   2426 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:87: SMB0CR=0x93;	//Set SCL to 100KHz
      00052E 75 CF 93         [24] 2427 	mov	_SMB0CR,#0x93
                           000531  2428 	C$Lab3_3_Steering.c$88$1$119 ==.
                                   2429 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:88: ENSMB=1; 		//Bit 6 of SMB0CN, enable the SMBus
      000531 D2 C6            [12] 2430 	setb	_ENSMB
                           000533  2431 	C$Lab3_3_Steering.c$89$1$119 ==.
                           000533  2432 	XG$SMB_Init$0$0 ==.
      000533 22               [24] 2433 	ret
                                   2434 ;------------------------------------------------------------
                                   2435 ;Allocation info for local variables in function 'PCA_Init'
                                   2436 ;------------------------------------------------------------
                           000534  2437 	G$PCA_Init$0$0 ==.
                           000534  2438 	C$Lab3_3_Steering.c$92$1$119 ==.
                                   2439 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:92: void PCA_Init(void)
                                   2440 ;	-----------------------------------------
                                   2441 ;	 function PCA_Init
                                   2442 ;	-----------------------------------------
      000534                       2443 _PCA_Init:
                           000534  2444 	C$Lab3_3_Steering.c$94$1$121 ==.
                                   2445 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:94: PCA0CPM0 = 0xC2;	// CCM0 in 16-bit compare mode
      000534 75 DA C2         [24] 2446 	mov	_PCA0CPM0,#0xC2
                           000537  2447 	C$Lab3_3_Steering.c$95$1$121 ==.
                                   2448 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:95: PCA0CN = 0x40;		// Enable PCA Counter
      000537 75 D8 40         [24] 2449 	mov	_PCA0CN,#0x40
                           00053A  2450 	C$Lab3_3_Steering.c$96$1$121 ==.
                                   2451 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:96: PCA0MD = 0x81;		// Enable CF Interrupt and SYSCLK/12
      00053A 75 D9 81         [24] 2452 	mov	_PCA0MD,#0x81
                           00053D  2453 	C$Lab3_3_Steering.c$97$1$121 ==.
                                   2454 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:97: EA = 1;				// Enable Global Interrupts
      00053D D2 AF            [12] 2455 	setb	_EA
                           00053F  2456 	C$Lab3_3_Steering.c$98$1$121 ==.
                                   2457 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:98: EIE1 |= 0x08;		// Enable PCA Interrupt
      00053F 43 E6 08         [24] 2458 	orl	_EIE1,#0x08
                           000542  2459 	C$Lab3_3_Steering.c$99$1$121 ==.
                           000542  2460 	XG$PCA_Init$0$0 ==.
      000542 22               [24] 2461 	ret
                                   2462 ;------------------------------------------------------------
                                   2463 ;Allocation info for local variables in function 'PCA_ISR'
                                   2464 ;------------------------------------------------------------
                           000543  2465 	G$PCA_ISR$0$0 ==.
                           000543  2466 	C$Lab3_3_Steering.c$103$1$121 ==.
                                   2467 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:103: void PCA_ISR ( void ) __interrupt 9
                                   2468 ;	-----------------------------------------
                                   2469 ;	 function PCA_ISR
                                   2470 ;	-----------------------------------------
      000543                       2471 _PCA_ISR:
      000543 C0 E0            [24] 2472 	push	acc
      000545 C0 D0            [24] 2473 	push	psw
                           000547  2474 	C$Lab3_3_Steering.c$105$1$123 ==.
                                   2475 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:105: if (CF)
      000547 30 DF 23         [24] 2476 	jnb	_CF,00106$
                           00054A  2477 	C$Lab3_3_Steering.c$107$2$124 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:107: h_count++;
      00054A 05*1D            [12] 2479 	inc	_h_count
                           00054C  2480 	C$Lab3_3_Steering.c$108$2$124 ==.
                                   2481 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:108: if(h_count>=2)
      00054C 74 FE            [12] 2482 	mov	a,#0x100 - 0x02
      00054E 25*1D            [12] 2483 	add	a,_h_count
      000550 50 06            [24] 2484 	jnc	00102$
                           000552  2485 	C$Lab3_3_Steering.c$110$3$125 ==.
                                   2486 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:110: new_heading=1;
      000552 75*1C 01         [24] 2487 	mov	_new_heading,#0x01
                           000555  2488 	C$Lab3_3_Steering.c$111$3$125 ==.
                                   2489 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:111: h_count = 0;
      000555 75*1D 00         [24] 2490 	mov	_h_count,#0x00
      000558                       2491 00102$:
                           000558  2492 	C$Lab3_3_Steering.c$113$2$124 ==.
                                   2493 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:113: heading_delay++;
      000558 05*20            [12] 2494 	inc	_heading_delay
                           00055A  2495 	C$Lab3_3_Steering.c$114$2$124 ==.
                                   2496 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:114: if(heading_delay>5) heading_delay=0;
      00055A E5*20            [12] 2497 	mov	a,_heading_delay
      00055C 24 FA            [12] 2498 	add	a,#0xff - 0x05
      00055E 50 03            [24] 2499 	jnc	00104$
      000560 75*20 00         [24] 2500 	mov	_heading_delay,#0x00
      000563                       2501 00104$:
                           000563  2502 	C$Lab3_3_Steering.c$115$2$124 ==.
                                   2503 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:115: PCA0 = PCA_START;	// Start count for 20ms period
      000563 85*10 E9         [24] 2504 	mov	((_PCA0 >> 0) & 0xFF),_PCA_START
      000566 85*11 F9         [24] 2505 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_START + 1)
                           000569  2506 	C$Lab3_3_Steering.c$116$2$124 ==.
                                   2507 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:116: CF = 0;			// Clear overflow flag
      000569 C2 DF            [12] 2508 	clr	_CF
      00056B 80 03            [24] 2509 	sjmp	00108$
      00056D                       2510 00106$:
                           00056D  2511 	C$Lab3_3_Steering.c$118$1$123 ==.
                                   2512 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:118: else PCA0CN &= 0xC0;		// Handle other PCA interrupt sources
      00056D 53 D8 C0         [24] 2513 	anl	_PCA0CN,#0xC0
      000570                       2514 00108$:
      000570 D0 D0            [24] 2515 	pop	psw
      000572 D0 E0            [24] 2516 	pop	acc
                           000574  2517 	C$Lab3_3_Steering.c$119$1$123 ==.
                           000574  2518 	XG$PCA_ISR$0$0 ==.
      000574 32               [24] 2519 	reti
                                   2520 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2521 ;	eliminated unneeded push/pop dpl
                                   2522 ;	eliminated unneeded push/pop dph
                                   2523 ;	eliminated unneeded push/pop b
                                   2524 ;------------------------------------------------------------
                                   2525 ;Allocation info for local variables in function 'ReadCompass'
                                   2526 ;------------------------------------------------------------
                                   2527 ;addr                      Allocated to registers 
                                   2528 ;Data                      Allocated with name '_ReadCompass_Data_1_127'
                                   2529 ;read_heading              Allocated to registers 
                                   2530 ;------------------------------------------------------------
                           000575  2531 	G$ReadCompass$0$0 ==.
                           000575  2532 	C$Lab3_3_Steering.c$123$1$123 ==.
                                   2533 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:123: unsigned int ReadCompass(void)
                                   2534 ;	-----------------------------------------
                                   2535 ;	 function ReadCompass
                                   2536 ;	-----------------------------------------
      000575                       2537 _ReadCompass:
                           000575  2538 	C$Lab3_3_Steering.c$128$1$127 ==.
