                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 08 12:46:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      0008DD C0 05            [24] 3282 	push	ar5
      0008DF C0 04            [24] 3283 	push	ar4
      0008E1 12r00r00         [24] 3284 	lcall	__mullong
      0008E4 A8 82            [24] 3285 	mov	r0,dpl
      0008E6 A9 83            [24] 3286 	mov	r1,dph
      0008E8 AA F0            [24] 3287 	mov	r2,b
      0008EA FB               [12] 3288 	mov	r3,a
      0008EB D0 04            [24] 3289 	pop	ar4
      0008ED D0 05            [24] 3290 	pop	ar5
      0008EF D0 06            [24] 3291 	pop	ar6
      0008F1 D0 07            [24] 3292 	pop	ar7
      0008F3 E8               [12] 3293 	mov	a,r0
      0008F4 2C               [12] 3294 	add	a,r4
      0008F5 FC               [12] 3295 	mov	r4,a
      0008F6 E9               [12] 3296 	mov	a,r1
      0008F7 3D               [12] 3297 	addc	a,r5
      0008F8 FD               [12] 3298 	mov	r5,a
      0008F9 EA               [12] 3299 	mov	a,r2
      0008FA 3E               [12] 3300 	addc	a,r6
      0008FB FE               [12] 3301 	mov	r6,a
      0008FC EB               [12] 3302 	mov	a,r3
      0008FD 3F               [12] 3303 	addc	a,r7
      0008FE FF               [12] 3304 	mov	r7,a
                           0008FF  3305 	C$Lab6.c$295$1$156 ==.
                                   3306 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:295: if(temp_motorpw > 800) temp_motorpw = 800;
      0008FF C3               [12] 3307 	clr	c
      000900 74 20            [12] 3308 	mov	a,#0x20
      000902 9C               [12] 3309 	subb	a,r4
      000903 74 03            [12] 3310 	mov	a,#0x03
      000905 9D               [12] 3311 	subb	a,r5
      000906 E4               [12] 3312 	clr	a
      000907 9E               [12] 3313 	subb	a,r6
      000908 74 80            [12] 3314 	mov	a,#(0x00 ^ 0x80)
      00090A 8F F0            [24] 3315 	mov	b,r7
      00090C 63 F0 80         [24] 3316 	xrl	b,#0x80
      00090F 95 F0            [12] 3317 	subb	a,b
      000911 50 08            [24] 3318 	jnc	00106$
      000913 7C 20            [12] 3319 	mov	r4,#0x20
      000915 7D 03            [12] 3320 	mov	r5,#0x03
      000917 7E 00            [12] 3321 	mov	r6,#0x00
      000919 7F 00            [12] 3322 	mov	r7,#0x00
      00091B                       3323 00106$:
                           00091B  3324 	C$Lab6.c$296$1$156 ==.
                                   3325 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:296: if(temp_motorpw < -800) temp_motorpw = -800;
      00091B C3               [12] 3326 	clr	c
      00091C EC               [12] 3327 	mov	a,r4
      00091D 94 E0            [12] 3328 	subb	a,#0xE0
      00091F ED               [12] 3329 	mov	a,r5
      000920 94 FC            [12] 3330 	subb	a,#0xFC
      000922 EE               [12] 3331 	mov	a,r6
      000923 94 FF            [12] 3332 	subb	a,#0xFF
      000925 EF               [12] 3333 	mov	a,r7
      000926 64 80            [12] 3334 	xrl	a,#0x80
      000928 94 7F            [12] 3335 	subb	a,#0x7f
      00092A 50 08            [24] 3336 	jnc	00108$
      00092C 7C E0            [12] 3337 	mov	r4,#0xE0
      00092E 7D FC            [12] 3338 	mov	r5,#0xFC
      000930 7E FF            [12] 3339 	mov	r6,#0xFF
      000932 7F FF            [12] 3340 	mov	r7,#0xFF
      000934                       3341 00108$:
                           000934  3342 	C$Lab6.c$297$1$156 ==.
                                   3343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:297: print_error = prev_error;
      000934 85*16*34         [24] 3344 	mov	_print_error,_prev_error
      000937 85*17*35         [24] 3345 	mov	(_print_error + 1),(_prev_error + 1)
                           00093A  3346 	C$Lab6.c$298$1$156 ==.
                                   3347 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:298: prev_error = Error;
      00093A 85*14*16         [24] 3348 	mov	_prev_error,_Error
      00093D 85*15*17         [24] 3349 	mov	(_prev_error + 1),(_Error + 1)
                           000940  3350 	C$Lab6.c$299$1$156 ==.
                                   3351 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:299: left_pw = PW_CENTER - (int)temp_motorpw;
      000940 8C 02            [24] 3352 	mov	ar2,r4
      000942 8D 03            [24] 3353 	mov	ar3,r5
      000944 74 CD            [12] 3354 	mov	a,#0xCD
      000946 C3               [12] 3355 	clr	c
      000947 9A               [12] 3356 	subb	a,r2
      000948 F5*10            [12] 3357 	mov	_left_pw,a
      00094A 74 0A            [12] 3358 	mov	a,#0x0A
      00094C 9B               [12] 3359 	subb	a,r3
      00094D F5*11            [12] 3360 	mov	(_left_pw + 1),a
                           00094F  3361 	C$Lab6.c$300$1$156 ==.
                                   3362 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:300: right_pw = PW_CENTER + (int)temp_motorpw;
      00094F 74 CD            [12] 3363 	mov	a,#0xCD
      000951 2A               [12] 3364 	add	a,r2
      000952 F5*12            [12] 3365 	mov	_right_pw,a
      000954 74 0A            [12] 3366 	mov	a,#0x0A
      000956 3B               [12] 3367 	addc	a,r3
      000957 F5*13            [12] 3368 	mov	(_right_pw + 1),a
                           000959  3369 	C$Lab6.c$302$1$156 ==.
                                   3370 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:302: if(left_pw < 2200) left_pw = 2200;  // min
      000959 C3               [12] 3371 	clr	c
      00095A E5*10            [12] 3372 	mov	a,_left_pw
      00095C 94 98            [12] 3373 	subb	a,#0x98
      00095E E5*11            [12] 3374 	mov	a,(_left_pw + 1)
      000960 64 80            [12] 3375 	xrl	a,#0x80
      000962 94 88            [12] 3376 	subb	a,#0x88
      000964 50 06            [24] 3377 	jnc	00110$
      000966 75*10 98         [24] 3378 	mov	_left_pw,#0x98
      000969 75*11 08         [24] 3379 	mov	(_left_pw + 1),#0x08
      00096C                       3380 00110$:
                           00096C  3381 	C$Lab6.c$303$1$156 ==.
                                   3382 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:303: if(left_pw > 3300) left_pw = 3300;  // max
      00096C C3               [12] 3383 	clr	c
      00096D 74 E4            [12] 3384 	mov	a,#0xE4
      00096F 95*10            [12] 3385 	subb	a,_left_pw
      000971 74 8C            [12] 3386 	mov	a,#(0x0C ^ 0x80)
      000973 85*11 F0         [24] 3387 	mov	b,(_left_pw + 1)
      000976 63 F0 80         [24] 3388 	xrl	b,#0x80
      000979 95 F0            [12] 3389 	subb	a,b
      00097B 50 06            [24] 3390 	jnc	00112$
      00097D 75*10 E4         [24] 3391 	mov	_left_pw,#0xE4
      000980 75*11 0C         [24] 3392 	mov	(_left_pw + 1),#0x0C
      000983                       3393 00112$:
                           000983  3394 	C$Lab6.c$304$1$156 ==.
                                   3395 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:304: if(right_pw < 2200) right_pw = 2200;
      000983 C3               [12] 3396 	clr	c
      000984 E5*12            [12] 3397 	mov	a,_right_pw
      000986 94 98            [12] 3398 	subb	a,#0x98
      000988 E5*13            [12] 3399 	mov	a,(_right_pw + 1)
      00098A 64 80            [12] 3400 	xrl	a,#0x80
      00098C 94 88            [12] 3401 	subb	a,#0x88
      00098E 50 06            [24] 3402 	jnc	00114$
      000990 75*12 98         [24] 3403 	mov	_right_pw,#0x98
      000993 75*13 08         [24] 3404 	mov	(_right_pw + 1),#0x08
      000996                       3405 00114$:
                           000996  3406 	C$Lab6.c$305$1$156 ==.
                                   3407 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:305: if(right_pw > 3300) right_pw = 3300;
      000996 C3               [12] 3408 	clr	c
      000997 74 E4            [12] 3409 	mov	a,#0xE4
      000999 95*12            [12] 3410 	subb	a,_right_pw
      00099B 74 8C            [12] 3411 	mov	a,#(0x0C ^ 0x80)
      00099D 85*13 F0         [24] 3412 	mov	b,(_right_pw + 1)
      0009A0 63 F0 80         [24] 3413 	xrl	b,#0x80
      0009A3 95 F0            [12] 3414 	subb	a,b
      0009A5 50 06            [24] 3415 	jnc	00116$
      0009A7 75*12 E4         [24] 3416 	mov	_right_pw,#0xE4
      0009AA 75*13 0C         [24] 3417 	mov	(_right_pw + 1),#0x0C
      0009AD                       3418 00116$:
                           0009AD  3419 	C$Lab6.c$307$1$156 ==.
                                   3420 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:307: PCA0CP0 = 0xFFFF - (PW_CENTER + (int)temp_motorpw); // Change pulse width
      0009AD 74 CD            [12] 3421 	mov	a,#0xCD
      0009AF 2C               [12] 3422 	add	a,r4
      0009B0 FC               [12] 3423 	mov	r4,a
      0009B1 74 0A            [12] 3424 	mov	a,#0x0A
      0009B3 3D               [12] 3425 	addc	a,r5
      0009B4 FD               [12] 3426 	mov	r5,a
      0009B5 74 FF            [12] 3427 	mov	a,#0xFF
      0009B7 C3               [12] 3428 	clr	c
      0009B8 9C               [12] 3429 	subb	a,r4
      0009B9 F5 EA            [12] 3430 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0009BB 74 FF            [12] 3431 	mov	a,#0xFF
      0009BD 9D               [12] 3432 	subb	a,r5
      0009BE F5 FA            [12] 3433 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0009C0  3434 	C$Lab6.c$308$1$156 ==.
                                   3435 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:308: PCA0CP2 = 0xFFFF - right_pw;
      0009C0 AE*12            [24] 3436 	mov	r6,_right_pw
      0009C2 AF*13            [24] 3437 	mov	r7,(_right_pw + 1)
      0009C4 74 FF            [12] 3438 	mov	a,#0xFF
      0009C6 C3               [12] 3439 	clr	c
      0009C7 9E               [12] 3440 	subb	a,r6
      0009C8 F5 EC            [12] 3441 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0009CA 74 FF            [12] 3442 	mov	a,#0xFF
      0009CC 9F               [12] 3443 	subb	a,r7
      0009CD F5 FC            [12] 3444 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009CF  3445 	C$Lab6.c$309$1$156 ==.
                                   3446 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:309: PCA0CP3 = 0xFFFF - left_pw;
      0009CF AE*10            [24] 3447 	mov	r6,_left_pw
      0009D1 AF*11            [24] 3448 	mov	r7,(_left_pw + 1)
      0009D3 74 FF            [12] 3449 	mov	a,#0xFF
      0009D5 C3               [12] 3450 	clr	c
      0009D6 9E               [12] 3451 	subb	a,r6
      0009D7 F5 ED            [12] 3452 	mov	((_PCA0CP3 >> 0) & 0xFF),a
      0009D9 74 FF            [12] 3453 	mov	a,#0xFF
      0009DB 9F               [12] 3454 	subb	a,r7
      0009DC F5 FD            [12] 3455 	mov	((_PCA0CP3 >> 8) & 0xFF),a
                           0009DE  3456 	C$Lab6.c$312$1$156 ==.
                           0009DE  3457 	XG$set_PW$0$0 ==.
      0009DE 22               [24] 3458 	ret
                                   3459 ;------------------------------------------------------------
                                   3460 ;Allocation info for local variables in function 'Set_Desired_Heading'
                                   3461 ;------------------------------------------------------------
                                   3462 ;temp_heading              Allocated to registers r6 r7 
                                   3463 ;------------------------------------------------------------
                           0009DF  3464 	G$Set_Desired_Heading$0$0 ==.
                           0009DF  3465 	C$Lab6.c$315$1$156 ==.
                                   3466 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:315: void Set_Desired_Heading(void)
                                   3467 ;	-----------------------------------------
                                   3468 ;	 function Set_Desired_Heading
                                   3469 ;	-----------------------------------------
      0009DF                       3470 _Set_Desired_Heading:
                           0009DF  3471 	C$Lab6.c$318$1$158 ==.
                                   3472 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:318: range = read_ranger();
      0009DF 12r07rD7         [24] 3473 	lcall	_read_ranger
      0009E2 85 82*2B         [24] 3474 	mov	_range,dpl
      0009E5 85 83*2C         [24] 3475 	mov	(_range + 1),dph
                           0009E8  3476 	C$Lab6.c$319$1$158 ==.
                                   3477 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:319: if(range > 70) range = 70;
      0009E8 C3               [12] 3478 	clr	c
      0009E9 74 46            [12] 3479 	mov	a,#0x46
      0009EB 95*2B            [12] 3480 	subb	a,_range
      0009ED E4               [12] 3481 	clr	a
      0009EE 95*2C            [12] 3482 	subb	a,(_range + 1)
      0009F0 50 06            [24] 3483 	jnc	00102$
      0009F2 75*2B 46         [24] 3484 	mov	_range,#0x46
      0009F5 75*2C 00         [24] 3485 	mov	(_range + 1),#0x00
      0009F8                       3486 00102$:
                           0009F8  3487 	C$Lab6.c$320$1$158 ==.
                                   3488 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:320: temp_heading = (init_heading) + ((50 - range)*(36));
      0009F8 74 32            [12] 3489 	mov	a,#0x32
      0009FA C3               [12] 3490 	clr	c
      0009FB 95*2B            [12] 3491 	subb	a,_range
      0009FD F5*00            [12] 3492 	mov	__mulint_PARM_2,a
      0009FF E4               [12] 3493 	clr	a
      000A00 95*2C            [12] 3494 	subb	a,(_range + 1)
      000A02 F5*01            [12] 3495 	mov	(__mulint_PARM_2 + 1),a
      000A04 90 00 24         [24] 3496 	mov	dptr,#0x0024
      000A07 12r00r00         [24] 3497 	lcall	__mulint
      000A0A AE 82            [24] 3498 	mov	r6,dpl
      000A0C AF 83            [24] 3499 	mov	r7,dph
      000A0E AC*36            [24] 3500 	mov	r4,_init_heading
      000A10 AD*37            [24] 3501 	mov	r5,(_init_heading + 1)
      000A12 EE               [12] 3502 	mov	a,r6
      000A13 2C               [12] 3503 	add	a,r4
      000A14 FE               [12] 3504 	mov	r6,a
      000A15 EF               [12] 3505 	mov	a,r7
      000A16 3D               [12] 3506 	addc	a,r5
      000A17 FF               [12] 3507 	mov	r7,a
                           000A18  3508 	C$Lab6.c$322$1$158 ==.
                                   3509 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:322: while(temp_heading >= 3600) temp_heading -= 3600;
      000A18 8E 04            [24] 3510 	mov	ar4,r6
      000A1A 8F 05            [24] 3511 	mov	ar5,r7
      000A1C                       3512 00103$:
      000A1C C3               [12] 3513 	clr	c
      000A1D EC               [12] 3514 	mov	a,r4
      000A1E 94 10            [12] 3515 	subb	a,#0x10
      000A20 ED               [12] 3516 	mov	a,r5
      000A21 64 80            [12] 3517 	xrl	a,#0x80
      000A23 94 8E            [12] 3518 	subb	a,#0x8e
      000A25 40 0A            [24] 3519 	jc	00116$
      000A27 EC               [12] 3520 	mov	a,r4
      000A28 24 F0            [12] 3521 	add	a,#0xF0
      000A2A FC               [12] 3522 	mov	r4,a
      000A2B ED               [12] 3523 	mov	a,r5
      000A2C 34 F1            [12] 3524 	addc	a,#0xF1
      000A2E FD               [12] 3525 	mov	r5,a
                           000A2F  3526 	C$Lab6.c$323$1$158 ==.
                                   3527 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:323: while(temp_heading <= 0) temp_heading += 3600;
      000A2F 80 EB            [24] 3528 	sjmp	00103$
      000A31                       3529 00116$:
      000A31 8C 06            [24] 3530 	mov	ar6,r4
      000A33 8D 07            [24] 3531 	mov	ar7,r5
      000A35                       3532 00106$:
      000A35 C3               [12] 3533 	clr	c
      000A36 E4               [12] 3534 	clr	a
      000A37 9E               [12] 3535 	subb	a,r6
      000A38 74 80            [12] 3536 	mov	a,#(0x00 ^ 0x80)
      000A3A 8F F0            [24] 3537 	mov	b,r7
      000A3C 63 F0 80         [24] 3538 	xrl	b,#0x80
      000A3F 95 F0            [12] 3539 	subb	a,b
      000A41 40 0A            [24] 3540 	jc	00117$
      000A43 74 10            [12] 3541 	mov	a,#0x10
      000A45 2E               [12] 3542 	add	a,r6
      000A46 FE               [12] 3543 	mov	r6,a
      000A47 74 0E            [12] 3544 	mov	a,#0x0E
      000A49 3F               [12] 3545 	addc	a,r7
      000A4A FF               [12] 3546 	mov	r7,a
      000A4B 80 E8            [24] 3547 	sjmp	00106$
      000A4D                       3548 00117$:
      000A4D 8E*2D            [24] 3549 	mov	_desired_heading,r6
      000A4F 8F*2E            [24] 3550 	mov	(_desired_heading + 1),r7
                           000A51  3551 	C$Lab6.c$324$1$158 ==.
                                   3552 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:324: desired_heading = temp_heading;
                           000A51  3553 	C$Lab6.c$325$1$158 ==.
                           000A51  3554 	XG$Set_Desired_Heading$0$0 ==.
      000A51 22               [24] 3555 	ret
                                   3556 ;------------------------------------------------------------
                                   3557 ;Allocation info for local variables in function 'Pick_Heading_kp'
                                   3558 ;------------------------------------------------------------
                                   3559 ;input                     Allocated to registers r7 
                                   3560 ;------------------------------------------------------------
                           000A52  3561 	G$Pick_Heading_kp$0$0 ==.
                           000A52  3562 	C$Lab6.c$330$1$158 ==.
                                   3563 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:330: void Pick_Heading_kp(void)
                                   3564 ;	-----------------------------------------
                                   3565 ;	 function Pick_Heading_kp
                                   3566 ;	-----------------------------------------
      000A52                       3567 _Pick_Heading_kp:
                           000A52  3568 	C$Lab6.c$333$1$160 ==.
                                   3569 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:333: printf("\rPlease select a desired heading kp.\n");
      000A52 74r46            [12] 3570 	mov	a,#___str_12
      000A54 C0 E0            [24] 3571 	push	acc
      000A56 74s01            [12] 3572 	mov	a,#(___str_12 >> 8)
      000A58 C0 E0            [24] 3573 	push	acc
      000A5A 74 80            [12] 3574 	mov	a,#0x80
      000A5C C0 E0            [24] 3575 	push	acc
      000A5E 12r00r00         [24] 3576 	lcall	_printf
      000A61 15 81            [12] 3577 	dec	sp
      000A63 15 81            [12] 3578 	dec	sp
      000A65 15 81            [12] 3579 	dec	sp
                           000A67  3580 	C$Lab6.c$334$1$160 ==.
                                   3581 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:334: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      000A67 74r6C            [12] 3582 	mov	a,#___str_13
      000A69 C0 E0            [24] 3583 	push	acc
      000A6B 74s01            [12] 3584 	mov	a,#(___str_13 >> 8)
      000A6D C0 E0            [24] 3585 	push	acc
      000A6F 74 80            [12] 3586 	mov	a,#0x80
      000A71 C0 E0            [24] 3587 	push	acc
      000A73 12r00r00         [24] 3588 	lcall	_printf
      000A76 15 81            [12] 3589 	dec	sp
      000A78 15 81            [12] 3590 	dec	sp
      000A7A 15 81            [12] 3591 	dec	sp
                           000A7C  3592 	C$Lab6.c$335$1$160 ==.
                                   3593 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:335: printf("\r'f' when finished\n");
      000A7C 74r1C            [12] 3594 	mov	a,#___str_10
      000A7E C0 E0            [24] 3595 	push	acc
      000A80 74s01            [12] 3596 	mov	a,#(___str_10 >> 8)
      000A82 C0 E0            [24] 3597 	push	acc
      000A84 74 80            [12] 3598 	mov	a,#0x80
      000A86 C0 E0            [24] 3599 	push	acc
      000A88 12r00r00         [24] 3600 	lcall	_printf
      000A8B 15 81            [12] 3601 	dec	sp
      000A8D 15 81            [12] 3602 	dec	sp
      000A8F 15 81            [12] 3603 	dec	sp
                           000A91  3604 	C$Lab6.c$336$1$160 ==.
                                   3605 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:336: while(1)
      000A91                       3606 00112$:
                           000A91  3607 	C$Lab6.c$338$2$161 ==.
                                   3608 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:338: input = getchar();
      000A91 12r00r4D         [24] 3609 	lcall	_getchar
      000A94 AF 82            [24] 3610 	mov	r7,dpl
                           000A96  3611 	C$Lab6.c$339$2$161 ==.
                                   3612 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:339: if(input == 'u') heading_kp += 0.1;
      000A96 BF 75 30         [24] 3613 	cjne	r7,#0x75,00102$
      000A99 C0 07            [24] 3614 	push	ar7
      000A9B 74 CD            [12] 3615 	mov	a,#0xCD
      000A9D C0 E0            [24] 3616 	push	acc
      000A9F 14               [12] 3617 	dec	a
      000AA0 C0 E0            [24] 3618 	push	acc
      000AA2 C0 E0            [24] 3619 	push	acc
      000AA4 74 3D            [12] 3620 	mov	a,#0x3D
      000AA6 C0 E0            [24] 3621 	push	acc
      000AA8 85*2F 82         [24] 3622 	mov	dpl,_heading_kp
      000AAB 85*30 83         [24] 3623 	mov	dph,(_heading_kp + 1)
      000AAE 85*31 F0         [24] 3624 	mov	b,(_heading_kp + 2)
      000AB1 E5*32            [12] 3625 	mov	a,(_heading_kp + 3)
      000AB3 12r00r00         [24] 3626 	lcall	___fsadd
      000AB6 85 82*2F         [24] 3627 	mov	_heading_kp,dpl
      000AB9 85 83*30         [24] 3628 	mov	(_heading_kp + 1),dph
      000ABC 85 F0*31         [24] 3629 	mov	(_heading_kp + 2),b
      000ABF F5*32            [12] 3630 	mov	(_heading_kp + 3),a
      000AC1 E5 81            [12] 3631 	mov	a,sp
      000AC3 24 FC            [12] 3632 	add	a,#0xfc
      000AC5 F5 81            [12] 3633 	mov	sp,a
      000AC7 D0 07            [24] 3634 	pop	ar7
      000AC9                       3635 00102$:
                           000AC9  3636 	C$Lab6.c$340$2$161 ==.
                                   3637 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:340: if(input == 'd') heading_kp -= 0.1;
      000AC9 BF 64 30         [24] 3638 	cjne	r7,#0x64,00104$
      000ACC C0 07            [24] 3639 	push	ar7
      000ACE 74 CD            [12] 3640 	mov	a,#0xCD
      000AD0 C0 E0            [24] 3641 	push	acc
      000AD2 14               [12] 3642 	dec	a
      000AD3 C0 E0            [24] 3643 	push	acc
      000AD5 C0 E0            [24] 3644 	push	acc
      000AD7 74 3D            [12] 3645 	mov	a,#0x3D
      000AD9 C0 E0            [24] 3646 	push	acc
      000ADB 85*2F 82         [24] 3647 	mov	dpl,_heading_kp
      000ADE 85*30 83         [24] 3648 	mov	dph,(_heading_kp + 1)
      000AE1 85*31 F0         [24] 3649 	mov	b,(_heading_kp + 2)
      000AE4 E5*32            [12] 3650 	mov	a,(_heading_kp + 3)
      000AE6 12r00r00         [24] 3651 	lcall	___fssub
      000AE9 85 82*2F         [24] 3652 	mov	_heading_kp,dpl
      000AEC 85 83*30         [24] 3653 	mov	(_heading_kp + 1),dph
      000AEF 85 F0*31         [24] 3654 	mov	(_heading_kp + 2),b
      000AF2 F5*32            [12] 3655 	mov	(_heading_kp + 3),a
      000AF4 E5 81            [12] 3656 	mov	a,sp
      000AF6 24 FC            [12] 3657 	add	a,#0xfc
      000AF8 F5 81            [12] 3658 	mov	sp,a
      000AFA D0 07            [24] 3659 	pop	ar7
      000AFC                       3660 00104$:
                           000AFC  3661 	C$Lab6.c$341$2$161 ==.
                                   3662 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:341: if(input == 'f') return;
      000AFC BF 66 02         [24] 3663 	cjne	r7,#0x66,00106$
      000AFF 80 76            [24] 3664 	sjmp	00114$
      000B01                       3665 00106$:
                           000B01  3666 	C$Lab6.c$342$1$160 ==.
                                   3667 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:342: if(heading_kp >= 15) heading_kp = 15;
      000B01 E4               [12] 3668 	clr	a
      000B02 C0 E0            [24] 3669 	push	acc
      000B04 C0 E0            [24] 3670 	push	acc
      000B06 74 70            [12] 3671 	mov	a,#0x70
      000B08 C0 E0            [24] 3672 	push	acc
      000B0A 74 41            [12] 3673 	mov	a,#0x41
      000B0C C0 E0            [24] 3674 	push	acc
      000B0E 85*2F 82         [24] 3675 	mov	dpl,_heading_kp
      000B11 85*30 83         [24] 3676 	mov	dph,(_heading_kp + 1)
      000B14 85*31 F0         [24] 3677 	mov	b,(_heading_kp + 2)
      000B17 E5*32            [12] 3678 	mov	a,(_heading_kp + 3)
      000B19 12r00r00         [24] 3679 	lcall	___fslt
      000B1C AF 82            [24] 3680 	mov	r7,dpl
      000B1E E5 81            [12] 3681 	mov	a,sp
      000B20 24 FC            [12] 3682 	add	a,#0xfc
      000B22 F5 81            [12] 3683 	mov	sp,a
      000B24 EF               [12] 3684 	mov	a,r7
      000B25 70 0A            [24] 3685 	jnz	00108$
      000B27 F5*2F            [12] 3686 	mov	_heading_kp,a
      000B29 F5*30            [12] 3687 	mov	(_heading_kp + 1),a
      000B2B 75*31 70         [24] 3688 	mov	(_heading_kp + 2),#0x70
      000B2E 75*32 41         [24] 3689 	mov	(_heading_kp + 3),#0x41
      000B31                       3690 00108$:
                           000B31  3691 	C$Lab6.c$343$1$160 ==.
                                   3692 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:343: if(heading_kp <= 0) heading_kp = 0;
      000B31 E4               [12] 3693 	clr	a
      000B32 C0 E0            [24] 3694 	push	acc
      000B34 C0 E0            [24] 3695 	push	acc
      000B36 C0 E0            [24] 3696 	push	acc
      000B38 C0 E0            [24] 3697 	push	acc
      000B3A 85*2F 82         [24] 3698 	mov	dpl,_heading_kp
      000B3D 85*30 83         [24] 3699 	mov	dph,(_heading_kp + 1)
      000B40 85*31 F0         [24] 3700 	mov	b,(_heading_kp + 2)
      000B43 E5*32            [12] 3701 	mov	a,(_heading_kp + 3)
      000B45 12r00r00         [24] 3702 	lcall	___fsgt
      000B48 AF 82            [24] 3703 	mov	r7,dpl
      000B4A E5 81            [12] 3704 	mov	a,sp
      000B4C 24 FC            [12] 3705 	add	a,#0xfc
      000B4E F5 81            [12] 3706 	mov	sp,a
      000B50 EF               [12] 3707 	mov	a,r7
      000B51 70 08            [24] 3708 	jnz	00110$
      000B53 F5*2F            [12] 3709 	mov	_heading_kp,a
      000B55 F5*30            [12] 3710 	mov	(_heading_kp + 1),a
      000B57 F5*31            [12] 3711 	mov	(_heading_kp + 2),a
      000B59 F5*32            [12] 3712 	mov	(_heading_kp + 3),a
      000B5B                       3713 00110$:
                           000B5B  3714 	C$Lab6.c$344$2$161 ==.
                                   3715 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:344: printf_fast_f("\rDesired heading kp: %2.1f\n", heading_kp);
      000B5B C0*2F            [24] 3716 	push	_heading_kp
      000B5D C0*30            [24] 3717 	push	(_heading_kp + 1)
      000B5F C0*31            [24] 3718 	push	(_heading_kp + 2)
      000B61 C0*32            [24] 3719 	push	(_heading_kp + 3)
      000B63 74rA4            [12] 3720 	mov	a,#___str_14
      000B65 C0 E0            [24] 3721 	push	acc
      000B67 74s01            [12] 3722 	mov	a,#(___str_14 >> 8)
      000B69 C0 E0            [24] 3723 	push	acc
      000B6B 12r00r00         [24] 3724 	lcall	_printf_fast_f
