                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:59:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      000776 12r00r00         [24] 3057 	lcall	__divuint
      000779 AE 82            [24] 3058 	mov	r6,dpl
      00077B AF 83            [24] 3059 	mov	r7,dph
      00077D C0 06            [24] 3060 	push	ar6
      00077F C0 07            [24] 3061 	push	ar7
      000781 74r3C            [12] 3062 	mov	a,#___str_11
      000783 C0 E0            [24] 3063 	push	acc
      000785 74s01            [12] 3064 	mov	a,#(___str_11 >> 8)
      000787 C0 E0            [24] 3065 	push	acc
      000789 74 80            [12] 3066 	mov	a,#0x80
      00078B C0 E0            [24] 3067 	push	acc
      00078D 12r00r00         [24] 3068 	lcall	_printf
      000790 E5 81            [12] 3069 	mov	a,sp
      000792 24 FB            [12] 3070 	add	a,#0xfb
      000794 F5 81            [12] 3071 	mov	sp,a
      000796 02r07r22         [24] 3072 	ljmp	00112$
      000799                       3073 00114$:
                           000799  3074 	C$Lab6.c$304$1$152 ==.
                           000799  3075 	XG$Pick_Heading$0$0 ==.
      000799 22               [24] 3076 	ret
                                   3077 ;------------------------------------------------------------
                                   3078 ;Allocation info for local variables in function 'read_compass'
                                   3079 ;------------------------------------------------------------
                                   3080 ;addr                      Allocated to registers 
                                   3081 ;Data                      Allocated with name '_read_compass_Data_1_156'
                                   3082 ;read_heading              Allocated to registers 
                                   3083 ;------------------------------------------------------------
                           00079A  3084 	G$read_compass$0$0 ==.
                           00079A  3085 	C$Lab6.c$308$1$152 ==.
                                   3086 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:308: int read_compass(void)
                                   3087 ;	-----------------------------------------
                                   3088 ;	 function read_compass
                                   3089 ;	-----------------------------------------
      00079A                       3090 _read_compass:
                           00079A  3091 	C$Lab6.c$313$1$156 ==.
                                   3092 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:313: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00079A 75*0Br38         [24] 3093 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_156
      00079D 75*0C 00         [24] 3094 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007A0 75*0D 40         [24] 3095 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007A3 75*0A 02         [24] 3096 	mov	_i2c_read_data_PARM_2,#0x02
      0007A6 75*0E 02         [24] 3097 	mov	_i2c_read_data_PARM_4,#0x02
      0007A9 75 82 C0         [24] 3098 	mov	dpl,#0xC0
      0007AC 12r03rE8         [24] 3099 	lcall	_i2c_read_data
                           0007AF  3100 	C$Lab6.c$314$1$156 ==.
                                   3101 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:314: read_heading =((Data[0] << 8) | Data[1]); //combine the two values
      0007AF AF*38            [24] 3102 	mov	r7,_read_compass_Data_1_156
      0007B1 7E 00            [12] 3103 	mov	r6,#0x00
      0007B3 AC*39            [24] 3104 	mov	r4,(_read_compass_Data_1_156 + 0x0001)
      0007B5 7D 00            [12] 3105 	mov	r5,#0x00
      0007B7 EC               [12] 3106 	mov	a,r4
      0007B8 4E               [12] 3107 	orl	a,r6
      0007B9 F5 82            [12] 3108 	mov	dpl,a
      0007BB ED               [12] 3109 	mov	a,r5
      0007BC 4F               [12] 3110 	orl	a,r7
      0007BD F5 83            [12] 3111 	mov	dph,a
                           0007BF  3112 	C$Lab6.c$315$1$156 ==.
                                   3113 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:315: return read_heading; // the heading returned in degrees between 0 and 3599
                           0007BF  3114 	C$Lab6.c$316$1$156 ==.
                           0007BF  3115 	XG$read_compass$0$0 ==.
      0007BF 22               [24] 3116 	ret
                                   3117 ;------------------------------------------------------------
                                   3118 ;Allocation info for local variables in function 'read_ranger'
                                   3119 ;------------------------------------------------------------
                                   3120 ;addr                      Allocated to registers 
                                   3121 ;st_range                  Allocated to registers r6 r7 
                                   3122 ;------------------------------------------------------------
                           0007C0  3123 	G$read_ranger$0$0 ==.
                           0007C0  3124 	C$Lab6.c$320$1$156 ==.
                                   3125 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:320: int read_ranger(void)
                                   3126 ;	-----------------------------------------
                                   3127 ;	 function read_ranger
                                   3128 ;	-----------------------------------------
      0007C0                       3129 _read_ranger:
                           0007C0  3130 	C$Lab6.c$324$1$158 ==.
                                   3131 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:324: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007C0 75*0Br24         [24] 3132 	mov	_i2c_read_data_PARM_3,#_Data
      0007C3 75*0C 00         [24] 3133 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007C6 75*0D 40         [24] 3134 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007C9 75*0A 02         [24] 3135 	mov	_i2c_read_data_PARM_2,#0x02
      0007CC 75*0E 02         [24] 3136 	mov	_i2c_read_data_PARM_4,#0x02
      0007CF 75 82 E0         [24] 3137 	mov	dpl,#0xE0
      0007D2 12r03rE8         [24] 3138 	lcall	_i2c_read_data
                           0007D5  3139 	C$Lab6.c$325$1$158 ==.
                                   3140 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:325: st_range =((Data[0] << 8) | Data[1]); //combine the two values
      0007D5 AF*24            [24] 3141 	mov	r7,_Data
      0007D7 7E 00            [12] 3142 	mov	r6,#0x00
      0007D9 AC*25            [24] 3143 	mov	r4,(_Data + 0x0001)
      0007DB 7D 00            [12] 3144 	mov	r5,#0x00
      0007DD EC               [12] 3145 	mov	a,r4
      0007DE 42 06            [12] 3146 	orl	ar6,a
      0007E0 ED               [12] 3147 	mov	a,r5
      0007E1 42 07            [12] 3148 	orl	ar7,a
                           0007E3  3149 	C$Lab6.c$327$1$158 ==.
                                   3150 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:327: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      0007E3 75*24 51         [24] 3151 	mov	_Data,#0x51
                           0007E6  3152 	C$Lab6.c$328$1$158 ==.
                                   3153 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:328: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      0007E6 75*06r24         [24] 3154 	mov	_i2c_write_data_PARM_3,#_Data
      0007E9 75*07 00         [24] 3155 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0007EC 75*08 40         [24] 3156 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0007EF 75*05 00         [24] 3157 	mov	_i2c_write_data_PARM_2,#0x00
      0007F2 75*09 01         [24] 3158 	mov	_i2c_write_data_PARM_4,#0x01
      0007F5 75 82 E0         [24] 3159 	mov	dpl,#0xE0
      0007F8 C0 07            [24] 3160 	push	ar7
      0007FA C0 06            [24] 3161 	push	ar6
      0007FC 12r03r72         [24] 3162 	lcall	_i2c_write_data
      0007FF D0 06            [24] 3163 	pop	ar6
      000801 D0 07            [24] 3164 	pop	ar7
                           000803  3165 	C$Lab6.c$329$1$158 ==.
                                   3166 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:329: return st_range;
      000803 8E 82            [24] 3167 	mov	dpl,r6
      000805 8F 83            [24] 3168 	mov	dph,r7
                           000807  3169 	C$Lab6.c$330$1$158 ==.
                           000807  3170 	XG$read_ranger$0$0 ==.
      000807 22               [24] 3171 	ret
                                   3172 ;------------------------------------------------------------
                                   3173 ;Allocation info for local variables in function 'set_PW'
                                   3174 ;------------------------------------------------------------
                                   3175 ;temp_motorpw              Allocated to registers r4 r5 r6 r7 
                                   3176 ;sloc0                     Allocated with name '_set_PW_sloc0_1_0'
                                   3177 ;------------------------------------------------------------
                           000808  3178 	G$set_PW$0$0 ==.
                           000808  3179 	C$Lab6.c$334$1$158 ==.
                                   3180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:334: void set_PW(void)
                                   3181 ;	-----------------------------------------
                                   3182 ;	 function set_PW
                                   3183 ;	-----------------------------------------
      000808                       3184 _set_PW:
                           000808  3185 	C$Lab6.c$339$1$160 ==.
                                   3186 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:339: Error = (desired_heading) - heading;	//Calculate the error
      000808 E5*2D            [12] 3187 	mov	a,_desired_heading
      00080A C3               [12] 3188 	clr	c
      00080B 95*29            [12] 3189 	subb	a,_heading
      00080D F5*14            [12] 3190 	mov	_Error,a
      00080F E5*2E            [12] 3191 	mov	a,(_desired_heading + 1)
      000811 95*2A            [12] 3192 	subb	a,(_heading + 1)
      000813 F5*15            [12] 3193 	mov	(_Error + 1),a
                           000815  3194 	C$Lab6.c$340$1$160 ==.
                                   3195 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:340: if(Error < -1800)  Error = Error + 3600;  //Adjust error so that we turn efficiently
      000815 C3               [12] 3196 	clr	c
      000816 E5*14            [12] 3197 	mov	a,_Error
      000818 94 F8            [12] 3198 	subb	a,#0xF8
      00081A E5*15            [12] 3199 	mov	a,(_Error + 1)
      00081C 64 80            [12] 3200 	xrl	a,#0x80
      00081E 94 78            [12] 3201 	subb	a,#0x78
      000820 50 0C            [24] 3202 	jnc	00102$
      000822 74 10            [12] 3203 	mov	a,#0x10
      000824 25*14            [12] 3204 	add	a,_Error
      000826 F5*14            [12] 3205 	mov	_Error,a
      000828 74 0E            [12] 3206 	mov	a,#0x0E
      00082A 35*15            [12] 3207 	addc	a,(_Error + 1)
      00082C F5*15            [12] 3208 	mov	(_Error + 1),a
      00082E                       3209 00102$:
                           00082E  3210 	C$Lab6.c$341$1$160 ==.
                                   3211 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:341: if(Error > 1800)   Error = Error - 3600; 
      00082E C3               [12] 3212 	clr	c
      00082F 74 08            [12] 3213 	mov	a,#0x08
      000831 95*14            [12] 3214 	subb	a,_Error
      000833 74 87            [12] 3215 	mov	a,#(0x07 ^ 0x80)
      000835 85*15 F0         [24] 3216 	mov	b,(_Error + 1)
      000838 63 F0 80         [24] 3217 	xrl	b,#0x80
      00083B 95 F0            [12] 3218 	subb	a,b
      00083D 50 0C            [24] 3219 	jnc	00104$
      00083F E5*14            [12] 3220 	mov	a,_Error
      000841 24 F0            [12] 3221 	add	a,#0xF0
      000843 F5*14            [12] 3222 	mov	_Error,a
      000845 E5*15            [12] 3223 	mov	a,(_Error + 1)
      000847 34 F1            [12] 3224 	addc	a,#0xF1
      000849 F5*15            [12] 3225 	mov	(_Error + 1),a
      00084B                       3226 00104$:
                           00084B  3227 	C$Lab6.c$349$1$160 ==.
                                   3228 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:349: temp_motorpw = (long)((heading_kp)*(long)(Error)) + ((long)(heading_kd)*(long)(Error - prev_error));
      00084B AC*14            [24] 3229 	mov	r4,_Error
      00084D E5*15            [12] 3230 	mov	a,(_Error + 1)
      00084F FD               [12] 3231 	mov	r5,a
      000850 33               [12] 3232 	rlc	a
      000851 95 E0            [12] 3233 	subb	a,acc
      000853 FE               [12] 3234 	mov	r6,a
      000854 8C 82            [24] 3235 	mov	dpl,r4
      000856 8D 83            [24] 3236 	mov	dph,r5
      000858 8E F0            [24] 3237 	mov	b,r6
      00085A 12r00r00         [24] 3238 	lcall	___slong2fs
      00085D AC 82            [24] 3239 	mov	r4,dpl
      00085F AD 83            [24] 3240 	mov	r5,dph
      000861 AE F0            [24] 3241 	mov	r6,b
      000863 FF               [12] 3242 	mov	r7,a
      000864 C0 04            [24] 3243 	push	ar4
      000866 C0 05            [24] 3244 	push	ar5
      000868 C0 06            [24] 3245 	push	ar6
      00086A C0 07            [24] 3246 	push	ar7
      00086C 85*2F 82         [24] 3247 	mov	dpl,_heading_kp
      00086F 85*30 83         [24] 3248 	mov	dph,(_heading_kp + 1)
      000872 85*31 F0         [24] 3249 	mov	b,(_heading_kp + 2)
      000875 E5*32            [12] 3250 	mov	a,(_heading_kp + 3)
      000877 12r00r00         [24] 3251 	lcall	___fsmul
      00087A AC 82            [24] 3252 	mov	r4,dpl
      00087C AD 83            [24] 3253 	mov	r5,dph
      00087E AE F0            [24] 3254 	mov	r6,b
      000880 FF               [12] 3255 	mov	r7,a
      000881 E5 81            [12] 3256 	mov	a,sp
      000883 24 FC            [12] 3257 	add	a,#0xfc
      000885 F5 81            [12] 3258 	mov	sp,a
      000887 8C 82            [24] 3259 	mov	dpl,r4
      000889 8D 83            [24] 3260 	mov	dph,r5
      00088B 8E F0            [24] 3261 	mov	b,r6
      00088D EF               [12] 3262 	mov	a,r7
      00088E 12r00r00         [24] 3263 	lcall	___fs2slong
      000891 AC 82            [24] 3264 	mov	r4,dpl
      000893 AD 83            [24] 3265 	mov	r5,dph
      000895 AE F0            [24] 3266 	mov	r6,b
      000897 FF               [12] 3267 	mov	r7,a
      000898 85*33*3A         [24] 3268 	mov	_set_PW_sloc0_1_0,_heading_kd
      00089B E4               [12] 3269 	clr	a
      00089C F5*3B            [12] 3270 	mov	(_set_PW_sloc0_1_0 + 1),a
      00089E F5*3C            [12] 3271 	mov	(_set_PW_sloc0_1_0 + 2),a
      0008A0 F5*3D            [12] 3272 	mov	(_set_PW_sloc0_1_0 + 3),a
      0008A2 E5*14            [12] 3273 	mov	a,_Error
      0008A4 C3               [12] 3274 	clr	c
      0008A5 95*16            [12] 3275 	subb	a,_prev_error
      0008A7 FA               [12] 3276 	mov	r2,a
      0008A8 E5*15            [12] 3277 	mov	a,(_Error + 1)
      0008AA 95*17            [12] 3278 	subb	a,(_prev_error + 1)
      0008AC 8A*00            [24] 3279 	mov	__mullong_PARM_2,r2
      0008AE F5*01            [12] 3280 	mov	(__mullong_PARM_2 + 1),a
      0008B0 33               [12] 3281 	rlc	a
      0008B1 95 E0            [12] 3282 	subb	a,acc
      0008B3 F5*02            [12] 3283 	mov	(__mullong_PARM_2 + 2),a
      0008B5 F5*03            [12] 3284 	mov	(__mullong_PARM_2 + 3),a
      0008B7 85*3A 82         [24] 3285 	mov	dpl,_set_PW_sloc0_1_0
      0008BA 85*3B 83         [24] 3286 	mov	dph,(_set_PW_sloc0_1_0 + 1)
      0008BD 85*3C F0         [24] 3287 	mov	b,(_set_PW_sloc0_1_0 + 2)
      0008C0 E5*3D            [12] 3288 	mov	a,(_set_PW_sloc0_1_0 + 3)
      0008C2 C0 07            [24] 3289 	push	ar7
      0008C4 C0 06            [24] 3290 	push	ar6
      0008C6 C0 05            [24] 3291 	push	ar5
      0008C8 C0 04            [24] 3292 	push	ar4
      0008CA 12r00r00         [24] 3293 	lcall	__mullong
      0008CD A8 82            [24] 3294 	mov	r0,dpl
      0008CF A9 83            [24] 3295 	mov	r1,dph
      0008D1 AA F0            [24] 3296 	mov	r2,b
      0008D3 FB               [12] 3297 	mov	r3,a
      0008D4 D0 04            [24] 3298 	pop	ar4
      0008D6 D0 05            [24] 3299 	pop	ar5
      0008D8 D0 06            [24] 3300 	pop	ar6
      0008DA D0 07            [24] 3301 	pop	ar7
      0008DC E8               [12] 3302 	mov	a,r0
      0008DD 2C               [12] 3303 	add	a,r4
      0008DE FC               [12] 3304 	mov	r4,a
      0008DF E9               [12] 3305 	mov	a,r1
      0008E0 3D               [12] 3306 	addc	a,r5
      0008E1 FD               [12] 3307 	mov	r5,a
      0008E2 EA               [12] 3308 	mov	a,r2
      0008E3 3E               [12] 3309 	addc	a,r6
      0008E4 FE               [12] 3310 	mov	r6,a
      0008E5 EB               [12] 3311 	mov	a,r3
      0008E6 3F               [12] 3312 	addc	a,r7
      0008E7 FF               [12] 3313 	mov	r7,a
                           0008E8  3314 	C$Lab6.c$350$1$160 ==.
                                   3315 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:350: if(temp_motorpw > 800) temp_motorpw = 800;
      0008E8 C3               [12] 3316 	clr	c
      0008E9 74 20            [12] 3317 	mov	a,#0x20
      0008EB 9C               [12] 3318 	subb	a,r4
      0008EC 74 03            [12] 3319 	mov	a,#0x03
      0008EE 9D               [12] 3320 	subb	a,r5
      0008EF E4               [12] 3321 	clr	a
      0008F0 9E               [12] 3322 	subb	a,r6
      0008F1 74 80            [12] 3323 	mov	a,#(0x00 ^ 0x80)
      0008F3 8F F0            [24] 3324 	mov	b,r7
      0008F5 63 F0 80         [24] 3325 	xrl	b,#0x80
      0008F8 95 F0            [12] 3326 	subb	a,b
      0008FA 50 08            [24] 3327 	jnc	00106$
      0008FC 7C 20            [12] 3328 	mov	r4,#0x20
      0008FE 7D 03            [12] 3329 	mov	r5,#0x03
      000900 7E 00            [12] 3330 	mov	r6,#0x00
      000902 7F 00            [12] 3331 	mov	r7,#0x00
      000904                       3332 00106$:
                           000904  3333 	C$Lab6.c$351$1$160 ==.
                                   3334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:351: if(temp_motorpw < -800) temp_motorpw = -800;
      000904 C3               [12] 3335 	clr	c
      000905 EC               [12] 3336 	mov	a,r4
      000906 94 E0            [12] 3337 	subb	a,#0xE0
      000908 ED               [12] 3338 	mov	a,r5
      000909 94 FC            [12] 3339 	subb	a,#0xFC
      00090B EE               [12] 3340 	mov	a,r6
      00090C 94 FF            [12] 3341 	subb	a,#0xFF
      00090E EF               [12] 3342 	mov	a,r7
      00090F 64 80            [12] 3343 	xrl	a,#0x80
      000911 94 7F            [12] 3344 	subb	a,#0x7f
      000913 50 08            [24] 3345 	jnc	00108$
      000915 7C E0            [12] 3346 	mov	r4,#0xE0
      000917 7D FC            [12] 3347 	mov	r5,#0xFC
      000919 7E FF            [12] 3348 	mov	r6,#0xFF
      00091B 7F FF            [12] 3349 	mov	r7,#0xFF
      00091D                       3350 00108$:
                           00091D  3351 	C$Lab6.c$352$1$160 ==.
                                   3352 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:352: print_error = prev_error;
      00091D 85*16*34         [24] 3353 	mov	_print_error,_prev_error
      000920 85*17*35         [24] 3354 	mov	(_print_error + 1),(_prev_error + 1)
                           000923  3355 	C$Lab6.c$353$1$160 ==.
                                   3356 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:353: prev_error = Error;
      000923 85*14*16         [24] 3357 	mov	_prev_error,_Error
      000926 85*15*17         [24] 3358 	mov	(_prev_error + 1),(_Error + 1)
                           000929  3359 	C$Lab6.c$354$1$160 ==.
                                   3360 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:354: left_pw = PW_CENTER - (int)temp_motorpw;
      000929 8C 02            [24] 3361 	mov	ar2,r4
      00092B 8D 03            [24] 3362 	mov	ar3,r5
      00092D 74 CD            [12] 3363 	mov	a,#0xCD
      00092F C3               [12] 3364 	clr	c
      000930 9A               [12] 3365 	subb	a,r2
      000931 F5*10            [12] 3366 	mov	_left_pw,a
      000933 74 0A            [12] 3367 	mov	a,#0x0A
      000935 9B               [12] 3368 	subb	a,r3
      000936 F5*11            [12] 3369 	mov	(_left_pw + 1),a
                           000938  3370 	C$Lab6.c$355$1$160 ==.
                                   3371 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:355: right_pw = PW_CENTER + (int)temp_motorpw;
      000938 74 CD            [12] 3372 	mov	a,#0xCD
      00093A 2A               [12] 3373 	add	a,r2
      00093B F5*12            [12] 3374 	mov	_right_pw,a
      00093D 74 0A            [12] 3375 	mov	a,#0x0A
      00093F 3B               [12] 3376 	addc	a,r3
      000940 F5*13            [12] 3377 	mov	(_right_pw + 1),a
                           000942  3378 	C$Lab6.c$357$1$160 ==.
                                   3379 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:357: if(left_pw < 2200) left_pw = 2200;  // min
      000942 C3               [12] 3380 	clr	c
      000943 E5*10            [12] 3381 	mov	a,_left_pw
      000945 94 98            [12] 3382 	subb	a,#0x98
      000947 E5*11            [12] 3383 	mov	a,(_left_pw + 1)
      000949 64 80            [12] 3384 	xrl	a,#0x80
      00094B 94 88            [12] 3385 	subb	a,#0x88
      00094D 50 06            [24] 3386 	jnc	00110$
      00094F 75*10 98         [24] 3387 	mov	_left_pw,#0x98
      000952 75*11 08         [24] 3388 	mov	(_left_pw + 1),#0x08
      000955                       3389 00110$:
                           000955  3390 	C$Lab6.c$358$1$160 ==.
                                   3391 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:358: if(left_pw > 3300) left_pw = 3300;  // max
      000955 C3               [12] 3392 	clr	c
      000956 74 E4            [12] 3393 	mov	a,#0xE4
      000958 95*10            [12] 3394 	subb	a,_left_pw
      00095A 74 8C            [12] 3395 	mov	a,#(0x0C ^ 0x80)
      00095C 85*11 F0         [24] 3396 	mov	b,(_left_pw + 1)
      00095F 63 F0 80         [24] 3397 	xrl	b,#0x80
      000962 95 F0            [12] 3398 	subb	a,b
      000964 50 06            [24] 3399 	jnc	00112$
      000966 75*10 E4         [24] 3400 	mov	_left_pw,#0xE4
      000969 75*11 0C         [24] 3401 	mov	(_left_pw + 1),#0x0C
      00096C                       3402 00112$:
                           00096C  3403 	C$Lab6.c$359$1$160 ==.
                                   3404 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:359: if(right_pw < 2200) right_pw = 2200;
      00096C C3               [12] 3405 	clr	c
      00096D E5*12            [12] 3406 	mov	a,_right_pw
      00096F 94 98            [12] 3407 	subb	a,#0x98
      000971 E5*13            [12] 3408 	mov	a,(_right_pw + 1)
      000973 64 80            [12] 3409 	xrl	a,#0x80
      000975 94 88            [12] 3410 	subb	a,#0x88
      000977 50 06            [24] 3411 	jnc	00114$
      000979 75*12 98         [24] 3412 	mov	_right_pw,#0x98
      00097C 75*13 08         [24] 3413 	mov	(_right_pw + 1),#0x08
      00097F                       3414 00114$:
                           00097F  3415 	C$Lab6.c$360$1$160 ==.
                                   3416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:360: if(right_pw > 3300) right_pw = 3300;
      00097F C3               [12] 3417 	clr	c
      000980 74 E4            [12] 3418 	mov	a,#0xE4
      000982 95*12            [12] 3419 	subb	a,_right_pw
      000984 74 8C            [12] 3420 	mov	a,#(0x0C ^ 0x80)
      000986 85*13 F0         [24] 3421 	mov	b,(_right_pw + 1)
      000989 63 F0 80         [24] 3422 	xrl	b,#0x80
      00098C 95 F0            [12] 3423 	subb	a,b
      00098E 50 06            [24] 3424 	jnc	00116$
      000990 75*12 E4         [24] 3425 	mov	_right_pw,#0xE4
      000993 75*13 0C         [24] 3426 	mov	(_right_pw + 1),#0x0C
      000996                       3427 00116$:
                           000996  3428 	C$Lab6.c$362$1$160 ==.
                                   3429 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:362: PCA0CP0 = 0xFFFF - (PW_CENTER + (int)temp_motorpw); // Change pulse width
      000996 74 CD            [12] 3430 	mov	a,#0xCD
      000998 2C               [12] 3431 	add	a,r4
      000999 FC               [12] 3432 	mov	r4,a
      00099A 74 0A            [12] 3433 	mov	a,#0x0A
      00099C 3D               [12] 3434 	addc	a,r5
      00099D FD               [12] 3435 	mov	r5,a
      00099E 74 FF            [12] 3436 	mov	a,#0xFF
      0009A0 C3               [12] 3437 	clr	c
      0009A1 9C               [12] 3438 	subb	a,r4
      0009A2 F5 EA            [12] 3439 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0009A4 74 FF            [12] 3440 	mov	a,#0xFF
      0009A6 9D               [12] 3441 	subb	a,r5
      0009A7 F5 FA            [12] 3442 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0009A9  3443 	C$Lab6.c$363$1$160 ==.
                                   3444 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:363: PCA0CP2 = 0xFFFF - right_pw;
      0009A9 AE*12            [24] 3445 	mov	r6,_right_pw
      0009AB AF*13            [24] 3446 	mov	r7,(_right_pw + 1)
      0009AD 74 FF            [12] 3447 	mov	a,#0xFF
      0009AF C3               [12] 3448 	clr	c
      0009B0 9E               [12] 3449 	subb	a,r6
      0009B1 F5 EC            [12] 3450 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0009B3 74 FF            [12] 3451 	mov	a,#0xFF
      0009B5 9F               [12] 3452 	subb	a,r7
      0009B6 F5 FC            [12] 3453 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009B8  3454 	C$Lab6.c$364$1$160 ==.
                                   3455 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:364: PCA0CP3 = 0xFFFF - left_pw;
      0009B8 AE*10            [24] 3456 	mov	r6,_left_pw
      0009BA AF*11            [24] 3457 	mov	r7,(_left_pw + 1)
      0009BC 74 FF            [12] 3458 	mov	a,#0xFF
      0009BE C3               [12] 3459 	clr	c
      0009BF 9E               [12] 3460 	subb	a,r6
      0009C0 F5 ED            [12] 3461 	mov	((_PCA0CP3 >> 0) & 0xFF),a
      0009C2 74 FF            [12] 3462 	mov	a,#0xFF
      0009C4 9F               [12] 3463 	subb	a,r7
      0009C5 F5 FD            [12] 3464 	mov	((_PCA0CP3 >> 8) & 0xFF),a
                           0009C7  3465 	C$Lab6.c$367$1$160 ==.
                           0009C7  3466 	XG$set_PW$0$0 ==.
      0009C7 22               [24] 3467 	ret
                                   3468 ;------------------------------------------------------------
                                   3469 ;Allocation info for local variables in function 'Set_Desired_Heading'
                                   3470 ;------------------------------------------------------------
                                   3471 ;temp_heading              Allocated to registers r6 r7 
                                   3472 ;------------------------------------------------------------
                           0009C8  3473 	G$Set_Desired_Heading$0$0 ==.
                           0009C8  3474 	C$Lab6.c$370$1$160 ==.
                                   3475 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:370: void Set_Desired_Heading(void)
                                   3476 ;	-----------------------------------------
                                   3477 ;	 function Set_Desired_Heading
                                   3478 ;	-----------------------------------------
      0009C8                       3479 _Set_Desired_Heading:
                           0009C8  3480 	C$Lab6.c$373$1$162 ==.
                                   3481 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:373: range = read_ranger();
      0009C8 12r07rC0         [24] 3482 	lcall	_read_ranger
      0009CB 85 82*2B         [24] 3483 	mov	_range,dpl
      0009CE 85 83*2C         [24] 3484 	mov	(_range + 1),dph
                           0009D1  3485 	C$Lab6.c$374$1$162 ==.
                                   3486 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:374: if(range > 100) range = 100;
      0009D1 C3               [12] 3487 	clr	c
      0009D2 74 64            [12] 3488 	mov	a,#0x64
      0009D4 95*2B            [12] 3489 	subb	a,_range
      0009D6 E4               [12] 3490 	clr	a
      0009D7 95*2C            [12] 3491 	subb	a,(_range + 1)
