                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:41:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      000657 32               [24] 2797 	reti
                                   2798 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2799 ;	eliminated unneeded push/pop dpl
                                   2800 ;	eliminated unneeded push/pop dph
                                   2801 ;	eliminated unneeded push/pop b
                                   2802 ;------------------------------------------------------------
                                   2803 ;Allocation info for local variables in function 'ADC_Init'
                                   2804 ;------------------------------------------------------------
                           000658  2805 	G$ADC_Init$0$0 ==.
                           000658  2806 	C$Lab6.c$216$1$135 ==.
                                   2807 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:216: void ADC_Init(void)
                                   2808 ;	-----------------------------------------
                                   2809 ;	 function ADC_Init
                                   2810 ;	-----------------------------------------
      000658                       2811 _ADC_Init:
                           000658  2812 	C$Lab6.c$218$1$142 ==.
                                   2813 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:218: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000658 75 D1 03         [24] 2814 	mov	_REF0CN,#0x03
                           00065B  2815 	C$Lab6.c$219$1$142 ==.
                                   2816 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:219: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      00065B 75 AA 80         [24] 2817 	mov	_ADC1CN,#0x80
                           00065E  2818 	C$Lab6.c$220$1$142 ==.
                                   2819 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:220: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00065E 43 AB 01         [24] 2820 	orl	_ADC1CF,#0x01
                           000661  2821 	C$Lab6.c$221$1$142 ==.
                           000661  2822 	XG$ADC_Init$0$0 ==.
      000661 22               [24] 2823 	ret
                                   2824 ;------------------------------------------------------------
                                   2825 ;Allocation info for local variables in function 'read_AD_input'
                                   2826 ;------------------------------------------------------------
                                   2827 ;n                         Allocated to registers 
                                   2828 ;------------------------------------------------------------
                           000662  2829 	G$read_AD_input$0$0 ==.
                           000662  2830 	C$Lab6.c$225$1$142 ==.
                                   2831 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:225: unsigned char read_AD_input(unsigned char n)
                                   2832 ;	-----------------------------------------
                                   2833 ;	 function read_AD_input
                                   2834 ;	-----------------------------------------
      000662                       2835 _read_AD_input:
      000662 85 82 AC         [24] 2836 	mov	_AMX1SL,dpl
                           000665  2837 	C$Lab6.c$228$1$144 ==.
                                   2838 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:228: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000665 AF AA            [24] 2839 	mov	r7,_ADC1CN
      000667 74 DF            [12] 2840 	mov	a,#0xDF
      000669 5F               [12] 2841 	anl	a,r7
      00066A F5 AA            [12] 2842 	mov	_ADC1CN,a
                           00066C  2843 	C$Lab6.c$229$1$144 ==.
                                   2844 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:229: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      00066C 43 AA 10         [24] 2845 	orl	_ADC1CN,#0x10
                           00066F  2846 	C$Lab6.c$231$1$144 ==.
                                   2847 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:231: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00066F                       2848 00101$:
      00066F E5 AA            [12] 2849 	mov	a,_ADC1CN
      000671 30 E5 FB         [24] 2850 	jnb	acc.5,00101$
                           000674  2851 	C$Lab6.c$233$1$144 ==.
                                   2852 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:233: return ADC1; // Return digital value in ADC1 register
      000674 85 9C 82         [24] 2853 	mov	dpl,_ADC1
                           000677  2854 	C$Lab6.c$234$1$144 ==.
                           000677  2855 	XG$read_AD_input$0$0 ==.
      000677 22               [24] 2856 	ret
                                   2857 ;------------------------------------------------------------
                                   2858 ;Allocation info for local variables in function 'Pick_Steering_Gain'
                                   2859 ;------------------------------------------------------------
                                   2860 ;input                     Allocated to registers r7 
                                   2861 ;------------------------------------------------------------
                           000678  2862 	G$Pick_Steering_Gain$0$0 ==.
                           000678  2863 	C$Lab6.c$238$1$144 ==.
                                   2864 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:238: void Pick_Steering_Gain(void)
                                   2865 ;	-----------------------------------------
                                   2866 ;	 function Pick_Steering_Gain
                                   2867 ;	-----------------------------------------
      000678                       2868 _Pick_Steering_Gain:
                           000678  2869 	C$Lab6.c$241$1$146 ==.
                                   2870 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:241: printf("\rPlease select a desired steering gain.\n");
      000678 74r32            [12] 2871 	mov	a,#___str_4
      00067A C0 E0            [24] 2872 	push	acc
      00067C 74s00            [12] 2873 	mov	a,#(___str_4 >> 8)
      00067E C0 E0            [24] 2874 	push	acc
      000680 74 80            [12] 2875 	mov	a,#0x80
      000682 C0 E0            [24] 2876 	push	acc
      000684 12r00r00         [24] 2877 	lcall	_printf
      000687 15 81            [12] 2878 	dec	sp
      000689 15 81            [12] 2879 	dec	sp
      00068B 15 81            [12] 2880 	dec	sp
                           00068D  2881 	C$Lab6.c$242$1$146 ==.
                                   2882 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:242: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      00068D 74r5B            [12] 2883 	mov	a,#___str_5
      00068F C0 E0            [24] 2884 	push	acc
      000691 74s00            [12] 2885 	mov	a,#(___str_5 >> 8)
      000693 C0 E0            [24] 2886 	push	acc
      000695 74 80            [12] 2887 	mov	a,#0x80
      000697 C0 E0            [24] 2888 	push	acc
      000699 12r00r00         [24] 2889 	lcall	_printf
      00069C 15 81            [12] 2890 	dec	sp
      00069E 15 81            [12] 2891 	dec	sp
      0006A0 15 81            [12] 2892 	dec	sp
                           0006A2  2893 	C$Lab6.c$243$1$146 ==.
                                   2894 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:243: printf("\r'f' when finished\n");
      0006A2 74r93            [12] 2895 	mov	a,#___str_6
      0006A4 C0 E0            [24] 2896 	push	acc
      0006A6 74s00            [12] 2897 	mov	a,#(___str_6 >> 8)
      0006A8 C0 E0            [24] 2898 	push	acc
      0006AA 74 80            [12] 2899 	mov	a,#0x80
      0006AC C0 E0            [24] 2900 	push	acc
      0006AE 12r00r00         [24] 2901 	lcall	_printf
      0006B1 15 81            [12] 2902 	dec	sp
      0006B3 15 81            [12] 2903 	dec	sp
      0006B5 15 81            [12] 2904 	dec	sp
                           0006B7  2905 	C$Lab6.c$244$1$146 ==.
                                   2906 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:244: while(1)
      0006B7                       2907 00112$:
                           0006B7  2908 	C$Lab6.c$246$2$147 ==.
                                   2909 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:246: input = getchar();
      0006B7 12r00r4D         [24] 2910 	lcall	_getchar
      0006BA AF 82            [24] 2911 	mov	r7,dpl
                           0006BC  2912 	C$Lab6.c$247$2$147 ==.
                                   2913 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:247: if(input == 'u') steer_gain += 0.1;
      0006BC BF 75 30         [24] 2914 	cjne	r7,#0x75,00102$
      0006BF C0 07            [24] 2915 	push	ar7
      0006C1 74 CD            [12] 2916 	mov	a,#0xCD
      0006C3 C0 E0            [24] 2917 	push	acc
      0006C5 14               [12] 2918 	dec	a
      0006C6 C0 E0            [24] 2919 	push	acc
      0006C8 C0 E0            [24] 2920 	push	acc
      0006CA 74 3D            [12] 2921 	mov	a,#0x3D
      0006CC C0 E0            [24] 2922 	push	acc
      0006CE 85*28 82         [24] 2923 	mov	dpl,_steer_gain
      0006D1 85*29 83         [24] 2924 	mov	dph,(_steer_gain + 1)
      0006D4 85*2A F0         [24] 2925 	mov	b,(_steer_gain + 2)
      0006D7 E5*2B            [12] 2926 	mov	a,(_steer_gain + 3)
      0006D9 12r00r00         [24] 2927 	lcall	___fsadd
      0006DC 85 82*28         [24] 2928 	mov	_steer_gain,dpl
      0006DF 85 83*29         [24] 2929 	mov	(_steer_gain + 1),dph
      0006E2 85 F0*2A         [24] 2930 	mov	(_steer_gain + 2),b
      0006E5 F5*2B            [12] 2931 	mov	(_steer_gain + 3),a
      0006E7 E5 81            [12] 2932 	mov	a,sp
      0006E9 24 FC            [12] 2933 	add	a,#0xfc
      0006EB F5 81            [12] 2934 	mov	sp,a
      0006ED D0 07            [24] 2935 	pop	ar7
      0006EF                       2936 00102$:
                           0006EF  2937 	C$Lab6.c$248$2$147 ==.
                                   2938 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:248: if(input == 'd') steer_gain -= 0.1;
      0006EF BF 64 30         [24] 2939 	cjne	r7,#0x64,00104$
      0006F2 C0 07            [24] 2940 	push	ar7
      0006F4 74 CD            [12] 2941 	mov	a,#0xCD
      0006F6 C0 E0            [24] 2942 	push	acc
      0006F8 14               [12] 2943 	dec	a
      0006F9 C0 E0            [24] 2944 	push	acc
      0006FB C0 E0            [24] 2945 	push	acc
      0006FD 74 3D            [12] 2946 	mov	a,#0x3D
      0006FF C0 E0            [24] 2947 	push	acc
      000701 85*28 82         [24] 2948 	mov	dpl,_steer_gain
      000704 85*29 83         [24] 2949 	mov	dph,(_steer_gain + 1)
      000707 85*2A F0         [24] 2950 	mov	b,(_steer_gain + 2)
      00070A E5*2B            [12] 2951 	mov	a,(_steer_gain + 3)
      00070C 12r00r00         [24] 2952 	lcall	___fssub
      00070F 85 82*28         [24] 2953 	mov	_steer_gain,dpl
      000712 85 83*29         [24] 2954 	mov	(_steer_gain + 1),dph
      000715 85 F0*2A         [24] 2955 	mov	(_steer_gain + 2),b
      000718 F5*2B            [12] 2956 	mov	(_steer_gain + 3),a
      00071A E5 81            [12] 2957 	mov	a,sp
      00071C 24 FC            [12] 2958 	add	a,#0xfc
      00071E F5 81            [12] 2959 	mov	sp,a
      000720 D0 07            [24] 2960 	pop	ar7
      000722                       2961 00104$:
                           000722  2962 	C$Lab6.c$249$2$147 ==.
                                   2963 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:249: if(input == 'f') return;
      000722 BF 66 02         [24] 2964 	cjne	r7,#0x66,00106$
      000725 80 76            [24] 2965 	sjmp	00114$
      000727                       2966 00106$:
                           000727  2967 	C$Lab6.c$250$1$146 ==.
                                   2968 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:250: if(steer_gain >= 10) steer_gain = 10;
      000727 E4               [12] 2969 	clr	a
      000728 C0 E0            [24] 2970 	push	acc
      00072A C0 E0            [24] 2971 	push	acc
      00072C 74 20            [12] 2972 	mov	a,#0x20
      00072E C0 E0            [24] 2973 	push	acc
      000730 74 41            [12] 2974 	mov	a,#0x41
      000732 C0 E0            [24] 2975 	push	acc
      000734 85*28 82         [24] 2976 	mov	dpl,_steer_gain
      000737 85*29 83         [24] 2977 	mov	dph,(_steer_gain + 1)
      00073A 85*2A F0         [24] 2978 	mov	b,(_steer_gain + 2)
      00073D E5*2B            [12] 2979 	mov	a,(_steer_gain + 3)
      00073F 12r00r00         [24] 2980 	lcall	___fslt
      000742 AF 82            [24] 2981 	mov	r7,dpl
      000744 E5 81            [12] 2982 	mov	a,sp
      000746 24 FC            [12] 2983 	add	a,#0xfc
      000748 F5 81            [12] 2984 	mov	sp,a
      00074A EF               [12] 2985 	mov	a,r7
      00074B 70 0A            [24] 2986 	jnz	00108$
      00074D F5*28            [12] 2987 	mov	_steer_gain,a
      00074F F5*29            [12] 2988 	mov	(_steer_gain + 1),a
      000751 75*2A 20         [24] 2989 	mov	(_steer_gain + 2),#0x20
      000754 75*2B 41         [24] 2990 	mov	(_steer_gain + 3),#0x41
      000757                       2991 00108$:
                           000757  2992 	C$Lab6.c$251$1$146 ==.
                                   2993 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:251: if(steer_gain <= 0) steer_gain = 0;
      000757 E4               [12] 2994 	clr	a
      000758 C0 E0            [24] 2995 	push	acc
      00075A C0 E0            [24] 2996 	push	acc
      00075C C0 E0            [24] 2997 	push	acc
      00075E C0 E0            [24] 2998 	push	acc
      000760 85*28 82         [24] 2999 	mov	dpl,_steer_gain
      000763 85*29 83         [24] 3000 	mov	dph,(_steer_gain + 1)
      000766 85*2A F0         [24] 3001 	mov	b,(_steer_gain + 2)
      000769 E5*2B            [12] 3002 	mov	a,(_steer_gain + 3)
      00076B 12r00r00         [24] 3003 	lcall	___fsgt
      00076E AF 82            [24] 3004 	mov	r7,dpl
      000770 E5 81            [12] 3005 	mov	a,sp
      000772 24 FC            [12] 3006 	add	a,#0xfc
      000774 F5 81            [12] 3007 	mov	sp,a
      000776 EF               [12] 3008 	mov	a,r7
      000777 70 08            [24] 3009 	jnz	00110$
      000779 F5*28            [12] 3010 	mov	_steer_gain,a
      00077B F5*29            [12] 3011 	mov	(_steer_gain + 1),a
      00077D F5*2A            [12] 3012 	mov	(_steer_gain + 2),a
      00077F F5*2B            [12] 3013 	mov	(_steer_gain + 3),a
      000781                       3014 00110$:
                           000781  3015 	C$Lab6.c$252$2$147 ==.
                                   3016 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:252: printf_fast_f("\rDesired steering gain: %2.1f\n", steer_gain);
      000781 C0*28            [24] 3017 	push	_steer_gain
      000783 C0*29            [24] 3018 	push	(_steer_gain + 1)
      000785 C0*2A            [24] 3019 	push	(_steer_gain + 2)
      000787 C0*2B            [24] 3020 	push	(_steer_gain + 3)
      000789 74rA7            [12] 3021 	mov	a,#___str_7
      00078B C0 E0            [24] 3022 	push	acc
      00078D 74s00            [12] 3023 	mov	a,#(___str_7 >> 8)
      00078F C0 E0            [24] 3024 	push	acc
      000791 12r00r00         [24] 3025 	lcall	_printf_fast_f
      000794 E5 81            [12] 3026 	mov	a,sp
      000796 24 FA            [12] 3027 	add	a,#0xfa
      000798 F5 81            [12] 3028 	mov	sp,a
      00079A 02r06rB7         [24] 3029 	ljmp	00112$
      00079D                       3030 00114$:
                           00079D  3031 	C$Lab6.c$254$1$146 ==.
                           00079D  3032 	XG$Pick_Steering_Gain$0$0 ==.
      00079D 22               [24] 3033 	ret
                                   3034 ;------------------------------------------------------------
                                   3035 ;Allocation info for local variables in function 'Hand_Check'
                                   3036 ;------------------------------------------------------------
                                   3037 ;temp_int                  Allocated to registers r6 r7 
                                   3038 ;------------------------------------------------------------
                           00079E  3039 	G$Hand_Check$0$0 ==.
                           00079E  3040 	C$Lab6.c$258$1$146 ==.
                                   3041 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:258: char Hand_Check(void)
                                   3042 ;	-----------------------------------------
                                   3043 ;	 function Hand_Check
                                   3044 ;	-----------------------------------------
      00079E                       3045 _Hand_Check:
                           00079E  3046 	C$Lab6.c$260$1$149 ==.
                                   3047 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:260: int temp_int = read_ranger();
      00079E 12r08r7C         [24] 3048 	lcall	_read_ranger
      0007A1 AE 82            [24] 3049 	mov	r6,dpl
      0007A3 AF 83            [24] 3050 	mov	r7,dph
                           0007A5  3051 	C$Lab6.c$261$1$149 ==.
                                   3052 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:261: if(temp_int < 90)
      0007A5 C3               [12] 3053 	clr	c
      0007A6 EE               [12] 3054 	mov	a,r6
      0007A7 94 5A            [12] 3055 	subb	a,#0x5A
      0007A9 EF               [12] 3056 	mov	a,r7
      0007AA 64 80            [12] 3057 	xrl	a,#0x80
      0007AC 94 80            [12] 3058 	subb	a,#0x80
      0007AE 50 05            [24] 3059 	jnc	00102$
                           0007B0  3060 	C$Lab6.c$263$2$150 ==.
                                   3061 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:263: return 1;
      0007B0 75 82 01         [24] 3062 	mov	dpl,#0x01
      0007B3 80 03            [24] 3063 	sjmp	00104$
      0007B5                       3064 00102$:
                           0007B5  3065 	C$Lab6.c$265$2$151 ==.
                                   3066 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:265: else { return 0;}
      0007B5 75 82 00         [24] 3067 	mov	dpl,#0x00
      0007B8                       3068 00104$:
                           0007B8  3069 	C$Lab6.c$266$1$149 ==.
                           0007B8  3070 	XG$Hand_Check$0$0 ==.
      0007B8 22               [24] 3071 	ret
                                   3072 ;------------------------------------------------------------
                                   3073 ;Allocation info for local variables in function 'Pick_Heading'
                                   3074 ;------------------------------------------------------------
                                   3075 ;input                     Allocated to registers r7 
                                   3076 ;------------------------------------------------------------
                           0007B9  3077 	G$Pick_Heading$0$0 ==.
                           0007B9  3078 	C$Lab6.c$270$1$149 ==.
                                   3079 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:270: void Pick_Heading(void)
                                   3080 ;	-----------------------------------------
                                   3081 ;	 function Pick_Heading
                                   3082 ;	-----------------------------------------
      0007B9                       3083 _Pick_Heading:
                           0007B9  3084 	C$Lab6.c$273$1$153 ==.
                                   3085 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:273: printf("\rPlease select a desired heading.\n");
      0007B9 74rC6            [12] 3086 	mov	a,#___str_8
      0007BB C0 E0            [24] 3087 	push	acc
      0007BD 74s00            [12] 3088 	mov	a,#(___str_8 >> 8)
      0007BF C0 E0            [24] 3089 	push	acc
      0007C1 74 80            [12] 3090 	mov	a,#0x80
      0007C3 C0 E0            [24] 3091 	push	acc
      0007C5 12r00r00         [24] 3092 	lcall	_printf
      0007C8 15 81            [12] 3093 	dec	sp
      0007CA 15 81            [12] 3094 	dec	sp
      0007CC 15 81            [12] 3095 	dec	sp
                           0007CE  3096 	C$Lab6.c$274$1$153 ==.
                                   3097 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:274: printf("\r'u' will increment by 5 degrees. 'd' will decrement by 5 degrees.\n");
      0007CE 74rE9            [12] 3098 	mov	a,#___str_9
      0007D0 C0 E0            [24] 3099 	push	acc
      0007D2 74s00            [12] 3100 	mov	a,#(___str_9 >> 8)
      0007D4 C0 E0            [24] 3101 	push	acc
      0007D6 74 80            [12] 3102 	mov	a,#0x80
      0007D8 C0 E0            [24] 3103 	push	acc
      0007DA 12r00r00         [24] 3104 	lcall	_printf
      0007DD 15 81            [12] 3105 	dec	sp
      0007DF 15 81            [12] 3106 	dec	sp
      0007E1 15 81            [12] 3107 	dec	sp
                           0007E3  3108 	C$Lab6.c$275$1$153 ==.
                                   3109 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:275: printf("\r'f' when finished\n");
      0007E3 74r93            [12] 3110 	mov	a,#___str_6
      0007E5 C0 E0            [24] 3111 	push	acc
      0007E7 74s00            [12] 3112 	mov	a,#(___str_6 >> 8)
      0007E9 C0 E0            [24] 3113 	push	acc
      0007EB 74 80            [12] 3114 	mov	a,#0x80
      0007ED C0 E0            [24] 3115 	push	acc
      0007EF 12r00r00         [24] 3116 	lcall	_printf
      0007F2 15 81            [12] 3117 	dec	sp
      0007F4 15 81            [12] 3118 	dec	sp
      0007F6 15 81            [12] 3119 	dec	sp
                           0007F8  3120 	C$Lab6.c$276$2$154 ==.
                                   3121 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:276: while(1)
      0007F8                       3122 00112$:
                           0007F8  3123 	C$Lab6.c$278$2$154 ==.
                                   3124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:278: input = getchar();
      0007F8 12r00r4D         [24] 3125 	lcall	_getchar
      0007FB AF 82            [24] 3126 	mov	r7,dpl
                           0007FD  3127 	C$Lab6.c$279$2$154 ==.
                                   3128 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:279: if(input == 'u') heading += 50;
      0007FD BF 75 0B         [24] 3129 	cjne	r7,#0x75,00102$
      000800 74 32            [12] 3130 	mov	a,#0x32
      000802 25*35            [12] 3131 	add	a,_heading
      000804 F5*35            [12] 3132 	mov	_heading,a
      000806 E4               [12] 3133 	clr	a
      000807 35*36            [12] 3134 	addc	a,(_heading + 1)
      000809 F5*36            [12] 3135 	mov	(_heading + 1),a
      00080B                       3136 00102$:
                           00080B  3137 	C$Lab6.c$280$2$154 ==.
                                   3138 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:280: if(input == 'd') heading -= 50;
      00080B BF 64 0C         [24] 3139 	cjne	r7,#0x64,00104$
      00080E E5*35            [12] 3140 	mov	a,_heading
      000810 24 CE            [12] 3141 	add	a,#0xCE
      000812 F5*35            [12] 3142 	mov	_heading,a
      000814 E5*36            [12] 3143 	mov	a,(_heading + 1)
      000816 34 FF            [12] 3144 	addc	a,#0xFF
      000818 F5*36            [12] 3145 	mov	(_heading + 1),a
      00081A                       3146 00104$:
                           00081A  3147 	C$Lab6.c$281$2$154 ==.
                                   3148 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:281: if(input == 'f') return;
      00081A BF 66 02         [24] 3149 	cjne	r7,#0x66,00106$
      00081D 80 36            [24] 3150 	sjmp	00114$
      00081F                       3151 00106$:
                           00081F  3152 	C$Lab6.c$282$2$154 ==.
                                   3153 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:282: if(heading >= 3600) heading = 3600;
      00081F C3               [12] 3154 	clr	c
      000820 E5*35            [12] 3155 	mov	a,_heading
      000822 94 10            [12] 3156 	subb	a,#0x10
      000824 E5*36            [12] 3157 	mov	a,(_heading + 1)
      000826 94 0E            [12] 3158 	subb	a,#0x0E
      000828 40 06            [24] 3159 	jc	00108$
      00082A 75*35 10         [24] 3160 	mov	_heading,#0x10
      00082D 75*36 0E         [24] 3161 	mov	(_heading + 1),#0x0E
      000830                       3162 00108$:
                           000830  3163 	C$Lab6.c$283$2$154 ==.
                                   3164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:283: if(heading <= 0) heading = 0;
      000830 E5*35            [12] 3165 	mov	a,_heading
      000832 45*36            [12] 3166 	orl	a,(_heading + 1)
      000834 70 04            [24] 3167 	jnz	00110$
      000836 F5*35            [12] 3168 	mov	_heading,a
      000838 F5*36            [12] 3169 	mov	(_heading + 1),a
      00083A                       3170 00110$:
                           00083A  3171 	C$Lab6.c$284$2$154 ==.
                                   3172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:284: printf("\rDesired heading: %u\n", heading);
      00083A C0*35            [24] 3173 	push	_heading
      00083C C0*36            [24] 3174 	push	(_heading + 1)
      00083E 74r2D            [12] 3175 	mov	a,#___str_10
      000840 C0 E0            [24] 3176 	push	acc
      000842 74s01            [12] 3177 	mov	a,#(___str_10 >> 8)
      000844 C0 E0            [24] 3178 	push	acc
      000846 74 80            [12] 3179 	mov	a,#0x80
      000848 C0 E0            [24] 3180 	push	acc
      00084A 12r00r00         [24] 3181 	lcall	_printf
      00084D E5 81            [12] 3182 	mov	a,sp
      00084F 24 FB            [12] 3183 	add	a,#0xfb
      000851 F5 81            [12] 3184 	mov	sp,a
      000853 80 A3            [24] 3185 	sjmp	00112$
      000855                       3186 00114$:
                           000855  3187 	C$Lab6.c$286$1$153 ==.
                           000855  3188 	XG$Pick_Heading$0$0 ==.
      000855 22               [24] 3189 	ret
                                   3190 ;------------------------------------------------------------
                                   3191 ;Allocation info for local variables in function 'read_compass'
                                   3192 ;------------------------------------------------------------
                                   3193 ;addr                      Allocated to registers 
                                   3194 ;Data                      Allocated with name '_read_compass_Data_1_156'
                                   3195 ;read_heading              Allocated to registers 
                                   3196 ;------------------------------------------------------------
                           000856  3197 	G$read_compass$0$0 ==.
                           000856  3198 	C$Lab6.c$290$1$153 ==.
                                   3199 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:290: int read_compass(void)
                                   3200 ;	-----------------------------------------
                                   3201 ;	 function read_compass
                                   3202 ;	-----------------------------------------
      000856                       3203 _read_compass:
                           000856  3204 	C$Lab6.c$295$1$156 ==.
                                   3205 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:295: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000856 75*0Br3B         [24] 3206 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_156
      000859 75*0C 00         [24] 3207 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00085C 75*0D 40         [24] 3208 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00085F 75*0A 02         [24] 3209 	mov	_i2c_read_data_PARM_2,#0x02
      000862 75*0E 02         [24] 3210 	mov	_i2c_read_data_PARM_4,#0x02
      000865 75 82 C0         [24] 3211 	mov	dpl,#0xC0
      000868 12r03rE8         [24] 3212 	lcall	_i2c_read_data
                           00086B  3213 	C$Lab6.c$296$1$156 ==.
                                   3214 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:296: read_heading =((Data[0] << 8) | Data[1]); //combine the two values
      00086B AF*3B            [24] 3215 	mov	r7,_read_compass_Data_1_156
      00086D 7E 00            [12] 3216 	mov	r6,#0x00
      00086F AC*3C            [24] 3217 	mov	r4,(_read_compass_Data_1_156 + 0x0001)
      000871 7D 00            [12] 3218 	mov	r5,#0x00
      000873 EC               [12] 3219 	mov	a,r4
      000874 4E               [12] 3220 	orl	a,r6
      000875 F5 82            [12] 3221 	mov	dpl,a
      000877 ED               [12] 3222 	mov	a,r5
      000878 4F               [12] 3223 	orl	a,r7
      000879 F5 83            [12] 3224 	mov	dph,a
                           00087B  3225 	C$Lab6.c$297$1$156 ==.
                                   3226 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:297: return read_heading; // the heading returned in degrees between 0 and 3599
                           00087B  3227 	C$Lab6.c$298$1$156 ==.
                           00087B  3228 	XG$read_compass$0$0 ==.
      00087B 22               [24] 3229 	ret
                                   3230 ;------------------------------------------------------------
                                   3231 ;Allocation info for local variables in function 'read_ranger'
                                   3232 ;------------------------------------------------------------
                                   3233 ;addr                      Allocated to registers 
                                   3234 ;st_range                  Allocated to registers r6 r7 
                                   3235 ;------------------------------------------------------------
                           00087C  3236 	G$read_ranger$0$0 ==.
                           00087C  3237 	C$Lab6.c$302$1$156 ==.
