                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 12:24:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
      00047A AC 82            [24] 2214 	mov	r4,dpl
      00047C D0 05            [24] 2215 	pop	ar5
      00047E D0 06            [24] 2216 	pop	ar6
      000480 D0 07            [24] 2217 	pop	ar7
      000482 8E 82            [24] 2218 	mov	dpl,r6
      000484 8F 83            [24] 2219 	mov	dph,r7
      000486 8D F0            [24] 2220 	mov	b,r5
      000488 EC               [12] 2221 	mov	a,r4
      000489 12r00r00         [24] 2222 	lcall	__gptrput
                           00048C  2223 	C$i2c.h$274$1$100 ==.
                           00048C  2224 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2225 	ret
                                   2226 ;------------------------------------------------------------
                                   2227 ;Allocation info for local variables in function 'Accel_Init'
                                   2228 ;------------------------------------------------------------
                                   2229 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2230 ;------------------------------------------------------------
                           00048D  2231 	G$Accel_Init$0$0 ==.
                           00048D  2232 	C$i2c.h$283$1$100 ==.
                                   2233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2234 ;	-----------------------------------------
                                   2235 ;	 function Accel_Init
                                   2236 ;	-----------------------------------------
      00048D                       2237 _Accel_Init:
                           00048D  2238 	C$i2c.h$287$1$103 ==.
                                   2239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2240 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2241 	C$i2c.h$289$1$103 ==.
                                   2242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2243 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2244 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2245 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2246 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2247 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2248 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2249 	lcall	_i2c_write_data
                           0004A5  2250 	C$i2c.h$290$1$103 ==.
                                   2251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2252 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2253 	C$i2c.h$292$1$103 ==.
                                   2254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2255 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2256 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2257 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2258 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2259 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2260 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2261 	lcall	_i2c_write_data
                           0004BD  2262 	C$i2c.h$293$1$103 ==.
                                   2263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2264 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2265 	C$i2c.h$294$1$103 ==.
                                   2266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2267 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2268 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2269 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2270 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2271 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2272 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2273 	lcall	_i2c_write_data
                           0004D5  2274 	C$i2c.h$298$1$103 ==.
                           0004D5  2275 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2276 	ret
                                   2277 ;------------------------------------------------------------
                                   2278 ;Allocation info for local variables in function 'main'
                                   2279 ;------------------------------------------------------------
                           0004D6  2280 	G$main$0$0 ==.
                           0004D6  2281 	C$MyLab4.c$31$1$103 ==.
                                   2282 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:31: void main(void)
                                   2283 ;	-----------------------------------------
                                   2284 ;	 function main
                                   2285 ;	-----------------------------------------
      0004D6                       2286 _main:
                           0004D6  2287 	C$MyLab4.c$33$1$113 ==.
                                   2288 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:33: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2289 	lcall	_Sys_Init
                           0004D9  2290 	C$MyLab4.c$34$1$113 ==.
                                   2291 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:34: Port_Init();    // Initialize ports 2 and 3 - XBR0 set to 0x05, UART0 & SMB
      0004D9 12r05r8E         [24] 2292 	lcall	_Port_Init
                           0004DC  2293 	C$MyLab4.c$35$1$113 ==.
                                   2294 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:35: Interrupt_Init();   // You may want to change XBR0 to match your SMB wiring
      0004DC 12r05r9F         [24] 2295 	lcall	_Interrupt_Init
                           0004DF  2296 	C$MyLab4.c$36$1$113 ==.
                                   2297 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:36: PCA_Init();
      0004DF 12r05rA8         [24] 2298 	lcall	_PCA_Init
                           0004E2  2299 	C$MyLab4.c$37$1$113 ==.
                                   2300 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:37: SMB0_Init();
      0004E2 12r05rB5         [24] 2301 	lcall	_SMB0_Init
                           0004E5  2302 	C$MyLab4.c$38$1$113 ==.
                                   2303 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:38: putchar('\r');  // Dummy write to serial port
      0004E5 75 82 0D         [24] 2304 	mov	dpl,#0x0D
      0004E8 12r00r43         [24] 2305 	lcall	_putchar
                           0004EB  2306 	C$MyLab4.c$39$1$113 ==.
                                   2307 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:39: printf("\nStart\r\n");
      0004EB 74r29            [12] 2308 	mov	a,#___str_3
      0004ED C0 E0            [24] 2309 	push	acc
      0004EF 74s00            [12] 2310 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2311 	push	acc
      0004F3 74 80            [12] 2312 	mov	a,#0x80
      0004F5 C0 E0            [24] 2313 	push	acc
      0004F7 12r00r00         [24] 2314 	lcall	_printf
      0004FA 15 81            [12] 2315 	dec	sp
      0004FC 15 81            [12] 2316 	dec	sp
      0004FE 15 81            [12] 2317 	dec	sp
                           000500  2318 	C$MyLab4.c$40$1$113 ==.
                                   2319 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:40: lcd_clear();
      000500 12r00rE1         [24] 2320 	lcall	_lcd_clear
                           000503  2321 	C$MyLab4.c$41$1$113 ==.
                                   2322 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:41: Counts = 0;
      000503 E4               [12] 2323 	clr	a
      000504 F5*10            [12] 2324 	mov	_Counts,a
      000506 F5*11            [12] 2325 	mov	(_Counts + 1),a
                           000508  2326 	C$MyLab4.c$42$1$113 ==.
                                   2327 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:42: while (Counts < 1) printf("\r%u\n", nCounts); // Wait a long time (1s) for keypad & LCD to initialize
      000508                       2328 00101$:
      000508 C3               [12] 2329 	clr	c
      000509 E5*10            [12] 2330 	mov	a,_Counts
      00050B 94 01            [12] 2331 	subb	a,#0x01
      00050D E5*11            [12] 2332 	mov	a,(_Counts + 1)
      00050F 94 00            [12] 2333 	subb	a,#0x00
      000511 50 1B            [24] 2334 	jnc	00103$
      000513 C0*12            [24] 2335 	push	_nCounts
      000515 C0*13            [24] 2336 	push	(_nCounts + 1)
      000517 74r32            [12] 2337 	mov	a,#___str_4
      000519 C0 E0            [24] 2338 	push	acc
      00051B 74s00            [12] 2339 	mov	a,#(___str_4 >> 8)
      00051D C0 E0            [24] 2340 	push	acc
      00051F 74 80            [12] 2341 	mov	a,#0x80
      000521 C0 E0            [24] 2342 	push	acc
      000523 12r00r00         [24] 2343 	lcall	_printf
      000526 E5 81            [12] 2344 	mov	a,sp
      000528 24 FB            [12] 2345 	add	a,#0xfb
      00052A F5 81            [12] 2346 	mov	sp,a
      00052C 80 DA            [24] 2347 	sjmp	00101$
      00052E                       2348 00103$:
                           00052E  2349 	C$MyLab4.c$43$1$113 ==.
                                   2350 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:43: lcd_clear();
      00052E 12r00rE1         [24] 2351 	lcall	_lcd_clear
                           000531  2352 	C$MyLab4.c$44$1$113 ==.
                                   2353 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:44: printf("\rWe get this far\n");
      000531 74r37            [12] 2354 	mov	a,#___str_5
      000533 C0 E0            [24] 2355 	push	acc
      000535 74s00            [12] 2356 	mov	a,#(___str_5 >> 8)
      000537 C0 E0            [24] 2357 	push	acc
      000539 74 80            [12] 2358 	mov	a,#0x80
      00053B C0 E0            [24] 2359 	push	acc
      00053D 12r00r00         [24] 2360 	lcall	_printf
      000540 15 81            [12] 2361 	dec	sp
      000542 15 81            [12] 2362 	dec	sp
      000544 15 81            [12] 2363 	dec	sp
                           000546  2364 	C$MyLab4.c$45$1$113 ==.
                                   2365 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:45: Pick_Heading();
      000546 12r06r32         [24] 2366 	lcall	_Pick_Heading
                           000549  2367 	C$MyLab4.c$46$1$113 ==.
                                   2368 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:46: Pick_Compass_Gain();
      000549 12r06r9B         [24] 2369 	lcall	_Pick_Compass_Gain
                           00054C  2370 	C$MyLab4.c$47$1$113 ==.
                                   2371 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:47: while (1)
      00054C                       2372 00108$:
                           00054C  2373 	C$MyLab4.c$50$2$114 ==.
                                   2374 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:50: if(new_heading && (heading_delay >= 5))
      00054C E5*1F            [12] 2375 	mov	a,_new_heading
      00054E 60 FC            [24] 2376 	jz	00108$
      000550 C3               [12] 2377 	clr	c
      000551 E5*1E            [12] 2378 	mov	a,_heading_delay
      000553 64 80            [12] 2379 	xrl	a,#0x80
      000555 94 85            [12] 2380 	subb	a,#0x85
      000557 40 F3            [24] 2381 	jc	00108$
                           000559  2382 	C$MyLab4.c$52$3$115 ==.
                                   2383 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:52: heading = read_compass();
      000559 12r06rE4         [24] 2384 	lcall	_read_compass
                           00055C  2385 	C$MyLab4.c$53$1$113 ==.
                                   2386 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:53: printf("\rThe current direction is %u\n", heading/10);
      00055C 85 82*21         [24] 2387 	mov	_heading,dpl
      00055F 85 83*22         [24] 2388 	mov	(_heading + 1),dph
      000562 75*00 0A         [24] 2389 	mov	__divsint_PARM_2,#0x0A
      000565 75*01 00         [24] 2390 	mov	(__divsint_PARM_2 + 1),#0x00
      000568 12r00r00         [24] 2391 	lcall	__divsint
      00056B AE 82            [24] 2392 	mov	r6,dpl
      00056D AF 83            [24] 2393 	mov	r7,dph
      00056F C0 06            [24] 2394 	push	ar6
      000571 C0 07            [24] 2395 	push	ar7
      000573 74r49            [12] 2396 	mov	a,#___str_6
      000575 C0 E0            [24] 2397 	push	acc
      000577 74s00            [12] 2398 	mov	a,#(___str_6 >> 8)
      000579 C0 E0            [24] 2399 	push	acc
      00057B 74 80            [12] 2400 	mov	a,#0x80
      00057D C0 E0            [24] 2401 	push	acc
      00057F 12r00r00         [24] 2402 	lcall	_printf
      000582 E5 81            [12] 2403 	mov	a,sp
      000584 24 FB            [12] 2404 	add	a,#0xfb
      000586 F5 81            [12] 2405 	mov	sp,a
                           000588  2406 	C$MyLab4.c$56$3$115 ==.
                                   2407 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:56: new_heading = 0;
      000588 75*1F 00         [24] 2408 	mov	_new_heading,#0x00
      00058B 80 BF            [24] 2409 	sjmp	00108$
                           00058D  2410 	C$MyLab4.c$60$1$113 ==.
                           00058D  2411 	XG$main$0$0 ==.
      00058D 22               [24] 2412 	ret
                                   2413 ;------------------------------------------------------------
                                   2414 ;Allocation info for local variables in function 'Port_Init'
                                   2415 ;------------------------------------------------------------
                           00058E  2416 	G$Port_Init$0$0 ==.
                           00058E  2417 	C$MyLab4.c$63$1$113 ==.
                                   2418 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:63: void Port_Init(void)	
                                   2419 ;	-----------------------------------------
                                   2420 ;	 function Port_Init
                                   2421 ;	-----------------------------------------
      00058E                       2422 _Port_Init:
                           00058E  2423 	C$MyLab4.c$65$1$117 ==.
                                   2424 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:65: XBR0 = 0x27;    
      00058E 75 E1 27         [24] 2425 	mov	_XBR0,#0x27
                           000591  2426 	C$MyLab4.c$66$1$117 ==.
                                   2427 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:66: P1MDOUT |= 0x01; //set output pin for CEX0 in push-pull mode
      000591 43 A5 01         [24] 2428 	orl	_P1MDOUT,#0x01
                           000594  2429 	C$MyLab4.c$67$1$117 ==.
                                   2430 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:67: P3MDOUT &= 0x7F; // set input pin for 3.7 to open-drain
      000594 53 A7 7F         [24] 2431 	anl	_P3MDOUT,#0x7F
                           000597  2432 	C$MyLab4.c$68$1$117 ==.
                                   2433 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:68: P3		|= ~0x7F;// set input pin for 3.7 to high impedence
      000597 AF B0            [24] 2434 	mov	r7,_P3
      000599 74 80            [12] 2435 	mov	a,#0x80
      00059B 4F               [12] 2436 	orl	a,r7
      00059C F5 B0            [12] 2437 	mov	_P3,a
                           00059E  2438 	C$MyLab4.c$69$1$117 ==.
                           00059E  2439 	XG$Port_Init$0$0 ==.
      00059E 22               [24] 2440 	ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2443 ;------------------------------------------------------------
                           00059F  2444 	G$Interrupt_Init$0$0 ==.
                           00059F  2445 	C$MyLab4.c$71$1$117 ==.
                                   2446 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:71: void Interrupt_Init(void)
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function Interrupt_Init
                                   2449 ;	-----------------------------------------
      00059F                       2450 _Interrupt_Init:
                           00059F  2451 	C$MyLab4.c$73$1$119 ==.
                                   2452 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:73: IE |= 0x02;
      00059F 43 A8 02         [24] 2453 	orl	_IE,#0x02
                           0005A2  2454 	C$MyLab4.c$74$1$119 ==.
                                   2455 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:74: EIE1 |= 0x08;
      0005A2 43 E6 08         [24] 2456 	orl	_EIE1,#0x08
                           0005A5  2457 	C$MyLab4.c$75$1$119 ==.
                                   2458 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:75: EA = 1;
      0005A5 D2 AF            [12] 2459 	setb	_EA
                           0005A7  2460 	C$MyLab4.c$76$1$119 ==.
                           0005A7  2461 	XG$Interrupt_Init$0$0 ==.
      0005A7 22               [24] 2462 	ret
                                   2463 ;------------------------------------------------------------
                                   2464 ;Allocation info for local variables in function 'PCA_Init'
                                   2465 ;------------------------------------------------------------
                           0005A8  2466 	G$PCA_Init$0$0 ==.
                           0005A8  2467 	C$MyLab4.c$78$1$119 ==.
                                   2468 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:78: void PCA_Init(void)
                                   2469 ;	-----------------------------------------
                                   2470 ;	 function PCA_Init
                                   2471 ;	-----------------------------------------
      0005A8                       2472 _PCA_Init:
                           0005A8  2473 	C$MyLab4.c$80$1$121 ==.
                                   2474 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:80: PCA0MD = 0x81;      // SYSCLK/12, enable CF interrupts, suspend when idle
      0005A8 75 D9 81         [24] 2475 	mov	_PCA0MD,#0x81
                           0005AB  2476 	C$MyLab4.c$81$1$121 ==.
                                   2477 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:81: PCA0CPM0 = 0xC2;    // 16 bit, enable compare, enable PWM; NOT USED HERE
      0005AB 75 DA C2         [24] 2478 	mov	_PCA0CPM0,#0xC2
                           0005AE  2479 	C$MyLab4.c$82$1$121 ==.
                                   2480 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:82: PCA0CPM2 = 0xC2;
      0005AE 75 DC C2         [24] 2481 	mov	_PCA0CPM2,#0xC2
                           0005B1  2482 	C$MyLab4.c$83$1$121 ==.
                                   2483 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:83: PCA0CN |= 0x40;     // enable PCA
      0005B1 43 D8 40         [24] 2484 	orl	_PCA0CN,#0x40
                           0005B4  2485 	C$MyLab4.c$84$1$121 ==.
                           0005B4  2486 	XG$PCA_Init$0$0 ==.
      0005B4 22               [24] 2487 	ret
                                   2488 ;------------------------------------------------------------
                                   2489 ;Allocation info for local variables in function 'SMB0_Init'
                                   2490 ;------------------------------------------------------------
                           0005B5  2491 	G$SMB0_Init$0$0 ==.
                           0005B5  2492 	C$MyLab4.c$86$1$121 ==.
                                   2493 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:86: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2494 ;	-----------------------------------------
                                   2495 ;	 function SMB0_Init
                                   2496 ;	-----------------------------------------
      0005B5                       2497 _SMB0_Init:
                           0005B5  2498 	C$MyLab4.c$88$1$123 ==.
                                   2499 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:88: SMB0CR = 0x93;      // Set SCL to 100KHz
      0005B5 75 CF 93         [24] 2500 	mov	_SMB0CR,#0x93
                           0005B8  2501 	C$MyLab4.c$89$1$123 ==.
                                   2502 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:89: ENSMB = 1;          // Enable SMBUS0
      0005B8 D2 C6            [12] 2503 	setb	_ENSMB
                           0005BA  2504 	C$MyLab4.c$90$1$123 ==.
                           0005BA  2505 	XG$SMB0_Init$0$0 ==.
      0005BA 22               [24] 2506 	ret
                                   2507 ;------------------------------------------------------------
                                   2508 ;Allocation info for local variables in function 'PCA_ISR'
                                   2509 ;------------------------------------------------------------
                           0005BB  2510 	G$PCA_ISR$0$0 ==.
                           0005BB  2511 	C$MyLab4.c$92$1$123 ==.
                                   2512 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:92: void PCA_ISR(void) __interrupt 9
                                   2513 ;	-----------------------------------------
                                   2514 ;	 function PCA_ISR
                                   2515 ;	-----------------------------------------
      0005BB                       2516 _PCA_ISR:
      0005BB C0 E0            [24] 2517 	push	acc
      0005BD C0 F0            [24] 2518 	push	b
      0005BF C0 D0            [24] 2519 	push	psw
                           0005C1  2520 	C$MyLab4.c$94$1$125 ==.
                                   2521 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:94: if (CF)
                           0005C1  2522 	C$MyLab4.c$96$2$126 ==.
                                   2523 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:96: CF = 0;                     // clear the interrupt flag
      0005C1 10 DF 02         [24] 2524 	jbc	_CF,00129$
      0005C4 80 62            [24] 2525 	sjmp	00110$
      0005C6                       2526 00129$:
                           0005C6  2527 	C$MyLab4.c$97$2$126 ==.
                                   2528 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:97: nOverflows++;               // continuous overflow counter
      0005C6 05*14            [12] 2529 	inc	_nOverflows
      0005C8 E4               [12] 2530 	clr	a
      0005C9 B5*14 02         [24] 2531 	cjne	a,_nOverflows,00130$
      0005CC 05*15            [12] 2532 	inc	(_nOverflows + 1)
      0005CE                       2533 00130$:
                           0005CE  2534 	C$MyLab4.c$98$2$126 ==.
                                   2535 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:98: nCounts++;
      0005CE 05*12            [12] 2536 	inc	_nCounts
      0005D0 E4               [12] 2537 	clr	a
      0005D1 B5*12 02         [24] 2538 	cjne	a,_nCounts,00131$
      0005D4 05*13            [12] 2539 	inc	(_nCounts + 1)
      0005D6                       2540 00131$:
                           0005D6  2541 	C$MyLab4.c$99$2$126 ==.
                                   2542 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:99: PCA0 = PCA_START;
      0005D6 75 E9 00         [24] 2543 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0005D9 75 F9 70         [24] 2544 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0005DC  2545 	C$MyLab4.c$100$2$126 ==.
                                   2546 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:100: if (nCounts > 50)
      0005DC C3               [12] 2547 	clr	c
      0005DD 74 32            [12] 2548 	mov	a,#0x32
      0005DF 95*12            [12] 2549 	subb	a,_nCounts
      0005E1 E4               [12] 2550 	clr	a
      0005E2 95*13            [12] 2551 	subb	a,(_nCounts + 1)
      0005E4 50 0C            [24] 2552 	jnc	00102$
                           0005E6  2553 	C$MyLab4.c$102$3$127 ==.
                                   2554 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:102: nCounts = 0;
      0005E6 E4               [12] 2555 	clr	a
      0005E7 F5*12            [12] 2556 	mov	_nCounts,a
      0005E9 F5*13            [12] 2557 	mov	(_nCounts + 1),a
                           0005EB  2558 	C$MyLab4.c$103$3$127 ==.
                                   2559 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:103: Counts++;               // seconds counter
      0005EB 05*10            [12] 2560 	inc	_Counts
                                   2561 ;	genFromRTrack removed	clr	a
      0005ED B5*10 02         [24] 2562 	cjne	a,_Counts,00133$
      0005F0 05*11            [12] 2563 	inc	(_Counts + 1)
      0005F2                       2564 00133$:
      0005F2                       2565 00102$:
                           0005F2  2566 	C$MyLab4.c$105$2$126 ==.
                                   2567 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:105: h_count++;
      0005F2 05*1C            [12] 2568 	inc	_h_count
                           0005F4  2569 	C$MyLab4.c$106$2$126 ==.
                                   2570 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:106: if (h_count>=2)
      0005F4 C3               [12] 2571 	clr	c
      0005F5 E5*1C            [12] 2572 	mov	a,_h_count
      0005F7 64 80            [12] 2573 	xrl	a,#0x80
      0005F9 94 82            [12] 2574 	subb	a,#0x82
      0005FB 40 06            [24] 2575 	jc	00104$
                           0005FD  2576 	C$MyLab4.c$108$3$128 ==.
                                   2577 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:108: new_heading=1;
      0005FD 75*1F 01         [24] 2578 	mov	_new_heading,#0x01
                           000600  2579 	C$MyLab4.c$109$3$128 ==.
                                   2580 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:109: h_count = 0;
      000600 75*1C 00         [24] 2581 	mov	_h_count,#0x00
      000603                       2582 00104$:
                           000603  2583 	C$MyLab4.c$111$2$126 ==.
                                   2584 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:111: heading_delay++;
      000603 05*1E            [12] 2585 	inc	_heading_delay
                           000605  2586 	C$MyLab4.c$112$2$126 ==.
                                   2587 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:112: if(heading_delay>5) heading_delay=0;
      000605 C3               [12] 2588 	clr	c
      000606 74 85            [12] 2589 	mov	a,#(0x05 ^ 0x80)
      000608 85*1E F0         [24] 2590 	mov	b,_heading_delay
      00060B 63 F0 80         [24] 2591 	xrl	b,#0x80
      00060E 95 F0            [12] 2592 	subb	a,b
      000610 50 03            [24] 2593 	jnc	00106$
      000612 75*1E 00         [24] 2594 	mov	_heading_delay,#0x00
      000615                       2595 00106$:
                           000615  2596 	C$MyLab4.c$113$2$126 ==.
                                   2597 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:113: r_count++;
      000615 05*1D            [12] 2598 	inc	_r_count
                           000617  2599 	C$MyLab4.c$114$2$126 ==.
                                   2600 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:114: if (r_count>=4)
      000617 C3               [12] 2601 	clr	c
      000618 E5*1D            [12] 2602 	mov	a,_r_count
      00061A 64 80            [12] 2603 	xrl	a,#0x80
      00061C 94 84            [12] 2604 	subb	a,#0x84
      00061E 40 0B            [24] 2605 	jc	00112$
                           000620  2606 	C$MyLab4.c$116$3$129 ==.
                                   2607 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:116: new_range = 1;
      000620 75*20 01         [24] 2608 	mov	_new_range,#0x01
                           000623  2609 	C$MyLab4.c$117$3$129 ==.
                                   2610 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:117: r_count = 0;
      000623 75*1D 00         [24] 2611 	mov	_r_count,#0x00
      000626 80 03            [24] 2612 	sjmp	00112$
      000628                       2613 00110$:
                           000628  2614 	C$MyLab4.c$120$1$125 ==.
                                   2615 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:120: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      000628 53 D8 C0         [24] 2616 	anl	_PCA0CN,#0xC0
      00062B                       2617 00112$:
      00062B D0 D0            [24] 2618 	pop	psw
      00062D D0 F0            [24] 2619 	pop	b
