                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 19:14:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SooooLab_4
      000629 75*20 01         [24] 2682 	mov	_new_range,#0x01
                           00062C  2683 	C$SooooLab_4.c$181$3$137 ==.
                                   2684 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:181: r_count = 0;
      00062C 75*1D 00         [24] 2685 	mov	_r_count,#0x00
      00062F 80 03            [24] 2686 	sjmp	00112$
      000631                       2687 00110$:
                           000631  2688 	C$SooooLab_4.c$184$1$133 ==.
                                   2689 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:184: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      000631 53 D8 C0         [24] 2690 	anl	_PCA0CN,#0xC0
      000634                       2691 00112$:
      000634 D0 D0            [24] 2692 	pop	psw
      000636 D0 E0            [24] 2693 	pop	acc
                           000638  2694 	C$SooooLab_4.c$185$1$133 ==.
                           000638  2695 	XG$PCA_ISR$0$0 ==.
      000638 32               [24] 2696 	reti
                                   2697 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2698 ;	eliminated unneeded push/pop dpl
                                   2699 ;	eliminated unneeded push/pop dph
                                   2700 ;	eliminated unneeded push/pop b
                                   2701 ;------------------------------------------------------------
                                   2702 ;Allocation info for local variables in function 'ADC_Init'
                                   2703 ;------------------------------------------------------------
                           000639  2704 	G$ADC_Init$0$0 ==.
                           000639  2705 	C$SooooLab_4.c$190$1$133 ==.
                                   2706 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:190: void ADC_Init(void)
                                   2707 ;	-----------------------------------------
                                   2708 ;	 function ADC_Init
                                   2709 ;	-----------------------------------------
      000639                       2710 _ADC_Init:
                           000639  2711 	C$SooooLab_4.c$192$1$139 ==.
                                   2712 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:192: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000639 75 D1 03         [24] 2713 	mov	_REF0CN,#0x03
                           00063C  2714 	C$SooooLab_4.c$193$1$139 ==.
                                   2715 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:193: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      00063C 75 AA 80         [24] 2716 	mov	_ADC1CN,#0x80
                           00063F  2717 	C$SooooLab_4.c$194$1$139 ==.
                                   2718 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:194: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00063F 43 AB 01         [24] 2719 	orl	_ADC1CF,#0x01
                           000642  2720 	C$SooooLab_4.c$195$1$139 ==.
                           000642  2721 	XG$ADC_Init$0$0 ==.
      000642 22               [24] 2722 	ret
                                   2723 ;------------------------------------------------------------
                                   2724 ;Allocation info for local variables in function 'read_AD_input'
                                   2725 ;------------------------------------------------------------
                                   2726 ;n                         Allocated to registers 
                                   2727 ;------------------------------------------------------------
                           000643  2728 	G$read_AD_input$0$0 ==.
                           000643  2729 	C$SooooLab_4.c$199$1$139 ==.
                                   2730 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:199: unsigned char read_AD_input(unsigned char n)
                                   2731 ;	-----------------------------------------
                                   2732 ;	 function read_AD_input
                                   2733 ;	-----------------------------------------
      000643                       2734 _read_AD_input:
      000643 85 82 AC         [24] 2735 	mov	_AMX1SL,dpl
                           000646  2736 	C$SooooLab_4.c$202$1$141 ==.
                                   2737 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:202: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000646 AF AA            [24] 2738 	mov	r7,_ADC1CN
      000648 74 DF            [12] 2739 	mov	a,#0xDF
      00064A 5F               [12] 2740 	anl	a,r7
      00064B F5 AA            [12] 2741 	mov	_ADC1CN,a
                           00064D  2742 	C$SooooLab_4.c$203$1$141 ==.
                                   2743 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:203: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      00064D 43 AA 10         [24] 2744 	orl	_ADC1CN,#0x10
                           000650  2745 	C$SooooLab_4.c$205$1$141 ==.
                                   2746 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:205: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000650                       2747 00101$:
      000650 E5 AA            [12] 2748 	mov	a,_ADC1CN
      000652 30 E5 FB         [24] 2749 	jnb	acc.5,00101$
                           000655  2750 	C$SooooLab_4.c$207$1$141 ==.
                                   2751 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:207: return ADC1; // Return digital value in ADC1 register
      000655 85 9C 82         [24] 2752 	mov	dpl,_ADC1
                           000658  2753 	C$SooooLab_4.c$208$1$141 ==.
                           000658  2754 	XG$read_AD_input$0$0 ==.
      000658 22               [24] 2755 	ret
                                   2756 ;------------------------------------------------------------
                                   2757 ;Allocation info for local variables in function 'Pick_Heading'
                                   2758 ;------------------------------------------------------------
                                   2759 ;user_heading              Allocated to registers r6 r7 
                                   2760 ;------------------------------------------------------------
                           000659  2761 	G$Pick_Heading$0$0 ==.
                           000659  2762 	C$SooooLab_4.c$212$1$141 ==.
                                   2763 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:212: void Pick_Heading(void)
                                   2764 ;	-----------------------------------------
                                   2765 ;	 function Pick_Heading
                                   2766 ;	-----------------------------------------
      000659                       2767 _Pick_Heading:
                           000659  2768 	C$SooooLab_4.c$215$1$143 ==.
                                   2769 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:215: lcd_clear();
      000659 12r00rE1         [24] 2770 	lcall	_lcd_clear
                           00065C  2771 	C$SooooLab_4.c$216$1$143 ==.
                                   2772 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:216: lcd_print("\rEnter desired heading for the compass.\n");
      00065C 74rAB            [12] 2773 	mov	a,#___str_8
      00065E C0 E0            [24] 2774 	push	acc
      000660 74s00            [12] 2775 	mov	a,#(___str_8 >> 8)
      000662 C0 E0            [24] 2776 	push	acc
      000664 74 80            [12] 2777 	mov	a,#0x80
      000666 C0 E0            [24] 2778 	push	acc
      000668 12r00r5C         [24] 2779 	lcall	_lcd_print
      00066B 15 81            [12] 2780 	dec	sp
      00066D 15 81            [12] 2781 	dec	sp
      00066F 15 81            [12] 2782 	dec	sp
                           000671  2783 	C$SooooLab_4.c$217$1$143 ==.
                                   2784 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:217: user_heading = kpd_input(1);
      000671 75 82 01         [24] 2785 	mov	dpl,#0x01
      000674 12r01r99         [24] 2786 	lcall	_kpd_input
      000677 AE 82            [24] 2787 	mov	r6,dpl
      000679 AF 83            [24] 2788 	mov	r7,dph
                           00067B  2789 	C$SooooLab_4.c$218$1$143 ==.
                                   2790 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:218: while(user_heading > 3600) //Headings must be between 0 and 3600
      00067B 8E 04            [24] 2791 	mov	ar4,r6
      00067D 8F 05            [24] 2792 	mov	ar5,r7
      00067F                       2793 00101$:
      00067F C3               [12] 2794 	clr	c
      000680 74 10            [12] 2795 	mov	a,#0x10
      000682 9C               [12] 2796 	subb	a,r4
      000683 74 8E            [12] 2797 	mov	a,#(0x0E ^ 0x80)
      000685 8D F0            [24] 2798 	mov	b,r5
      000687 63 F0 80         [24] 2799 	xrl	b,#0x80
      00068A 95 F0            [12] 2800 	subb	a,b
      00068C 50 0A            [24] 2801 	jnc	00113$
                           00068E  2802 	C$SooooLab_4.c$220$2$144 ==.
                                   2803 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:220: user_heading -= 3600;
      00068E EC               [12] 2804 	mov	a,r4
      00068F 24 F0            [12] 2805 	add	a,#0xF0
      000691 FC               [12] 2806 	mov	r4,a
      000692 ED               [12] 2807 	mov	a,r5
      000693 34 F1            [12] 2808 	addc	a,#0xF1
      000695 FD               [12] 2809 	mov	r5,a
                           000696  2810 	C$SooooLab_4.c$222$1$143 ==.
                                   2811 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:222: while(user_heading < 0)
      000696 80 E7            [24] 2812 	sjmp	00101$
      000698                       2813 00113$:
      000698 8C 06            [24] 2814 	mov	ar6,r4
      00069A 8D 07            [24] 2815 	mov	ar7,r5
      00069C 8E 04            [24] 2816 	mov	ar4,r6
      00069E 8F 05            [24] 2817 	mov	ar5,r7
      0006A0                       2818 00104$:
      0006A0 ED               [12] 2819 	mov	a,r5
      0006A1 30 E7 0A         [24] 2820 	jnb	acc.7,00114$
                           0006A4  2821 	C$SooooLab_4.c$224$2$145 ==.
                                   2822 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:224: user_heading += 3600;
      0006A4 74 10            [12] 2823 	mov	a,#0x10
      0006A6 2C               [12] 2824 	add	a,r4
      0006A7 FC               [12] 2825 	mov	r4,a
      0006A8 74 0E            [12] 2826 	mov	a,#0x0E
      0006AA 3D               [12] 2827 	addc	a,r5
      0006AB FD               [12] 2828 	mov	r5,a
      0006AC 80 F2            [24] 2829 	sjmp	00104$
      0006AE                       2830 00114$:
      0006AE 8C 06            [24] 2831 	mov	ar6,r4
      0006B0 8D 07            [24] 2832 	mov	ar7,r5
                           0006B2  2833 	C$SooooLab_4.c$226$1$143 ==.
                                   2834 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:226: lcd_clear();
      0006B2 C0 07            [24] 2835 	push	ar7
      0006B4 C0 06            [24] 2836 	push	ar6
      0006B6 12r00rE1         [24] 2837 	lcall	_lcd_clear
      0006B9 D0 06            [24] 2838 	pop	ar6
      0006BB D0 07            [24] 2839 	pop	ar7
                           0006BD  2840 	C$SooooLab_4.c$227$1$143 ==.
                                   2841 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:227: desired_heading = user_heading;
      0006BD 8E*16            [24] 2842 	mov	_desired_heading,r6
      0006BF 8F*17            [24] 2843 	mov	(_desired_heading + 1),r7
                           0006C1  2844 	C$SooooLab_4.c$228$1$143 ==.
                                   2845 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:228: printf("\rPick_Heading verified\n");
      0006C1 74rD4            [12] 2846 	mov	a,#___str_9
      0006C3 C0 E0            [24] 2847 	push	acc
      0006C5 74s00            [12] 2848 	mov	a,#(___str_9 >> 8)
      0006C7 C0 E0            [24] 2849 	push	acc
      0006C9 74 80            [12] 2850 	mov	a,#0x80
      0006CB C0 E0            [24] 2851 	push	acc
      0006CD 12r00r00         [24] 2852 	lcall	_printf
      0006D0 15 81            [12] 2853 	dec	sp
      0006D2 15 81            [12] 2854 	dec	sp
      0006D4 15 81            [12] 2855 	dec	sp
                           0006D6  2856 	C$SooooLab_4.c$229$1$143 ==.
                           0006D6  2857 	XG$Pick_Heading$0$0 ==.
      0006D6 22               [24] 2858 	ret
                                   2859 ;------------------------------------------------------------
                                   2860 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2861 ;------------------------------------------------------------
                                   2862 ;user_gain                 Allocated to registers r6 r7 
                                   2863 ;------------------------------------------------------------
                           0006D7  2864 	G$Pick_Compass_Gain$0$0 ==.
                           0006D7  2865 	C$SooooLab_4.c$232$1$143 ==.
                                   2866 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:232: void Pick_Compass_Gain(void)
                                   2867 ;	-----------------------------------------
                                   2868 ;	 function Pick_Compass_Gain
                                   2869 ;	-----------------------------------------
      0006D7                       2870 _Pick_Compass_Gain:
                           0006D7  2871 	C$SooooLab_4.c$235$1$147 ==.
                                   2872 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:235: lcd_clear();
      0006D7 12r00rE1         [24] 2873 	lcall	_lcd_clear
                           0006DA  2874 	C$SooooLab_4.c$236$1$147 ==.
                                   2875 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:236: lcd_print("\rEnter desired gain for the compass.\n");
      0006DA 74rEC            [12] 2876 	mov	a,#___str_10
      0006DC C0 E0            [24] 2877 	push	acc
      0006DE 74s00            [12] 2878 	mov	a,#(___str_10 >> 8)
      0006E0 C0 E0            [24] 2879 	push	acc
      0006E2 74 80            [12] 2880 	mov	a,#0x80
      0006E4 C0 E0            [24] 2881 	push	acc
      0006E6 12r00r5C         [24] 2882 	lcall	_lcd_print
      0006E9 15 81            [12] 2883 	dec	sp
      0006EB 15 81            [12] 2884 	dec	sp
      0006ED 15 81            [12] 2885 	dec	sp
                           0006EF  2886 	C$SooooLab_4.c$237$1$147 ==.
                                   2887 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:237: user_gain = kpd_input(1);
      0006EF 75 82 01         [24] 2888 	mov	dpl,#0x01
      0006F2 12r01r99         [24] 2889 	lcall	_kpd_input
      0006F5 AE 82            [24] 2890 	mov	r6,dpl
      0006F7 AF 83            [24] 2891 	mov	r7,dph
                           0006F9  2892 	C$SooooLab_4.c$238$1$147 ==.
                                   2893 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:238: lcd_clear();
      0006F9 C0 07            [24] 2894 	push	ar7
      0006FB C0 06            [24] 2895 	push	ar6
      0006FD 12r00rE1         [24] 2896 	lcall	_lcd_clear
      000700 D0 06            [24] 2897 	pop	ar6
      000702 D0 07            [24] 2898 	pop	ar7
                           000704  2899 	C$SooooLab_4.c$239$1$147 ==.
                                   2900 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:239: compass_gain = ((user_gain)/1000);
      000704 75*00 E8         [24] 2901 	mov	__divsint_PARM_2,#0xE8
      000707 75*01 03         [24] 2902 	mov	(__divsint_PARM_2 + 1),#0x03
      00070A 8E 82            [24] 2903 	mov	dpl,r6
      00070C 8F 83            [24] 2904 	mov	dph,r7
      00070E 12r00r00         [24] 2905 	lcall	__divsint
      000711 12r00r00         [24] 2906 	lcall	___sint2fs
      000714 85 82*18         [24] 2907 	mov	_compass_gain,dpl
      000717 85 83*19         [24] 2908 	mov	(_compass_gain + 1),dph
      00071A 85 F0*1A         [24] 2909 	mov	(_compass_gain + 2),b
      00071D F5*1B            [12] 2910 	mov	(_compass_gain + 3),a
                           00071F  2911 	C$SooooLab_4.c$240$1$147 ==.
                                   2912 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:240: printf("\rPick_Compass_Gain verified\n");
      00071F 74r12            [12] 2913 	mov	a,#___str_11
      000721 C0 E0            [24] 2914 	push	acc
      000723 74s01            [12] 2915 	mov	a,#(___str_11 >> 8)
      000725 C0 E0            [24] 2916 	push	acc
      000727 74 80            [12] 2917 	mov	a,#0x80
      000729 C0 E0            [24] 2918 	push	acc
      00072B 12r00r00         [24] 2919 	lcall	_printf
      00072E 15 81            [12] 2920 	dec	sp
      000730 15 81            [12] 2921 	dec	sp
      000732 15 81            [12] 2922 	dec	sp
                           000734  2923 	C$SooooLab_4.c$241$1$147 ==.
                           000734  2924 	XG$Pick_Compass_Gain$0$0 ==.
      000734 22               [24] 2925 	ret
                                   2926 ;------------------------------------------------------------
                                   2927 ;Allocation info for local variables in function 'read_compass'
                                   2928 ;------------------------------------------------------------
                                   2929 ;addr                      Allocated to registers 
                                   2930 ;Data                      Allocated with name '_read_compass_Data_1_149'
                                   2931 ;read_heading              Allocated to registers 
                                   2932 ;------------------------------------------------------------
                           000735  2933 	G$read_compass$0$0 ==.
                           000735  2934 	C$SooooLab_4.c$245$1$147 ==.
                                   2935 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:245: int read_compass(void)
                                   2936 ;	-----------------------------------------
                                   2937 ;	 function read_compass
                                   2938 ;	-----------------------------------------
      000735                       2939 _read_compass:
                           000735  2940 	C$SooooLab_4.c$250$1$149 ==.
                                   2941 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:250: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000735 75*0Br2E         [24] 2942 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_149
      000738 75*0C 00         [24] 2943 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00073B 75*0D 40         [24] 2944 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00073E 75*0A 02         [24] 2945 	mov	_i2c_read_data_PARM_2,#0x02
      000741 75*0E 02         [24] 2946 	mov	_i2c_read_data_PARM_4,#0x02
      000744 75 82 C0         [24] 2947 	mov	dpl,#0xC0
      000747 12r03rE8         [24] 2948 	lcall	_i2c_read_data
                           00074A  2949 	C$SooooLab_4.c$251$1$149 ==.
                                   2950 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:251: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      00074A AF*2E            [24] 2951 	mov	r7,_read_compass_Data_1_149
      00074C 7E 00            [12] 2952 	mov	r6,#0x00
      00074E AC*2F            [24] 2953 	mov	r4,(_read_compass_Data_1_149 + 0x0001)
      000750 7D 00            [12] 2954 	mov	r5,#0x00
      000752 EC               [12] 2955 	mov	a,r4
      000753 4E               [12] 2956 	orl	a,r6
      000754 F5 82            [12] 2957 	mov	dpl,a
      000756 ED               [12] 2958 	mov	a,r5
      000757 4F               [12] 2959 	orl	a,r7
      000758 F5 83            [12] 2960 	mov	dph,a
                           00075A  2961 	C$SooooLab_4.c$252$1$149 ==.
                                   2962 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:252: return read_heading; // the heading returned in degrees between 0 and 3599
                           00075A  2963 	C$SooooLab_4.c$253$1$149 ==.
                           00075A  2964 	XG$read_compass$0$0 ==.
      00075A 22               [24] 2965 	ret
                                   2966 ;------------------------------------------------------------
                                   2967 ;Allocation info for local variables in function 'read_ranger'
                                   2968 ;------------------------------------------------------------
                                   2969 ;addr                      Allocated to registers 
                                   2970 ;Data                      Allocated with name '_read_ranger_Data_1_151'
                                   2971 ;range                     Allocated to registers r6 r7 
                                   2972 ;------------------------------------------------------------
                           00075B  2973 	G$read_ranger$0$0 ==.
                           00075B  2974 	C$SooooLab_4.c$257$1$149 ==.
                                   2975 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:257: int read_ranger(void)
                                   2976 ;	-----------------------------------------
                                   2977 ;	 function read_ranger
                                   2978 ;	-----------------------------------------
      00075B                       2979 _read_ranger:
                           00075B  2980 	C$SooooLab_4.c$262$1$151 ==.
                                   2981 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:262: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00075B 75*0Br30         [24] 2982 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_151
      00075E 75*0C 00         [24] 2983 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000761 75*0D 40         [24] 2984 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000764 75*0A 02         [24] 2985 	mov	_i2c_read_data_PARM_2,#0x02
      000767 75*0E 02         [24] 2986 	mov	_i2c_read_data_PARM_4,#0x02
      00076A 75 82 E0         [24] 2987 	mov	dpl,#0xE0
      00076D 12r03rE8         [24] 2988 	lcall	_i2c_read_data
                           000770  2989 	C$SooooLab_4.c$263$1$151 ==.
                                   2990 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:263: range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      000770 AF*30            [24] 2991 	mov	r7,_read_ranger_Data_1_151
      000772 7E 00            [12] 2992 	mov	r6,#0x00
      000774 AC*31            [24] 2993 	mov	r4,(_read_ranger_Data_1_151 + 0x0001)
      000776 7D 00            [12] 2994 	mov	r5,#0x00
      000778 EC               [12] 2995 	mov	a,r4
      000779 42 06            [12] 2996 	orl	ar6,a
      00077B ED               [12] 2997 	mov	a,r5
      00077C 42 07            [12] 2998 	orl	ar7,a
                           00077E  2999 	C$SooooLab_4.c$264$1$151 ==.
                                   3000 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:264: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      00077E 75*30 51         [24] 3001 	mov	_read_ranger_Data_1_151,#0x51
                           000781  3002 	C$SooooLab_4.c$265$1$151 ==.
                                   3003 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:265: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      000781 75*06r30         [24] 3004 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_151
      000784 75*07 00         [24] 3005 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000787 75*08 40         [24] 3006 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00078A 75*05 00         [24] 3007 	mov	_i2c_write_data_PARM_2,#0x00
      00078D 75*09 01         [24] 3008 	mov	_i2c_write_data_PARM_4,#0x01
      000790 75 82 E0         [24] 3009 	mov	dpl,#0xE0
      000793 C0 07            [24] 3010 	push	ar7
      000795 C0 06            [24] 3011 	push	ar6
      000797 12r03r72         [24] 3012 	lcall	_i2c_write_data
      00079A D0 06            [24] 3013 	pop	ar6
      00079C D0 07            [24] 3014 	pop	ar7
                           00079E  3015 	C$SooooLab_4.c$266$1$151 ==.
                                   3016 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:266: return range;
      00079E 8E 82            [24] 3017 	mov	dpl,r6
      0007A0 8F 83            [24] 3018 	mov	dph,r7
                           0007A2  3019 	C$SooooLab_4.c$267$1$151 ==.
                           0007A2  3020 	XG$read_ranger$0$0 ==.
      0007A2 22               [24] 3021 	ret
                                   3022 ;------------------------------------------------------------
                                   3023 ;Allocation info for local variables in function 'set_range_adj'
                                   3024 ;------------------------------------------------------------
                           0007A3  3025 	G$set_range_adj$0$0 ==.
                           0007A3  3026 	C$SooooLab_4.c$271$1$151 ==.
                                   3027 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:271: void set_range_adj(void)
                                   3028 ;	-----------------------------------------
                                   3029 ;	 function set_range_adj
                                   3030 ;	-----------------------------------------
      0007A3                       3031 _set_range_adj:
                           0007A3  3032 	C$SooooLab_4.c$274$1$153 ==.
                                   3033 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:274: if (range > MAX_RANGE)
      0007A3 C3               [12] 3034 	clr	c
      0007A4 74 3C            [12] 3035 	mov	a,#0x3C
      0007A6 95*23            [12] 3036 	subb	a,_range
      0007A8 E4               [12] 3037 	clr	a
      0007A9 95*24            [12] 3038 	subb	a,(_range + 1)
      0007AB 50 07            [24] 3039 	jnc	00102$
                           0007AD  3040 	C$SooooLab_4.c$276$2$154 ==.
                                   3041 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:276: range_adj = 0; //no obstacle in range, no change
      0007AD E4               [12] 3042 	clr	a
      0007AE F5*27            [12] 3043 	mov	_range_adj,a
      0007B0 F5*28            [12] 3044 	mov	(_range_adj + 1),a
      0007B2 80 25            [24] 3045 	sjmp	00104$
      0007B4                       3046 00102$:
                           0007B4  3047 	C$SooooLab_4.c$280$2$155 ==.
                                   3048 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:280: range_adj = (int)(Pick_Ranger_Gain() * (MAX_RANGE - range)); //find adjustment
      0007B4 12r00r00         [24] 3049 	lcall	_Pick_Ranger_Gain
      0007B7 AF 82            [24] 3050 	mov	r7,dpl
      0007B9 74 3C            [12] 3051 	mov	a,#0x3C
      0007BB C3               [12] 3052 	clr	c
      0007BC 95*23            [12] 3053 	subb	a,_range
      0007BE F5*00            [12] 3054 	mov	__mulint_PARM_2,a
      0007C0 E4               [12] 3055 	clr	a
      0007C1 95*24            [12] 3056 	subb	a,(_range + 1)
      0007C3 F5*01            [12] 3057 	mov	(__mulint_PARM_2 + 1),a
      0007C5 EF               [12] 3058 	mov	a,r7
      0007C6 33               [12] 3059 	rlc	a
      0007C7 95 E0            [12] 3060 	subb	a,acc
      0007C9 FE               [12] 3061 	mov	r6,a
      0007CA 8F 82            [24] 3062 	mov	dpl,r7
      0007CC 8E 83            [24] 3063 	mov	dph,r6
      0007CE 12r00r00         [24] 3064 	lcall	__mulint
      0007D1 AE 82            [24] 3065 	mov	r6,dpl
      0007D3 AF 83            [24] 3066 	mov	r7,dph
      0007D5 8E*27            [24] 3067 	mov	_range_adj,r6
      0007D7 8F*28            [24] 3068 	mov	(_range_adj + 1),r7
      0007D9                       3069 00104$:
                           0007D9  3070 	C$SooooLab_4.c$282$1$153 ==.
                           0007D9  3071 	XG$set_range_adj$0$0 ==.
      0007D9 22               [24] 3072 	ret
                                   3073 ;------------------------------------------------------------
                                   3074 ;Allocation info for local variables in function 'compass_error'
                                   3075 ;------------------------------------------------------------
                                   3076 ;heading                   Allocated to registers r6 r7 
                                   3077 ;Error                     Allocated to registers r6 r7 
                                   3078 ;PWMe                      Allocated to registers r6 r7 
