                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:42:16 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SooooLab_4
      00066E 05*10            [12] 2700 	inc	_Counts
                                   2701 ;	genFromRTrack removed	clr	a
      000670 B5*10 02         [24] 2702 	cjne	a,_Counts,00133$
      000673 05*11            [12] 2703 	inc	(_Counts + 1)
      000675                       2704 00133$:
      000675                       2705 00102$:
                           000675  2706 	C$SooooLab_4.c$167$2$135 ==.
                                   2707 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:167: h_count++;
      000675 05*1C            [12] 2708 	inc	_h_count
                           000677  2709 	C$SooooLab_4.c$168$2$135 ==.
                                   2710 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:168: if (h_count>=2)
      000677 74 FE            [12] 2711 	mov	a,#0x100 - 0x02
      000679 25*1C            [12] 2712 	add	a,_h_count
      00067B 50 06            [24] 2713 	jnc	00104$
                           00067D  2714 	C$SooooLab_4.c$170$3$137 ==.
                                   2715 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:170: new_heading=1;
      00067D 75*1F 01         [24] 2716 	mov	_new_heading,#0x01
                           000680  2717 	C$SooooLab_4.c$171$3$137 ==.
                                   2718 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:171: h_count = 0;
      000680 75*1C 00         [24] 2719 	mov	_h_count,#0x00
      000683                       2720 00104$:
                           000683  2721 	C$SooooLab_4.c$173$2$135 ==.
                                   2722 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:173: delay++;
      000683 05*1E            [12] 2723 	inc	_delay
                           000685  2724 	C$SooooLab_4.c$174$2$135 ==.
                                   2725 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:174: if(delay>5) delay=0;
      000685 E5*1E            [12] 2726 	mov	a,_delay
      000687 24 FA            [12] 2727 	add	a,#0xff - 0x05
      000689 50 03            [24] 2728 	jnc	00106$
      00068B 75*1E 00         [24] 2729 	mov	_delay,#0x00
      00068E                       2730 00106$:
                           00068E  2731 	C$SooooLab_4.c$175$2$135 ==.
                                   2732 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:175: r_count++;
      00068E 05*1D            [12] 2733 	inc	_r_count
                           000690  2734 	C$SooooLab_4.c$176$2$135 ==.
                                   2735 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:176: if (r_count>=4)
      000690 74 FC            [12] 2736 	mov	a,#0x100 - 0x04
      000692 25*1D            [12] 2737 	add	a,_r_count
      000694 50 0B            [24] 2738 	jnc	00112$
                           000696  2739 	C$SooooLab_4.c$178$3$138 ==.
                                   2740 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:178: new_range = 1;
      000696 75*20 01         [24] 2741 	mov	_new_range,#0x01
                           000699  2742 	C$SooooLab_4.c$179$3$138 ==.
                                   2743 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:179: r_count = 0;
      000699 75*1D 00         [24] 2744 	mov	_r_count,#0x00
      00069C 80 03            [24] 2745 	sjmp	00112$
      00069E                       2746 00110$:
                           00069E  2747 	C$SooooLab_4.c$182$1$134 ==.
                                   2748 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:182: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      00069E 53 D8 C0         [24] 2749 	anl	_PCA0CN,#0xC0
      0006A1                       2750 00112$:
      0006A1 D0 D0            [24] 2751 	pop	psw
      0006A3 D0 E0            [24] 2752 	pop	acc
                           0006A5  2753 	C$SooooLab_4.c$183$1$134 ==.
                           0006A5  2754 	XG$PCA_ISR$0$0 ==.
      0006A5 32               [24] 2755 	reti
                                   2756 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2757 ;	eliminated unneeded push/pop dpl
                                   2758 ;	eliminated unneeded push/pop dph
                                   2759 ;	eliminated unneeded push/pop b
                                   2760 ;------------------------------------------------------------
                                   2761 ;Allocation info for local variables in function 'ADC_Init'
                                   2762 ;------------------------------------------------------------
                           0006A6  2763 	G$ADC_Init$0$0 ==.
                           0006A6  2764 	C$SooooLab_4.c$188$1$134 ==.
                                   2765 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:188: void ADC_Init(void)
                                   2766 ;	-----------------------------------------
                                   2767 ;	 function ADC_Init
                                   2768 ;	-----------------------------------------
      0006A6                       2769 _ADC_Init:
                           0006A6  2770 	C$SooooLab_4.c$190$1$140 ==.
                                   2771 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:190: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      0006A6 75 D1 03         [24] 2772 	mov	_REF0CN,#0x03
                           0006A9  2773 	C$SooooLab_4.c$191$1$140 ==.
                                   2774 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:191: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      0006A9 75 AA 80         [24] 2775 	mov	_ADC1CN,#0x80
                           0006AC  2776 	C$SooooLab_4.c$192$1$140 ==.
                                   2777 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:192: ADC1CF |= 0x01; // Set A/D converter gain to 1
      0006AC 43 AB 01         [24] 2778 	orl	_ADC1CF,#0x01
                           0006AF  2779 	C$SooooLab_4.c$193$1$140 ==.
                           0006AF  2780 	XG$ADC_Init$0$0 ==.
      0006AF 22               [24] 2781 	ret
                                   2782 ;------------------------------------------------------------
                                   2783 ;Allocation info for local variables in function 'read_AD_input'
                                   2784 ;------------------------------------------------------------
                                   2785 ;n                         Allocated to registers 
                                   2786 ;------------------------------------------------------------
                           0006B0  2787 	G$read_AD_input$0$0 ==.
                           0006B0  2788 	C$SooooLab_4.c$197$1$140 ==.
                                   2789 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:197: unsigned char read_AD_input(unsigned char n)
                                   2790 ;	-----------------------------------------
                                   2791 ;	 function read_AD_input
                                   2792 ;	-----------------------------------------
      0006B0                       2793 _read_AD_input:
      0006B0 85 82 AC         [24] 2794 	mov	_AMX1SL,dpl
                           0006B3  2795 	C$SooooLab_4.c$200$1$142 ==.
                                   2796 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:200: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      0006B3 AF AA            [24] 2797 	mov	r7,_ADC1CN
      0006B5 74 DF            [12] 2798 	mov	a,#0xDF
      0006B7 5F               [12] 2799 	anl	a,r7
      0006B8 F5 AA            [12] 2800 	mov	_ADC1CN,a
                           0006BA  2801 	C$SooooLab_4.c$201$1$142 ==.
                                   2802 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:201: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      0006BA 43 AA 10         [24] 2803 	orl	_ADC1CN,#0x10
                           0006BD  2804 	C$SooooLab_4.c$203$1$142 ==.
                                   2805 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:203: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      0006BD                       2806 00101$:
      0006BD E5 AA            [12] 2807 	mov	a,_ADC1CN
      0006BF 30 E5 FB         [24] 2808 	jnb	acc.5,00101$
                           0006C2  2809 	C$SooooLab_4.c$205$1$142 ==.
                                   2810 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:205: return ADC1; // Return digital value in ADC1 register
      0006C2 85 9C 82         [24] 2811 	mov	dpl,_ADC1
                           0006C5  2812 	C$SooooLab_4.c$206$1$142 ==.
                           0006C5  2813 	XG$read_AD_input$0$0 ==.
      0006C5 22               [24] 2814 	ret
                                   2815 ;------------------------------------------------------------
                                   2816 ;Allocation info for local variables in function 'Pick_Heading'
                                   2817 ;------------------------------------------------------------
                                   2818 ;user_heading              Allocated to registers r6 r7 
                                   2819 ;------------------------------------------------------------
                           0006C6  2820 	G$Pick_Heading$0$0 ==.
                           0006C6  2821 	C$SooooLab_4.c$210$1$142 ==.
                                   2822 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:210: void Pick_Heading(void)
                                   2823 ;	-----------------------------------------
                                   2824 ;	 function Pick_Heading
                                   2825 ;	-----------------------------------------
      0006C6                       2826 _Pick_Heading:
                           0006C6  2827 	C$SooooLab_4.c$213$1$144 ==.
                                   2828 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:213: lcd_clear();
      0006C6 12r00rE1         [24] 2829 	lcall	_lcd_clear
                           0006C9  2830 	C$SooooLab_4.c$214$1$144 ==.
                                   2831 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:214: lcd_print("\rEnter desired heading for the compass.\n");
      0006C9 74rA7            [12] 2832 	mov	a,#___str_9
      0006CB C0 E0            [24] 2833 	push	acc
      0006CD 74s00            [12] 2834 	mov	a,#(___str_9 >> 8)
      0006CF C0 E0            [24] 2835 	push	acc
      0006D1 74 80            [12] 2836 	mov	a,#0x80
      0006D3 C0 E0            [24] 2837 	push	acc
      0006D5 12r00r5C         [24] 2838 	lcall	_lcd_print
      0006D8 15 81            [12] 2839 	dec	sp
      0006DA 15 81            [12] 2840 	dec	sp
      0006DC 15 81            [12] 2841 	dec	sp
                           0006DE  2842 	C$SooooLab_4.c$215$1$144 ==.
                                   2843 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:215: user_heading = kpd_input(1);
      0006DE 75 82 01         [24] 2844 	mov	dpl,#0x01
      0006E1 12r01r99         [24] 2845 	lcall	_kpd_input
      0006E4 AE 82            [24] 2846 	mov	r6,dpl
      0006E6 AF 83            [24] 2847 	mov	r7,dph
                           0006E8  2848 	C$SooooLab_4.c$216$1$144 ==.
                                   2849 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:216: while(user_heading > 3600) //Headings must be between 0 and 3600
      0006E8 8E 04            [24] 2850 	mov	ar4,r6
      0006EA 8F 05            [24] 2851 	mov	ar5,r7
      0006EC                       2852 00101$:
      0006EC C3               [12] 2853 	clr	c
      0006ED 74 10            [12] 2854 	mov	a,#0x10
      0006EF 9C               [12] 2855 	subb	a,r4
      0006F0 74 8E            [12] 2856 	mov	a,#(0x0E ^ 0x80)
      0006F2 8D F0            [24] 2857 	mov	b,r5
      0006F4 63 F0 80         [24] 2858 	xrl	b,#0x80
      0006F7 95 F0            [12] 2859 	subb	a,b
      0006F9 50 0A            [24] 2860 	jnc	00113$
                           0006FB  2861 	C$SooooLab_4.c$218$2$145 ==.
                                   2862 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:218: user_heading -= 3600;
      0006FB EC               [12] 2863 	mov	a,r4
      0006FC 24 F0            [12] 2864 	add	a,#0xF0
      0006FE FC               [12] 2865 	mov	r4,a
      0006FF ED               [12] 2866 	mov	a,r5
      000700 34 F1            [12] 2867 	addc	a,#0xF1
      000702 FD               [12] 2868 	mov	r5,a
                           000703  2869 	C$SooooLab_4.c$220$1$144 ==.
                                   2870 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:220: while(user_heading < 0)
      000703 80 E7            [24] 2871 	sjmp	00101$
      000705                       2872 00113$:
      000705 8C 06            [24] 2873 	mov	ar6,r4
      000707 8D 07            [24] 2874 	mov	ar7,r5
      000709 8E 04            [24] 2875 	mov	ar4,r6
      00070B 8F 05            [24] 2876 	mov	ar5,r7
      00070D                       2877 00104$:
      00070D ED               [12] 2878 	mov	a,r5
      00070E 30 E7 0A         [24] 2879 	jnb	acc.7,00114$
                           000711  2880 	C$SooooLab_4.c$222$2$146 ==.
                                   2881 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:222: user_heading += 3600;
      000711 74 10            [12] 2882 	mov	a,#0x10
      000713 2C               [12] 2883 	add	a,r4
      000714 FC               [12] 2884 	mov	r4,a
      000715 74 0E            [12] 2885 	mov	a,#0x0E
      000717 3D               [12] 2886 	addc	a,r5
      000718 FD               [12] 2887 	mov	r5,a
      000719 80 F2            [24] 2888 	sjmp	00104$
      00071B                       2889 00114$:
      00071B 8C 06            [24] 2890 	mov	ar6,r4
      00071D 8D 07            [24] 2891 	mov	ar7,r5
                           00071F  2892 	C$SooooLab_4.c$224$1$144 ==.
                                   2893 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:224: lcd_clear();
      00071F C0 07            [24] 2894 	push	ar7
      000721 C0 06            [24] 2895 	push	ar6
      000723 12r00rE1         [24] 2896 	lcall	_lcd_clear
      000726 D0 06            [24] 2897 	pop	ar6
      000728 D0 07            [24] 2898 	pop	ar7
                           00072A  2899 	C$SooooLab_4.c$225$1$144 ==.
                                   2900 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:225: desired_heading = user_heading;
      00072A 8E*16            [24] 2901 	mov	_desired_heading,r6
      00072C 8F*17            [24] 2902 	mov	(_desired_heading + 1),r7
                           00072E  2903 	C$SooooLab_4.c$226$1$144 ==.
                           00072E  2904 	XG$Pick_Heading$0$0 ==.
      00072E 22               [24] 2905 	ret
                                   2906 ;------------------------------------------------------------
                                   2907 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2908 ;------------------------------------------------------------
                                   2909 ;user_gain                 Allocated to registers r6 r7 
                                   2910 ;------------------------------------------------------------
                           00072F  2911 	G$Pick_Compass_Gain$0$0 ==.
                           00072F  2912 	C$SooooLab_4.c$229$1$144 ==.
                                   2913 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:229: void Pick_Compass_Gain(void)
                                   2914 ;	-----------------------------------------
                                   2915 ;	 function Pick_Compass_Gain
                                   2916 ;	-----------------------------------------
      00072F                       2917 _Pick_Compass_Gain:
                           00072F  2918 	C$SooooLab_4.c$232$1$148 ==.
                                   2919 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:232: lcd_clear();
      00072F 12r00rE1         [24] 2920 	lcall	_lcd_clear
                           000732  2921 	C$SooooLab_4.c$233$1$148 ==.
                                   2922 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:233: lcd_print("\rEnter desired gain for the compass.\n");
      000732 74rD0            [12] 2923 	mov	a,#___str_10
      000734 C0 E0            [24] 2924 	push	acc
      000736 74s00            [12] 2925 	mov	a,#(___str_10 >> 8)
      000738 C0 E0            [24] 2926 	push	acc
      00073A 74 80            [12] 2927 	mov	a,#0x80
      00073C C0 E0            [24] 2928 	push	acc
      00073E 12r00r5C         [24] 2929 	lcall	_lcd_print
      000741 15 81            [12] 2930 	dec	sp
      000743 15 81            [12] 2931 	dec	sp
      000745 15 81            [12] 2932 	dec	sp
                           000747  2933 	C$SooooLab_4.c$234$1$148 ==.
                                   2934 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:234: user_gain = kpd_input(1);
      000747 75 82 01         [24] 2935 	mov	dpl,#0x01
      00074A 12r01r99         [24] 2936 	lcall	_kpd_input
      00074D AE 82            [24] 2937 	mov	r6,dpl
      00074F AF 83            [24] 2938 	mov	r7,dph
                           000751  2939 	C$SooooLab_4.c$235$1$148 ==.
                                   2940 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:235: lcd_clear();
      000751 C0 07            [24] 2941 	push	ar7
      000753 C0 06            [24] 2942 	push	ar6
      000755 12r00rE1         [24] 2943 	lcall	_lcd_clear
      000758 D0 06            [24] 2944 	pop	ar6
      00075A D0 07            [24] 2945 	pop	ar7
                           00075C  2946 	C$SooooLab_4.c$236$1$148 ==.
                                   2947 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:236: compass_gain = ((user_gain)/1000);
      00075C 75*00 E8         [24] 2948 	mov	__divsint_PARM_2,#0xE8
      00075F 75*01 03         [24] 2949 	mov	(__divsint_PARM_2 + 1),#0x03
      000762 8E 82            [24] 2950 	mov	dpl,r6
      000764 8F 83            [24] 2951 	mov	dph,r7
      000766 12r00r00         [24] 2952 	lcall	__divsint
      000769 12r00r00         [24] 2953 	lcall	___sint2fs
      00076C 85 82*18         [24] 2954 	mov	_compass_gain,dpl
      00076F 85 83*19         [24] 2955 	mov	(_compass_gain + 1),dph
      000772 85 F0*1A         [24] 2956 	mov	(_compass_gain + 2),b
      000775 F5*1B            [12] 2957 	mov	(_compass_gain + 3),a
                           000777  2958 	C$SooooLab_4.c$237$1$148 ==.
                           000777  2959 	XG$Pick_Compass_Gain$0$0 ==.
      000777 22               [24] 2960 	ret
                                   2961 ;------------------------------------------------------------
                                   2962 ;Allocation info for local variables in function 'read_compass'
                                   2963 ;------------------------------------------------------------
                                   2964 ;addr                      Allocated to registers 
                                   2965 ;Data                      Allocated with name '_read_compass_Data_1_150'
                                   2966 ;read_heading              Allocated to registers 
                                   2967 ;------------------------------------------------------------
                           000778  2968 	G$read_compass$0$0 ==.
                           000778  2969 	C$SooooLab_4.c$241$1$148 ==.
                                   2970 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:241: int read_compass(void)
                                   2971 ;	-----------------------------------------
                                   2972 ;	 function read_compass
                                   2973 ;	-----------------------------------------
      000778                       2974 _read_compass:
                           000778  2975 	C$SooooLab_4.c$246$1$150 ==.
                                   2976 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:246: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000778 75*0Br2E         [24] 2977 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_150
      00077B 75*0C 00         [24] 2978 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00077E 75*0D 40         [24] 2979 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000781 75*0A 02         [24] 2980 	mov	_i2c_read_data_PARM_2,#0x02
      000784 75*0E 02         [24] 2981 	mov	_i2c_read_data_PARM_4,#0x02
      000787 75 82 C0         [24] 2982 	mov	dpl,#0xC0
      00078A 12r03rE8         [24] 2983 	lcall	_i2c_read_data
                           00078D  2984 	C$SooooLab_4.c$247$1$150 ==.
                                   2985 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:247: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      00078D AF*2E            [24] 2986 	mov	r7,_read_compass_Data_1_150
      00078F 7E 00            [12] 2987 	mov	r6,#0x00
      000791 AC*2F            [24] 2988 	mov	r4,(_read_compass_Data_1_150 + 0x0001)
      000793 7D 00            [12] 2989 	mov	r5,#0x00
      000795 EC               [12] 2990 	mov	a,r4
      000796 4E               [12] 2991 	orl	a,r6
      000797 F5 82            [12] 2992 	mov	dpl,a
      000799 ED               [12] 2993 	mov	a,r5
      00079A 4F               [12] 2994 	orl	a,r7
      00079B F5 83            [12] 2995 	mov	dph,a
                           00079D  2996 	C$SooooLab_4.c$248$1$150 ==.
                                   2997 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:248: return read_heading; // the heading returned in degrees between 0 and 3599
                           00079D  2998 	C$SooooLab_4.c$249$1$150 ==.
                           00079D  2999 	XG$read_compass$0$0 ==.
      00079D 22               [24] 3000 	ret
                                   3001 ;------------------------------------------------------------
                                   3002 ;Allocation info for local variables in function 'read_ranger'
                                   3003 ;------------------------------------------------------------
                                   3004 ;addr                      Allocated to registers 
                                   3005 ;Data                      Allocated with name '_read_ranger_Data_1_152'
                                   3006 ;range                     Allocated to registers r6 r7 
                                   3007 ;------------------------------------------------------------
                           00079E  3008 	G$read_ranger$0$0 ==.
                           00079E  3009 	C$SooooLab_4.c$253$1$150 ==.
                                   3010 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:253: int read_ranger(void)
                                   3011 ;	-----------------------------------------
                                   3012 ;	 function read_ranger
                                   3013 ;	-----------------------------------------
      00079E                       3014 _read_ranger:
                           00079E  3015 	C$SooooLab_4.c$258$1$152 ==.
                                   3016 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:258: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00079E 75*0Br30         [24] 3017 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_152
      0007A1 75*0C 00         [24] 3018 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007A4 75*0D 40         [24] 3019 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007A7 75*0A 02         [24] 3020 	mov	_i2c_read_data_PARM_2,#0x02
      0007AA 75*0E 02         [24] 3021 	mov	_i2c_read_data_PARM_4,#0x02
      0007AD 75 82 E0         [24] 3022 	mov	dpl,#0xE0
      0007B0 12r03rE8         [24] 3023 	lcall	_i2c_read_data
                           0007B3  3024 	C$SooooLab_4.c$259$1$152 ==.
                                   3025 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:259: range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      0007B3 AF*30            [24] 3026 	mov	r7,_read_ranger_Data_1_152
      0007B5 7E 00            [12] 3027 	mov	r6,#0x00
      0007B7 AC*31            [24] 3028 	mov	r4,(_read_ranger_Data_1_152 + 0x0001)
      0007B9 7D 00            [12] 3029 	mov	r5,#0x00
      0007BB EC               [12] 3030 	mov	a,r4
      0007BC 42 06            [12] 3031 	orl	ar6,a
      0007BE ED               [12] 3032 	mov	a,r5
      0007BF 42 07            [12] 3033 	orl	ar7,a
                           0007C1  3034 	C$SooooLab_4.c$260$1$152 ==.
                                   3035 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:260: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      0007C1 75*30 51         [24] 3036 	mov	_read_ranger_Data_1_152,#0x51
                           0007C4  3037 	C$SooooLab_4.c$261$1$152 ==.
                                   3038 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:261: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      0007C4 75*06r30         [24] 3039 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_152
      0007C7 75*07 00         [24] 3040 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0007CA 75*08 40         [24] 3041 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0007CD 75*05 00         [24] 3042 	mov	_i2c_write_data_PARM_2,#0x00
      0007D0 75*09 01         [24] 3043 	mov	_i2c_write_data_PARM_4,#0x01
      0007D3 75 82 E0         [24] 3044 	mov	dpl,#0xE0
      0007D6 C0 07            [24] 3045 	push	ar7
      0007D8 C0 06            [24] 3046 	push	ar6
      0007DA 12r03r72         [24] 3047 	lcall	_i2c_write_data
      0007DD D0 06            [24] 3048 	pop	ar6
      0007DF D0 07            [24] 3049 	pop	ar7
                           0007E1  3050 	C$SooooLab_4.c$262$1$152 ==.
                                   3051 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:262: return range;
      0007E1 8E 82            [24] 3052 	mov	dpl,r6
      0007E3 8F 83            [24] 3053 	mov	dph,r7
                           0007E5  3054 	C$SooooLab_4.c$263$1$152 ==.
                           0007E5  3055 	XG$read_ranger$0$0 ==.
      0007E5 22               [24] 3056 	ret
                                   3057 ;------------------------------------------------------------
                                   3058 ;Allocation info for local variables in function 'set_range_adj'
                                   3059 ;------------------------------------------------------------
                           0007E6  3060 	G$set_range_adj$0$0 ==.
                           0007E6  3061 	C$SooooLab_4.c$267$1$152 ==.
                                   3062 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:267: void set_range_adj(void)
                                   3063 ;	-----------------------------------------
                                   3064 ;	 function set_range_adj
                                   3065 ;	-----------------------------------------
      0007E6                       3066 _set_range_adj:
                           0007E6  3067 	C$SooooLab_4.c$270$1$154 ==.
                                   3068 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:270: if (range > MAX_RANGE)
      0007E6 C3               [12] 3069 	clr	c
      0007E7 74 3C            [12] 3070 	mov	a,#0x3C
      0007E9 95*23            [12] 3071 	subb	a,_range
      0007EB E4               [12] 3072 	clr	a
      0007EC 95*24            [12] 3073 	subb	a,(_range + 1)
      0007EE 50 07            [24] 3074 	jnc	00102$
                           0007F0  3075 	C$SooooLab_4.c$272$2$155 ==.
                                   3076 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:272: range_adj = 0; //no obstacle in range, no change
      0007F0 E4               [12] 3077 	clr	a
      0007F1 F5*27            [12] 3078 	mov	_range_adj,a
      0007F3 F5*28            [12] 3079 	mov	(_range_adj + 1),a
      0007F5 80 25            [24] 3080 	sjmp	00104$
      0007F7                       3081 00102$:
