                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:14:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      000546 75 D8 40         [24] 2478 	mov	_PCA0CN,#0x40
                           000549  2479 	C$Lab_4.c$115$1$126 ==.
                                   2480 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:115: PCA0MD = 0x81;		// Enable CF Interrupt and SYSCLK/12
      000549 75 D9 81         [24] 2481 	mov	_PCA0MD,#0x81
                           00054C  2482 	C$Lab_4.c$116$1$126 ==.
                                   2483 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:116: EA = 1;				// Enable Global Interrupts
      00054C D2 AF            [12] 2484 	setb	_EA
                           00054E  2485 	C$Lab_4.c$117$1$126 ==.
                                   2486 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:117: EIE1 |= 0x08;		// Enable PCA Interrupt
      00054E 43 E6 08         [24] 2487 	orl	_EIE1,#0x08
                           000551  2488 	C$Lab_4.c$118$1$126 ==.
                           000551  2489 	XG$PCA_Init$0$0 ==.
      000551 22               [24] 2490 	ret
                                   2491 ;------------------------------------------------------------
                                   2492 ;Allocation info for local variables in function 'PCA_ISR'
                                   2493 ;------------------------------------------------------------
                           000552  2494 	G$PCA_ISR$0$0 ==.
                           000552  2495 	C$Lab_4.c$122$1$126 ==.
                                   2496 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:122: void PCA_ISR(void) __interrupt 9
                                   2497 ;	-----------------------------------------
                                   2498 ;	 function PCA_ISR
                                   2499 ;	-----------------------------------------
      000552                       2500 _PCA_ISR:
      000552 C0 E0            [24] 2501 	push	acc
      000554 C0 D0            [24] 2502 	push	psw
                           000556  2503 	C$Lab_4.c$124$1$128 ==.
                                   2504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:124: if (CF)
                           000556  2505 	C$Lab_4.c$126$2$129 ==.
                                   2506 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:126: CF = 0; // clear overflow indicator
      000556 10 DF 02         [24] 2507 	jbc	_CF,00123$
      000559 80 2D            [24] 2508 	sjmp	00108$
      00055B                       2509 00123$:
                           00055B  2510 	C$Lab_4.c$127$2$129 ==.
                                   2511 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:127: h_count++;
      00055B 05*25            [12] 2512 	inc	_h_count
                           00055D  2513 	C$Lab_4.c$128$2$129 ==.
                                   2514 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:128: if (h_count>=2)
      00055D 74 FE            [12] 2515 	mov	a,#0x100 - 0x02
      00055F 25*25            [12] 2516 	add	a,_h_count
      000561 50 06            [24] 2517 	jnc	00102$
                           000563  2518 	C$Lab_4.c$130$3$130 ==.
                                   2519 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:130: new_heading=1;
      000563 75*1E 01         [24] 2520 	mov	_new_heading,#0x01
                           000566  2521 	C$Lab_4.c$131$3$130 ==.
                                   2522 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:131: h_count = 0;
      000566 75*25 00         [24] 2523 	mov	_h_count,#0x00
      000569                       2524 00102$:
                           000569  2525 	C$Lab_4.c$133$2$129 ==.
                                   2526 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:133: heading_delay++;
      000569 05*2A            [12] 2527 	inc	_heading_delay
                           00056B  2528 	C$Lab_4.c$134$2$129 ==.
                                   2529 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:134: if(heading_delay>5) heading_delay=0;
      00056B E5*2A            [12] 2530 	mov	a,_heading_delay
      00056D 24 FA            [12] 2531 	add	a,#0xff - 0x05
      00056F 50 03            [24] 2532 	jnc	00104$
      000571 75*2A 00         [24] 2533 	mov	_heading_delay,#0x00
      000574                       2534 00104$:
                           000574  2535 	C$Lab_4.c$135$2$129 ==.
                                   2536 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:135: r_count++;
      000574 05*24            [12] 2537 	inc	_r_count
                           000576  2538 	C$Lab_4.c$136$2$129 ==.
                                   2539 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:136: if (r_count>=4)
      000576 74 FC            [12] 2540 	mov	a,#0x100 - 0x04
      000578 25*24            [12] 2541 	add	a,_r_count
      00057A 50 06            [24] 2542 	jnc	00106$
                           00057C  2543 	C$Lab_4.c$138$3$131 ==.
                                   2544 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:138: new_range = 1;
      00057C 75*1F 01         [24] 2545 	mov	_new_range,#0x01
                           00057F  2546 	C$Lab_4.c$139$3$131 ==.
                                   2547 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:139: r_count = 0;
      00057F 75*24 00         [24] 2548 	mov	_r_count,#0x00
      000582                       2549 00106$:
                           000582  2550 	C$Lab_4.c$141$2$129 ==.
                                   2551 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:141: PCA0 = PCA_START;
      000582 85*1C E9         [24] 2552 	mov	((_PCA0 >> 0) & 0xFF),_PCA_START
      000585 85*1D F9         [24] 2553 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_START + 1)
      000588                       2554 00108$:
                           000588  2555 	C$Lab_4.c$144$1$128 ==.
                                   2556 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:144: PCA0CN &= 0xC0;
      000588 53 D8 C0         [24] 2557 	anl	_PCA0CN,#0xC0
      00058B D0 D0            [24] 2558 	pop	psw
      00058D D0 E0            [24] 2559 	pop	acc
                           00058F  2560 	C$Lab_4.c$145$1$128 ==.
                           00058F  2561 	XG$PCA_ISR$0$0 ==.
      00058F 32               [24] 2562 	reti
                                   2563 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2564 ;	eliminated unneeded push/pop dpl
                                   2565 ;	eliminated unneeded push/pop dph
                                   2566 ;	eliminated unneeded push/pop b
                                   2567 ;------------------------------------------------------------
                                   2568 ;Allocation info for local variables in function 'SMB_Init'
                                   2569 ;------------------------------------------------------------
                           000590  2570 	G$SMB_Init$0$0 ==.
                           000590  2571 	C$Lab_4.c$149$1$128 ==.
                                   2572 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:149: void SMB_Init(void)
                                   2573 ;	-----------------------------------------
                                   2574 ;	 function SMB_Init
                                   2575 ;	-----------------------------------------
      000590                       2576 _SMB_Init:
                           000590  2577 	C$Lab_4.c$151$1$133 ==.
                                   2578 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:151: SMB0CR=0x93;	//Set SCL to 100KHz
      000590 75 CF 93         [24] 2579 	mov	_SMB0CR,#0x93
                           000593  2580 	C$Lab_4.c$152$1$133 ==.
                                   2581 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:152: ENSMB=1; 		//Bit 6 of SMB0CN, enable the SMBus
      000593 D2 C6            [12] 2582 	setb	_ENSMB
                           000595  2583 	C$Lab_4.c$153$1$133 ==.
                           000595  2584 	XG$SMB_Init$0$0 ==.
      000595 22               [24] 2585 	ret
                                   2586 ;------------------------------------------------------------
                                   2587 ;Allocation info for local variables in function 'ADC_Init'
                                   2588 ;------------------------------------------------------------
                           000596  2589 	G$ADC_Init$0$0 ==.
                           000596  2590 	C$Lab_4.c$156$1$133 ==.
                                   2591 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:156: void ADC_Init(void)
                                   2592 ;	-----------------------------------------
                                   2593 ;	 function ADC_Init
                                   2594 ;	-----------------------------------------
      000596                       2595 _ADC_Init:
                           000596  2596 	C$Lab_4.c$158$1$135 ==.
                                   2597 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:158: REF0CN = 0x03;	// Set Vref to use internal reference voltage (2.4 V)
      000596 75 D1 03         [24] 2598 	mov	_REF0CN,#0x03
                           000599  2599 	C$Lab_4.c$159$1$135 ==.
                                   2600 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:159: ADC1CN = 0x80;	// Enable A/D converter (ADC1)
      000599 75 AA 80         [24] 2601 	mov	_ADC1CN,#0x80
                           00059C  2602 	C$Lab_4.c$160$1$135 ==.
                                   2603 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:160: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00059C 43 AB 01         [24] 2604 	orl	_ADC1CF,#0x01
                           00059F  2605 	C$Lab_4.c$161$1$135 ==.
                           00059F  2606 	XG$ADC_Init$0$0 ==.
      00059F 22               [24] 2607 	ret
                                   2608 ;------------------------------------------------------------
                                   2609 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2610 ;------------------------------------------------------------
                           0005A0  2611 	G$Interrupt_Init$0$0 ==.
                           0005A0  2612 	C$Lab_4.c$165$1$135 ==.
                                   2613 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:165: void Interrupt_Init(void)
                                   2614 ;	-----------------------------------------
                                   2615 ;	 function Interrupt_Init
                                   2616 ;	-----------------------------------------
      0005A0                       2617 _Interrupt_Init:
                           0005A0  2618 	C$Lab_4.c$167$1$137 ==.
                                   2619 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:167: EIE1 |= 0x08;	//Enable PCA0 Interrupt (bit 3) 
      0005A0 43 E6 08         [24] 2620 	orl	_EIE1,#0x08
                           0005A3  2621 	C$Lab_4.c$168$1$137 ==.
                                   2622 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:168: EA = 1;			//Enable global interrupts
      0005A3 D2 AF            [12] 2623 	setb	_EA
                           0005A5  2624 	C$Lab_4.c$169$1$137 ==.
                           0005A5  2625 	XG$Interrupt_Init$0$0 ==.
      0005A5 22               [24] 2626 	ret
                                   2627 ;------------------------------------------------------------
                                   2628 ;Allocation info for local variables in function 'read_compass'
                                   2629 ;------------------------------------------------------------
                                   2630 ;addr                      Allocated to registers 
                                   2631 ;Data                      Allocated with name '_read_compass_Data_1_139'
                                   2632 ;read_heading              Allocated to registers 
                                   2633 ;------------------------------------------------------------
                           0005A6  2634 	G$read_compass$0$0 ==.
                           0005A6  2635 	C$Lab_4.c$173$1$137 ==.
                                   2636 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:173: int read_compass(void)
                                   2637 ;	-----------------------------------------
                                   2638 ;	 function read_compass
                                   2639 ;	-----------------------------------------
      0005A6                       2640 _read_compass:
                           0005A6  2641 	C$Lab_4.c$178$1$139 ==.
                                   2642 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:178: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0005A6 75*0Br2F         [24] 2643 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_139
      0005A9 75*0C 00         [24] 2644 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0005AC 75*0D 40         [24] 2645 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0005AF 75*0A 02         [24] 2646 	mov	_i2c_read_data_PARM_2,#0x02
      0005B2 75*0E 02         [24] 2647 	mov	_i2c_read_data_PARM_4,#0x02
      0005B5 75 82 C0         [24] 2648 	mov	dpl,#0xC0
      0005B8 12r03rE8         [24] 2649 	lcall	_i2c_read_data
                           0005BB  2650 	C$Lab_4.c$179$1$139 ==.
                                   2651 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:179: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0005BB AF*2F            [24] 2652 	mov	r7,_read_compass_Data_1_139
      0005BD 7E 00            [12] 2653 	mov	r6,#0x00
      0005BF AC*30            [24] 2654 	mov	r4,(_read_compass_Data_1_139 + 0x0001)
      0005C1 7D 00            [12] 2655 	mov	r5,#0x00
      0005C3 EC               [12] 2656 	mov	a,r4
      0005C4 4E               [12] 2657 	orl	a,r6
      0005C5 F5 82            [12] 2658 	mov	dpl,a
      0005C7 ED               [12] 2659 	mov	a,r5
      0005C8 4F               [12] 2660 	orl	a,r7
      0005C9 F5 83            [12] 2661 	mov	dph,a
                           0005CB  2662 	C$Lab_4.c$180$1$139 ==.
                                   2663 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:180: return read_heading; // the heading returned in degrees between 0 and 3599
                           0005CB  2664 	C$Lab_4.c$181$1$139 ==.
                           0005CB  2665 	XG$read_compass$0$0 ==.
      0005CB 22               [24] 2666 	ret
                                   2667 ;------------------------------------------------------------
                                   2668 ;Allocation info for local variables in function 'set_servo_PWM'
                                   2669 ;------------------------------------------------------------
                           0005CC  2670 	G$set_servo_PWM$0$0 ==.
                           0005CC  2671 	C$Lab_4.c$184$1$139 ==.
                                   2672 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:184: void set_servo_PWM(void)
                                   2673 ;	-----------------------------------------
                                   2674 ;	 function set_servo_PWM
                                   2675 ;	-----------------------------------------
      0005CC                       2676 _set_servo_PWM:
                           0005CC  2677 	C$Lab_4.c$186$1$141 ==.
                                   2678 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:186: if(new_heading && (heading_delay>=5))
      0005CC E5*1E            [12] 2679 	mov	a,_new_heading
      0005CE 60 54            [24] 2680 	jz	00104$
      0005D0 74 FB            [12] 2681 	mov	a,#0x100 - 0x05
      0005D2 25*2A            [12] 2682 	add	a,_heading_delay
      0005D4 50 4E            [24] 2683 	jnc	00104$
                           0005D6  2684 	C$Lab_4.c$188$2$142 ==.
                                   2685 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:188: heading = read_compass();
      0005D6 12r05rA6         [24] 2686 	lcall	_read_compass
                           0005D9  2687 	C$Lab_4.c$189$1$141 ==.
                                   2688 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:189: printf("\rThe current direction is %u\n", heading/10);
      0005D9 85 82*20         [24] 2689 	mov	_heading,dpl
      0005DC 85 83*21         [24] 2690 	mov	(_heading + 1),dph
      0005DF 75*00 0A         [24] 2691 	mov	__divuint_PARM_2,#0x0A
      0005E2 75*01 00         [24] 2692 	mov	(__divuint_PARM_2 + 1),#0x00
      0005E5 12r00r00         [24] 2693 	lcall	__divuint
      0005E8 AE 82            [24] 2694 	mov	r6,dpl
      0005EA AF 83            [24] 2695 	mov	r7,dph
      0005EC C0 06            [24] 2696 	push	ar6
      0005EE C0 07            [24] 2697 	push	ar7
      0005F0 74r29            [12] 2698 	mov	a,#___str_3
      0005F2 C0 E0            [24] 2699 	push	acc
      0005F4 74s00            [12] 2700 	mov	a,#(___str_3 >> 8)
      0005F6 C0 E0            [24] 2701 	push	acc
      0005F8 74 80            [12] 2702 	mov	a,#0x80
      0005FA C0 E0            [24] 2703 	push	acc
      0005FC 12r00r00         [24] 2704 	lcall	_printf
      0005FF E5 81            [12] 2705 	mov	a,sp
      000601 24 FB            [12] 2706 	add	a,#0xfb
      000603 F5 81            [12] 2707 	mov	sp,a
                           000605  2708 	C$Lab_4.c$190$2$142 ==.
                                   2709 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:190: COMPASS_PW = servo_error(heading); // Adjust pulsewidth based on error function
      000605 85*20 82         [24] 2710 	mov	dpl,_heading
      000608 85*21 83         [24] 2711 	mov	dph,(_heading + 1)
      00060B 12r07r49         [24] 2712 	lcall	_servo_error
      00060E 85 82*2B         [24] 2713 	mov	_COMPASS_PW,dpl
      000611 85 83*2C         [24] 2714 	mov	(_COMPASS_PW + 1),dph
                           000614  2715 	C$Lab_4.c$191$2$142 ==.
                                   2716 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:191: PCA0CP0 = 0xFFFF - COMPASS_PW; // Change pulse width
      000614 74 FF            [12] 2717 	mov	a,#0xFF
      000616 C3               [12] 2718 	clr	c
      000617 95*2B            [12] 2719 	subb	a,_COMPASS_PW
      000619 F5 EA            [12] 2720 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00061B 74 FF            [12] 2721 	mov	a,#0xFF
      00061D 95*2C            [12] 2722 	subb	a,(_COMPASS_PW + 1)
      00061F F5 FA            [12] 2723 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000621  2724 	C$Lab_4.c$192$2$142 ==.
                                   2725 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:192: new_heading = 0;
      000621 75*1E 00         [24] 2726 	mov	_new_heading,#0x00
      000624                       2727 00104$:
                           000624  2728 	C$Lab_4.c$194$1$141 ==.
                           000624  2729 	XG$set_servo_PWM$0$0 ==.
      000624 22               [24] 2730 	ret
                                   2731 ;------------------------------------------------------------
                                   2732 ;Allocation info for local variables in function 'read_ranger'
                                   2733 ;------------------------------------------------------------
                                   2734 ;addr                      Allocated to registers 
                                   2735 ;Data                      Allocated with name '_read_ranger_Data_1_144'
                                   2736 ;range                     Allocated to registers r6 r7 
                                   2737 ;------------------------------------------------------------
                           000625  2738 	G$read_ranger$0$0 ==.
                           000625  2739 	C$Lab_4.c$198$1$141 ==.
                                   2740 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:198: int read_ranger(void)
                                   2741 ;	-----------------------------------------
                                   2742 ;	 function read_ranger
                                   2743 ;	-----------------------------------------
      000625                       2744 _read_ranger:
                           000625  2745 	C$Lab_4.c$203$1$144 ==.
                                   2746 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:203: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000625 75*0Br31         [24] 2747 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_144
      000628 75*0C 00         [24] 2748 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00062B 75*0D 40         [24] 2749 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00062E 75*0A 02         [24] 2750 	mov	_i2c_read_data_PARM_2,#0x02
      000631 75*0E 02         [24] 2751 	mov	_i2c_read_data_PARM_4,#0x02
      000634 75 82 E0         [24] 2752 	mov	dpl,#0xE0
      000637 12r03rE8         [24] 2753 	lcall	_i2c_read_data
                           00063A  2754 	C$Lab_4.c$204$1$144 ==.
                                   2755 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:204: range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      00063A AF*31            [24] 2756 	mov	r7,_read_ranger_Data_1_144
      00063C 7E 00            [12] 2757 	mov	r6,#0x00
      00063E AC*32            [24] 2758 	mov	r4,(_read_ranger_Data_1_144 + 0x0001)
      000640 7D 00            [12] 2759 	mov	r5,#0x00
      000642 EC               [12] 2760 	mov	a,r4
      000643 42 06            [12] 2761 	orl	ar6,a
      000645 ED               [12] 2762 	mov	a,r5
      000646 42 07            [12] 2763 	orl	ar7,a
                           000648  2764 	C$Lab_4.c$205$1$144 ==.
                                   2765 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:205: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      000648 75*31 51         [24] 2766 	mov	_read_ranger_Data_1_144,#0x51
                           00064B  2767 	C$Lab_4.c$206$1$144 ==.
                                   2768 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:206: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      00064B 75*06r31         [24] 2769 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_144
      00064E 75*07 00         [24] 2770 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000651 75*08 40         [24] 2771 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000654 75*05 00         [24] 2772 	mov	_i2c_write_data_PARM_2,#0x00
      000657 75*09 01         [24] 2773 	mov	_i2c_write_data_PARM_4,#0x01
      00065A 75 82 E0         [24] 2774 	mov	dpl,#0xE0
      00065D C0 07            [24] 2775 	push	ar7
      00065F C0 06            [24] 2776 	push	ar6
      000661 12r03r72         [24] 2777 	lcall	_i2c_write_data
      000664 D0 06            [24] 2778 	pop	ar6
      000666 D0 07            [24] 2779 	pop	ar7
                           000668  2780 	C$Lab_4.c$207$1$144 ==.
                                   2781 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:207: return range;
      000668 8E 82            [24] 2782 	mov	dpl,r6
      00066A 8F 83            [24] 2783 	mov	dph,r7
                           00066C  2784 	C$Lab_4.c$208$1$144 ==.
                           00066C  2785 	XG$read_ranger$0$0 ==.
      00066C 22               [24] 2786 	ret
                                   2787 ;------------------------------------------------------------
                                   2788 ;Allocation info for local variables in function 'set_drive_PWM'
                                   2789 ;------------------------------------------------------------
                           00066D  2790 	G$set_drive_PWM$0$0 ==.
                           00066D  2791 	C$Lab_4.c$211$1$144 ==.
                                   2792 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:211: void set_drive_PWM(void)
                                   2793 ;	-----------------------------------------
                                   2794 ;	 function set_drive_PWM
                                   2795 ;	-----------------------------------------
      00066D                       2796 _set_drive_PWM:
                           00066D  2797 	C$Lab_4.c$213$1$146 ==.
                                   2798 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:213: if(new_range)
      00066D E5*1F            [12] 2799 	mov	a,_new_range
      00066F 60 3E            [24] 2800 	jz	00102$
                           000671  2801 	C$Lab_4.c$215$2$147 ==.
                                   2802 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:215: range = read_ranger();
      000671 12r06r25         [24] 2803 	lcall	_read_ranger
      000674 85 82*22         [24] 2804 	mov	_range,dpl
      000677 85 83*23         [24] 2805 	mov	(_range + 1),dph
                           00067A  2806 	C$Lab_4.c$216$2$147 ==.
                                   2807 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:216: new_range = 0;
      00067A 75*1F 00         [24] 2808 	mov	_new_range,#0x00
                           00067D  2809 	C$Lab_4.c$217$2$147 ==.
                                   2810 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:217: printf("\rThe range is %u cm\n",range);
      00067D C0*22            [24] 2811 	push	_range
      00067F C0*23            [24] 2812 	push	(_range + 1)
      000681 74r47            [12] 2813 	mov	a,#___str_4
      000683 C0 E0            [24] 2814 	push	acc
      000685 74s00            [12] 2815 	mov	a,#(___str_4 >> 8)
      000687 C0 E0            [24] 2816 	push	acc
      000689 74 80            [12] 2817 	mov	a,#0x80
      00068B C0 E0            [24] 2818 	push	acc
      00068D 12r00r00         [24] 2819 	lcall	_printf
      000690 E5 81            [12] 2820 	mov	a,sp
      000692 24 FB            [12] 2821 	add	a,#0xfb
      000694 F5 81            [12] 2822 	mov	sp,a
                           000696  2823 	C$Lab_4.c$218$2$147 ==.
                                   2824 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:218: printf("\rPW is %u\n", RANGER_PW);
      000696 C0*2D            [24] 2825 	push	_RANGER_PW
      000698 C0*2E            [24] 2826 	push	(_RANGER_PW + 1)
      00069A 74r5C            [12] 2827 	mov	a,#___str_5
      00069C C0 E0            [24] 2828 	push	acc
      00069E 74s00            [12] 2829 	mov	a,#(___str_5 >> 8)
      0006A0 C0 E0            [24] 2830 	push	acc
      0006A2 74 80            [12] 2831 	mov	a,#0x80
      0006A4 C0 E0            [24] 2832 	push	acc
      0006A6 12r00r00         [24] 2833 	lcall	_printf
      0006A9 E5 81            [12] 2834 	mov	a,sp
      0006AB 24 FB            [12] 2835 	add	a,#0xfb
      0006AD F5 81            [12] 2836 	mov	sp,a
      0006AF                       2837 00102$:
                           0006AF  2838 	C$Lab_4.c$220$1$146 ==.
                                   2839 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:220: RANGER_PW = motor_error(range);	//Adjust Pulsewidth for motor control
      0006AF 85*22 82         [24] 2840 	mov	dpl,_range
      0006B2 85*23 83         [24] 2841 	mov	dph,(_range + 1)
      0006B5 12r07rBA         [24] 2842 	lcall	_motor_error
      0006B8 85 82*2D         [24] 2843 	mov	_RANGER_PW,dpl
      0006BB 85 83*2E         [24] 2844 	mov	(_RANGER_PW + 1),dph
                           0006BE  2845 	C$Lab_4.c$221$1$146 ==.
                                   2846 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:221: if(RANGER_PW > RANGER_MAX) RANGER_PW = RANGER_MAX;
      0006BE C3               [12] 2847 	clr	c
      0006BF E5*18            [12] 2848 	mov	a,_RANGER_MAX
      0006C1 95*2D            [12] 2849 	subb	a,_RANGER_PW
      0006C3 E5*19            [12] 2850 	mov	a,(_RANGER_MAX + 1)
      0006C5 95*2E            [12] 2851 	subb	a,(_RANGER_PW + 1)
      0006C7 50 06            [24] 2852 	jnc	00104$
      0006C9 85*18*2D         [24] 2853 	mov	_RANGER_PW,_RANGER_MAX
      0006CC 85*19*2E         [24] 2854 	mov	(_RANGER_PW + 1),(_RANGER_MAX + 1)
      0006CF                       2855 00104$:
                           0006CF  2856 	C$Lab_4.c$222$1$146 ==.
                                   2857 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:222: if(RANGER_PW < RANGER_MIN) RANGER_PW = RANGER_MIN;
      0006CF C3               [12] 2858 	clr	c
      0006D0 E5*2D            [12] 2859 	mov	a,_RANGER_PW
      0006D2 95*1A            [12] 2860 	subb	a,_RANGER_MIN
      0006D4 E5*2E            [12] 2861 	mov	a,(_RANGER_PW + 1)
      0006D6 95*1B            [12] 2862 	subb	a,(_RANGER_MIN + 1)
      0006D8 50 06            [24] 2863 	jnc	00106$
      0006DA 85*1A*2D         [24] 2864 	mov	_RANGER_PW,_RANGER_MIN
      0006DD 85*1B*2E         [24] 2865 	mov	(_RANGER_PW + 1),(_RANGER_MIN + 1)
      0006E0                       2866 00106$:
                           0006E0  2867 	C$Lab_4.c$223$1$146 ==.
                                   2868 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:223: PCA0CP2 = 0xFFFF - RANGER_PW;	
