                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:22:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
                           00057F  2547 	C$Lab_4.c$140$3$132 ==.
                                   2548 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:140: r_count = 0;
      00057F 75*24 00         [24] 2549 	mov	_r_count,#0x00
      000582                       2550 00106$:
                           000582  2551 	C$Lab_4.c$142$2$130 ==.
                                   2552 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:142: PCA0 = PCA_START;
      000582 85*1C E9         [24] 2553 	mov	((_PCA0 >> 0) & 0xFF),_PCA_START
      000585 85*1D F9         [24] 2554 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_START + 1)
      000588                       2555 00108$:
                           000588  2556 	C$Lab_4.c$145$1$129 ==.
                                   2557 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:145: PCA0CN &= 0xC0;
      000588 53 D8 C0         [24] 2558 	anl	_PCA0CN,#0xC0
      00058B D0 D0            [24] 2559 	pop	psw
      00058D D0 E0            [24] 2560 	pop	acc
                           00058F  2561 	C$Lab_4.c$146$1$129 ==.
                           00058F  2562 	XG$PCA_ISR$0$0 ==.
      00058F 32               [24] 2563 	reti
                                   2564 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2565 ;	eliminated unneeded push/pop dpl
                                   2566 ;	eliminated unneeded push/pop dph
                                   2567 ;	eliminated unneeded push/pop b
                                   2568 ;------------------------------------------------------------
                                   2569 ;Allocation info for local variables in function 'SMB_Init'
                                   2570 ;------------------------------------------------------------
                           000590  2571 	G$SMB_Init$0$0 ==.
                           000590  2572 	C$Lab_4.c$150$1$129 ==.
                                   2573 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:150: void SMB_Init(void)
                                   2574 ;	-----------------------------------------
                                   2575 ;	 function SMB_Init
                                   2576 ;	-----------------------------------------
      000590                       2577 _SMB_Init:
                           000590  2578 	C$Lab_4.c$152$1$134 ==.
                                   2579 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:152: SMB0CR=0x93;	//Set SCL to 100KHz
      000590 75 CF 93         [24] 2580 	mov	_SMB0CR,#0x93
                           000593  2581 	C$Lab_4.c$153$1$134 ==.
                                   2582 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:153: ENSMB=1; 		//Bit 6 of SMB0CN, enable the SMBus
      000593 D2 C6            [12] 2583 	setb	_ENSMB
                           000595  2584 	C$Lab_4.c$154$1$134 ==.
                           000595  2585 	XG$SMB_Init$0$0 ==.
      000595 22               [24] 2586 	ret
                                   2587 ;------------------------------------------------------------
                                   2588 ;Allocation info for local variables in function 'ADC_Init'
                                   2589 ;------------------------------------------------------------
                           000596  2590 	G$ADC_Init$0$0 ==.
                           000596  2591 	C$Lab_4.c$157$1$134 ==.
                                   2592 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:157: void ADC_Init(void)
                                   2593 ;	-----------------------------------------
                                   2594 ;	 function ADC_Init
                                   2595 ;	-----------------------------------------
      000596                       2596 _ADC_Init:
                           000596  2597 	C$Lab_4.c$159$1$136 ==.
                                   2598 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:159: REF0CN = 0x03;	// Set Vref to use internal reference voltage (2.4 V)
      000596 75 D1 03         [24] 2599 	mov	_REF0CN,#0x03
                           000599  2600 	C$Lab_4.c$160$1$136 ==.
                                   2601 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:160: ADC1CN = 0x80;	// Enable A/D converter (ADC1)
      000599 75 AA 80         [24] 2602 	mov	_ADC1CN,#0x80
                           00059C  2603 	C$Lab_4.c$161$1$136 ==.
                                   2604 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:161: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00059C 43 AB 01         [24] 2605 	orl	_ADC1CF,#0x01
                           00059F  2606 	C$Lab_4.c$162$1$136 ==.
                           00059F  2607 	XG$ADC_Init$0$0 ==.
      00059F 22               [24] 2608 	ret
                                   2609 ;------------------------------------------------------------
                                   2610 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2611 ;------------------------------------------------------------
                           0005A0  2612 	G$Interrupt_Init$0$0 ==.
                           0005A0  2613 	C$Lab_4.c$166$1$136 ==.
                                   2614 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:166: void Interrupt_Init(void)
                                   2615 ;	-----------------------------------------
                                   2616 ;	 function Interrupt_Init
                                   2617 ;	-----------------------------------------
      0005A0                       2618 _Interrupt_Init:
                           0005A0  2619 	C$Lab_4.c$168$1$138 ==.
                                   2620 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:168: EIE1 |= 0x08;	//Enable PCA0 Interrupt (bit 3) 
      0005A0 43 E6 08         [24] 2621 	orl	_EIE1,#0x08
                           0005A3  2622 	C$Lab_4.c$169$1$138 ==.
                                   2623 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:169: EA = 1;			//Enable global interrupts
      0005A3 D2 AF            [12] 2624 	setb	_EA
                           0005A5  2625 	C$Lab_4.c$170$1$138 ==.
                           0005A5  2626 	XG$Interrupt_Init$0$0 ==.
      0005A5 22               [24] 2627 	ret
                                   2628 ;------------------------------------------------------------
                                   2629 ;Allocation info for local variables in function 'read_compass'
                                   2630 ;------------------------------------------------------------
                                   2631 ;addr                      Allocated to registers 
                                   2632 ;Data                      Allocated with name '_read_compass_Data_1_140'
                                   2633 ;read_heading              Allocated to registers 
                                   2634 ;------------------------------------------------------------
                           0005A6  2635 	G$read_compass$0$0 ==.
                           0005A6  2636 	C$Lab_4.c$174$1$138 ==.
                                   2637 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:174: int read_compass(void)
                                   2638 ;	-----------------------------------------
                                   2639 ;	 function read_compass
                                   2640 ;	-----------------------------------------
      0005A6                       2641 _read_compass:
                           0005A6  2642 	C$Lab_4.c$179$1$140 ==.
                                   2643 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:179: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0005A6 75*0Br2F         [24] 2644 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_140
      0005A9 75*0C 00         [24] 2645 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0005AC 75*0D 40         [24] 2646 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0005AF 75*0A 02         [24] 2647 	mov	_i2c_read_data_PARM_2,#0x02
      0005B2 75*0E 02         [24] 2648 	mov	_i2c_read_data_PARM_4,#0x02
      0005B5 75 82 C0         [24] 2649 	mov	dpl,#0xC0
      0005B8 12r03rE8         [24] 2650 	lcall	_i2c_read_data
                           0005BB  2651 	C$Lab_4.c$180$1$140 ==.
                                   2652 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:180: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0005BB AF*2F            [24] 2653 	mov	r7,_read_compass_Data_1_140
      0005BD 7E 00            [12] 2654 	mov	r6,#0x00
      0005BF AC*30            [24] 2655 	mov	r4,(_read_compass_Data_1_140 + 0x0001)
      0005C1 7D 00            [12] 2656 	mov	r5,#0x00
      0005C3 EC               [12] 2657 	mov	a,r4
      0005C4 4E               [12] 2658 	orl	a,r6
      0005C5 F5 82            [12] 2659 	mov	dpl,a
      0005C7 ED               [12] 2660 	mov	a,r5
      0005C8 4F               [12] 2661 	orl	a,r7
      0005C9 F5 83            [12] 2662 	mov	dph,a
                           0005CB  2663 	C$Lab_4.c$181$1$140 ==.
                                   2664 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:181: return read_heading; // the heading returned in degrees between 0 and 3599
                           0005CB  2665 	C$Lab_4.c$182$1$140 ==.
                           0005CB  2666 	XG$read_compass$0$0 ==.
      0005CB 22               [24] 2667 	ret
                                   2668 ;------------------------------------------------------------
                                   2669 ;Allocation info for local variables in function 'set_servo_PWM'
                                   2670 ;------------------------------------------------------------
                           0005CC  2671 	G$set_servo_PWM$0$0 ==.
                           0005CC  2672 	C$Lab_4.c$185$1$140 ==.
                                   2673 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:185: void set_servo_PWM(void)
                                   2674 ;	-----------------------------------------
                                   2675 ;	 function set_servo_PWM
                                   2676 ;	-----------------------------------------
      0005CC                       2677 _set_servo_PWM:
                           0005CC  2678 	C$Lab_4.c$187$1$142 ==.
                                   2679 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:187: if(new_heading && (heading_delay>=5))
      0005CC E5*1E            [12] 2680 	mov	a,_new_heading
      0005CE 60 54            [24] 2681 	jz	00104$
      0005D0 74 FB            [12] 2682 	mov	a,#0x100 - 0x05
      0005D2 25*2A            [12] 2683 	add	a,_heading_delay
      0005D4 50 4E            [24] 2684 	jnc	00104$
                           0005D6  2685 	C$Lab_4.c$189$2$143 ==.
                                   2686 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:189: heading = read_compass();
      0005D6 12r05rA6         [24] 2687 	lcall	_read_compass
                           0005D9  2688 	C$Lab_4.c$190$1$142 ==.
                                   2689 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:190: printf("\rThe current direction is %u\n", heading/10);
      0005D9 85 82*20         [24] 2690 	mov	_heading,dpl
      0005DC 85 83*21         [24] 2691 	mov	(_heading + 1),dph
      0005DF 75*00 0A         [24] 2692 	mov	__divuint_PARM_2,#0x0A
      0005E2 75*01 00         [24] 2693 	mov	(__divuint_PARM_2 + 1),#0x00
      0005E5 12r00r00         [24] 2694 	lcall	__divuint
      0005E8 AE 82            [24] 2695 	mov	r6,dpl
      0005EA AF 83            [24] 2696 	mov	r7,dph
      0005EC C0 06            [24] 2697 	push	ar6
      0005EE C0 07            [24] 2698 	push	ar7
      0005F0 74r29            [12] 2699 	mov	a,#___str_3
      0005F2 C0 E0            [24] 2700 	push	acc
      0005F4 74s00            [12] 2701 	mov	a,#(___str_3 >> 8)
      0005F6 C0 E0            [24] 2702 	push	acc
      0005F8 74 80            [12] 2703 	mov	a,#0x80
      0005FA C0 E0            [24] 2704 	push	acc
      0005FC 12r00r00         [24] 2705 	lcall	_printf
      0005FF E5 81            [12] 2706 	mov	a,sp
      000601 24 FB            [12] 2707 	add	a,#0xfb
      000603 F5 81            [12] 2708 	mov	sp,a
                           000605  2709 	C$Lab_4.c$191$2$143 ==.
                                   2710 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:191: COMPASS_PW = servo_error(heading); // Adjust pulsewidth based on error function
      000605 85*20 82         [24] 2711 	mov	dpl,_heading
      000608 85*21 83         [24] 2712 	mov	dph,(_heading + 1)
      00060B 12r07r55         [24] 2713 	lcall	_servo_error
      00060E 85 82*2B         [24] 2714 	mov	_COMPASS_PW,dpl
      000611 85 83*2C         [24] 2715 	mov	(_COMPASS_PW + 1),dph
                           000614  2716 	C$Lab_4.c$192$2$143 ==.
                                   2717 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:192: PCA0CP0 = 0xFFFF - COMPASS_PW; // Change pulse width
      000614 74 FF            [12] 2718 	mov	a,#0xFF
      000616 C3               [12] 2719 	clr	c
      000617 95*2B            [12] 2720 	subb	a,_COMPASS_PW
      000619 F5 EA            [12] 2721 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00061B 74 FF            [12] 2722 	mov	a,#0xFF
      00061D 95*2C            [12] 2723 	subb	a,(_COMPASS_PW + 1)
      00061F F5 FA            [12] 2724 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000621  2725 	C$Lab_4.c$193$2$143 ==.
                                   2726 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:193: new_heading = 0;
      000621 75*1E 00         [24] 2727 	mov	_new_heading,#0x00
      000624                       2728 00104$:
                           000624  2729 	C$Lab_4.c$195$1$142 ==.
                           000624  2730 	XG$set_servo_PWM$0$0 ==.
      000624 22               [24] 2731 	ret
                                   2732 ;------------------------------------------------------------
                                   2733 ;Allocation info for local variables in function 'read_ranger'
                                   2734 ;------------------------------------------------------------
                                   2735 ;addr                      Allocated to registers 
                                   2736 ;Data                      Allocated with name '_read_ranger_Data_1_145'
                                   2737 ;range                     Allocated to registers r6 r7 
                                   2738 ;------------------------------------------------------------
                           000625  2739 	G$read_ranger$0$0 ==.
                           000625  2740 	C$Lab_4.c$199$1$142 ==.
                                   2741 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:199: int read_ranger(void)
                                   2742 ;	-----------------------------------------
                                   2743 ;	 function read_ranger
                                   2744 ;	-----------------------------------------
      000625                       2745 _read_ranger:
                           000625  2746 	C$Lab_4.c$204$1$145 ==.
                                   2747 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:204: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000625 75*0Br31         [24] 2748 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_145
      000628 75*0C 00         [24] 2749 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00062B 75*0D 40         [24] 2750 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00062E 75*0A 02         [24] 2751 	mov	_i2c_read_data_PARM_2,#0x02
      000631 75*0E 02         [24] 2752 	mov	_i2c_read_data_PARM_4,#0x02
      000634 75 82 E0         [24] 2753 	mov	dpl,#0xE0
      000637 12r03rE8         [24] 2754 	lcall	_i2c_read_data
                           00063A  2755 	C$Lab_4.c$205$1$145 ==.
                                   2756 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:205: range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      00063A AF*31            [24] 2757 	mov	r7,_read_ranger_Data_1_145
      00063C 7E 00            [12] 2758 	mov	r6,#0x00
      00063E AC*32            [24] 2759 	mov	r4,(_read_ranger_Data_1_145 + 0x0001)
      000640 7D 00            [12] 2760 	mov	r5,#0x00
      000642 EC               [12] 2761 	mov	a,r4
      000643 42 06            [12] 2762 	orl	ar6,a
      000645 ED               [12] 2763 	mov	a,r5
      000646 42 07            [12] 2764 	orl	ar7,a
                           000648  2765 	C$Lab_4.c$206$1$145 ==.
                                   2766 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:206: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      000648 75*31 51         [24] 2767 	mov	_read_ranger_Data_1_145,#0x51
                           00064B  2768 	C$Lab_4.c$207$1$145 ==.
                                   2769 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:207: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      00064B 75*06r31         [24] 2770 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_145
      00064E 75*07 00         [24] 2771 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000651 75*08 40         [24] 2772 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000654 75*05 00         [24] 2773 	mov	_i2c_write_data_PARM_2,#0x00
      000657 75*09 01         [24] 2774 	mov	_i2c_write_data_PARM_4,#0x01
      00065A 75 82 E0         [24] 2775 	mov	dpl,#0xE0
      00065D C0 07            [24] 2776 	push	ar7
      00065F C0 06            [24] 2777 	push	ar6
      000661 12r03r72         [24] 2778 	lcall	_i2c_write_data
      000664 D0 06            [24] 2779 	pop	ar6
      000666 D0 07            [24] 2780 	pop	ar7
                           000668  2781 	C$Lab_4.c$208$1$145 ==.
                                   2782 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:208: return range;
      000668 8E 82            [24] 2783 	mov	dpl,r6
      00066A 8F 83            [24] 2784 	mov	dph,r7
                           00066C  2785 	C$Lab_4.c$209$1$145 ==.
                           00066C  2786 	XG$read_ranger$0$0 ==.
      00066C 22               [24] 2787 	ret
                                   2788 ;------------------------------------------------------------
                                   2789 ;Allocation info for local variables in function 'set_drive_PWM'
                                   2790 ;------------------------------------------------------------
                           00066D  2791 	G$set_drive_PWM$0$0 ==.
                           00066D  2792 	C$Lab_4.c$212$1$145 ==.
                                   2793 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:212: void set_drive_PWM(void)
                                   2794 ;	-----------------------------------------
                                   2795 ;	 function set_drive_PWM
                                   2796 ;	-----------------------------------------
      00066D                       2797 _set_drive_PWM:
                           00066D  2798 	C$Lab_4.c$214$1$147 ==.
                                   2799 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:214: if(new_range)
      00066D E5*1F            [12] 2800 	mov	a,_new_range
      00066F 60 3E            [24] 2801 	jz	00102$
                           000671  2802 	C$Lab_4.c$216$2$148 ==.
                                   2803 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:216: range = read_ranger();
      000671 12r06r25         [24] 2804 	lcall	_read_ranger
      000674 85 82*22         [24] 2805 	mov	_range,dpl
      000677 85 83*23         [24] 2806 	mov	(_range + 1),dph
                           00067A  2807 	C$Lab_4.c$217$2$148 ==.
                                   2808 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:217: new_range = 0;
      00067A 75*1F 00         [24] 2809 	mov	_new_range,#0x00
                           00067D  2810 	C$Lab_4.c$218$2$148 ==.
                                   2811 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:218: printf("\rThe range is %u cm\n",range);
      00067D C0*22            [24] 2812 	push	_range
      00067F C0*23            [24] 2813 	push	(_range + 1)
      000681 74r47            [12] 2814 	mov	a,#___str_4
      000683 C0 E0            [24] 2815 	push	acc
      000685 74s00            [12] 2816 	mov	a,#(___str_4 >> 8)
      000687 C0 E0            [24] 2817 	push	acc
      000689 74 80            [12] 2818 	mov	a,#0x80
      00068B C0 E0            [24] 2819 	push	acc
      00068D 12r00r00         [24] 2820 	lcall	_printf
      000690 E5 81            [12] 2821 	mov	a,sp
      000692 24 FB            [12] 2822 	add	a,#0xfb
      000694 F5 81            [12] 2823 	mov	sp,a
                           000696  2824 	C$Lab_4.c$219$2$148 ==.
                                   2825 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:219: printf("\rPW is %u\n", RANGER_PW);
      000696 C0*2D            [24] 2826 	push	_RANGER_PW
      000698 C0*2E            [24] 2827 	push	(_RANGER_PW + 1)
      00069A 74r5C            [12] 2828 	mov	a,#___str_5
      00069C C0 E0            [24] 2829 	push	acc
      00069E 74s00            [12] 2830 	mov	a,#(___str_5 >> 8)
      0006A0 C0 E0            [24] 2831 	push	acc
      0006A2 74 80            [12] 2832 	mov	a,#0x80
      0006A4 C0 E0            [24] 2833 	push	acc
      0006A6 12r00r00         [24] 2834 	lcall	_printf
      0006A9 E5 81            [12] 2835 	mov	a,sp
      0006AB 24 FB            [12] 2836 	add	a,#0xfb
      0006AD F5 81            [12] 2837 	mov	sp,a
      0006AF                       2838 00102$:
                           0006AF  2839 	C$Lab_4.c$221$1$147 ==.
                                   2840 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:221: RANGER_PW = motor_error(range);	//Adjust Pulsewidth for motor control
      0006AF 85*22 82         [24] 2841 	mov	dpl,_range
      0006B2 85*23 83         [24] 2842 	mov	dph,(_range + 1)
      0006B5 12r07rC6         [24] 2843 	lcall	_motor_error
      0006B8 85 82*2D         [24] 2844 	mov	_RANGER_PW,dpl
      0006BB 85 83*2E         [24] 2845 	mov	(_RANGER_PW + 1),dph
                           0006BE  2846 	C$Lab_4.c$222$1$147 ==.
                                   2847 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:222: if(RANGER_PW > RANGER_MAX) RANGER_PW = RANGER_MAX;
      0006BE C3               [12] 2848 	clr	c
      0006BF E5*18            [12] 2849 	mov	a,_RANGER_MAX
      0006C1 95*2D            [12] 2850 	subb	a,_RANGER_PW
      0006C3 E5*19            [12] 2851 	mov	a,(_RANGER_MAX + 1)
      0006C5 95*2E            [12] 2852 	subb	a,(_RANGER_PW + 1)
      0006C7 50 06            [24] 2853 	jnc	00104$
      0006C9 85*18*2D         [24] 2854 	mov	_RANGER_PW,_RANGER_MAX
      0006CC 85*19*2E         [24] 2855 	mov	(_RANGER_PW + 1),(_RANGER_MAX + 1)
      0006CF                       2856 00104$:
                           0006CF  2857 	C$Lab_4.c$223$1$147 ==.
                                   2858 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:223: if(RANGER_PW < RANGER_MIN) RANGER_PW = RANGER_MIN;
      0006CF C3               [12] 2859 	clr	c
      0006D0 E5*2D            [12] 2860 	mov	a,_RANGER_PW
      0006D2 95*1A            [12] 2861 	subb	a,_RANGER_MIN
      0006D4 E5*2E            [12] 2862 	mov	a,(_RANGER_PW + 1)
      0006D6 95*1B            [12] 2863 	subb	a,(_RANGER_MIN + 1)
      0006D8 50 06            [24] 2864 	jnc	00106$
      0006DA 85*1A*2D         [24] 2865 	mov	_RANGER_PW,_RANGER_MIN
      0006DD 85*1B*2E         [24] 2866 	mov	(_RANGER_PW + 1),(_RANGER_MIN + 1)
      0006E0                       2867 00106$:
                           0006E0  2868 	C$Lab_4.c$224$1$147 ==.
                                   2869 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:224: PCA0CP2 = 0xFFFF - RANGER_PW;	
      0006E0 74 FF            [12] 2870 	mov	a,#0xFF
      0006E2 C3               [12] 2871 	clr	c
      0006E3 95*2D            [12] 2872 	subb	a,_RANGER_PW
      0006E5 F5 EC            [12] 2873 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0006E7 74 FF            [12] 2874 	mov	a,#0xFF
      0006E9 95*2E            [12] 2875 	subb	a,(_RANGER_PW + 1)
      0006EB F5 FC            [12] 2876 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0006ED  2877 	C$Lab_4.c$225$1$147 ==.
                           0006ED  2878 	XG$set_drive_PWM$0$0 ==.
      0006ED 22               [24] 2879 	ret
                                   2880 ;------------------------------------------------------------
                                   2881 ;Allocation info for local variables in function 'pick_heading'
                                   2882 ;------------------------------------------------------------
                                   2883 ;input_heading             Allocated to registers r6 r7 
                                   2884 ;------------------------------------------------------------
                           0006EE  2885 	G$pick_heading$0$0 ==.
                           0006EE  2886 	C$Lab_4.c$229$1$147 ==.
                                   2887 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:229: int pick_heading(void)
                                   2888 ;	-----------------------------------------
                                   2889 ;	 function pick_heading
                                   2890 ;	-----------------------------------------
      0006EE                       2891 _pick_heading:
                           0006EE  2892 	C$Lab_4.c$232$1$150 ==.
                                   2893 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:232: printf("\rInput desired heading on keypad, in degrees.\n");
      0006EE 74r67            [12] 2894 	mov	a,#___str_6
      0006F0 C0 E0            [24] 2895 	push	acc
      0006F2 74s00            [12] 2896 	mov	a,#(___str_6 >> 8)
      0006F4 C0 E0            [24] 2897 	push	acc
      0006F6 74 80            [12] 2898 	mov	a,#0x80
      0006F8 C0 E0            [24] 2899 	push	acc
      0006FA 12r00r00         [24] 2900 	lcall	_printf
      0006FD 15 81            [12] 2901 	dec	sp
      0006FF 15 81            [12] 2902 	dec	sp
      000701 15 81            [12] 2903 	dec	sp
                           000703  2904 	C$Lab_4.c$233$1$150 ==.
                                   2905 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:233: printf("\rAny number above 360 will be interpreted as 360.\n");
      000703 74r96            [12] 2906 	mov	a,#___str_7
      000705 C0 E0            [24] 2907 	push	acc
      000707 74s00            [12] 2908 	mov	a,#(___str_7 >> 8)
      000709 C0 E0            [24] 2909 	push	acc
      00070B 74 80            [12] 2910 	mov	a,#0x80
      00070D C0 E0            [24] 2911 	push	acc
      00070F 12r00r00         [24] 2912 	lcall	_printf
      000712 15 81            [12] 2913 	dec	sp
      000714 15 81            [12] 2914 	dec	sp
      000716 15 81            [12] 2915 	dec	sp
                           000718  2916 	C$Lab_4.c$234$1$150 ==.
                                   2917 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:234: input_heading = kpd_input(1);
      000718 75 82 01         [24] 2918 	mov	dpl,#0x01
      00071B 12r01r99         [24] 2919 	lcall	_kpd_input
      00071E AE 82            [24] 2920 	mov	r6,dpl
      000720 AF 83            [24] 2921 	mov	r7,dph
                           000722  2922 	C$Lab_4.c$235$1$150 ==.
                                   2923 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:235: if(input_heading >= 360) input_heading = 0;
      000722 C3               [12] 2924 	clr	c
      000723 EE               [12] 2925 	mov	a,r6
      000724 94 68            [12] 2926 	subb	a,#0x68
      000726 EF               [12] 2927 	mov	a,r7
      000727 94 01            [12] 2928 	subb	a,#0x01
      000729 40 04            [24] 2929 	jc	00102$
      00072B 7E 00            [12] 2930 	mov	r6,#0x00
      00072D 7F 00            [12] 2931 	mov	r7,#0x00
      00072F                       2932 00102$:
                           00072F  2933 	C$Lab_4.c$236$1$150 ==.
                                   2934 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:236: printf("\rDesired heading is %u degrees", input_heading);
      00072F C0 07            [24] 2935 	push	ar7
      000731 C0 06            [24] 2936 	push	ar6
      000733 C0 06            [24] 2937 	push	ar6
      000735 C0 07            [24] 2938 	push	ar7
      000737 74rC9            [12] 2939 	mov	a,#___str_8
      000739 C0 E0            [24] 2940 	push	acc
      00073B 74s00            [12] 2941 	mov	a,#(___str_8 >> 8)
      00073D C0 E0            [24] 2942 	push	acc
      00073F 74 80            [12] 2943 	mov	a,#0x80
      000741 C0 E0            [24] 2944 	push	acc
      000743 12r00r00         [24] 2945 	lcall	_printf
      000746 E5 81            [12] 2946 	mov	a,sp
      000748 24 FB            [12] 2947 	add	a,#0xfb
      00074A F5 81            [12] 2948 	mov	sp,a
      00074C D0 06            [24] 2949 	pop	ar6
      00074E D0 07            [24] 2950 	pop	ar7
                           000750  2951 	C$Lab_4.c$237$1$150 ==.
