                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 17:35:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
                           0004BD  2305 	C$i2c.h$293$1$103 ==.
                                   2306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2307 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2308 	C$i2c.h$294$1$103 ==.
                                   2309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2310 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2311 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2312 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2313 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2314 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2315 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2316 	lcall	_i2c_write_data
                           0004D5  2317 	C$i2c.h$298$1$103 ==.
                           0004D5  2318 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2319 	ret
                                   2320 ;------------------------------------------------------------
                                   2321 ;Allocation info for local variables in function 'main'
                                   2322 ;------------------------------------------------------------
                           0004D6  2323 	G$main$0$0 ==.
                           0004D6  2324 	C$Accelerometer_Test.c$46$1$103 ==.
                                   2325 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:46: void main(void)
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function main
                                   2328 ;	-----------------------------------------
      0004D6                       2329 _main:
                           0004D6  2330 	C$Accelerometer_Test.c$48$1$112 ==.
                                   2331 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:48: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2332 	lcall	_Sys_Init
                           0004D9  2333 	C$Accelerometer_Test.c$49$1$112 ==.
                                   2334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:49: Port_Init();    
      0004D9 12r05r84         [24] 2335 	lcall	_Port_Init
                           0004DC  2336 	C$Accelerometer_Test.c$50$1$112 ==.
                                   2337 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:50: Interrupt_Init();   
      0004DC 12r05r88         [24] 2338 	lcall	_Interrupt_Init
                           0004DF  2339 	C$Accelerometer_Test.c$51$1$112 ==.
                                   2340 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:51: PCA_Init();
      0004DF 12r05r91         [24] 2341 	lcall	_PCA_Init
                           0004E2  2342 	C$Accelerometer_Test.c$52$1$112 ==.
                                   2343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:52: SMB0_Init();
      0004E2 12r05r9E         [24] 2344 	lcall	_SMB0_Init
                           0004E5  2345 	C$Accelerometer_Test.c$53$1$112 ==.
                                   2346 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:53: Accel_Init();
      0004E5 12r04r8D         [24] 2347 	lcall	_Accel_Init
                           0004E8  2348 	C$Accelerometer_Test.c$54$1$112 ==.
                                   2349 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:54: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2350 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2351 	lcall	_putchar
                           0004EE  2352 	C$Accelerometer_Test.c$55$1$112 ==.
                                   2353 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:55: printf("\nStart\r\n");
      0004EE 74r29            [12] 2354 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2355 	push	acc
      0004F2 74s00            [12] 2356 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2357 	push	acc
      0004F6 74 80            [12] 2358 	mov	a,#0x80
      0004F8 C0 E0            [24] 2359 	push	acc
      0004FA 12r00r00         [24] 2360 	lcall	_printf
      0004FD 15 81            [12] 2361 	dec	sp
      0004FF 15 81            [12] 2362 	dec	sp
      000501 15 81            [12] 2363 	dec	sp
                           000503  2364 	C$Accelerometer_Test.c$56$1$112 ==.
                                   2365 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:56: Counts = 0;
      000503 E4               [12] 2366 	clr	a
      000504 F5*14            [12] 2367 	mov	_Counts,a
      000506 F5*15            [12] 2368 	mov	(_Counts + 1),a
                           000508  2369 	C$Accelerometer_Test.c$57$1$112 ==.
                                   2370 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:57: while (Counts < 1);  // Wait a long time (1s) for keypad & LCD to initialize
      000508                       2371 00101$:
      000508 C3               [12] 2372 	clr	c
      000509 E5*14            [12] 2373 	mov	a,_Counts
      00050B 94 01            [12] 2374 	subb	a,#0x01
      00050D E5*15            [12] 2375 	mov	a,(_Counts + 1)
      00050F 94 00            [12] 2376 	subb	a,#0x00
      000511 40 F5            [24] 2377 	jc	00101$
                           000513  2378 	C$Accelerometer_Test.c$58$1$112 ==.
                                   2379 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:58: printf("\n\r------------DATA COLLECTION------------\n");
      000513 74r32            [12] 2380 	mov	a,#___str_4
      000515 C0 E0            [24] 2381 	push	acc
      000517 74s00            [12] 2382 	mov	a,#(___str_4 >> 8)
      000519 C0 E0            [24] 2383 	push	acc
      00051B 74 80            [12] 2384 	mov	a,#0x80
      00051D C0 E0            [24] 2385 	push	acc
      00051F 12r00r00         [24] 2386 	lcall	_printf
      000522 15 81            [12] 2387 	dec	sp
      000524 15 81            [12] 2388 	dec	sp
      000526 15 81            [12] 2389 	dec	sp
                           000528  2390 	C$Accelerometer_Test.c$59$1$112 ==.
                                   2391 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:59: printf("\n\rX-Accel		|	Y-Accel\n\r");
      000528 74r5D            [12] 2392 	mov	a,#___str_5
      00052A C0 E0            [24] 2393 	push	acc
      00052C 74s00            [12] 2394 	mov	a,#(___str_5 >> 8)
      00052E C0 E0            [24] 2395 	push	acc
      000530 74 80            [12] 2396 	mov	a,#0x80
      000532 C0 E0            [24] 2397 	push	acc
      000534 12r00r00         [24] 2398 	lcall	_printf
      000537 15 81            [12] 2399 	dec	sp
      000539 15 81            [12] 2400 	dec	sp
      00053B 15 81            [12] 2401 	dec	sp
                           00053D  2402 	C$Accelerometer_Test.c$60$1$112 ==.
                                   2403 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:60: while (1)
      00053D                       2404 00109$:
                           00053D  2405 	C$Accelerometer_Test.c$62$2$113 ==.
                                   2406 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:62: if(new_accel)
      00053D E5*1A            [12] 2407 	mov	a,_new_accel
      00053F 60 06            [24] 2408 	jz	00105$
                           000541  2409 	C$Accelerometer_Test.c$64$3$114 ==.
                                   2410 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:64: new_accel = 0;
      000541 75*1A 00         [24] 2411 	mov	_new_accel,#0x00
                           000544  2412 	C$Accelerometer_Test.c$65$3$114 ==.
                                   2413 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:65: read_accel();
      000544 12r06r14         [24] 2414 	lcall	_read_accel
      000547                       2415 00105$:
                           000547  2416 	C$Accelerometer_Test.c$67$2$113 ==.
                                   2417 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:67: if(print_delay == 20)
      000547 74 14            [12] 2418 	mov	a,#0x14
      000549 B5*1B F1         [24] 2419 	cjne	a,_print_delay,00109$
                           00054C  2420 	C$Accelerometer_Test.c$69$3$115 ==.
                                   2421 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:69: printf("\rX:		|	Y:\n");
      00054C 74r74            [12] 2422 	mov	a,#___str_6
      00054E C0 E0            [24] 2423 	push	acc
      000550 74s00            [12] 2424 	mov	a,#(___str_6 >> 8)
      000552 C0 E0            [24] 2425 	push	acc
      000554 74 80            [12] 2426 	mov	a,#0x80
      000556 C0 E0            [24] 2427 	push	acc
      000558 12r00r00         [24] 2428 	lcall	_printf
      00055B 15 81            [12] 2429 	dec	sp
      00055D 15 81            [12] 2430 	dec	sp
      00055F 15 81            [12] 2431 	dec	sp
                           000561  2432 	C$Accelerometer_Test.c$70$3$115 ==.
                                   2433 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:70: printf("\r%d 		|	%d\n", gx, gy);
      000561 C0*1E            [24] 2434 	push	_gy
      000563 C0*1F            [24] 2435 	push	(_gy + 1)
      000565 C0*1C            [24] 2436 	push	_gx
      000567 C0*1D            [24] 2437 	push	(_gx + 1)
      000569 74r7F            [12] 2438 	mov	a,#___str_7
      00056B C0 E0            [24] 2439 	push	acc
      00056D 74s00            [12] 2440 	mov	a,#(___str_7 >> 8)
      00056F C0 E0            [24] 2441 	push	acc
      000571 74 80            [12] 2442 	mov	a,#0x80
      000573 C0 E0            [24] 2443 	push	acc
      000575 12r00r00         [24] 2444 	lcall	_printf
      000578 E5 81            [12] 2445 	mov	a,sp
      00057A 24 F9            [12] 2446 	add	a,#0xf9
      00057C F5 81            [12] 2447 	mov	sp,a
                           00057E  2448 	C$Accelerometer_Test.c$71$3$115 ==.
                                   2449 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:71: print_delay = 0;
      00057E 75*1B 00         [24] 2450 	mov	_print_delay,#0x00
      000581 80 BA            [24] 2451 	sjmp	00109$
                           000583  2452 	C$Accelerometer_Test.c$76$1$112 ==.
                           000583  2453 	XG$main$0$0 ==.
      000583 22               [24] 2454 	ret
                                   2455 ;------------------------------------------------------------
                                   2456 ;Allocation info for local variables in function 'Port_Init'
                                   2457 ;------------------------------------------------------------
                           000584  2458 	G$Port_Init$0$0 ==.
                           000584  2459 	C$Accelerometer_Test.c$81$1$112 ==.
                                   2460 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:81: void Port_Init(void)	
                                   2461 ;	-----------------------------------------
                                   2462 ;	 function Port_Init
                                   2463 ;	-----------------------------------------
      000584                       2464 _Port_Init:
                           000584  2465 	C$Accelerometer_Test.c$83$1$117 ==.
                                   2466 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:83: XBR0 = 0x27;
      000584 75 E1 27         [24] 2467 	mov	_XBR0,#0x27
                           000587  2468 	C$Accelerometer_Test.c$84$1$117 ==.
                           000587  2469 	XG$Port_Init$0$0 ==.
      000587 22               [24] 2470 	ret
                                   2471 ;------------------------------------------------------------
                                   2472 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2473 ;------------------------------------------------------------
                           000588  2474 	G$Interrupt_Init$0$0 ==.
                           000588  2475 	C$Accelerometer_Test.c$88$1$117 ==.
                                   2476 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:88: void Interrupt_Init(void)
                                   2477 ;	-----------------------------------------
                                   2478 ;	 function Interrupt_Init
                                   2479 ;	-----------------------------------------
      000588                       2480 _Interrupt_Init:
                           000588  2481 	C$Accelerometer_Test.c$90$1$119 ==.
                                   2482 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:90: IE |= 0x02;
      000588 43 A8 02         [24] 2483 	orl	_IE,#0x02
                           00058B  2484 	C$Accelerometer_Test.c$91$1$119 ==.
                                   2485 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:91: EIE1 |= 0x08;
      00058B 43 E6 08         [24] 2486 	orl	_EIE1,#0x08
                           00058E  2487 	C$Accelerometer_Test.c$92$1$119 ==.
                                   2488 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:92: EA = 1;
      00058E D2 AF            [12] 2489 	setb	_EA
                           000590  2490 	C$Accelerometer_Test.c$93$1$119 ==.
                           000590  2491 	XG$Interrupt_Init$0$0 ==.
      000590 22               [24] 2492 	ret
                                   2493 ;------------------------------------------------------------
                                   2494 ;Allocation info for local variables in function 'PCA_Init'
                                   2495 ;------------------------------------------------------------
                           000591  2496 	G$PCA_Init$0$0 ==.
                           000591  2497 	C$Accelerometer_Test.c$97$1$119 ==.
                                   2498 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:97: void PCA_Init(void)
                                   2499 ;	-----------------------------------------
                                   2500 ;	 function PCA_Init
                                   2501 ;	-----------------------------------------
      000591                       2502 _PCA_Init:
                           000591  2503 	C$Accelerometer_Test.c$99$1$121 ==.
                                   2504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:99: PCA0MD = 0x81;      // SYSCLK/12, enable CF interrupts, suspend when idle
      000591 75 D9 81         [24] 2505 	mov	_PCA0MD,#0x81
                           000594  2506 	C$Accelerometer_Test.c$100$1$121 ==.
                                   2507 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:100: PCA0CPM0 = 0xC2;    // 16 bit, enable compare, enable PWM; NOT USED HERE
      000594 75 DA C2         [24] 2508 	mov	_PCA0CPM0,#0xC2
                           000597  2509 	C$Accelerometer_Test.c$101$1$121 ==.
                                   2510 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:101: PCA0CPM2 = 0xC2;
      000597 75 DC C2         [24] 2511 	mov	_PCA0CPM2,#0xC2
                           00059A  2512 	C$Accelerometer_Test.c$102$1$121 ==.
                                   2513 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:102: PCA0CN = 0x40;     // enable PCA
      00059A 75 D8 40         [24] 2514 	mov	_PCA0CN,#0x40
                           00059D  2515 	C$Accelerometer_Test.c$103$1$121 ==.
                           00059D  2516 	XG$PCA_Init$0$0 ==.
      00059D 22               [24] 2517 	ret
                                   2518 ;------------------------------------------------------------
                                   2519 ;Allocation info for local variables in function 'SMB0_Init'
                                   2520 ;------------------------------------------------------------
                           00059E  2521 	G$SMB0_Init$0$0 ==.
                           00059E  2522 	C$Accelerometer_Test.c$107$1$121 ==.
                                   2523 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:107: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2524 ;	-----------------------------------------
                                   2525 ;	 function SMB0_Init
                                   2526 ;	-----------------------------------------
      00059E                       2527 _SMB0_Init:
                           00059E  2528 	C$Accelerometer_Test.c$109$1$123 ==.
                                   2529 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:109: SMB0CR = 0x93;      // Set SCL to 100KHz
      00059E 75 CF 93         [24] 2530 	mov	_SMB0CR,#0x93
                           0005A1  2531 	C$Accelerometer_Test.c$110$1$123 ==.
                                   2532 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:110: ENSMB = 1;          // Enable SMBUS0
      0005A1 D2 C6            [12] 2533 	setb	_ENSMB
                           0005A3  2534 	C$Accelerometer_Test.c$111$1$123 ==.
                           0005A3  2535 	XG$SMB0_Init$0$0 ==.
      0005A3 22               [24] 2536 	ret
                                   2537 ;------------------------------------------------------------
                                   2538 ;Allocation info for local variables in function 'PCA_ISR'
                                   2539 ;------------------------------------------------------------
                           0005A4  2540 	G$PCA_ISR$0$0 ==.
                           0005A4  2541 	C$Accelerometer_Test.c$115$1$123 ==.
                                   2542 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:115: void PCA_ISR(void) __interrupt 9
                                   2543 ;	-----------------------------------------
                                   2544 ;	 function PCA_ISR
                                   2545 ;	-----------------------------------------
      0005A4                       2546 _PCA_ISR:
      0005A4 C0 E0            [24] 2547 	push	acc
      0005A6 C0 D0            [24] 2548 	push	psw
                           0005A8  2549 	C$Accelerometer_Test.c$117$1$125 ==.
                                   2550 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:117: if (CF)
                           0005A8  2551 	C$Accelerometer_Test.c$119$2$126 ==.
                                   2552 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:119: CF = 0;                     // clear the interrupt flag
      0005A8 10 DF 02         [24] 2553 	jbc	_CF,00119$
      0005AB 80 32            [24] 2554 	sjmp	00106$
      0005AD                       2555 00119$:
                           0005AD  2556 	C$Accelerometer_Test.c$120$2$126 ==.
                                   2557 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:120: nCounts++;					// Counts overflows for initial delay
      0005AD 05*16            [12] 2558 	inc	_nCounts
      0005AF E4               [12] 2559 	clr	a
      0005B0 B5*16 02         [24] 2560 	cjne	a,_nCounts,00120$
      0005B3 05*17            [12] 2561 	inc	(_nCounts + 1)
      0005B5                       2562 00120$:
                           0005B5  2563 	C$Accelerometer_Test.c$121$2$126 ==.
                                   2564 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:121: PCA0 = PCA_START;
      0005B5 75 E9 00         [24] 2565 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0005B8 75 F9 70         [24] 2566 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0005BB  2567 	C$Accelerometer_Test.c$122$2$126 ==.
                                   2568 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:122: if (nCounts > 50)			//Initial one second delay
      0005BB C3               [12] 2569 	clr	c
      0005BC 74 32            [12] 2570 	mov	a,#0x32
      0005BE 95*16            [12] 2571 	subb	a,_nCounts
      0005C0 E4               [12] 2572 	clr	a
      0005C1 95*17            [12] 2573 	subb	a,(_nCounts + 1)
      0005C3 50 08            [24] 2574 	jnc	00102$
                           0005C5  2575 	C$Accelerometer_Test.c$125$3$127 ==.
                                   2576 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:125: Counts++;               // seconds counter
      0005C5 05*14            [12] 2577 	inc	_Counts
      0005C7 E4               [12] 2578 	clr	a
      0005C8 B5*14 02         [24] 2579 	cjne	a,_Counts,00122$
      0005CB 05*15            [12] 2580 	inc	(_Counts + 1)
      0005CD                       2581 00122$:
      0005CD                       2582 00102$:
                           0005CD  2583 	C$Accelerometer_Test.c$127$2$126 ==.
                                   2584 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:127: print_delay++;				// delay for print statements
      0005CD 05*1B            [12] 2585 	inc	_print_delay
                           0005CF  2586 	C$Accelerometer_Test.c$128$2$126 ==.
                                   2587 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:128: a_count++;
      0005CF 05*18            [12] 2588 	inc	_a_count
                           0005D1  2589 	C$Accelerometer_Test.c$129$2$126 ==.
                                   2590 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:129: if (a_count>=1)
      0005D1 74 FF            [12] 2591 	mov	a,#0x100 - 0x01
      0005D3 25*18            [12] 2592 	add	a,_a_count
      0005D5 50 0B            [24] 2593 	jnc	00108$
                           0005D7  2594 	C$Accelerometer_Test.c$131$3$128 ==.
                                   2595 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:131: a_count = 0;
      0005D7 75*18 00         [24] 2596 	mov	_a_count,#0x00
                           0005DA  2597 	C$Accelerometer_Test.c$132$3$128 ==.
                                   2598 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:132: new_accel = 1;
      0005DA 75*1A 01         [24] 2599 	mov	_new_accel,#0x01
      0005DD 80 03            [24] 2600 	sjmp	00108$
      0005DF                       2601 00106$:
                           0005DF  2602 	C$Accelerometer_Test.c$135$1$125 ==.
                                   2603 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:135: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      0005DF 53 D8 C0         [24] 2604 	anl	_PCA0CN,#0xC0
      0005E2                       2605 00108$:
      0005E2 D0 D0            [24] 2606 	pop	psw
      0005E4 D0 E0            [24] 2607 	pop	acc
                           0005E6  2608 	C$Accelerometer_Test.c$136$1$125 ==.
                           0005E6  2609 	XG$PCA_ISR$0$0 ==.
      0005E6 32               [24] 2610 	reti
                                   2611 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2612 ;	eliminated unneeded push/pop dpl
                                   2613 ;	eliminated unneeded push/pop dph
                                   2614 ;	eliminated unneeded push/pop b
                                   2615 ;------------------------------------------------------------
                                   2616 ;Allocation info for local variables in function 'accelerometer_adjustment'
                                   2617 ;------------------------------------------------------------
                           0005E7  2618 	G$accelerometer_adjustment$0$0 ==.
                           0005E7  2619 	C$Accelerometer_Test.c$146$1$125 ==.
                                   2620 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:146: void accelerometer_adjustment(void)
                                   2621 ;	-----------------------------------------
                                   2622 ;	 function accelerometer_adjustment
                                   2623 ;	-----------------------------------------
      0005E7                       2624 _accelerometer_adjustment:
                           0005E7  2625 	C$Accelerometer_Test.c$150$1$130 ==.
                                   2626 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:150: read_accel();
      0005E7 12r06r14         [24] 2627 	lcall	_read_accel
                           0005EA  2628 	C$Accelerometer_Test.c$151$1$130 ==.
                                   2629 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:151: gx_adj = 0;
      0005EA 75*20 00         [24] 2630 	mov	_gx_adj,#0x00
                           0005ED  2631 	C$Accelerometer_Test.c$152$1$130 ==.
                           0005ED  2632 	XG$accelerometer_adjustment$0$0 ==.
      0005ED 22               [24] 2633 	ret
                                   2634 ;------------------------------------------------------------
                                   2635 ;Allocation info for local variables in function 'status_reg_a'
                                   2636 ;------------------------------------------------------------
                                   2637 ;Data                      Allocated with name '_status_reg_a_Data_1_132'
                                   2638 ;addr                      Allocated to registers 
                                   2639 ;------------------------------------------------------------
                           0005EE  2640 	G$status_reg_a$0$0 ==.
                           0005EE  2641 	C$Accelerometer_Test.c$154$1$130 ==.
                                   2642 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:154: unsigned char status_reg_a(void)
                                   2643 ;	-----------------------------------------
                                   2644 ;	 function status_reg_a
                                   2645 ;	-----------------------------------------
      0005EE                       2646 _status_reg_a:
                           0005EE  2647 	C$Accelerometer_Test.c$158$1$132 ==.
                                   2648 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:158: i2c_read_data(addr, 0x27, Data, 2); // read two byte, starting at reg 0x27
      0005EE 75*0Br22         [24] 2649 	mov	_i2c_read_data_PARM_3,#_status_reg_a_Data_1_132
      0005F1 75*0C 00         [24] 2650 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0005F4 75*0D 40         [24] 2651 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0005F7 75*0A 27         [24] 2652 	mov	_i2c_read_data_PARM_2,#0x27
      0005FA 75*0E 02         [24] 2653 	mov	_i2c_read_data_PARM_4,#0x02
      0005FD 75 82 30         [24] 2654 	mov	dpl,#0x30
      000600 12r03rE8         [24] 2655 	lcall	_i2c_read_data
                           000603  2656 	C$Accelerometer_Test.c$159$1$132 ==.
                                   2657 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:159: if (Data[0] && Data[1])
      000603 E5*22            [12] 2658 	mov	a,_status_reg_a_Data_1_132
      000605 60 09            [24] 2659 	jz	00102$
      000607 E5*23            [12] 2660 	mov	a,(_status_reg_a_Data_1_132 + 0x0001)
      000609 60 05            [24] 2661 	jz	00102$
                           00060B  2662 	C$Accelerometer_Test.c$161$2$133 ==.
                                   2663 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:161: return 1;
      00060B 75 82 01         [24] 2664 	mov	dpl,#0x01
      00060E 80 03            [24] 2665 	sjmp	00105$
      000610                       2666 00102$:
                           000610  2667 	C$Accelerometer_Test.c$166$2$134 ==.
                                   2668 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:166: return 0;
      000610 75 82 00         [24] 2669 	mov	dpl,#0x00
      000613                       2670 00105$:
                           000613  2671 	C$Accelerometer_Test.c$169$1$132 ==.
                           000613  2672 	XG$status_reg_a$0$0 ==.
      000613 22               [24] 2673 	ret
                                   2674 ;------------------------------------------------------------
                                   2675 ;Allocation info for local variables in function 'read_accel'
                                   2676 ;------------------------------------------------------------
                                   2677 ;Data                      Allocated with name '_read_accel_Data_1_136'
                                   2678 ;addr                      Allocated with name '_read_accel_addr_1_136'
                                   2679 ;x_value                   Allocated with name '_read_accel_x_value_1_136'
                                   2680 ;y_value                   Allocated to registers r2 r7 
                                   2681 ;i                         Allocated to registers 
                                   2682 ;j                         Allocated to registers r6 
