                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 16:41:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
      0004B4 75*09 01         [24] 2305 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2306 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2307 	lcall	_i2c_write_data
                           0004BD  2308 	C$i2c.h$293$1$103 ==.
                                   2309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2310 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2311 	C$i2c.h$294$1$103 ==.
                                   2312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2313 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2314 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2315 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2316 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2317 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2318 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2319 	lcall	_i2c_write_data
                           0004D5  2320 	C$i2c.h$298$1$103 ==.
                           0004D5  2321 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2322 	ret
                                   2323 ;------------------------------------------------------------
                                   2324 ;Allocation info for local variables in function 'main'
                                   2325 ;------------------------------------------------------------
                           0004D6  2326 	G$main$0$0 ==.
                           0004D6  2327 	C$Accelerometer_Test.c$46$1$103 ==.
                                   2328 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:46: void main(void)
                                   2329 ;	-----------------------------------------
                                   2330 ;	 function main
                                   2331 ;	-----------------------------------------
      0004D6                       2332 _main:
                           0004D6  2333 	C$Accelerometer_Test.c$48$1$112 ==.
                                   2334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:48: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2335 	lcall	_Sys_Init
                           0004D9  2336 	C$Accelerometer_Test.c$49$1$112 ==.
                                   2337 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:49: Port_Init();    
      0004D9 12r05r84         [24] 2338 	lcall	_Port_Init
                           0004DC  2339 	C$Accelerometer_Test.c$50$1$112 ==.
                                   2340 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:50: Interrupt_Init();   
      0004DC 12r05r88         [24] 2341 	lcall	_Interrupt_Init
                           0004DF  2342 	C$Accelerometer_Test.c$51$1$112 ==.
                                   2343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:51: PCA_Init();
      0004DF 12r05r91         [24] 2344 	lcall	_PCA_Init
                           0004E2  2345 	C$Accelerometer_Test.c$52$1$112 ==.
                                   2346 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:52: SMB0_Init();
      0004E2 12r05r9E         [24] 2347 	lcall	_SMB0_Init
                           0004E5  2348 	C$Accelerometer_Test.c$53$1$112 ==.
                                   2349 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:53: Accel_Init();
      0004E5 12r04r8D         [24] 2350 	lcall	_Accel_Init
                           0004E8  2351 	C$Accelerometer_Test.c$54$1$112 ==.
                                   2352 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:54: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2353 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2354 	lcall	_putchar
                           0004EE  2355 	C$Accelerometer_Test.c$55$1$112 ==.
                                   2356 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:55: printf("\nStart\r\n");
      0004EE 74r29            [12] 2357 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2358 	push	acc
      0004F2 74s00            [12] 2359 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2360 	push	acc
      0004F6 74 80            [12] 2361 	mov	a,#0x80
      0004F8 C0 E0            [24] 2362 	push	acc
      0004FA 12r00r00         [24] 2363 	lcall	_printf
      0004FD 15 81            [12] 2364 	dec	sp
      0004FF 15 81            [12] 2365 	dec	sp
      000501 15 81            [12] 2366 	dec	sp
                           000503  2367 	C$Accelerometer_Test.c$56$1$112 ==.
                                   2368 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:56: Counts = 0;
      000503 E4               [12] 2369 	clr	a
      000504 F5*14            [12] 2370 	mov	_Counts,a
      000506 F5*15            [12] 2371 	mov	(_Counts + 1),a
                           000508  2372 	C$Accelerometer_Test.c$57$1$112 ==.
                                   2373 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:57: while (Counts < 1);  // Wait a long time (1s) for keypad & LCD to initialize
      000508                       2374 00101$:
      000508 C3               [12] 2375 	clr	c
      000509 E5*14            [12] 2376 	mov	a,_Counts
      00050B 94 01            [12] 2377 	subb	a,#0x01
      00050D E5*15            [12] 2378 	mov	a,(_Counts + 1)
      00050F 94 00            [12] 2379 	subb	a,#0x00
      000511 40 F5            [24] 2380 	jc	00101$
                           000513  2381 	C$Accelerometer_Test.c$58$1$112 ==.
                                   2382 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:58: printf("\n\r------------DATA COLLECTION------------\n");
      000513 74r32            [12] 2383 	mov	a,#___str_4
      000515 C0 E0            [24] 2384 	push	acc
      000517 74s00            [12] 2385 	mov	a,#(___str_4 >> 8)
      000519 C0 E0            [24] 2386 	push	acc
      00051B 74 80            [12] 2387 	mov	a,#0x80
      00051D C0 E0            [24] 2388 	push	acc
      00051F 12r00r00         [24] 2389 	lcall	_printf
      000522 15 81            [12] 2390 	dec	sp
      000524 15 81            [12] 2391 	dec	sp
      000526 15 81            [12] 2392 	dec	sp
                           000528  2393 	C$Accelerometer_Test.c$59$1$112 ==.
                                   2394 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:59: printf("\n\rX-Accel		|	Y-Accel\n\r");
      000528 74r5D            [12] 2395 	mov	a,#___str_5
      00052A C0 E0            [24] 2396 	push	acc
      00052C 74s00            [12] 2397 	mov	a,#(___str_5 >> 8)
      00052E C0 E0            [24] 2398 	push	acc
      000530 74 80            [12] 2399 	mov	a,#0x80
      000532 C0 E0            [24] 2400 	push	acc
      000534 12r00r00         [24] 2401 	lcall	_printf
      000537 15 81            [12] 2402 	dec	sp
      000539 15 81            [12] 2403 	dec	sp
      00053B 15 81            [12] 2404 	dec	sp
                           00053D  2405 	C$Accelerometer_Test.c$60$1$112 ==.
                                   2406 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:60: while (1)
      00053D                       2407 00109$:
                           00053D  2408 	C$Accelerometer_Test.c$62$2$113 ==.
                                   2409 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:62: if(new_accel)
      00053D E5*1A            [12] 2410 	mov	a,_new_accel
      00053F 60 06            [24] 2411 	jz	00105$
                           000541  2412 	C$Accelerometer_Test.c$64$3$114 ==.
                                   2413 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:64: new_accel = 0;
      000541 75*1A 00         [24] 2414 	mov	_new_accel,#0x00
                           000544  2415 	C$Accelerometer_Test.c$65$3$114 ==.
                                   2416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:65: read_accel();
      000544 12r06r14         [24] 2417 	lcall	_read_accel
      000547                       2418 00105$:
                           000547  2419 	C$Accelerometer_Test.c$67$2$113 ==.
                                   2420 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:67: if(print_delay == 20)
      000547 74 14            [12] 2421 	mov	a,#0x14
      000549 B5*1B F1         [24] 2422 	cjne	a,_print_delay,00109$
                           00054C  2423 	C$Accelerometer_Test.c$71$3$115 ==.
                                   2424 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:71: printf("\rX:		|	Y:\n");
      00054C 74r74            [12] 2425 	mov	a,#___str_6
      00054E C0 E0            [24] 2426 	push	acc
      000550 74s00            [12] 2427 	mov	a,#(___str_6 >> 8)
      000552 C0 E0            [24] 2428 	push	acc
      000554 74 80            [12] 2429 	mov	a,#0x80
      000556 C0 E0            [24] 2430 	push	acc
      000558 12r00r00         [24] 2431 	lcall	_printf
      00055B 15 81            [12] 2432 	dec	sp
      00055D 15 81            [12] 2433 	dec	sp
      00055F 15 81            [12] 2434 	dec	sp
                           000561  2435 	C$Accelerometer_Test.c$72$3$115 ==.
                                   2436 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:72: printf("\r%d 		|	%d\n", gx, gy);
      000561 C0*1E            [24] 2437 	push	_gy
      000563 C0*1F            [24] 2438 	push	(_gy + 1)
      000565 C0*1C            [24] 2439 	push	_gx
      000567 C0*1D            [24] 2440 	push	(_gx + 1)
      000569 74r7F            [12] 2441 	mov	a,#___str_7
      00056B C0 E0            [24] 2442 	push	acc
      00056D 74s00            [12] 2443 	mov	a,#(___str_7 >> 8)
      00056F C0 E0            [24] 2444 	push	acc
      000571 74 80            [12] 2445 	mov	a,#0x80
      000573 C0 E0            [24] 2446 	push	acc
      000575 12r00r00         [24] 2447 	lcall	_printf
      000578 E5 81            [12] 2448 	mov	a,sp
      00057A 24 F9            [12] 2449 	add	a,#0xf9
      00057C F5 81            [12] 2450 	mov	sp,a
                           00057E  2451 	C$Accelerometer_Test.c$73$3$115 ==.
                                   2452 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:73: print_delay = 0;
      00057E 75*1B 00         [24] 2453 	mov	_print_delay,#0x00
      000581 80 BA            [24] 2454 	sjmp	00109$
                           000583  2455 	C$Accelerometer_Test.c$78$1$112 ==.
                           000583  2456 	XG$main$0$0 ==.
      000583 22               [24] 2457 	ret
                                   2458 ;------------------------------------------------------------
                                   2459 ;Allocation info for local variables in function 'Port_Init'
                                   2460 ;------------------------------------------------------------
                           000584  2461 	G$Port_Init$0$0 ==.
                           000584  2462 	C$Accelerometer_Test.c$83$1$112 ==.
                                   2463 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:83: void Port_Init(void)	
                                   2464 ;	-----------------------------------------
                                   2465 ;	 function Port_Init
                                   2466 ;	-----------------------------------------
      000584                       2467 _Port_Init:
                           000584  2468 	C$Accelerometer_Test.c$85$1$117 ==.
                                   2469 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:85: XBR0 = 0x27;
      000584 75 E1 27         [24] 2470 	mov	_XBR0,#0x27
                           000587  2471 	C$Accelerometer_Test.c$86$1$117 ==.
                           000587  2472 	XG$Port_Init$0$0 ==.
      000587 22               [24] 2473 	ret
                                   2474 ;------------------------------------------------------------
                                   2475 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2476 ;------------------------------------------------------------
                           000588  2477 	G$Interrupt_Init$0$0 ==.
                           000588  2478 	C$Accelerometer_Test.c$90$1$117 ==.
                                   2479 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:90: void Interrupt_Init(void)
                                   2480 ;	-----------------------------------------
                                   2481 ;	 function Interrupt_Init
                                   2482 ;	-----------------------------------------
      000588                       2483 _Interrupt_Init:
                           000588  2484 	C$Accelerometer_Test.c$92$1$119 ==.
                                   2485 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:92: IE |= 0x02;
      000588 43 A8 02         [24] 2486 	orl	_IE,#0x02
                           00058B  2487 	C$Accelerometer_Test.c$93$1$119 ==.
                                   2488 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:93: EIE1 |= 0x08;
      00058B 43 E6 08         [24] 2489 	orl	_EIE1,#0x08
                           00058E  2490 	C$Accelerometer_Test.c$94$1$119 ==.
                                   2491 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:94: EA = 1;
      00058E D2 AF            [12] 2492 	setb	_EA
                           000590  2493 	C$Accelerometer_Test.c$95$1$119 ==.
                           000590  2494 	XG$Interrupt_Init$0$0 ==.
      000590 22               [24] 2495 	ret
                                   2496 ;------------------------------------------------------------
                                   2497 ;Allocation info for local variables in function 'PCA_Init'
                                   2498 ;------------------------------------------------------------
                           000591  2499 	G$PCA_Init$0$0 ==.
                           000591  2500 	C$Accelerometer_Test.c$99$1$119 ==.
                                   2501 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:99: void PCA_Init(void)
                                   2502 ;	-----------------------------------------
                                   2503 ;	 function PCA_Init
                                   2504 ;	-----------------------------------------
      000591                       2505 _PCA_Init:
                           000591  2506 	C$Accelerometer_Test.c$101$1$121 ==.
                                   2507 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:101: PCA0MD = 0x81;      // SYSCLK/12, enable CF interrupts, suspend when idle
      000591 75 D9 81         [24] 2508 	mov	_PCA0MD,#0x81
                           000594  2509 	C$Accelerometer_Test.c$102$1$121 ==.
                                   2510 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:102: PCA0CPM0 = 0xC2;    // 16 bit, enable compare, enable PWM; NOT USED HERE
      000594 75 DA C2         [24] 2511 	mov	_PCA0CPM0,#0xC2
                           000597  2512 	C$Accelerometer_Test.c$103$1$121 ==.
                                   2513 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:103: PCA0CPM2 = 0xC2;
      000597 75 DC C2         [24] 2514 	mov	_PCA0CPM2,#0xC2
                           00059A  2515 	C$Accelerometer_Test.c$104$1$121 ==.
                                   2516 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:104: PCA0CN = 0x40;     // enable PCA
      00059A 75 D8 40         [24] 2517 	mov	_PCA0CN,#0x40
                           00059D  2518 	C$Accelerometer_Test.c$105$1$121 ==.
                           00059D  2519 	XG$PCA_Init$0$0 ==.
      00059D 22               [24] 2520 	ret
                                   2521 ;------------------------------------------------------------
                                   2522 ;Allocation info for local variables in function 'SMB0_Init'
                                   2523 ;------------------------------------------------------------
                           00059E  2524 	G$SMB0_Init$0$0 ==.
                           00059E  2525 	C$Accelerometer_Test.c$109$1$121 ==.
                                   2526 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:109: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2527 ;	-----------------------------------------
                                   2528 ;	 function SMB0_Init
                                   2529 ;	-----------------------------------------
      00059E                       2530 _SMB0_Init:
                           00059E  2531 	C$Accelerometer_Test.c$111$1$123 ==.
                                   2532 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:111: SMB0CR = 0x93;      // Set SCL to 100KHz
      00059E 75 CF 93         [24] 2533 	mov	_SMB0CR,#0x93
                           0005A1  2534 	C$Accelerometer_Test.c$112$1$123 ==.
                                   2535 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:112: ENSMB = 1;          // Enable SMBUS0
      0005A1 D2 C6            [12] 2536 	setb	_ENSMB
                           0005A3  2537 	C$Accelerometer_Test.c$113$1$123 ==.
                           0005A3  2538 	XG$SMB0_Init$0$0 ==.
      0005A3 22               [24] 2539 	ret
                                   2540 ;------------------------------------------------------------
                                   2541 ;Allocation info for local variables in function 'PCA_ISR'
                                   2542 ;------------------------------------------------------------
                           0005A4  2543 	G$PCA_ISR$0$0 ==.
                           0005A4  2544 	C$Accelerometer_Test.c$117$1$123 ==.
                                   2545 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:117: void PCA_ISR(void) __interrupt 9
                                   2546 ;	-----------------------------------------
                                   2547 ;	 function PCA_ISR
                                   2548 ;	-----------------------------------------
      0005A4                       2549 _PCA_ISR:
      0005A4 C0 E0            [24] 2550 	push	acc
      0005A6 C0 D0            [24] 2551 	push	psw
                           0005A8  2552 	C$Accelerometer_Test.c$119$1$125 ==.
                                   2553 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:119: if (CF)
                           0005A8  2554 	C$Accelerometer_Test.c$121$2$126 ==.
                                   2555 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:121: CF = 0;                     // clear the interrupt flag
      0005A8 10 DF 02         [24] 2556 	jbc	_CF,00119$
      0005AB 80 32            [24] 2557 	sjmp	00106$
      0005AD                       2558 00119$:
                           0005AD  2559 	C$Accelerometer_Test.c$122$2$126 ==.
                                   2560 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:122: nCounts++;					// Counts overflows for initial delay
      0005AD 05*16            [12] 2561 	inc	_nCounts
      0005AF E4               [12] 2562 	clr	a
      0005B0 B5*16 02         [24] 2563 	cjne	a,_nCounts,00120$
      0005B3 05*17            [12] 2564 	inc	(_nCounts + 1)
      0005B5                       2565 00120$:
                           0005B5  2566 	C$Accelerometer_Test.c$123$2$126 ==.
                                   2567 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:123: PCA0 = PCA_START;
      0005B5 75 E9 00         [24] 2568 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0005B8 75 F9 70         [24] 2569 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0005BB  2570 	C$Accelerometer_Test.c$124$2$126 ==.
                                   2571 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:124: if (nCounts > 50)			//Initial one second delay
      0005BB C3               [12] 2572 	clr	c
      0005BC 74 32            [12] 2573 	mov	a,#0x32
      0005BE 95*16            [12] 2574 	subb	a,_nCounts
      0005C0 E4               [12] 2575 	clr	a
      0005C1 95*17            [12] 2576 	subb	a,(_nCounts + 1)
      0005C3 50 08            [24] 2577 	jnc	00102$
                           0005C5  2578 	C$Accelerometer_Test.c$127$3$127 ==.
                                   2579 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:127: Counts++;               // seconds counter
      0005C5 05*14            [12] 2580 	inc	_Counts
      0005C7 E4               [12] 2581 	clr	a
      0005C8 B5*14 02         [24] 2582 	cjne	a,_Counts,00122$
      0005CB 05*15            [12] 2583 	inc	(_Counts + 1)
      0005CD                       2584 00122$:
      0005CD                       2585 00102$:
                           0005CD  2586 	C$Accelerometer_Test.c$129$2$126 ==.
                                   2587 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:129: print_delay++;				// delay for print statements
      0005CD 05*1B            [12] 2588 	inc	_print_delay
                           0005CF  2589 	C$Accelerometer_Test.c$130$2$126 ==.
                                   2590 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:130: a_count++;
      0005CF 05*18            [12] 2591 	inc	_a_count
                           0005D1  2592 	C$Accelerometer_Test.c$131$2$126 ==.
                                   2593 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:131: if (a_count>=1)
      0005D1 74 FF            [12] 2594 	mov	a,#0x100 - 0x01
      0005D3 25*18            [12] 2595 	add	a,_a_count
      0005D5 50 0B            [24] 2596 	jnc	00108$
                           0005D7  2597 	C$Accelerometer_Test.c$133$3$128 ==.
                                   2598 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:133: a_count = 0;
      0005D7 75*18 00         [24] 2599 	mov	_a_count,#0x00
                           0005DA  2600 	C$Accelerometer_Test.c$134$3$128 ==.
                                   2601 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:134: new_accel = 1;
      0005DA 75*1A 01         [24] 2602 	mov	_new_accel,#0x01
      0005DD 80 03            [24] 2603 	sjmp	00108$
      0005DF                       2604 00106$:
                           0005DF  2605 	C$Accelerometer_Test.c$137$1$125 ==.
                                   2606 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:137: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      0005DF 53 D8 C0         [24] 2607 	anl	_PCA0CN,#0xC0
      0005E2                       2608 00108$:
      0005E2 D0 D0            [24] 2609 	pop	psw
      0005E4 D0 E0            [24] 2610 	pop	acc
                           0005E6  2611 	C$Accelerometer_Test.c$138$1$125 ==.
                           0005E6  2612 	XG$PCA_ISR$0$0 ==.
      0005E6 32               [24] 2613 	reti
                                   2614 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2615 ;	eliminated unneeded push/pop dpl
                                   2616 ;	eliminated unneeded push/pop dph
                                   2617 ;	eliminated unneeded push/pop b
                                   2618 ;------------------------------------------------------------
                                   2619 ;Allocation info for local variables in function 'accelerometer_adjustment'
                                   2620 ;------------------------------------------------------------
                           0005E7  2621 	G$accelerometer_adjustment$0$0 ==.
                           0005E7  2622 	C$Accelerometer_Test.c$148$1$125 ==.
                                   2623 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:148: void accelerometer_adjustment(void)
                                   2624 ;	-----------------------------------------
                                   2625 ;	 function accelerometer_adjustment
                                   2626 ;	-----------------------------------------
      0005E7                       2627 _accelerometer_adjustment:
                           0005E7  2628 	C$Accelerometer_Test.c$152$1$130 ==.
                                   2629 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:152: read_accel();
      0005E7 12r06r14         [24] 2630 	lcall	_read_accel
                           0005EA  2631 	C$Accelerometer_Test.c$153$1$130 ==.
                                   2632 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:153: gx_adj = 0;
      0005EA 75*20 00         [24] 2633 	mov	_gx_adj,#0x00
                           0005ED  2634 	C$Accelerometer_Test.c$154$1$130 ==.
                           0005ED  2635 	XG$accelerometer_adjustment$0$0 ==.
      0005ED 22               [24] 2636 	ret
                                   2637 ;------------------------------------------------------------
                                   2638 ;Allocation info for local variables in function 'status_reg_a'
                                   2639 ;------------------------------------------------------------
                                   2640 ;Data                      Allocated with name '_status_reg_a_Data_1_132'
                                   2641 ;addr                      Allocated to registers 
                                   2642 ;------------------------------------------------------------
                           0005EE  2643 	G$status_reg_a$0$0 ==.
                           0005EE  2644 	C$Accelerometer_Test.c$156$1$130 ==.
                                   2645 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:156: unsigned char status_reg_a(void)
                                   2646 ;	-----------------------------------------
                                   2647 ;	 function status_reg_a
                                   2648 ;	-----------------------------------------
      0005EE                       2649 _status_reg_a:
                           0005EE  2650 	C$Accelerometer_Test.c$160$1$132 ==.
                                   2651 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:160: i2c_read_data(addr, 0x27, Data, 2); // read two byte, starting at reg 0x27
      0005EE 75*0Br22         [24] 2652 	mov	_i2c_read_data_PARM_3,#_status_reg_a_Data_1_132
      0005F1 75*0C 00         [24] 2653 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0005F4 75*0D 40         [24] 2654 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0005F7 75*0A 27         [24] 2655 	mov	_i2c_read_data_PARM_2,#0x27
      0005FA 75*0E 02         [24] 2656 	mov	_i2c_read_data_PARM_4,#0x02
      0005FD 75 82 30         [24] 2657 	mov	dpl,#0x30
      000600 12r03rE8         [24] 2658 	lcall	_i2c_read_data
                           000603  2659 	C$Accelerometer_Test.c$161$1$132 ==.
                                   2660 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:161: if (Data[0] && Data[1])
      000603 E5*22            [12] 2661 	mov	a,_status_reg_a_Data_1_132
      000605 60 09            [24] 2662 	jz	00102$
      000607 E5*23            [12] 2663 	mov	a,(_status_reg_a_Data_1_132 + 0x0001)
      000609 60 05            [24] 2664 	jz	00102$
                           00060B  2665 	C$Accelerometer_Test.c$164$2$133 ==.
                                   2666 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:164: return 1;
      00060B 75 82 01         [24] 2667 	mov	dpl,#0x01
      00060E 80 03            [24] 2668 	sjmp	00105$
      000610                       2669 00102$:
                           000610  2670 	C$Accelerometer_Test.c$170$2$134 ==.
                                   2671 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:170: return 0;
      000610 75 82 00         [24] 2672 	mov	dpl,#0x00
      000613                       2673 00105$:
                           000613  2674 	C$Accelerometer_Test.c$173$1$132 ==.
                           000613  2675 	XG$status_reg_a$0$0 ==.
      000613 22               [24] 2676 	ret
                                   2677 ;------------------------------------------------------------
                                   2678 ;Allocation info for local variables in function 'read_accel'
                                   2679 ;------------------------------------------------------------
                                   2680 ;Data                      Allocated with name '_read_accel_Data_1_136'
                                   2681 ;addr                      Allocated with name '_read_accel_addr_1_136'
