                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 15:25:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   2914 ;	-----------------------------------------
                                   2915 ;	 function read_AD_input
                                   2916 ;	-----------------------------------------
      000736                       2917 _read_AD_input:
      000736 85 82 AC         [24] 2918 	mov	_AMX1SL,dpl
                           000739  2919 	C$Squiggles.c$223$1$146 ==.
                                   2920 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:223: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000739 AF AA            [24] 2921 	mov	r7,_ADC1CN
      00073B 74 DF            [12] 2922 	mov	a,#0xDF
      00073D 5F               [12] 2923 	anl	a,r7
      00073E F5 AA            [12] 2924 	mov	_ADC1CN,a
                           000740  2925 	C$Squiggles.c$224$1$146 ==.
                                   2926 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:224: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000740 43 AA 10         [24] 2927 	orl	_ADC1CN,#0x10
                           000743  2928 	C$Squiggles.c$226$1$146 ==.
                                   2929 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:226: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000743                       2930 00101$:
      000743 E5 AA            [12] 2931 	mov	a,_ADC1CN
      000745 30 E5 FB         [24] 2932 	jnb	acc.5,00101$
                           000748  2933 	C$Squiggles.c$228$1$146 ==.
                                   2934 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:228: return ADC1; // Return digital value in ADC1 register
      000748 85 9C 82         [24] 2935 	mov	dpl,_ADC1
                           00074B  2936 	C$Squiggles.c$229$1$146 ==.
                           00074B  2937 	XG$read_AD_input$0$0 ==.
      00074B 22               [24] 2938 	ret
                                   2939 ;------------------------------------------------------------
                                   2940 ;Allocation info for local variables in function 'Pick_Heading'
                                   2941 ;------------------------------------------------------------
                                   2942 ;input                     Allocated to registers r7 
                                   2943 ;------------------------------------------------------------
                           00074C  2944 	G$Pick_Heading$0$0 ==.
                           00074C  2945 	C$Squiggles.c$233$1$146 ==.
                                   2946 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:233: void Pick_Heading(void)
                                   2947 ;	-----------------------------------------
                                   2948 ;	 function Pick_Heading
                                   2949 ;	-----------------------------------------
      00074C                       2950 _Pick_Heading:
                           00074C  2951 	C$Squiggles.c$236$1$148 ==.
                                   2952 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:236: printf("\rPlease enter a desired heading.\n");
      00074C 74rD6            [12] 2953 	mov	a,#___str_11
      00074E C0 E0            [24] 2954 	push	acc
      000750 74s00            [12] 2955 	mov	a,#(___str_11 >> 8)
      000752 C0 E0            [24] 2956 	push	acc
      000754 74 80            [12] 2957 	mov	a,#0x80
      000756 C0 E0            [24] 2958 	push	acc
      000758 12r00r00         [24] 2959 	lcall	_printf
      00075B 15 81            [12] 2960 	dec	sp
      00075D 15 81            [12] 2961 	dec	sp
      00075F 15 81            [12] 2962 	dec	sp
                           000761  2963 	C$Squiggles.c$237$1$148 ==.
                                   2964 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:237: printf("\r'u' will increment by 5 degrees. 'd' will decrement by 5 degrees.\n");
      000761 74rF8            [12] 2965 	mov	a,#___str_12
      000763 C0 E0            [24] 2966 	push	acc
      000765 74s00            [12] 2967 	mov	a,#(___str_12 >> 8)
      000767 C0 E0            [24] 2968 	push	acc
      000769 74 80            [12] 2969 	mov	a,#0x80
      00076B C0 E0            [24] 2970 	push	acc
      00076D 12r00r00         [24] 2971 	lcall	_printf
      000770 15 81            [12] 2972 	dec	sp
      000772 15 81            [12] 2973 	dec	sp
      000774 15 81            [12] 2974 	dec	sp
                           000776  2975 	C$Squiggles.c$238$1$148 ==.
                                   2976 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:238: printf("\r'f' when finished.\n");
      000776 74r3C            [12] 2977 	mov	a,#___str_13
      000778 C0 E0            [24] 2978 	push	acc
      00077A 74s01            [12] 2979 	mov	a,#(___str_13 >> 8)
      00077C C0 E0            [24] 2980 	push	acc
      00077E 74 80            [12] 2981 	mov	a,#0x80
      000780 C0 E0            [24] 2982 	push	acc
      000782 12r00r00         [24] 2983 	lcall	_printf
      000785 15 81            [12] 2984 	dec	sp
      000787 15 81            [12] 2985 	dec	sp
      000789 15 81            [12] 2986 	dec	sp
                           00078B  2987 	C$Squiggles.c$239$2$149 ==.
                                   2988 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:239: while(1)
      00078B                       2989 00110$:
                           00078B  2990 	C$Squiggles.c$241$2$149 ==.
                                   2991 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:241: input = getchar();
      00078B 12r00r4D         [24] 2992 	lcall	_getchar
      00078E AF 82            [24] 2993 	mov	r7,dpl
                           000790  2994 	C$Squiggles.c$242$2$149 ==.
                                   2995 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:242: if(input == 'u') desired_heading += 50;
      000790 BF 75 0B         [24] 2996 	cjne	r7,#0x75,00102$
      000793 74 32            [12] 2997 	mov	a,#0x32
      000795 25*14            [12] 2998 	add	a,_desired_heading
      000797 F5*14            [12] 2999 	mov	_desired_heading,a
      000799 E4               [12] 3000 	clr	a
      00079A 35*15            [12] 3001 	addc	a,(_desired_heading + 1)
      00079C F5*15            [12] 3002 	mov	(_desired_heading + 1),a
      00079E                       3003 00102$:
                           00079E  3004 	C$Squiggles.c$243$2$149 ==.
                                   3005 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:243: if(input == 'd') desired_heading -= 50;
      00079E BF 64 0C         [24] 3006 	cjne	r7,#0x64,00104$
      0007A1 E5*14            [12] 3007 	mov	a,_desired_heading
      0007A3 24 CE            [12] 3008 	add	a,#0xCE
      0007A5 F5*14            [12] 3009 	mov	_desired_heading,a
      0007A7 E5*15            [12] 3010 	mov	a,(_desired_heading + 1)
      0007A9 34 FF            [12] 3011 	addc	a,#0xFF
      0007AB F5*15            [12] 3012 	mov	(_desired_heading + 1),a
      0007AD                       3013 00104$:
                           0007AD  3014 	C$Squiggles.c$244$2$149 ==.
                                   3015 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:244: if(input == 'f') return;
      0007AD BF 66 02         [24] 3016 	cjne	r7,#0x66,00106$
      0007B0 80 2C            [24] 3017 	sjmp	00112$
      0007B2                       3018 00106$:
                           0007B2  3019 	C$Squiggles.c$245$2$149 ==.
                                   3020 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:245: if(desired_heading >= 3600) desired_heading = 3600;
      0007B2 C3               [12] 3021 	clr	c
      0007B3 E5*14            [12] 3022 	mov	a,_desired_heading
      0007B5 94 10            [12] 3023 	subb	a,#0x10
      0007B7 E5*15            [12] 3024 	mov	a,(_desired_heading + 1)
      0007B9 94 0E            [12] 3025 	subb	a,#0x0E
      0007BB 40 06            [24] 3026 	jc	00108$
      0007BD 75*14 10         [24] 3027 	mov	_desired_heading,#0x10
      0007C0 75*15 0E         [24] 3028 	mov	(_desired_heading + 1),#0x0E
      0007C3                       3029 00108$:
                           0007C3  3030 	C$Squiggles.c$246$2$149 ==.
                                   3031 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:246: printf("\rDesired heading: %u\n", desired_heading);
      0007C3 C0*14            [24] 3032 	push	_desired_heading
      0007C5 C0*15            [24] 3033 	push	(_desired_heading + 1)
      0007C7 74r51            [12] 3034 	mov	a,#___str_14
      0007C9 C0 E0            [24] 3035 	push	acc
      0007CB 74s01            [12] 3036 	mov	a,#(___str_14 >> 8)
      0007CD C0 E0            [24] 3037 	push	acc
      0007CF 74 80            [12] 3038 	mov	a,#0x80
      0007D1 C0 E0            [24] 3039 	push	acc
      0007D3 12r00r00         [24] 3040 	lcall	_printf
      0007D6 E5 81            [12] 3041 	mov	a,sp
      0007D8 24 FB            [12] 3042 	add	a,#0xfb
      0007DA F5 81            [12] 3043 	mov	sp,a
      0007DC 80 AD            [24] 3044 	sjmp	00110$
      0007DE                       3045 00112$:
                           0007DE  3046 	C$Squiggles.c$249$1$148 ==.
                           0007DE  3047 	XG$Pick_Heading$0$0 ==.
      0007DE 22               [24] 3048 	ret
                                   3049 ;------------------------------------------------------------
                                   3050 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   3051 ;------------------------------------------------------------
                                   3052 ;input                     Allocated to registers r7 
                                   3053 ;------------------------------------------------------------
                           0007DF  3054 	G$Pick_Compass_Gain$0$0 ==.
                           0007DF  3055 	C$Squiggles.c$253$1$148 ==.
                                   3056 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:253: void Pick_Compass_Gain(void)
                                   3057 ;	-----------------------------------------
                                   3058 ;	 function Pick_Compass_Gain
                                   3059 ;	-----------------------------------------
      0007DF                       3060 _Pick_Compass_Gain:
                           0007DF  3061 	C$Squiggles.c$256$1$151 ==.
                                   3062 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:256: printf("\rPlease select a desired compass gain.\n");
      0007DF 74r67            [12] 3063 	mov	a,#___str_15
      0007E1 C0 E0            [24] 3064 	push	acc
      0007E3 74s01            [12] 3065 	mov	a,#(___str_15 >> 8)
      0007E5 C0 E0            [24] 3066 	push	acc
      0007E7 74 80            [12] 3067 	mov	a,#0x80
      0007E9 C0 E0            [24] 3068 	push	acc
      0007EB 12r00r00         [24] 3069 	lcall	_printf
      0007EE 15 81            [12] 3070 	dec	sp
      0007F0 15 81            [12] 3071 	dec	sp
      0007F2 15 81            [12] 3072 	dec	sp
                           0007F4  3073 	C$Squiggles.c$257$1$151 ==.
                                   3074 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:257: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      0007F4 74r8F            [12] 3075 	mov	a,#___str_16
      0007F6 C0 E0            [24] 3076 	push	acc
      0007F8 74s01            [12] 3077 	mov	a,#(___str_16 >> 8)
      0007FA C0 E0            [24] 3078 	push	acc
      0007FC 74 80            [12] 3079 	mov	a,#0x80
      0007FE C0 E0            [24] 3080 	push	acc
      000800 12r00r00         [24] 3081 	lcall	_printf
      000803 15 81            [12] 3082 	dec	sp
      000805 15 81            [12] 3083 	dec	sp
      000807 15 81            [12] 3084 	dec	sp
                           000809  3085 	C$Squiggles.c$258$1$151 ==.
                                   3086 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:258: printf("\r'f' when finished\n");
      000809 74rC7            [12] 3087 	mov	a,#___str_17
      00080B C0 E0            [24] 3088 	push	acc
      00080D 74s01            [12] 3089 	mov	a,#(___str_17 >> 8)
      00080F C0 E0            [24] 3090 	push	acc
      000811 74 80            [12] 3091 	mov	a,#0x80
      000813 C0 E0            [24] 3092 	push	acc
      000815 12r00r00         [24] 3093 	lcall	_printf
      000818 15 81            [12] 3094 	dec	sp
      00081A 15 81            [12] 3095 	dec	sp
      00081C 15 81            [12] 3096 	dec	sp
                           00081E  3097 	C$Squiggles.c$259$1$151 ==.
                                   3098 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:259: while(1)
      00081E                       3099 00112$:
                           00081E  3100 	C$Squiggles.c$261$2$152 ==.
                                   3101 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:261: input = getchar();
      00081E 12r00r4D         [24] 3102 	lcall	_getchar
      000821 AF 82            [24] 3103 	mov	r7,dpl
                           000823  3104 	C$Squiggles.c$262$2$152 ==.
                                   3105 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:262: if(input == 'u') compass_gain += 0.1;
      000823 BF 75 30         [24] 3106 	cjne	r7,#0x75,00102$
      000826 C0 07            [24] 3107 	push	ar7
      000828 74 CD            [12] 3108 	mov	a,#0xCD
      00082A C0 E0            [24] 3109 	push	acc
      00082C 14               [12] 3110 	dec	a
      00082D C0 E0            [24] 3111 	push	acc
      00082F C0 E0            [24] 3112 	push	acc
      000831 74 3D            [12] 3113 	mov	a,#0x3D
      000833 C0 E0            [24] 3114 	push	acc
      000835 85*16 82         [24] 3115 	mov	dpl,_compass_gain
      000838 85*17 83         [24] 3116 	mov	dph,(_compass_gain + 1)
      00083B 85*18 F0         [24] 3117 	mov	b,(_compass_gain + 2)
      00083E E5*19            [12] 3118 	mov	a,(_compass_gain + 3)
      000840 12r00r00         [24] 3119 	lcall	___fsadd
      000843 85 82*16         [24] 3120 	mov	_compass_gain,dpl
      000846 85 83*17         [24] 3121 	mov	(_compass_gain + 1),dph
      000849 85 F0*18         [24] 3122 	mov	(_compass_gain + 2),b
      00084C F5*19            [12] 3123 	mov	(_compass_gain + 3),a
      00084E E5 81            [12] 3124 	mov	a,sp
      000850 24 FC            [12] 3125 	add	a,#0xfc
      000852 F5 81            [12] 3126 	mov	sp,a
      000854 D0 07            [24] 3127 	pop	ar7
      000856                       3128 00102$:
                           000856  3129 	C$Squiggles.c$263$2$152 ==.
                                   3130 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:263: if(input == 'd') compass_gain -= 0.1;
      000856 BF 64 30         [24] 3131 	cjne	r7,#0x64,00104$
      000859 C0 07            [24] 3132 	push	ar7
      00085B 74 CD            [12] 3133 	mov	a,#0xCD
      00085D C0 E0            [24] 3134 	push	acc
      00085F 14               [12] 3135 	dec	a
      000860 C0 E0            [24] 3136 	push	acc
      000862 C0 E0            [24] 3137 	push	acc
      000864 74 3D            [12] 3138 	mov	a,#0x3D
      000866 C0 E0            [24] 3139 	push	acc
      000868 85*16 82         [24] 3140 	mov	dpl,_compass_gain
      00086B 85*17 83         [24] 3141 	mov	dph,(_compass_gain + 1)
      00086E 85*18 F0         [24] 3142 	mov	b,(_compass_gain + 2)
      000871 E5*19            [12] 3143 	mov	a,(_compass_gain + 3)
      000873 12r00r00         [24] 3144 	lcall	___fssub
      000876 85 82*16         [24] 3145 	mov	_compass_gain,dpl
      000879 85 83*17         [24] 3146 	mov	(_compass_gain + 1),dph
      00087C 85 F0*18         [24] 3147 	mov	(_compass_gain + 2),b
      00087F F5*19            [12] 3148 	mov	(_compass_gain + 3),a
      000881 E5 81            [12] 3149 	mov	a,sp
      000883 24 FC            [12] 3150 	add	a,#0xfc
      000885 F5 81            [12] 3151 	mov	sp,a
      000887 D0 07            [24] 3152 	pop	ar7
      000889                       3153 00104$:
                           000889  3154 	C$Squiggles.c$264$2$152 ==.
                                   3155 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:264: if(input == 'f') return;
      000889 BF 66 02         [24] 3156 	cjne	r7,#0x66,00106$
      00088C 80 76            [24] 3157 	sjmp	00114$
      00088E                       3158 00106$:
                           00088E  3159 	C$Squiggles.c$265$1$151 ==.
                                   3160 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: if(compass_gain >= 11.5) compass_gain = 11.5;
      00088E E4               [12] 3161 	clr	a
      00088F C0 E0            [24] 3162 	push	acc
      000891 C0 E0            [24] 3163 	push	acc
      000893 74 38            [12] 3164 	mov	a,#0x38
      000895 C0 E0            [24] 3165 	push	acc
      000897 74 41            [12] 3166 	mov	a,#0x41
      000899 C0 E0            [24] 3167 	push	acc
      00089B 85*16 82         [24] 3168 	mov	dpl,_compass_gain
      00089E 85*17 83         [24] 3169 	mov	dph,(_compass_gain + 1)
      0008A1 85*18 F0         [24] 3170 	mov	b,(_compass_gain + 2)
      0008A4 E5*19            [12] 3171 	mov	a,(_compass_gain + 3)
      0008A6 12r00r00         [24] 3172 	lcall	___fslt
      0008A9 AF 82            [24] 3173 	mov	r7,dpl
      0008AB E5 81            [12] 3174 	mov	a,sp
      0008AD 24 FC            [12] 3175 	add	a,#0xfc
      0008AF F5 81            [12] 3176 	mov	sp,a
      0008B1 EF               [12] 3177 	mov	a,r7
      0008B2 70 0A            [24] 3178 	jnz	00108$
      0008B4 F5*16            [12] 3179 	mov	_compass_gain,a
      0008B6 F5*17            [12] 3180 	mov	(_compass_gain + 1),a
      0008B8 75*18 38         [24] 3181 	mov	(_compass_gain + 2),#0x38
      0008BB 75*19 41         [24] 3182 	mov	(_compass_gain + 3),#0x41
      0008BE                       3183 00108$:
                           0008BE  3184 	C$Squiggles.c$266$1$151 ==.
                                   3185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:266: if(compass_gain <= 0) compass_gain = 0;
      0008BE E4               [12] 3186 	clr	a
      0008BF C0 E0            [24] 3187 	push	acc
      0008C1 C0 E0            [24] 3188 	push	acc
      0008C3 C0 E0            [24] 3189 	push	acc
      0008C5 C0 E0            [24] 3190 	push	acc
      0008C7 85*16 82         [24] 3191 	mov	dpl,_compass_gain
      0008CA 85*17 83         [24] 3192 	mov	dph,(_compass_gain + 1)
      0008CD 85*18 F0         [24] 3193 	mov	b,(_compass_gain + 2)
      0008D0 E5*19            [12] 3194 	mov	a,(_compass_gain + 3)
      0008D2 12r00r00         [24] 3195 	lcall	___fsgt
      0008D5 AF 82            [24] 3196 	mov	r7,dpl
      0008D7 E5 81            [12] 3197 	mov	a,sp
      0008D9 24 FC            [12] 3198 	add	a,#0xfc
      0008DB F5 81            [12] 3199 	mov	sp,a
      0008DD EF               [12] 3200 	mov	a,r7
      0008DE 70 08            [24] 3201 	jnz	00110$
      0008E0 F5*16            [12] 3202 	mov	_compass_gain,a
      0008E2 F5*17            [12] 3203 	mov	(_compass_gain + 1),a
      0008E4 F5*18            [12] 3204 	mov	(_compass_gain + 2),a
      0008E6 F5*19            [12] 3205 	mov	(_compass_gain + 3),a
      0008E8                       3206 00110$:
                           0008E8  3207 	C$Squiggles.c$267$2$152 ==.
                                   3208 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:267: printf_fast_f("\rDesired compass gain: %2.1f\n", compass_gain);
      0008E8 C0*16            [24] 3209 	push	_compass_gain
      0008EA C0*17            [24] 3210 	push	(_compass_gain + 1)
      0008EC C0*18            [24] 3211 	push	(_compass_gain + 2)
      0008EE C0*19            [24] 3212 	push	(_compass_gain + 3)
      0008F0 74rDB            [12] 3213 	mov	a,#___str_18
      0008F2 C0 E0            [24] 3214 	push	acc
      0008F4 74s01            [12] 3215 	mov	a,#(___str_18 >> 8)
      0008F6 C0 E0            [24] 3216 	push	acc
      0008F8 12r00r00         [24] 3217 	lcall	_printf_fast_f
      0008FB E5 81            [12] 3218 	mov	a,sp
      0008FD 24 FA            [12] 3219 	add	a,#0xfa
      0008FF F5 81            [12] 3220 	mov	sp,a
      000901 02r08r1E         [24] 3221 	ljmp	00112$
      000904                       3222 00114$:
                           000904  3223 	C$Squiggles.c$269$1$151 ==.
                           000904  3224 	XG$Pick_Compass_Gain$0$0 ==.
      000904 22               [24] 3225 	ret
                                   3226 ;------------------------------------------------------------
                                   3227 ;Allocation info for local variables in function 'read_compass'
                                   3228 ;------------------------------------------------------------
                                   3229 ;addr                      Allocated to registers 
                                   3230 ;Data                      Allocated with name '_read_compass_Data_1_154'
                                   3231 ;read_heading              Allocated to registers 
                                   3232 ;------------------------------------------------------------
                           000905  3233 	G$read_compass$0$0 ==.
                           000905  3234 	C$Squiggles.c$273$1$151 ==.
                                   3235 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:273: int read_compass(void)
                                   3236 ;	-----------------------------------------
                                   3237 ;	 function read_compass
                                   3238 ;	-----------------------------------------
      000905                       3239 _read_compass:
                           000905  3240 	C$Squiggles.c$278$1$154 ==.
                                   3241 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:278: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000905 75*0Br31         [24] 3242 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_154
      000908 75*0C 00         [24] 3243 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00090B 75*0D 40         [24] 3244 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00090E 75*0A 02         [24] 3245 	mov	_i2c_read_data_PARM_2,#0x02
      000911 75*0E 02         [24] 3246 	mov	_i2c_read_data_PARM_4,#0x02
      000914 75 82 C0         [24] 3247 	mov	dpl,#0xC0
      000917 12r03rE8         [24] 3248 	lcall	_i2c_read_data
                           00091A  3249 	C$Squiggles.c$279$1$154 ==.
                                   3250 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:279: read_heading =((Data[0] << 8) | Data[1]); //combine the two values
      00091A AF*31            [24] 3251 	mov	r7,_read_compass_Data_1_154
      00091C 7E 00            [12] 3252 	mov	r6,#0x00
      00091E AC*32            [24] 3253 	mov	r4,(_read_compass_Data_1_154 + 0x0001)
      000920 7D 00            [12] 3254 	mov	r5,#0x00
      000922 EC               [12] 3255 	mov	a,r4
      000923 4E               [12] 3256 	orl	a,r6
      000924 F5 82            [12] 3257 	mov	dpl,a
      000926 ED               [12] 3258 	mov	a,r5
      000927 4F               [12] 3259 	orl	a,r7
      000928 F5 83            [12] 3260 	mov	dph,a
                           00092A  3261 	C$Squiggles.c$280$1$154 ==.
                                   3262 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:280: return read_heading; // the heading returned in degrees between 0 and 3599
                           00092A  3263 	C$Squiggles.c$281$1$154 ==.
                           00092A  3264 	XG$read_compass$0$0 ==.
      00092A 22               [24] 3265 	ret
                                   3266 ;------------------------------------------------------------
                                   3267 ;Allocation info for local variables in function 'read_ranger'
                                   3268 ;------------------------------------------------------------
                                   3269 ;addr                      Allocated to registers 
                                   3270 ;st_range                  Allocated to registers r6 r7 
                                   3271 ;------------------------------------------------------------
                           00092B  3272 	G$read_ranger$0$0 ==.
                           00092B  3273 	C$Squiggles.c$285$1$154 ==.
                                   3274 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:285: int read_ranger(void)
                                   3275 ;	-----------------------------------------
                                   3276 ;	 function read_ranger
                                   3277 ;	-----------------------------------------
      00092B                       3278 _read_ranger:
                           00092B  3279 	C$Squiggles.c$289$1$156 ==.
                                   3280 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:289: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00092B 75*0Br2C         [24] 3281 	mov	_i2c_read_data_PARM_3,#_Data
      00092E 75*0C 00         [24] 3282 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000931 75*0D 40         [24] 3283 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000934 75*0A 02         [24] 3284 	mov	_i2c_read_data_PARM_2,#0x02
      000937 75*0E 02         [24] 3285 	mov	_i2c_read_data_PARM_4,#0x02
      00093A 75 82 E0         [24] 3286 	mov	dpl,#0xE0
      00093D 12r03rE8         [24] 3287 	lcall	_i2c_read_data
                           000940  3288 	C$Squiggles.c$290$1$156 ==.
                                   3289 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:290: st_range =((Data[0] << 8) | Data[1]); //combine the two values
      000940 AF*2C            [24] 3290 	mov	r7,_Data
      000942 7E 00            [12] 3291 	mov	r6,#0x00
      000944 AC*2D            [24] 3292 	mov	r4,(_Data + 0x0001)
      000946 7D 00            [12] 3293 	mov	r5,#0x00
      000948 EC               [12] 3294 	mov	a,r4
      000949 42 06            [12] 3295 	orl	ar6,a
      00094B ED               [12] 3296 	mov	a,r5
      00094C 42 07            [12] 3297 	orl	ar7,a
                           00094E  3298 	C$Squiggles.c$292$1$156 ==.
                                   3299 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:292: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      00094E 75*2C 51         [24] 3300 	mov	_Data,#0x51
                           000951  3301 	C$Squiggles.c$293$1$156 ==.
                                   3302 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:293: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      000951 75*06r2C         [24] 3303 	mov	_i2c_write_data_PARM_3,#_Data
      000954 75*07 00         [24] 3304 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000957 75*08 40         [24] 3305 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00095A 75*05 00         [24] 3306 	mov	_i2c_write_data_PARM_2,#0x00
      00095D 75*09 01         [24] 3307 	mov	_i2c_write_data_PARM_4,#0x01
      000960 75 82 E0         [24] 3308 	mov	dpl,#0xE0
      000963 C0 07            [24] 3309 	push	ar7
      000965 C0 06            [24] 3310 	push	ar6
      000967 12r03r72         [24] 3311 	lcall	_i2c_write_data
      00096A D0 06            [24] 3312 	pop	ar6
      00096C D0 07            [24] 3313 	pop	ar7
                           00096E  3314 	C$Squiggles.c$294$1$156 ==.
                                   3315 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:294: return st_range;
      00096E 8E 82            [24] 3316 	mov	dpl,r6
      000970 8F 83            [24] 3317 	mov	dph,r7
                           000972  3318 	C$Squiggles.c$295$1$156 ==.
                           000972  3319 	XG$read_ranger$0$0 ==.
      000972 22               [24] 3320 	ret
                                   3321 ;------------------------------------------------------------
                                   3322 ;Allocation info for local variables in function 'set_COMPASS_PW'
                                   3323 ;------------------------------------------------------------
                           000973  3324 	G$set_COMPASS_PW$0$0 ==.
                           000973  3325 	C$Squiggles.c$299$1$156 ==.
                                   3326 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:299: void set_COMPASS_PW(void)
                                   3327 ;	-----------------------------------------
                                   3328 ;	 function set_COMPASS_PW
                                   3329 ;	-----------------------------------------
      000973                       3330 _set_COMPASS_PW:
                           000973  3331 	C$Squiggles.c$303$1$158 ==.
                                   3332 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:303: Error = (desired_heading) - heading;	//Calculate the error
      000973 E5*14            [12] 3333 	mov	a,_desired_heading
      000975 C3               [12] 3334 	clr	c
      000976 95*1F            [12] 3335 	subb	a,_heading
      000978 F5*2F            [12] 3336 	mov	_Error,a
      00097A E5*15            [12] 3337 	mov	a,(_desired_heading + 1)
      00097C 95*20            [12] 3338 	subb	a,(_heading + 1)
      00097E F5*30            [12] 3339 	mov	(_Error + 1),a
                           000980  3340 	C$Squiggles.c$304$1$158 ==.
                                   3341 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:304: if(Error < -1800) Error = Error + 3600; //Adjust error so that we turn efficiently
      000980 C3               [12] 3342 	clr	c
      000981 E5*2F            [12] 3343 	mov	a,_Error
      000983 94 F8            [12] 3344 	subb	a,#0xF8
