                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 20:47:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           000715  2873 	C$Squiggles.c$250$1$144 ==.
                                   2874 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:250: lcd_clear();
      000715 12r00rE1         [24] 2875 	lcall	_lcd_clear
                           000718  2876 	C$Squiggles.c$251$1$144 ==.
                                   2877 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:251: lcd_print("\rEnter desired heading for the compass.\n");
      000718 74rFB            [12] 2878 	mov	a,#___str_12
      00071A C0 E0            [24] 2879 	push	acc
      00071C 74s00            [12] 2880 	mov	a,#(___str_12 >> 8)
      00071E C0 E0            [24] 2881 	push	acc
      000720 74 80            [12] 2882 	mov	a,#0x80
      000722 C0 E0            [24] 2883 	push	acc
      000724 12r00r5C         [24] 2884 	lcall	_lcd_print
      000727 15 81            [12] 2885 	dec	sp
      000729 15 81            [12] 2886 	dec	sp
      00072B 15 81            [12] 2887 	dec	sp
                           00072D  2888 	C$Squiggles.c$252$1$144 ==.
                                   2889 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:252: user_heading = kpd_input(1);
      00072D 75 82 01         [24] 2890 	mov	dpl,#0x01
      000730 12r01r99         [24] 2891 	lcall	_kpd_input
      000733 AE 82            [24] 2892 	mov	r6,dpl
      000735 AF 83            [24] 2893 	mov	r7,dph
                           000737  2894 	C$Squiggles.c$253$1$144 ==.
                                   2895 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:253: while(user_heading > 3600) //Headings must be between 0 and 3600
      000737 8E 04            [24] 2896 	mov	ar4,r6
      000739 8F 05            [24] 2897 	mov	ar5,r7
      00073B                       2898 00101$:
      00073B C3               [12] 2899 	clr	c
      00073C 74 10            [12] 2900 	mov	a,#0x10
      00073E 9C               [12] 2901 	subb	a,r4
      00073F 74 8E            [12] 2902 	mov	a,#(0x0E ^ 0x80)
      000741 8D F0            [24] 2903 	mov	b,r5
      000743 63 F0 80         [24] 2904 	xrl	b,#0x80
      000746 95 F0            [12] 2905 	subb	a,b
      000748 50 0A            [24] 2906 	jnc	00113$
                           00074A  2907 	C$Squiggles.c$255$2$145 ==.
                                   2908 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:255: user_heading -= 3600;
      00074A EC               [12] 2909 	mov	a,r4
      00074B 24 F0            [12] 2910 	add	a,#0xF0
      00074D FC               [12] 2911 	mov	r4,a
      00074E ED               [12] 2912 	mov	a,r5
      00074F 34 F1            [12] 2913 	addc	a,#0xF1
      000751 FD               [12] 2914 	mov	r5,a
                           000752  2915 	C$Squiggles.c$257$1$144 ==.
                                   2916 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:257: while(user_heading < 0)
      000752 80 E7            [24] 2917 	sjmp	00101$
      000754                       2918 00113$:
      000754 8C 06            [24] 2919 	mov	ar6,r4
      000756 8D 07            [24] 2920 	mov	ar7,r5
      000758 8E 04            [24] 2921 	mov	ar4,r6
      00075A 8F 05            [24] 2922 	mov	ar5,r7
      00075C                       2923 00104$:
      00075C ED               [12] 2924 	mov	a,r5
      00075D 30 E7 0A         [24] 2925 	jnb	acc.7,00114$
                           000760  2926 	C$Squiggles.c$259$2$146 ==.
                                   2927 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:259: user_heading += 3600;
      000760 74 10            [12] 2928 	mov	a,#0x10
      000762 2C               [12] 2929 	add	a,r4
      000763 FC               [12] 2930 	mov	r4,a
      000764 74 0E            [12] 2931 	mov	a,#0x0E
      000766 3D               [12] 2932 	addc	a,r5
      000767 FD               [12] 2933 	mov	r5,a
      000768 80 F2            [24] 2934 	sjmp	00104$
      00076A                       2935 00114$:
      00076A 8C 06            [24] 2936 	mov	ar6,r4
      00076C 8D 07            [24] 2937 	mov	ar7,r5
                           00076E  2938 	C$Squiggles.c$261$1$144 ==.
                                   2939 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:261: lcd_clear();
      00076E C0 07            [24] 2940 	push	ar7
      000770 C0 06            [24] 2941 	push	ar6
      000772 12r00rE1         [24] 2942 	lcall	_lcd_clear
      000775 D0 06            [24] 2943 	pop	ar6
      000777 D0 07            [24] 2944 	pop	ar7
                           000779  2945 	C$Squiggles.c$262$1$144 ==.
                                   2946 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:262: desired_heading = user_heading;
      000779 8E*16            [24] 2947 	mov	_desired_heading,r6
      00077B 8F*17            [24] 2948 	mov	(_desired_heading + 1),r7
                           00077D  2949 	C$Squiggles.c$263$1$144 ==.
                                   2950 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:263: printf("\rPick_Heading verified\n");
      00077D 74r24            [12] 2951 	mov	a,#___str_13
      00077F C0 E0            [24] 2952 	push	acc
      000781 74s01            [12] 2953 	mov	a,#(___str_13 >> 8)
      000783 C0 E0            [24] 2954 	push	acc
      000785 74 80            [12] 2955 	mov	a,#0x80
      000787 C0 E0            [24] 2956 	push	acc
      000789 12r00r00         [24] 2957 	lcall	_printf
      00078C 15 81            [12] 2958 	dec	sp
      00078E 15 81            [12] 2959 	dec	sp
      000790 15 81            [12] 2960 	dec	sp
                           000792  2961 	C$Squiggles.c$264$1$144 ==.
                           000792  2962 	XG$Pick_Heading$0$0 ==.
      000792 22               [24] 2963 	ret
                                   2964 ;------------------------------------------------------------
                                   2965 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2966 ;------------------------------------------------------------
                                   2967 ;user_gain                 Allocated to registers r6 r7 
                                   2968 ;------------------------------------------------------------
                           000793  2969 	G$Pick_Compass_Gain$0$0 ==.
                           000793  2970 	C$Squiggles.c$267$1$144 ==.
                                   2971 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:267: void Pick_Compass_Gain(void)
                                   2972 ;	-----------------------------------------
                                   2973 ;	 function Pick_Compass_Gain
                                   2974 ;	-----------------------------------------
      000793                       2975 _Pick_Compass_Gain:
                           000793  2976 	C$Squiggles.c$270$1$148 ==.
                                   2977 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:270: lcd_clear();
      000793 12r00rE1         [24] 2978 	lcall	_lcd_clear
                           000796  2979 	C$Squiggles.c$271$1$148 ==.
                                   2980 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:271: lcd_print("\rEnter desired gain for the compass.\n");
      000796 74r3C            [12] 2981 	mov	a,#___str_14
      000798 C0 E0            [24] 2982 	push	acc
      00079A 74s01            [12] 2983 	mov	a,#(___str_14 >> 8)
      00079C C0 E0            [24] 2984 	push	acc
      00079E 74 80            [12] 2985 	mov	a,#0x80
      0007A0 C0 E0            [24] 2986 	push	acc
      0007A2 12r00r5C         [24] 2987 	lcall	_lcd_print
      0007A5 15 81            [12] 2988 	dec	sp
      0007A7 15 81            [12] 2989 	dec	sp
      0007A9 15 81            [12] 2990 	dec	sp
                           0007AB  2991 	C$Squiggles.c$272$1$148 ==.
                                   2992 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:272: user_gain = kpd_input(1);
      0007AB 75 82 01         [24] 2993 	mov	dpl,#0x01
      0007AE 12r01r99         [24] 2994 	lcall	_kpd_input
      0007B1 AE 82            [24] 2995 	mov	r6,dpl
      0007B3 AF 83            [24] 2996 	mov	r7,dph
                           0007B5  2997 	C$Squiggles.c$273$1$148 ==.
                                   2998 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:273: lcd_clear();
      0007B5 C0 07            [24] 2999 	push	ar7
      0007B7 C0 06            [24] 3000 	push	ar6
      0007B9 12r00rE1         [24] 3001 	lcall	_lcd_clear
      0007BC D0 06            [24] 3002 	pop	ar6
      0007BE D0 07            [24] 3003 	pop	ar7
                           0007C0  3004 	C$Squiggles.c$274$1$148 ==.
                                   3005 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:274: compass_gain = (float)((user_gain)/1000);
      0007C0 75*00 E8         [24] 3006 	mov	__divsint_PARM_2,#0xE8
      0007C3 75*01 03         [24] 3007 	mov	(__divsint_PARM_2 + 1),#0x03
      0007C6 8E 82            [24] 3008 	mov	dpl,r6
      0007C8 8F 83            [24] 3009 	mov	dph,r7
      0007CA 12r00r00         [24] 3010 	lcall	__divsint
      0007CD 12r00r00         [24] 3011 	lcall	___sint2fs
      0007D0 85 82*18         [24] 3012 	mov	_compass_gain,dpl
      0007D3 85 83*19         [24] 3013 	mov	(_compass_gain + 1),dph
      0007D6 85 F0*1A         [24] 3014 	mov	(_compass_gain + 2),b
      0007D9 F5*1B            [12] 3015 	mov	(_compass_gain + 3),a
                           0007DB  3016 	C$Squiggles.c$275$1$148 ==.
                                   3017 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:275: printf("\rPick_Compass_Gain verified\n");
      0007DB 74r62            [12] 3018 	mov	a,#___str_15
      0007DD C0 E0            [24] 3019 	push	acc
      0007DF 74s01            [12] 3020 	mov	a,#(___str_15 >> 8)
      0007E1 C0 E0            [24] 3021 	push	acc
      0007E3 74 80            [12] 3022 	mov	a,#0x80
      0007E5 C0 E0            [24] 3023 	push	acc
      0007E7 12r00r00         [24] 3024 	lcall	_printf
      0007EA 15 81            [12] 3025 	dec	sp
      0007EC 15 81            [12] 3026 	dec	sp
      0007EE 15 81            [12] 3027 	dec	sp
                           0007F0  3028 	C$Squiggles.c$276$1$148 ==.
                           0007F0  3029 	XG$Pick_Compass_Gain$0$0 ==.
      0007F0 22               [24] 3030 	ret
                                   3031 ;------------------------------------------------------------
                                   3032 ;Allocation info for local variables in function 'read_compass'
                                   3033 ;------------------------------------------------------------
                                   3034 ;addr                      Allocated to registers 
                                   3035 ;Data                      Allocated with name '_read_compass_Data_1_150'
                                   3036 ;read_heading              Allocated to registers 
                                   3037 ;------------------------------------------------------------
                           0007F1  3038 	G$read_compass$0$0 ==.
                           0007F1  3039 	C$Squiggles.c$280$1$148 ==.
                                   3040 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:280: int read_compass(void)
                                   3041 ;	-----------------------------------------
                                   3042 ;	 function read_compass
                                   3043 ;	-----------------------------------------
      0007F1                       3044 _read_compass:
                           0007F1  3045 	C$Squiggles.c$285$1$150 ==.
                                   3046 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:285: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007F1 75*0Br2E         [24] 3047 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_150
      0007F4 75*0C 00         [24] 3048 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007F7 75*0D 40         [24] 3049 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007FA 75*0A 02         [24] 3050 	mov	_i2c_read_data_PARM_2,#0x02
      0007FD 75*0E 02         [24] 3051 	mov	_i2c_read_data_PARM_4,#0x02
      000800 75 82 C0         [24] 3052 	mov	dpl,#0xC0
      000803 12r03rE8         [24] 3053 	lcall	_i2c_read_data
                           000806  3054 	C$Squiggles.c$286$1$150 ==.
                                   3055 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:286: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      000806 AF*2E            [24] 3056 	mov	r7,_read_compass_Data_1_150
      000808 7E 00            [12] 3057 	mov	r6,#0x00
      00080A AC*2F            [24] 3058 	mov	r4,(_read_compass_Data_1_150 + 0x0001)
      00080C 7D 00            [12] 3059 	mov	r5,#0x00
      00080E EC               [12] 3060 	mov	a,r4
      00080F 4E               [12] 3061 	orl	a,r6
      000810 F5 82            [12] 3062 	mov	dpl,a
      000812 ED               [12] 3063 	mov	a,r5
      000813 4F               [12] 3064 	orl	a,r7
      000814 F5 83            [12] 3065 	mov	dph,a
                           000816  3066 	C$Squiggles.c$287$1$150 ==.
                                   3067 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:287: return read_heading; // the heading returned in degrees between 0 and 3599
                           000816  3068 	C$Squiggles.c$288$1$150 ==.
                           000816  3069 	XG$read_compass$0$0 ==.
      000816 22               [24] 3070 	ret
                                   3071 ;------------------------------------------------------------
                                   3072 ;Allocation info for local variables in function 'read_ranger'
                                   3073 ;------------------------------------------------------------
                                   3074 ;addr                      Allocated to registers 
                                   3075 ;Data                      Allocated with name '_read_ranger_Data_1_152'
                                   3076 ;st_range                  Allocated to registers r6 r7 
                                   3077 ;------------------------------------------------------------
                           000817  3078 	G$read_ranger$0$0 ==.
                           000817  3079 	C$Squiggles.c$292$1$150 ==.
                                   3080 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:292: int read_ranger(void)
                                   3081 ;	-----------------------------------------
                                   3082 ;	 function read_ranger
                                   3083 ;	-----------------------------------------
      000817                       3084 _read_ranger:
                           000817  3085 	C$Squiggles.c$297$1$152 ==.
                                   3086 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:297: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000817 75*0Br30         [24] 3087 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_152
      00081A 75*0C 00         [24] 3088 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00081D 75*0D 40         [24] 3089 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000820 75*0A 02         [24] 3090 	mov	_i2c_read_data_PARM_2,#0x02
      000823 75*0E 02         [24] 3091 	mov	_i2c_read_data_PARM_4,#0x02
      000826 75 82 E0         [24] 3092 	mov	dpl,#0xE0
      000829 12r03rE8         [24] 3093 	lcall	_i2c_read_data
                           00082C  3094 	C$Squiggles.c$298$1$152 ==.
                                   3095 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:298: st_range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      00082C AF*30            [24] 3096 	mov	r7,_read_ranger_Data_1_152
      00082E 7E 00            [12] 3097 	mov	r6,#0x00
      000830 AC*31            [24] 3098 	mov	r4,(_read_ranger_Data_1_152 + 0x0001)
      000832 7D 00            [12] 3099 	mov	r5,#0x00
      000834 EC               [12] 3100 	mov	a,r4
      000835 42 06            [12] 3101 	orl	ar6,a
      000837 ED               [12] 3102 	mov	a,r5
      000838 42 07            [12] 3103 	orl	ar7,a
                           00083A  3104 	C$Squiggles.c$299$1$152 ==.
                                   3105 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:299: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      00083A 75*30 51         [24] 3106 	mov	_read_ranger_Data_1_152,#0x51
                           00083D  3107 	C$Squiggles.c$300$1$152 ==.
                                   3108 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:300: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      00083D 75*06r30         [24] 3109 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_152
      000840 75*07 00         [24] 3110 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000843 75*08 40         [24] 3111 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000846 75*05 00         [24] 3112 	mov	_i2c_write_data_PARM_2,#0x00
      000849 75*09 01         [24] 3113 	mov	_i2c_write_data_PARM_4,#0x01
      00084C 75 82 E0         [24] 3114 	mov	dpl,#0xE0
      00084F C0 07            [24] 3115 	push	ar7
      000851 C0 06            [24] 3116 	push	ar6
      000853 12r03r72         [24] 3117 	lcall	_i2c_write_data
      000856 D0 06            [24] 3118 	pop	ar6
      000858 D0 07            [24] 3119 	pop	ar7
                           00085A  3120 	C$Squiggles.c$301$1$152 ==.
                                   3121 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:301: return st_range;
      00085A 8E 82            [24] 3122 	mov	dpl,r6
      00085C 8F 83            [24] 3123 	mov	dph,r7
                           00085E  3124 	C$Squiggles.c$302$1$152 ==.
                           00085E  3125 	XG$read_ranger$0$0 ==.
      00085E 22               [24] 3126 	ret
                                   3127 ;------------------------------------------------------------
                                   3128 ;Allocation info for local variables in function 'set_range_adj'
                                   3129 ;------------------------------------------------------------
                           00085F  3130 	G$set_range_adj$0$0 ==.
                           00085F  3131 	C$Squiggles.c$306$1$152 ==.
                                   3132 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:306: void set_range_adj(void)
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function set_range_adj
                                   3135 ;	-----------------------------------------
      00085F                       3136 _set_range_adj:
                           00085F  3137 	C$Squiggles.c$309$1$154 ==.
                                   3138 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:309: printf("\n\nWELCOME TO SET_RANGE_ADJ======");
      00085F 74r7F            [12] 3139 	mov	a,#___str_16
      000861 C0 E0            [24] 3140 	push	acc
      000863 74s01            [12] 3141 	mov	a,#(___str_16 >> 8)
      000865 C0 E0            [24] 3142 	push	acc
      000867 74 80            [12] 3143 	mov	a,#0x80
      000869 C0 E0            [24] 3144 	push	acc
      00086B 12r00r00         [24] 3145 	lcall	_printf
      00086E 15 81            [12] 3146 	dec	sp
      000870 15 81            [12] 3147 	dec	sp
      000872 15 81            [12] 3148 	dec	sp
                           000874  3149 	C$Squiggles.c$310$1$154 ==.
                                   3150 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:310: if (range > MAX_RANGE)
      000874 C3               [12] 3151 	clr	c
      000875 74 3C            [12] 3152 	mov	a,#0x3C
      000877 95*23            [12] 3153 	subb	a,_range
      000879 E4               [12] 3154 	clr	a
      00087A 95*24            [12] 3155 	subb	a,(_range + 1)
      00087C 50 1C            [24] 3156 	jnc	00102$
                           00087E  3157 	C$Squiggles.c$312$2$155 ==.
                                   3158 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:312: printf("\rWe are doing the if statement\n");
      00087E 74rA0            [12] 3159 	mov	a,#___str_17
      000880 C0 E0            [24] 3160 	push	acc
      000882 74s01            [12] 3161 	mov	a,#(___str_17 >> 8)
      000884 C0 E0            [24] 3162 	push	acc
      000886 74 80            [12] 3163 	mov	a,#0x80
      000888 C0 E0            [24] 3164 	push	acc
      00088A 12r00r00         [24] 3165 	lcall	_printf
      00088D 15 81            [12] 3166 	dec	sp
      00088F 15 81            [12] 3167 	dec	sp
      000891 15 81            [12] 3168 	dec	sp
                           000893  3169 	C$Squiggles.c$313$2$155 ==.
                                   3170 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:313: range_adj = 0; //no obstacle in range, no change
      000893 E4               [12] 3171 	clr	a
      000894 F5*27            [12] 3172 	mov	_range_adj,a
      000896 F5*28            [12] 3173 	mov	(_range_adj + 1),a
      000898 80 34            [24] 3174 	sjmp	00104$
      00089A                       3175 00102$:
                           00089A  3176 	C$Squiggles.c$317$2$156 ==.
                                   3177 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:317: printf("\rWe are doing the else statement\n");
      00089A 74rC0            [12] 3178 	mov	a,#___str_18
      00089C C0 E0            [24] 3179 	push	acc
      00089E 74s01            [12] 3180 	mov	a,#(___str_18 >> 8)
      0008A0 C0 E0            [24] 3181 	push	acc
      0008A2 74 80            [12] 3182 	mov	a,#0x80
      0008A4 C0 E0            [24] 3183 	push	acc
      0008A6 12r00r00         [24] 3184 	lcall	_printf
      0008A9 15 81            [12] 3185 	dec	sp
      0008AB 15 81            [12] 3186 	dec	sp
      0008AD 15 81            [12] 3187 	dec	sp
                           0008AF  3188 	C$Squiggles.c$318$2$156 ==.
                                   3189 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:318: range_adj = (int)(ranger_gain * (MAX_RANGE - range)); //find adjustment
      0008AF 74 3C            [12] 3190 	mov	a,#0x3C
      0008B1 C3               [12] 3191 	clr	c
      0008B2 95*23            [12] 3192 	subb	a,_range
      0008B4 F5*00            [12] 3193 	mov	__mulint_PARM_2,a
      0008B6 E4               [12] 3194 	clr	a
      0008B7 95*24            [12] 3195 	subb	a,(_range + 1)
      0008B9 F5*01            [12] 3196 	mov	(__mulint_PARM_2 + 1),a
      0008BB AE*2B            [24] 3197 	mov	r6,_ranger_gain
      0008BD 7F 00            [12] 3198 	mov	r7,#0x00
      0008BF 8E 82            [24] 3199 	mov	dpl,r6
      0008C1 8F 83            [24] 3200 	mov	dph,r7
      0008C3 12r00r00         [24] 3201 	lcall	__mulint
      0008C6 AE 82            [24] 3202 	mov	r6,dpl
      0008C8 AF 83            [24] 3203 	mov	r7,dph
      0008CA 8E*27            [24] 3204 	mov	_range_adj,r6
      0008CC 8F*28            [24] 3205 	mov	(_range_adj + 1),r7
      0008CE                       3206 00104$:
                           0008CE  3207 	C$Squiggles.c$320$1$154 ==.
                           0008CE  3208 	XG$set_range_adj$0$0 ==.
      0008CE 22               [24] 3209 	ret
                                   3210 ;------------------------------------------------------------
                                   3211 ;Allocation info for local variables in function 'compass_error'
                                   3212 ;------------------------------------------------------------
                                   3213 ;heading                   Allocated to registers r6 r7 
                                   3214 ;Error                     Allocated to registers r6 r7 
                                   3215 ;PWMe                      Allocated to registers r6 r7 
                                   3216 ;------------------------------------------------------------
                           0008CF  3217 	G$compass_error$0$0 ==.
                           0008CF  3218 	C$Squiggles.c$337$1$154 ==.
                                   3219 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:337: signed int compass_error(unsigned int heading)
                                   3220 ;	-----------------------------------------
                                   3221 ;	 function compass_error
                                   3222 ;	-----------------------------------------
      0008CF                       3223 _compass_error:
      0008CF AE 82            [24] 3224 	mov	r6,dpl
      0008D1 AF 83            [24] 3225 	mov	r7,dph
                           0008D3  3226 	C$Squiggles.c$342$1$158 ==.
                                   3227 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:342: Error = (desired_heading) - heading;	//Calculate the error
      0008D3 E5*16            [12] 3228 	mov	a,_desired_heading
      0008D5 C3               [12] 3229 	clr	c
      0008D6 9E               [12] 3230 	subb	a,r6
      0008D7 FE               [12] 3231 	mov	r6,a
      0008D8 E5*17            [12] 3232 	mov	a,(_desired_heading + 1)
      0008DA 9F               [12] 3233 	subb	a,r7
      0008DB FF               [12] 3234 	mov	r7,a
                           0008DC  3235 	C$Squiggles.c$343$1$158 ==.
                                   3236 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:343: if(Error < 1800) Error = Error + 3600;	//Adjust the Error for +/- 180 degrees
      0008DC C3               [12] 3237 	clr	c
      0008DD EE               [12] 3238 	mov	a,r6
      0008DE 94 08            [12] 3239 	subb	a,#0x08
      0008E0 EF               [12] 3240 	mov	a,r7
      0008E1 64 80            [12] 3241 	xrl	a,#0x80
      0008E3 94 87            [12] 3242 	subb	a,#0x87
      0008E5 50 08            [24] 3243 	jnc	00102$
      0008E7 74 10            [12] 3244 	mov	a,#0x10
      0008E9 2E               [12] 3245 	add	a,r6
      0008EA FE               [12] 3246 	mov	r6,a
      0008EB 74 0E            [12] 3247 	mov	a,#0x0E
      0008ED 3F               [12] 3248 	addc	a,r7
      0008EE FF               [12] 3249 	mov	r7,a
      0008EF                       3250 00102$:
                           0008EF  3251 	C$Squiggles.c$344$1$158 ==.
                                   3252 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:344: if(Error > 1800) Error = Error - 3600;
      0008EF C3               [12] 3253 	clr	c
      0008F0 74 08            [12] 3254 	mov	a,#0x08
      0008F2 9E               [12] 3255 	subb	a,r6
      0008F3 74 87            [12] 3256 	mov	a,#(0x07 ^ 0x80)
      0008F5 8F F0            [24] 3257 	mov	b,r7
      0008F7 63 F0 80         [24] 3258 	xrl	b,#0x80
      0008FA 95 F0            [12] 3259 	subb	a,b
      0008FC 50 08            [24] 3260 	jnc	00104$
      0008FE EE               [12] 3261 	mov	a,r6
      0008FF 24 F0            [12] 3262 	add	a,#0xF0
      000901 FE               [12] 3263 	mov	r6,a
      000902 EF               [12] 3264 	mov	a,r7
      000903 34 F1            [12] 3265 	addc	a,#0xF1
      000905 FF               [12] 3266 	mov	r7,a
      000906                       3267 00104$:
                           000906  3268 	C$Squiggles.c$345$1$158 ==.
                                   3269 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:345: PWMe = COMPASS_CENTER + ((compass_gain)*Error);
      000906 8E 82            [24] 3270 	mov	dpl,r6
      000908 8F 83            [24] 3271 	mov	dph,r7
      00090A 12r00r00         [24] 3272 	lcall	___sint2fs
      00090D AC 82            [24] 3273 	mov	r4,dpl
      00090F AD 83            [24] 3274 	mov	r5,dph
      000911 AE F0            [24] 3275 	mov	r6,b
      000913 FF               [12] 3276 	mov	r7,a
      000914 C0 04            [24] 3277 	push	ar4
      000916 C0 05            [24] 3278 	push	ar5
      000918 C0 06            [24] 3279 	push	ar6
      00091A C0 07            [24] 3280 	push	ar7
      00091C 85*18 82         [24] 3281 	mov	dpl,_compass_gain
      00091F 85*19 83         [24] 3282 	mov	dph,(_compass_gain + 1)
      000922 85*1A F0         [24] 3283 	mov	b,(_compass_gain + 2)
      000925 E5*1B            [12] 3284 	mov	a,(_compass_gain + 3)
      000927 12r00r00         [24] 3285 	lcall	___fsmul
      00092A AC 82            [24] 3286 	mov	r4,dpl
      00092C AD 83            [24] 3287 	mov	r5,dph
      00092E AE F0            [24] 3288 	mov	r6,b
      000930 FF               [12] 3289 	mov	r7,a
      000931 E5 81            [12] 3290 	mov	a,sp
      000933 24 FC            [12] 3291 	add	a,#0xfc
