                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 13:38:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   2721 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:176: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2722 ;	-----------------------------------------
                                   2723 ;	 function SMB0_Init
                                   2724 ;	-----------------------------------------
      0006C2                       2725 _SMB0_Init:
                           0006C2  2726 	C$Squiggles.c$178$1$137 ==.
                                   2727 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:178: SMB0CR = 0x93;      // Set SCL to 100KHz
      0006C2 75 CF 93         [24] 2728 	mov	_SMB0CR,#0x93
                           0006C5  2729 	C$Squiggles.c$179$1$137 ==.
                                   2730 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:179: ENSMB = 1;          // Enable SMBUS0
      0006C5 D2 C6            [12] 2731 	setb	_ENSMB
                           0006C7  2732 	C$Squiggles.c$180$1$137 ==.
                           0006C7  2733 	XG$SMB0_Init$0$0 ==.
      0006C7 22               [24] 2734 	ret
                                   2735 ;------------------------------------------------------------
                                   2736 ;Allocation info for local variables in function 'PCA_ISR'
                                   2737 ;------------------------------------------------------------
                           0006C8  2738 	G$PCA_ISR$0$0 ==.
                           0006C8  2739 	C$Squiggles.c$184$1$137 ==.
                                   2740 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:184: void PCA_ISR(void) __interrupt 9
                                   2741 ;	-----------------------------------------
                                   2742 ;	 function PCA_ISR
                                   2743 ;	-----------------------------------------
      0006C8                       2744 _PCA_ISR:
      0006C8 C0 E0            [24] 2745 	push	acc
      0006CA C0 D0            [24] 2746 	push	psw
                           0006CC  2747 	C$Squiggles.c$186$1$139 ==.
                                   2748 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:186: if (CF)
                           0006CC  2749 	C$Squiggles.c$188$2$140 ==.
                                   2750 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:188: CF = 0;                     // clear the interrupt flag
      0006CC 10 DF 02         [24] 2751 	jbc	_CF,00123$
      0006CF 80 42            [24] 2752 	sjmp	00109$
      0006D1                       2753 00123$:
                           0006D1  2754 	C$Squiggles.c$189$2$140 ==.
                                   2755 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:189: nCounts++;					// Counts overflows for initial delay
      0006D1 05*12            [12] 2756 	inc	_nCounts
      0006D3 E4               [12] 2757 	clr	a
      0006D4 B5*12 02         [24] 2758 	cjne	a,_nCounts,00124$
      0006D7 05*13            [12] 2759 	inc	(_nCounts + 1)
      0006D9                       2760 00124$:
                           0006D9  2761 	C$Squiggles.c$190$2$140 ==.
                                   2762 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:190: PCA0 = PCA_START;
      0006D9 75 E9 00         [24] 2763 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0006DC 75 F9 70         [24] 2764 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0006DF  2765 	C$Squiggles.c$191$2$140 ==.
                                   2766 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:191: if (nCounts > 50)
      0006DF C3               [12] 2767 	clr	c
      0006E0 74 32            [12] 2768 	mov	a,#0x32
      0006E2 95*12            [12] 2769 	subb	a,_nCounts
      0006E4 E4               [12] 2770 	clr	a
      0006E5 95*13            [12] 2771 	subb	a,(_nCounts + 1)
      0006E7 50 0C            [24] 2772 	jnc	00102$
                           0006E9  2773 	C$Squiggles.c$193$3$141 ==.
                                   2774 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:193: nCounts = 0;
      0006E9 E4               [12] 2775 	clr	a
      0006EA F5*12            [12] 2776 	mov	_nCounts,a
      0006EC F5*13            [12] 2777 	mov	(_nCounts + 1),a
                           0006EE  2778 	C$Squiggles.c$194$3$141 ==.
                                   2779 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:194: Counts++;               // seconds counter
      0006EE 05*10            [12] 2780 	inc	_Counts
                                   2781 ;	genFromRTrack removed	clr	a
      0006F0 B5*10 02         [24] 2782 	cjne	a,_Counts,00126$
      0006F3 05*11            [12] 2783 	inc	(_Counts + 1)
      0006F5                       2784 00126$:
      0006F5                       2785 00102$:
                           0006F5  2786 	C$Squiggles.c$196$2$140 ==.
                                   2787 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:196: h_count++;					// delay 
      0006F5 05*1C            [12] 2788 	inc	_h_count
                           0006F7  2789 	C$Squiggles.c$197$2$140 ==.
                                   2790 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:197: if (h_count>=2)
      0006F7 74 FE            [12] 2791 	mov	a,#0x100 - 0x02
      0006F9 25*1C            [12] 2792 	add	a,_h_count
      0006FB 50 06            [24] 2793 	jnc	00104$
                           0006FD  2794 	C$Squiggles.c$199$3$142 ==.
                                   2795 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:199: new_heading=1;
      0006FD 75*1F 01         [24] 2796 	mov	_new_heading,#0x01
                           000700  2797 	C$Squiggles.c$200$3$142 ==.
                                   2798 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:200: h_count = 0;
      000700 75*1C 00         [24] 2799 	mov	_h_count,#0x00
      000703                       2800 00104$:
                           000703  2801 	C$Squiggles.c$202$2$140 ==.
                                   2802 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:202: print_delay++;
      000703 05*30            [12] 2803 	inc	_print_delay
                           000705  2804 	C$Squiggles.c$204$2$140 ==.
                                   2805 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:204: r_count++;
      000705 05*1D            [12] 2806 	inc	_r_count
                           000707  2807 	C$Squiggles.c$205$2$140 ==.
                                   2808 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:205: if (r_count>=4)
      000707 74 FC            [12] 2809 	mov	a,#0x100 - 0x04
      000709 25*1D            [12] 2810 	add	a,_r_count
      00070B 50 06            [24] 2811 	jnc	00109$
                           00070D  2812 	C$Squiggles.c$207$3$143 ==.
                                   2813 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:207: new_range = 1;
      00070D 75*20 01         [24] 2814 	mov	_new_range,#0x01
                           000710  2815 	C$Squiggles.c$208$3$143 ==.
                                   2816 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:208: r_count = 0;
      000710 75*1D 00         [24] 2817 	mov	_r_count,#0x00
      000713                       2818 00109$:
      000713 D0 D0            [24] 2819 	pop	psw
      000715 D0 E0            [24] 2820 	pop	acc
                           000717  2821 	C$Squiggles.c$212$1$139 ==.
                           000717  2822 	XG$PCA_ISR$0$0 ==.
      000717 32               [24] 2823 	reti
                                   2824 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2825 ;	eliminated unneeded push/pop dpl
                                   2826 ;	eliminated unneeded push/pop dph
                                   2827 ;	eliminated unneeded push/pop b
                                   2828 ;------------------------------------------------------------
                                   2829 ;Allocation info for local variables in function 'ADC_Init'
                                   2830 ;------------------------------------------------------------
                           000718  2831 	G$ADC_Init$0$0 ==.
                           000718  2832 	C$Squiggles.c$217$1$139 ==.
                                   2833 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:217: void ADC_Init(void)
                                   2834 ;	-----------------------------------------
                                   2835 ;	 function ADC_Init
                                   2836 ;	-----------------------------------------
      000718                       2837 _ADC_Init:
                           000718  2838 	C$Squiggles.c$219$1$145 ==.
                                   2839 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:219: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000718 75 D1 03         [24] 2840 	mov	_REF0CN,#0x03
                           00071B  2841 	C$Squiggles.c$220$1$145 ==.
                                   2842 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:220: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      00071B 75 AA 80         [24] 2843 	mov	_ADC1CN,#0x80
                           00071E  2844 	C$Squiggles.c$221$1$145 ==.
                                   2845 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:221: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00071E 43 AB 01         [24] 2846 	orl	_ADC1CF,#0x01
                           000721  2847 	C$Squiggles.c$222$1$145 ==.
                           000721  2848 	XG$ADC_Init$0$0 ==.
      000721 22               [24] 2849 	ret
                                   2850 ;------------------------------------------------------------
                                   2851 ;Allocation info for local variables in function 'read_AD_input'
                                   2852 ;------------------------------------------------------------
                                   2853 ;n                         Allocated to registers 
                                   2854 ;------------------------------------------------------------
                           000722  2855 	G$read_AD_input$0$0 ==.
                           000722  2856 	C$Squiggles.c$226$1$145 ==.
                                   2857 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:226: unsigned char read_AD_input(unsigned char n)
                                   2858 ;	-----------------------------------------
                                   2859 ;	 function read_AD_input
                                   2860 ;	-----------------------------------------
      000722                       2861 _read_AD_input:
      000722 85 82 AC         [24] 2862 	mov	_AMX1SL,dpl
                           000725  2863 	C$Squiggles.c$229$1$147 ==.
                                   2864 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:229: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000725 AF AA            [24] 2865 	mov	r7,_ADC1CN
      000727 74 DF            [12] 2866 	mov	a,#0xDF
      000729 5F               [12] 2867 	anl	a,r7
      00072A F5 AA            [12] 2868 	mov	_ADC1CN,a
                           00072C  2869 	C$Squiggles.c$230$1$147 ==.
                                   2870 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:230: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      00072C 43 AA 10         [24] 2871 	orl	_ADC1CN,#0x10
                           00072F  2872 	C$Squiggles.c$232$1$147 ==.
                                   2873 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:232: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00072F                       2874 00101$:
      00072F E5 AA            [12] 2875 	mov	a,_ADC1CN
      000731 30 E5 FB         [24] 2876 	jnb	acc.5,00101$
                           000734  2877 	C$Squiggles.c$234$1$147 ==.
                                   2878 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:234: return ADC1; // Return digital value in ADC1 register
      000734 85 9C 82         [24] 2879 	mov	dpl,_ADC1
                           000737  2880 	C$Squiggles.c$235$1$147 ==.
                           000737  2881 	XG$read_AD_input$0$0 ==.
      000737 22               [24] 2882 	ret
                                   2883 ;------------------------------------------------------------
                                   2884 ;Allocation info for local variables in function 'Pick_Heading'
                                   2885 ;------------------------------------------------------------
                                   2886 ;input                     Allocated to registers r7 
                                   2887 ;------------------------------------------------------------
                           000738  2888 	G$Pick_Heading$0$0 ==.
                           000738  2889 	C$Squiggles.c$239$1$147 ==.
                                   2890 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:239: void Pick_Heading(void)
                                   2891 ;	-----------------------------------------
                                   2892 ;	 function Pick_Heading
                                   2893 ;	-----------------------------------------
      000738                       2894 _Pick_Heading:
                           000738  2895 	C$Squiggles.c$257$1$149 ==.
                                   2896 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:257: printf("\rPlease enter a desired heading.\n");
      000738 74r23            [12] 2897 	mov	a,#___str_11
      00073A C0 E0            [24] 2898 	push	acc
      00073C 74s01            [12] 2899 	mov	a,#(___str_11 >> 8)
      00073E C0 E0            [24] 2900 	push	acc
      000740 74 80            [12] 2901 	mov	a,#0x80
      000742 C0 E0            [24] 2902 	push	acc
      000744 12r00r00         [24] 2903 	lcall	_printf
      000747 15 81            [12] 2904 	dec	sp
      000749 15 81            [12] 2905 	dec	sp
      00074B 15 81            [12] 2906 	dec	sp
                           00074D  2907 	C$Squiggles.c$258$1$149 ==.
                                   2908 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:258: printf("\r'u' will increment by 5 degrees. 'd' will decrement by 5 degrees.\n");
      00074D 74r45            [12] 2909 	mov	a,#___str_12
      00074F C0 E0            [24] 2910 	push	acc
      000751 74s01            [12] 2911 	mov	a,#(___str_12 >> 8)
      000753 C0 E0            [24] 2912 	push	acc
      000755 74 80            [12] 2913 	mov	a,#0x80
      000757 C0 E0            [24] 2914 	push	acc
      000759 12r00r00         [24] 2915 	lcall	_printf
      00075C 15 81            [12] 2916 	dec	sp
      00075E 15 81            [12] 2917 	dec	sp
      000760 15 81            [12] 2918 	dec	sp
                           000762  2919 	C$Squiggles.c$259$1$149 ==.
                                   2920 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:259: printf("\r'f' when finished.\n");
      000762 74r89            [12] 2921 	mov	a,#___str_13
      000764 C0 E0            [24] 2922 	push	acc
      000766 74s01            [12] 2923 	mov	a,#(___str_13 >> 8)
      000768 C0 E0            [24] 2924 	push	acc
      00076A 74 80            [12] 2925 	mov	a,#0x80
      00076C C0 E0            [24] 2926 	push	acc
      00076E 12r00r00         [24] 2927 	lcall	_printf
      000771 15 81            [12] 2928 	dec	sp
      000773 15 81            [12] 2929 	dec	sp
      000775 15 81            [12] 2930 	dec	sp
                           000777  2931 	C$Squiggles.c$260$2$150 ==.
                                   2932 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:260: while(1)
      000777                       2933 00108$:
                           000777  2934 	C$Squiggles.c$262$2$150 ==.
                                   2935 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:262: input = getchar();
      000777 12r00r4D         [24] 2936 	lcall	_getchar
      00077A AF 82            [24] 2937 	mov	r7,dpl
                           00077C  2938 	C$Squiggles.c$263$2$150 ==.
                                   2939 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:263: if(input == 'u') desired_heading += 50;
      00077C BF 75 0B         [24] 2940 	cjne	r7,#0x75,00102$
      00077F 74 32            [12] 2941 	mov	a,#0x32
      000781 25*16            [12] 2942 	add	a,_desired_heading
      000783 F5*16            [12] 2943 	mov	_desired_heading,a
      000785 E4               [12] 2944 	clr	a
      000786 35*17            [12] 2945 	addc	a,(_desired_heading + 1)
      000788 F5*17            [12] 2946 	mov	(_desired_heading + 1),a
      00078A                       2947 00102$:
                           00078A  2948 	C$Squiggles.c$264$2$150 ==.
                                   2949 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:264: if(input == 'd') desired_heading -= 50;
      00078A BF 64 0C         [24] 2950 	cjne	r7,#0x64,00104$
      00078D E5*16            [12] 2951 	mov	a,_desired_heading
      00078F 24 CE            [12] 2952 	add	a,#0xCE
      000791 F5*16            [12] 2953 	mov	_desired_heading,a
      000793 E5*17            [12] 2954 	mov	a,(_desired_heading + 1)
      000795 34 FF            [12] 2955 	addc	a,#0xFF
      000797 F5*17            [12] 2956 	mov	(_desired_heading + 1),a
      000799                       2957 00104$:
                           000799  2958 	C$Squiggles.c$265$2$150 ==.
                                   2959 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: if(input == 'f') return;
      000799 BF 66 02         [24] 2960 	cjne	r7,#0x66,00106$
      00079C 80 2E            [24] 2961 	sjmp	00110$
      00079E                       2962 00106$:
                           00079E  2963 	C$Squiggles.c$266$1$149 ==.
                                   2964 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:266: printf("\rDesired heading: %u\n", desired_heading/10);
      00079E 75*00 0A         [24] 2965 	mov	__divuint_PARM_2,#0x0A
      0007A1 75*01 00         [24] 2966 	mov	(__divuint_PARM_2 + 1),#0x00
      0007A4 85*16 82         [24] 2967 	mov	dpl,_desired_heading
      0007A7 85*17 83         [24] 2968 	mov	dph,(_desired_heading + 1)
      0007AA 12r00r00         [24] 2969 	lcall	__divuint
      0007AD AE 82            [24] 2970 	mov	r6,dpl
      0007AF AF 83            [24] 2971 	mov	r7,dph
      0007B1 C0 06            [24] 2972 	push	ar6
      0007B3 C0 07            [24] 2973 	push	ar7
      0007B5 74r9E            [12] 2974 	mov	a,#___str_14
      0007B7 C0 E0            [24] 2975 	push	acc
      0007B9 74s01            [12] 2976 	mov	a,#(___str_14 >> 8)
      0007BB C0 E0            [24] 2977 	push	acc
      0007BD 74 80            [12] 2978 	mov	a,#0x80
      0007BF C0 E0            [24] 2979 	push	acc
      0007C1 12r00r00         [24] 2980 	lcall	_printf
      0007C4 E5 81            [12] 2981 	mov	a,sp
      0007C6 24 FB            [12] 2982 	add	a,#0xfb
      0007C8 F5 81            [12] 2983 	mov	sp,a
      0007CA 80 AB            [24] 2984 	sjmp	00108$
      0007CC                       2985 00110$:
                           0007CC  2986 	C$Squiggles.c$269$1$149 ==.
                           0007CC  2987 	XG$Pick_Heading$0$0 ==.
      0007CC 22               [24] 2988 	ret
                                   2989 ;------------------------------------------------------------
                                   2990 ;Allocation info for local variables in function 'read_compass'
                                   2991 ;------------------------------------------------------------
                                   2992 ;addr                      Allocated to registers 
                                   2993 ;Data                      Allocated with name '_read_compass_Data_1_152'
                                   2994 ;read_heading              Allocated to registers 
                                   2995 ;------------------------------------------------------------
                           0007CD  2996 	G$read_compass$0$0 ==.
                           0007CD  2997 	C$Squiggles.c$286$1$149 ==.
                                   2998 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:286: int read_compass(void)
                                   2999 ;	-----------------------------------------
                                   3000 ;	 function read_compass
                                   3001 ;	-----------------------------------------
      0007CD                       3002 _read_compass:
                           0007CD  3003 	C$Squiggles.c$291$1$152 ==.
                                   3004 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:291: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007CD 75*0Br31         [24] 3005 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_152
      0007D0 75*0C 00         [24] 3006 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007D3 75*0D 40         [24] 3007 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007D6 75*0A 02         [24] 3008 	mov	_i2c_read_data_PARM_2,#0x02
      0007D9 75*0E 02         [24] 3009 	mov	_i2c_read_data_PARM_4,#0x02
      0007DC 75 82 C0         [24] 3010 	mov	dpl,#0xC0
      0007DF 12r03rE8         [24] 3011 	lcall	_i2c_read_data
                           0007E2  3012 	C$Squiggles.c$292$1$152 ==.
                                   3013 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:292: read_heading =((Data[0] << 8) | Data[1]); //combine the two values
      0007E2 AF*31            [24] 3014 	mov	r7,_read_compass_Data_1_152
      0007E4 7E 00            [12] 3015 	mov	r6,#0x00
      0007E6 AC*32            [24] 3016 	mov	r4,(_read_compass_Data_1_152 + 0x0001)
      0007E8 7D 00            [12] 3017 	mov	r5,#0x00
      0007EA EC               [12] 3018 	mov	a,r4
      0007EB 4E               [12] 3019 	orl	a,r6
      0007EC F5 82            [12] 3020 	mov	dpl,a
      0007EE ED               [12] 3021 	mov	a,r5
      0007EF 4F               [12] 3022 	orl	a,r7
      0007F0 F5 83            [12] 3023 	mov	dph,a
                           0007F2  3024 	C$Squiggles.c$293$1$152 ==.
                                   3025 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:293: return read_heading; // the heading returned in degrees between 0 and 3599
                           0007F2  3026 	C$Squiggles.c$294$1$152 ==.
                           0007F2  3027 	XG$read_compass$0$0 ==.
      0007F2 22               [24] 3028 	ret
                                   3029 ;------------------------------------------------------------
                                   3030 ;Allocation info for local variables in function 'read_ranger'
                                   3031 ;------------------------------------------------------------
                                   3032 ;addr                      Allocated to registers 
                                   3033 ;st_range                  Allocated to registers r6 r7 
                                   3034 ;------------------------------------------------------------
                           0007F3  3035 	G$read_ranger$0$0 ==.
                           0007F3  3036 	C$Squiggles.c$298$1$152 ==.
                                   3037 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:298: int read_ranger(void)
                                   3038 ;	-----------------------------------------
                                   3039 ;	 function read_ranger
                                   3040 ;	-----------------------------------------
      0007F3                       3041 _read_ranger:
                           0007F3  3042 	C$Squiggles.c$302$1$154 ==.
                                   3043 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:302: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007F3 75*0Br2E         [24] 3044 	mov	_i2c_read_data_PARM_3,#_Data
      0007F6 75*0C 00         [24] 3045 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007F9 75*0D 40         [24] 3046 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007FC 75*0A 02         [24] 3047 	mov	_i2c_read_data_PARM_2,#0x02
      0007FF 75*0E 02         [24] 3048 	mov	_i2c_read_data_PARM_4,#0x02
      000802 75 82 E0         [24] 3049 	mov	dpl,#0xE0
      000805 12r03rE8         [24] 3050 	lcall	_i2c_read_data
                           000808  3051 	C$Squiggles.c$303$1$154 ==.
                                   3052 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:303: st_range =((Data[0] << 8) | Data[1]); //combine the two values
      000808 AF*2E            [24] 3053 	mov	r7,_Data
      00080A 7E 00            [12] 3054 	mov	r6,#0x00
      00080C AC*2F            [24] 3055 	mov	r4,(_Data + 0x0001)
      00080E 7D 00            [12] 3056 	mov	r5,#0x00
      000810 EC               [12] 3057 	mov	a,r4
      000811 42 06            [12] 3058 	orl	ar6,a
      000813 ED               [12] 3059 	mov	a,r5
      000814 42 07            [12] 3060 	orl	ar7,a
                           000816  3061 	C$Squiggles.c$305$1$154 ==.
                                   3062 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:305: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      000816 75*2E 51         [24] 3063 	mov	_Data,#0x51
                           000819  3064 	C$Squiggles.c$306$1$154 ==.
                                   3065 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:306: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      000819 75*06r2E         [24] 3066 	mov	_i2c_write_data_PARM_3,#_Data
      00081C 75*07 00         [24] 3067 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00081F 75*08 40         [24] 3068 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000822 75*05 00         [24] 3069 	mov	_i2c_write_data_PARM_2,#0x00
      000825 75*09 01         [24] 3070 	mov	_i2c_write_data_PARM_4,#0x01
      000828 75 82 E0         [24] 3071 	mov	dpl,#0xE0
      00082B C0 07            [24] 3072 	push	ar7
      00082D C0 06            [24] 3073 	push	ar6
      00082F 12r03r72         [24] 3074 	lcall	_i2c_write_data
      000832 D0 06            [24] 3075 	pop	ar6
      000834 D0 07            [24] 3076 	pop	ar7
                           000836  3077 	C$Squiggles.c$307$1$154 ==.
                                   3078 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:307: return st_range;
      000836 8E 82            [24] 3079 	mov	dpl,r6
      000838 8F 83            [24] 3080 	mov	dph,r7
                           00083A  3081 	C$Squiggles.c$308$1$154 ==.
                           00083A  3082 	XG$read_ranger$0$0 ==.
      00083A 22               [24] 3083 	ret
                                   3084 ;------------------------------------------------------------
                                   3085 ;Allocation info for local variables in function 'Update_Value'
                                   3086 ;------------------------------------------------------------
                                   3087 ;incr                      Allocated with name '_Update_Value_PARM_2'
                                   3088 ;maxval                    Allocated with name '_Update_Value_PARM_3'
                                   3089 ;minval                    Allocated with name '_Update_Value_PARM_4'
                                   3090 ;Constant                  Allocated to registers r6 r7 
                                   3091 ;deflt                     Allocated to registers r4 r5 
                                   3092 ;input                     Allocated to registers r3 
                                   3093 ;------------------------------------------------------------
                           00083B  3094 	G$Update_Value$0$0 ==.
                           00083B  3095 	C$Squiggles.c$311$1$154 ==.
                                   3096 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:311: int Update_Value(int Constant, unsigned char incr, int maxval, int minval)
                                   3097 ;	-----------------------------------------
                                   3098 ;	 function Update_Value
                                   3099 ;	-----------------------------------------
      00083B                       3100 _Update_Value:
      00083B AE 82            [24] 3101 	mov	r6,dpl
      00083D AF 83            [24] 3102 	mov	r7,dph
                           00083F  3103 	C$Squiggles.c$316$1$156 ==.
                                   3104 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:316: deflt = (Constant*10);
      00083F 8E*00            [24] 3105 	mov	__mulint_PARM_2,r6
      000841 8F*01            [24] 3106 	mov	(__mulint_PARM_2 + 1),r7
      000843 90 00 0A         [24] 3107 	mov	dptr,#0x000A
      000846 C0 07            [24] 3108 	push	ar7
      000848 C0 06            [24] 3109 	push	ar6
      00084A 12r00r00         [24] 3110 	lcall	__mulint
      00084D AC 82            [24] 3111 	mov	r4,dpl
      00084F AD 83            [24] 3112 	mov	r5,dph
      000851 D0 06            [24] 3113 	pop	ar6
      000853 D0 07            [24] 3114 	pop	ar7
                           000855  3115 	C$Squiggles.c$317$1$156 ==.
                                   3116 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:317: while(1)
      000855                       3117 00114$:
                           000855  3118 	C$Squiggles.c$319$2$157 ==.
                                   3119 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:319: input = getchar();
      000855 C0 07            [24] 3120 	push	ar7
      000857 C0 06            [24] 3121 	push	ar6
      000859 C0 05            [24] 3122 	push	ar5
      00085B C0 04            [24] 3123 	push	ar4
      00085D 12r00r4D         [24] 3124 	lcall	_getchar
      000860 AB 82            [24] 3125 	mov	r3,dpl
      000862 D0 04            [24] 3126 	pop	ar4
      000864 D0 05            [24] 3127 	pop	ar5
      000866 D0 06            [24] 3128 	pop	ar6
      000868 D0 07            [24] 3129 	pop	ar7
                           00086A  3130 	C$Squiggles.c$320$2$157 ==.
                                   3131 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:320: if (input == 'c') Constant = deflt;
      00086A BB 63 04         [24] 3132 	cjne	r3,#0x63,00102$
      00086D 8C 06            [24] 3133 	mov	ar6,r4
      00086F 8D 07            [24] 3134 	mov	ar7,r5
      000871                       3135 00102$:
                           000871  3136 	C$Squiggles.c$321$2$157 ==.
