                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 16:30:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           00068D  2735 	C$Squiggles.c$196$2$137 ==.
                                   2736 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:196: if(delay == 11) delay=0;
      00068D 74 0B            [12] 2737 	mov	a,#0x0B
      00068F B5*1E 03         [24] 2738 	cjne	a,_delay,00106$
      000692 75*1E 00         [24] 2739 	mov	_delay,#0x00
      000695                       2740 00106$:
                           000695  2741 	C$Squiggles.c$197$2$137 ==.
                                   2742 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:197: r_count++;
      000695 05*1D            [12] 2743 	inc	_r_count
                           000697  2744 	C$Squiggles.c$198$2$137 ==.
                                   2745 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:198: if (r_count>=4)
      000697 74 FC            [12] 2746 	mov	a,#0x100 - 0x04
      000699 25*1D            [12] 2747 	add	a,_r_count
      00069B 50 0B            [24] 2748 	jnc	00112$
                           00069D  2749 	C$Squiggles.c$200$3$140 ==.
                                   2750 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:200: new_range = 1;
      00069D 75*20 01         [24] 2751 	mov	_new_range,#0x01
                           0006A0  2752 	C$Squiggles.c$201$3$140 ==.
                                   2753 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:201: r_count = 0;
      0006A0 75*1D 00         [24] 2754 	mov	_r_count,#0x00
      0006A3 80 03            [24] 2755 	sjmp	00112$
      0006A5                       2756 00110$:
                           0006A5  2757 	C$Squiggles.c$204$1$136 ==.
                                   2758 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:204: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      0006A5 53 D8 C0         [24] 2759 	anl	_PCA0CN,#0xC0
      0006A8                       2760 00112$:
      0006A8 D0 D0            [24] 2761 	pop	psw
      0006AA D0 E0            [24] 2762 	pop	acc
                           0006AC  2763 	C$Squiggles.c$205$1$136 ==.
                           0006AC  2764 	XG$PCA_ISR$0$0 ==.
      0006AC 32               [24] 2765 	reti
                                   2766 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2767 ;	eliminated unneeded push/pop dpl
                                   2768 ;	eliminated unneeded push/pop dph
                                   2769 ;	eliminated unneeded push/pop b
                                   2770 ;------------------------------------------------------------
                                   2771 ;Allocation info for local variables in function 'ADC_Init'
                                   2772 ;------------------------------------------------------------
                           0006AD  2773 	G$ADC_Init$0$0 ==.
                           0006AD  2774 	C$Squiggles.c$210$1$136 ==.
                                   2775 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:210: void ADC_Init(void)
                                   2776 ;	-----------------------------------------
                                   2777 ;	 function ADC_Init
                                   2778 ;	-----------------------------------------
      0006AD                       2779 _ADC_Init:
                           0006AD  2780 	C$Squiggles.c$212$1$142 ==.
                                   2781 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:212: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      0006AD 75 D1 03         [24] 2782 	mov	_REF0CN,#0x03
                           0006B0  2783 	C$Squiggles.c$213$1$142 ==.
                                   2784 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:213: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      0006B0 75 AA 80         [24] 2785 	mov	_ADC1CN,#0x80
                           0006B3  2786 	C$Squiggles.c$214$1$142 ==.
                                   2787 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:214: ADC1CF |= 0x01; // Set A/D converter gain to 1
      0006B3 43 AB 01         [24] 2788 	orl	_ADC1CF,#0x01
                           0006B6  2789 	C$Squiggles.c$215$1$142 ==.
                           0006B6  2790 	XG$ADC_Init$0$0 ==.
      0006B6 22               [24] 2791 	ret
                                   2792 ;------------------------------------------------------------
                                   2793 ;Allocation info for local variables in function 'read_AD_input'
                                   2794 ;------------------------------------------------------------
                                   2795 ;n                         Allocated to registers 
                                   2796 ;------------------------------------------------------------
                           0006B7  2797 	G$read_AD_input$0$0 ==.
                           0006B7  2798 	C$Squiggles.c$219$1$142 ==.
                                   2799 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:219: unsigned char read_AD_input(unsigned char n)
                                   2800 ;	-----------------------------------------
                                   2801 ;	 function read_AD_input
                                   2802 ;	-----------------------------------------
      0006B7                       2803 _read_AD_input:
      0006B7 85 82 AC         [24] 2804 	mov	_AMX1SL,dpl
                           0006BA  2805 	C$Squiggles.c$222$1$144 ==.
                                   2806 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:222: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      0006BA AF AA            [24] 2807 	mov	r7,_ADC1CN
      0006BC 74 DF            [12] 2808 	mov	a,#0xDF
      0006BE 5F               [12] 2809 	anl	a,r7
      0006BF F5 AA            [12] 2810 	mov	_ADC1CN,a
                           0006C1  2811 	C$Squiggles.c$223$1$144 ==.
                                   2812 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:223: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      0006C1 43 AA 10         [24] 2813 	orl	_ADC1CN,#0x10
                           0006C4  2814 	C$Squiggles.c$225$1$144 ==.
                                   2815 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:225: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      0006C4                       2816 00101$:
      0006C4 E5 AA            [12] 2817 	mov	a,_ADC1CN
      0006C6 30 E5 FB         [24] 2818 	jnb	acc.5,00101$
                           0006C9  2819 	C$Squiggles.c$227$1$144 ==.
                                   2820 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:227: return ADC1; // Return digital value in ADC1 register
      0006C9 85 9C 82         [24] 2821 	mov	dpl,_ADC1
                           0006CC  2822 	C$Squiggles.c$228$1$144 ==.
                           0006CC  2823 	XG$read_AD_input$0$0 ==.
      0006CC 22               [24] 2824 	ret
                                   2825 ;------------------------------------------------------------
                                   2826 ;Allocation info for local variables in function 'Pick_Heading'
                                   2827 ;------------------------------------------------------------
                                   2828 ;user_heading              Allocated to registers r6 r7 
                                   2829 ;------------------------------------------------------------
                           0006CD  2830 	G$Pick_Heading$0$0 ==.
                           0006CD  2831 	C$Squiggles.c$232$1$144 ==.
                                   2832 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:232: void Pick_Heading(void)
                                   2833 ;	-----------------------------------------
                                   2834 ;	 function Pick_Heading
                                   2835 ;	-----------------------------------------
      0006CD                       2836 _Pick_Heading:
                           0006CD  2837 	C$Squiggles.c$235$1$146 ==.
                                   2838 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:235: lcd_clear();
      0006CD 12r00rE1         [24] 2839 	lcall	_lcd_clear
                           0006D0  2840 	C$Squiggles.c$236$1$146 ==.
                                   2841 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:236: lcd_print("\rEnter desired heading for the compass.\n");
      0006D0 74r69            [12] 2842 	mov	a,#___str_6
      0006D2 C0 E0            [24] 2843 	push	acc
      0006D4 74s00            [12] 2844 	mov	a,#(___str_6 >> 8)
      0006D6 C0 E0            [24] 2845 	push	acc
      0006D8 74 80            [12] 2846 	mov	a,#0x80
      0006DA C0 E0            [24] 2847 	push	acc
      0006DC 12r00r5C         [24] 2848 	lcall	_lcd_print
      0006DF 15 81            [12] 2849 	dec	sp
      0006E1 15 81            [12] 2850 	dec	sp
      0006E3 15 81            [12] 2851 	dec	sp
                           0006E5  2852 	C$Squiggles.c$237$1$146 ==.
                                   2853 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:237: user_heading = kpd_input(1);
      0006E5 75 82 01         [24] 2854 	mov	dpl,#0x01
      0006E8 12r01r99         [24] 2855 	lcall	_kpd_input
      0006EB AE 82            [24] 2856 	mov	r6,dpl
      0006ED AF 83            [24] 2857 	mov	r7,dph
                           0006EF  2858 	C$Squiggles.c$238$1$146 ==.
                                   2859 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:238: while(user_heading > 3600) //Headings must be between 0 and 3600
      0006EF 8E 04            [24] 2860 	mov	ar4,r6
      0006F1 8F 05            [24] 2861 	mov	ar5,r7
      0006F3                       2862 00101$:
      0006F3 C3               [12] 2863 	clr	c
      0006F4 74 10            [12] 2864 	mov	a,#0x10
      0006F6 9C               [12] 2865 	subb	a,r4
      0006F7 74 8E            [12] 2866 	mov	a,#(0x0E ^ 0x80)
      0006F9 8D F0            [24] 2867 	mov	b,r5
      0006FB 63 F0 80         [24] 2868 	xrl	b,#0x80
      0006FE 95 F0            [12] 2869 	subb	a,b
      000700 50 0A            [24] 2870 	jnc	00113$
                           000702  2871 	C$Squiggles.c$240$2$147 ==.
                                   2872 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:240: user_heading -= 3600;
      000702 EC               [12] 2873 	mov	a,r4
      000703 24 F0            [12] 2874 	add	a,#0xF0
      000705 FC               [12] 2875 	mov	r4,a
      000706 ED               [12] 2876 	mov	a,r5
      000707 34 F1            [12] 2877 	addc	a,#0xF1
      000709 FD               [12] 2878 	mov	r5,a
                           00070A  2879 	C$Squiggles.c$242$1$146 ==.
                                   2880 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:242: while(user_heading < 0)
      00070A 80 E7            [24] 2881 	sjmp	00101$
      00070C                       2882 00113$:
      00070C 8C 06            [24] 2883 	mov	ar6,r4
      00070E 8D 07            [24] 2884 	mov	ar7,r5
      000710 8E 04            [24] 2885 	mov	ar4,r6
      000712 8F 05            [24] 2886 	mov	ar5,r7
      000714                       2887 00104$:
      000714 ED               [12] 2888 	mov	a,r5
      000715 30 E7 0A         [24] 2889 	jnb	acc.7,00114$
                           000718  2890 	C$Squiggles.c$244$2$148 ==.
                                   2891 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:244: user_heading += 3600;
      000718 74 10            [12] 2892 	mov	a,#0x10
      00071A 2C               [12] 2893 	add	a,r4
      00071B FC               [12] 2894 	mov	r4,a
      00071C 74 0E            [12] 2895 	mov	a,#0x0E
      00071E 3D               [12] 2896 	addc	a,r5
      00071F FD               [12] 2897 	mov	r5,a
      000720 80 F2            [24] 2898 	sjmp	00104$
      000722                       2899 00114$:
      000722 8C 06            [24] 2900 	mov	ar6,r4
      000724 8D 07            [24] 2901 	mov	ar7,r5
                           000726  2902 	C$Squiggles.c$246$1$146 ==.
                                   2903 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:246: lcd_clear();
      000726 C0 07            [24] 2904 	push	ar7
      000728 C0 06            [24] 2905 	push	ar6
      00072A 12r00rE1         [24] 2906 	lcall	_lcd_clear
      00072D D0 06            [24] 2907 	pop	ar6
      00072F D0 07            [24] 2908 	pop	ar7
                           000731  2909 	C$Squiggles.c$247$1$146 ==.
                                   2910 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:247: desired_heading = user_heading;
      000731 8E*16            [24] 2911 	mov	_desired_heading,r6
      000733 8F*17            [24] 2912 	mov	(_desired_heading + 1),r7
                           000735  2913 	C$Squiggles.c$248$1$146 ==.
                                   2914 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:248: printf("\rPick_Heading verified\n");
      000735 74r92            [12] 2915 	mov	a,#___str_7
      000737 C0 E0            [24] 2916 	push	acc
      000739 74s00            [12] 2917 	mov	a,#(___str_7 >> 8)
      00073B C0 E0            [24] 2918 	push	acc
      00073D 74 80            [12] 2919 	mov	a,#0x80
      00073F C0 E0            [24] 2920 	push	acc
      000741 12r00r00         [24] 2921 	lcall	_printf
      000744 15 81            [12] 2922 	dec	sp
      000746 15 81            [12] 2923 	dec	sp
      000748 15 81            [12] 2924 	dec	sp
                           00074A  2925 	C$Squiggles.c$249$1$146 ==.
                           00074A  2926 	XG$Pick_Heading$0$0 ==.
      00074A 22               [24] 2927 	ret
                                   2928 ;------------------------------------------------------------
                                   2929 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2930 ;------------------------------------------------------------
                                   2931 ;user_gain                 Allocated to registers r6 r7 
                                   2932 ;------------------------------------------------------------
                           00074B  2933 	G$Pick_Compass_Gain$0$0 ==.
                           00074B  2934 	C$Squiggles.c$252$1$146 ==.
                                   2935 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:252: void Pick_Compass_Gain(void)
                                   2936 ;	-----------------------------------------
                                   2937 ;	 function Pick_Compass_Gain
                                   2938 ;	-----------------------------------------
      00074B                       2939 _Pick_Compass_Gain:
                           00074B  2940 	C$Squiggles.c$255$1$150 ==.
                                   2941 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:255: lcd_clear();
      00074B 12r00rE1         [24] 2942 	lcall	_lcd_clear
                           00074E  2943 	C$Squiggles.c$256$1$150 ==.
                                   2944 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:256: lcd_print("\rEnter desired gain for the compass.\n");
      00074E 74rAA            [12] 2945 	mov	a,#___str_8
      000750 C0 E0            [24] 2946 	push	acc
      000752 74s00            [12] 2947 	mov	a,#(___str_8 >> 8)
      000754 C0 E0            [24] 2948 	push	acc
      000756 74 80            [12] 2949 	mov	a,#0x80
      000758 C0 E0            [24] 2950 	push	acc
      00075A 12r00r5C         [24] 2951 	lcall	_lcd_print
      00075D 15 81            [12] 2952 	dec	sp
      00075F 15 81            [12] 2953 	dec	sp
      000761 15 81            [12] 2954 	dec	sp
                           000763  2955 	C$Squiggles.c$257$1$150 ==.
                                   2956 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:257: user_gain = kpd_input(1);
      000763 75 82 01         [24] 2957 	mov	dpl,#0x01
      000766 12r01r99         [24] 2958 	lcall	_kpd_input
      000769 AE 82            [24] 2959 	mov	r6,dpl
      00076B AF 83            [24] 2960 	mov	r7,dph
                           00076D  2961 	C$Squiggles.c$258$1$150 ==.
                                   2962 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:258: lcd_clear();
      00076D C0 07            [24] 2963 	push	ar7
      00076F C0 06            [24] 2964 	push	ar6
      000771 12r00rE1         [24] 2965 	lcall	_lcd_clear
      000774 D0 06            [24] 2966 	pop	ar6
      000776 D0 07            [24] 2967 	pop	ar7
                           000778  2968 	C$Squiggles.c$259$1$150 ==.
                                   2969 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:259: compass_gain = (float)((user_gain)/1000);
      000778 75*00 E8         [24] 2970 	mov	__divsint_PARM_2,#0xE8
      00077B 75*01 03         [24] 2971 	mov	(__divsint_PARM_2 + 1),#0x03
      00077E 8E 82            [24] 2972 	mov	dpl,r6
      000780 8F 83            [24] 2973 	mov	dph,r7
      000782 12r00r00         [24] 2974 	lcall	__divsint
      000785 12r00r00         [24] 2975 	lcall	___sint2fs
      000788 85 82*18         [24] 2976 	mov	_compass_gain,dpl
      00078B 85 83*19         [24] 2977 	mov	(_compass_gain + 1),dph
      00078E 85 F0*1A         [24] 2978 	mov	(_compass_gain + 2),b
      000791 F5*1B            [12] 2979 	mov	(_compass_gain + 3),a
                           000793  2980 	C$Squiggles.c$260$1$150 ==.
                                   2981 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:260: printf("\rPick_Compass_Gain verified\n");
      000793 74rD0            [12] 2982 	mov	a,#___str_9
      000795 C0 E0            [24] 2983 	push	acc
      000797 74s00            [12] 2984 	mov	a,#(___str_9 >> 8)
      000799 C0 E0            [24] 2985 	push	acc
      00079B 74 80            [12] 2986 	mov	a,#0x80
      00079D C0 E0            [24] 2987 	push	acc
      00079F 12r00r00         [24] 2988 	lcall	_printf
      0007A2 15 81            [12] 2989 	dec	sp
      0007A4 15 81            [12] 2990 	dec	sp
      0007A6 15 81            [12] 2991 	dec	sp
                           0007A8  2992 	C$Squiggles.c$261$1$150 ==.
                           0007A8  2993 	XG$Pick_Compass_Gain$0$0 ==.
      0007A8 22               [24] 2994 	ret
                                   2995 ;------------------------------------------------------------
                                   2996 ;Allocation info for local variables in function 'read_compass'
                                   2997 ;------------------------------------------------------------
                                   2998 ;addr                      Allocated to registers 
                                   2999 ;Data                      Allocated with name '_read_compass_Data_1_152'
                                   3000 ;read_heading              Allocated to registers 
                                   3001 ;------------------------------------------------------------
                           0007A9  3002 	G$read_compass$0$0 ==.
                           0007A9  3003 	C$Squiggles.c$265$1$150 ==.
                                   3004 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: int read_compass(void)
                                   3005 ;	-----------------------------------------
                                   3006 ;	 function read_compass
                                   3007 ;	-----------------------------------------
      0007A9                       3008 _read_compass:
                           0007A9  3009 	C$Squiggles.c$270$1$152 ==.
                                   3010 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:270: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007A9 75*0Br30         [24] 3011 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_152
      0007AC 75*0C 00         [24] 3012 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007AF 75*0D 40         [24] 3013 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007B2 75*0A 02         [24] 3014 	mov	_i2c_read_data_PARM_2,#0x02
      0007B5 75*0E 02         [24] 3015 	mov	_i2c_read_data_PARM_4,#0x02
      0007B8 75 82 C0         [24] 3016 	mov	dpl,#0xC0
      0007BB 12r03rE8         [24] 3017 	lcall	_i2c_read_data
                           0007BE  3018 	C$Squiggles.c$271$1$152 ==.
                                   3019 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:271: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0007BE AF*30            [24] 3020 	mov	r7,_read_compass_Data_1_152
      0007C0 7E 00            [12] 3021 	mov	r6,#0x00
      0007C2 AC*31            [24] 3022 	mov	r4,(_read_compass_Data_1_152 + 0x0001)
      0007C4 7D 00            [12] 3023 	mov	r5,#0x00
      0007C6 EC               [12] 3024 	mov	a,r4
      0007C7 4E               [12] 3025 	orl	a,r6
      0007C8 F5 82            [12] 3026 	mov	dpl,a
      0007CA ED               [12] 3027 	mov	a,r5
      0007CB 4F               [12] 3028 	orl	a,r7
      0007CC F5 83            [12] 3029 	mov	dph,a
                           0007CE  3030 	C$Squiggles.c$272$1$152 ==.
                                   3031 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:272: return read_heading; // the heading returned in degrees between 0 and 3599
                           0007CE  3032 	C$Squiggles.c$273$1$152 ==.
                           0007CE  3033 	XG$read_compass$0$0 ==.
      0007CE 22               [24] 3034 	ret
                                   3035 ;------------------------------------------------------------
                                   3036 ;Allocation info for local variables in function 'read_ranger'
                                   3037 ;------------------------------------------------------------
                                   3038 ;addr                      Allocated to registers 
                                   3039 ;st_range                  Allocated to registers r6 r7 
                                   3040 ;------------------------------------------------------------
                           0007CF  3041 	G$read_ranger$0$0 ==.
                           0007CF  3042 	C$Squiggles.c$277$1$152 ==.
                                   3043 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:277: int read_ranger(void)
                                   3044 ;	-----------------------------------------
                                   3045 ;	 function read_ranger
                                   3046 ;	-----------------------------------------
      0007CF                       3047 _read_ranger:
                           0007CF  3048 	C$Squiggles.c$281$1$154 ==.
                                   3049 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:281: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007CF 75*0Br2E         [24] 3050 	mov	_i2c_read_data_PARM_3,#_Data
      0007D2 75*0C 00         [24] 3051 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007D5 75*0D 40         [24] 3052 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007D8 75*0A 02         [24] 3053 	mov	_i2c_read_data_PARM_2,#0x02
      0007DB 75*0E 02         [24] 3054 	mov	_i2c_read_data_PARM_4,#0x02
      0007DE 75 82 E0         [24] 3055 	mov	dpl,#0xE0
      0007E1 12r03rE8         [24] 3056 	lcall	_i2c_read_data
                           0007E4  3057 	C$Squiggles.c$282$1$154 ==.
                                   3058 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:282: st_range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0007E4 AF*2E            [24] 3059 	mov	r7,_Data
      0007E6 7E 00            [12] 3060 	mov	r6,#0x00
      0007E8 AC*2F            [24] 3061 	mov	r4,(_Data + 0x0001)
      0007EA 7D 00            [12] 3062 	mov	r5,#0x00
      0007EC EC               [12] 3063 	mov	a,r4
      0007ED 42 06            [12] 3064 	orl	ar6,a
      0007EF ED               [12] 3065 	mov	a,r5
      0007F0 42 07            [12] 3066 	orl	ar7,a
                           0007F2  3067 	C$Squiggles.c$284$1$154 ==.
                                   3068 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:284: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      0007F2 75*2E 51         [24] 3069 	mov	_Data,#0x51
                           0007F5  3070 	C$Squiggles.c$285$1$154 ==.
                                   3071 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:285: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      0007F5 75*06r2E         [24] 3072 	mov	_i2c_write_data_PARM_3,#_Data
      0007F8 75*07 00         [24] 3073 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0007FB 75*08 40         [24] 3074 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0007FE 75*05 00         [24] 3075 	mov	_i2c_write_data_PARM_2,#0x00
      000801 75*09 01         [24] 3076 	mov	_i2c_write_data_PARM_4,#0x01
      000804 75 82 E0         [24] 3077 	mov	dpl,#0xE0
      000807 C0 07            [24] 3078 	push	ar7
      000809 C0 06            [24] 3079 	push	ar6
      00080B 12r03r72         [24] 3080 	lcall	_i2c_write_data
      00080E D0 06            [24] 3081 	pop	ar6
      000810 D0 07            [24] 3082 	pop	ar7
                           000812  3083 	C$Squiggles.c$286$1$154 ==.
                                   3084 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:286: return st_range;
      000812 8E 82            [24] 3085 	mov	dpl,r6
      000814 8F 83            [24] 3086 	mov	dph,r7
                           000816  3087 	C$Squiggles.c$287$1$154 ==.
                           000816  3088 	XG$read_ranger$0$0 ==.
      000816 22               [24] 3089 	ret
                                   3090 ;------------------------------------------------------------
                                   3091 ;Allocation info for local variables in function 'set_range_adj'
                                   3092 ;------------------------------------------------------------
                           000817  3093 	G$set_range_adj$0$0 ==.
                           000817  3094 	C$Squiggles.c$291$1$154 ==.
                                   3095 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:291: void set_range_adj(void)
                                   3096 ;	-----------------------------------------
                                   3097 ;	 function set_range_adj
                                   3098 ;	-----------------------------------------
      000817                       3099 _set_range_adj:
                           000817  3100 	C$Squiggles.c$296$1$156 ==.
                                   3101 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:296: if (range > MAX_RANGE)
      000817 C3               [12] 3102 	clr	c
      000818 74 3C            [12] 3103 	mov	a,#0x3C
      00081A 95*23            [12] 3104 	subb	a,_range
      00081C E4               [12] 3105 	clr	a
      00081D 95*24            [12] 3106 	subb	a,(_range + 1)
      00081F 50 07            [24] 3107 	jnc	00102$
                           000821  3108 	C$Squiggles.c$299$2$157 ==.
                                   3109 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:299: range_adj = 0; //no obstacle in range, no change
      000821 E4               [12] 3110 	clr	a
      000822 F5*27            [12] 3111 	mov	_range_adj,a
      000824 F5*28            [12] 3112 	mov	(_range_adj + 1),a
      000826 80 1F            [24] 3113 	sjmp	00104$
      000828                       3114 00102$:
                           000828  3115 	C$Squiggles.c$304$2$158 ==.
                                   3116 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:304: range_adj = (int)(ranger_gain * (MAX_RANGE - range)); //find adjustment
      000828 74 3C            [12] 3117 	mov	a,#0x3C
      00082A C3               [12] 3118 	clr	c
      00082B 95*23            [12] 3119 	subb	a,_range
      00082D F5*00            [12] 3120 	mov	__mulint_PARM_2,a
      00082F E4               [12] 3121 	clr	a
      000830 95*24            [12] 3122 	subb	a,(_range + 1)
      000832 F5*01            [12] 3123 	mov	(__mulint_PARM_2 + 1),a
      000834 AE*2B            [24] 3124 	mov	r6,_ranger_gain
      000836 7F 00            [12] 3125 	mov	r7,#0x00
      000838 8E 82            [24] 3126 	mov	dpl,r6
      00083A 8F 83            [24] 3127 	mov	dph,r7
      00083C 12r00r00         [24] 3128 	lcall	__mulint
      00083F AE 82            [24] 3129 	mov	r6,dpl
      000841 AF 83            [24] 3130 	mov	r7,dph
      000843 8E*27            [24] 3131 	mov	_range_adj,r6
      000845 8F*28            [24] 3132 	mov	(_range_adj + 1),r7
      000847                       3133 00104$:
                           000847  3134 	C$Squiggles.c$306$1$156 ==.
                           000847  3135 	XG$set_range_adj$0$0 ==.
      000847 22               [24] 3136 	ret
                                   3137 ;------------------------------------------------------------
                                   3138 ;Allocation info for local variables in function 'set_COMPASS_PW'
                                   3139 ;------------------------------------------------------------
                                   3140 ;Error                     Allocated to registers r6 r7 
                                   3141 ;------------------------------------------------------------
                           000848  3142 	G$set_COMPASS_PW$0$0 ==.
                           000848  3143 	C$Squiggles.c$368$1$156 ==.
                                   3144 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:368: void set_COMPASS_PW(void)
                                   3145 ;	-----------------------------------------
                                   3146 ;	 function set_COMPASS_PW
                                   3147 ;	-----------------------------------------
      000848                       3148 _set_COMPASS_PW:
                           000848  3149 	C$Squiggles.c$372$1$160 ==.
                                   3150 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:372: Error = (desired_heading) - heading;	//Calculate the error
      000848 E5*16            [12] 3151 	mov	a,_desired_heading
      00084A C3               [12] 3152 	clr	c
      00084B 95*21            [12] 3153 	subb	a,_heading
      00084D FE               [12] 3154 	mov	r6,a
      00084E E5*17            [12] 3155 	mov	a,(_desired_heading + 1)
      000850 95*22            [12] 3156 	subb	a,(_heading + 1)
