                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 20:18:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      0006DA 05*13            [12] 2821 	inc	(_nCounts + 1)
      0006DC                       2822 00124$:
                           0006DC  2823 	C$Squiggles.c$198$2$139 ==.
                                   2824 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:198: PCA0 = PCA_START;
      0006DC 75 E9 00         [24] 2825 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0006DF 75 F9 70         [24] 2826 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0006E2  2827 	C$Squiggles.c$199$2$139 ==.
                                   2828 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:199: if (nCounts > 50)
      0006E2 C3               [12] 2829 	clr	c
      0006E3 74 32            [12] 2830 	mov	a,#0x32
      0006E5 95*12            [12] 2831 	subb	a,_nCounts
      0006E7 E4               [12] 2832 	clr	a
      0006E8 95*13            [12] 2833 	subb	a,(_nCounts + 1)
      0006EA 50 08            [24] 2834 	jnc	00102$
                           0006EC  2835 	C$Squiggles.c$202$3$140 ==.
                                   2836 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:202: Counts++;               // seconds counter
      0006EC 05*10            [12] 2837 	inc	_Counts
      0006EE E4               [12] 2838 	clr	a
      0006EF B5*10 02         [24] 2839 	cjne	a,_Counts,00126$
      0006F2 05*11            [12] 2840 	inc	(_Counts + 1)
      0006F4                       2841 00126$:
      0006F4                       2842 00102$:
                           0006F4  2843 	C$Squiggles.c$204$2$139 ==.
                                   2844 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:204: h_count++;					// delay 
      0006F4 05*1A            [12] 2845 	inc	_h_count
                           0006F6  2846 	C$Squiggles.c$205$2$139 ==.
                                   2847 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:205: if (h_count>=2)
      0006F6 74 FE            [12] 2848 	mov	a,#0x100 - 0x02
      0006F8 25*1A            [12] 2849 	add	a,_h_count
      0006FA 50 06            [24] 2850 	jnc	00104$
                           0006FC  2851 	C$Squiggles.c$207$3$141 ==.
                                   2852 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:207: new_heading=1;
      0006FC 75*1D 01         [24] 2853 	mov	_new_heading,#0x01
                           0006FF  2854 	C$Squiggles.c$208$3$141 ==.
                                   2855 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:208: h_count = 0;
      0006FF 75*1A 00         [24] 2856 	mov	_h_count,#0x00
      000702                       2857 00104$:
                           000702  2858 	C$Squiggles.c$210$2$139 ==.
                                   2859 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:210: print_delay++;
      000702 05*2E            [12] 2860 	inc	_print_delay
                           000704  2861 	C$Squiggles.c$212$2$139 ==.
                                   2862 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:212: r_count++;
      000704 05*1B            [12] 2863 	inc	_r_count
                           000706  2864 	C$Squiggles.c$213$2$139 ==.
                                   2865 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:213: if (r_count>=4)
      000706 74 FC            [12] 2866 	mov	a,#0x100 - 0x04
      000708 25*1B            [12] 2867 	add	a,_r_count
      00070A 50 06            [24] 2868 	jnc	00109$
                           00070C  2869 	C$Squiggles.c$215$3$142 ==.
                                   2870 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:215: new_range = 1;
      00070C 75*1E 01         [24] 2871 	mov	_new_range,#0x01
                           00070F  2872 	C$Squiggles.c$216$3$142 ==.
                                   2873 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:216: r_count = 0;
      00070F 75*1B 00         [24] 2874 	mov	_r_count,#0x00
      000712                       2875 00109$:
      000712 D0 D0            [24] 2876 	pop	psw
      000714 D0 E0            [24] 2877 	pop	acc
                           000716  2878 	C$Squiggles.c$220$1$138 ==.
                           000716  2879 	XG$PCA_ISR$0$0 ==.
      000716 32               [24] 2880 	reti
                                   2881 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2882 ;	eliminated unneeded push/pop dpl
                                   2883 ;	eliminated unneeded push/pop dph
                                   2884 ;	eliminated unneeded push/pop b
                                   2885 ;------------------------------------------------------------
                                   2886 ;Allocation info for local variables in function 'ADC_Init'
                                   2887 ;------------------------------------------------------------
                           000717  2888 	G$ADC_Init$0$0 ==.
                           000717  2889 	C$Squiggles.c$225$1$138 ==.
                                   2890 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:225: void ADC_Init(void)
                                   2891 ;	-----------------------------------------
                                   2892 ;	 function ADC_Init
                                   2893 ;	-----------------------------------------
      000717                       2894 _ADC_Init:
                           000717  2895 	C$Squiggles.c$227$1$144 ==.
                                   2896 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:227: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000717 75 D1 03         [24] 2897 	mov	_REF0CN,#0x03
                           00071A  2898 	C$Squiggles.c$228$1$144 ==.
                                   2899 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:228: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      00071A 75 AA 80         [24] 2900 	mov	_ADC1CN,#0x80
                           00071D  2901 	C$Squiggles.c$229$1$144 ==.
                                   2902 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:229: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00071D 43 AB 01         [24] 2903 	orl	_ADC1CF,#0x01
                           000720  2904 	C$Squiggles.c$230$1$144 ==.
                           000720  2905 	XG$ADC_Init$0$0 ==.
      000720 22               [24] 2906 	ret
                                   2907 ;------------------------------------------------------------
                                   2908 ;Allocation info for local variables in function 'read_AD_input'
                                   2909 ;------------------------------------------------------------
                                   2910 ;n                         Allocated to registers 
                                   2911 ;------------------------------------------------------------
                           000721  2912 	G$read_AD_input$0$0 ==.
                           000721  2913 	C$Squiggles.c$234$1$144 ==.
                                   2914 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:234: unsigned char read_AD_input(unsigned char n)
                                   2915 ;	-----------------------------------------
                                   2916 ;	 function read_AD_input
                                   2917 ;	-----------------------------------------
      000721                       2918 _read_AD_input:
      000721 85 82 AC         [24] 2919 	mov	_AMX1SL,dpl
                           000724  2920 	C$Squiggles.c$237$1$146 ==.
                                   2921 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:237: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000724 AF AA            [24] 2922 	mov	r7,_ADC1CN
      000726 74 DF            [12] 2923 	mov	a,#0xDF
      000728 5F               [12] 2924 	anl	a,r7
      000729 F5 AA            [12] 2925 	mov	_ADC1CN,a
                           00072B  2926 	C$Squiggles.c$238$1$146 ==.
                                   2927 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:238: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      00072B 43 AA 10         [24] 2928 	orl	_ADC1CN,#0x10
                           00072E  2929 	C$Squiggles.c$240$1$146 ==.
                                   2930 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:240: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00072E                       2931 00101$:
      00072E E5 AA            [12] 2932 	mov	a,_ADC1CN
      000730 30 E5 FB         [24] 2933 	jnb	acc.5,00101$
                           000733  2934 	C$Squiggles.c$242$1$146 ==.
                                   2935 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:242: return ADC1; // Return digital value in ADC1 register
      000733 85 9C 82         [24] 2936 	mov	dpl,_ADC1
                           000736  2937 	C$Squiggles.c$243$1$146 ==.
                           000736  2938 	XG$read_AD_input$0$0 ==.
      000736 22               [24] 2939 	ret
                                   2940 ;------------------------------------------------------------
                                   2941 ;Allocation info for local variables in function 'Pick_Heading'
                                   2942 ;------------------------------------------------------------
                                   2943 ;input                     Allocated to registers r7 
                                   2944 ;------------------------------------------------------------
                           000737  2945 	G$Pick_Heading$0$0 ==.
                           000737  2946 	C$Squiggles.c$247$1$146 ==.
                                   2947 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:247: void Pick_Heading(void)
                                   2948 ;	-----------------------------------------
                                   2949 ;	 function Pick_Heading
                                   2950 ;	-----------------------------------------
      000737                       2951 _Pick_Heading:
                           000737  2952 	C$Squiggles.c$265$1$148 ==.
                                   2953 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: printf("\rPlease enter a desired heading.\n");
      000737 74rC0            [12] 2954 	mov	a,#___str_10
      000739 C0 E0            [24] 2955 	push	acc
      00073B 74s00            [12] 2956 	mov	a,#(___str_10 >> 8)
      00073D C0 E0            [24] 2957 	push	acc
      00073F 74 80            [12] 2958 	mov	a,#0x80
      000741 C0 E0            [24] 2959 	push	acc
      000743 12r00r00         [24] 2960 	lcall	_printf
      000746 15 81            [12] 2961 	dec	sp
      000748 15 81            [12] 2962 	dec	sp
      00074A 15 81            [12] 2963 	dec	sp
                           00074C  2964 	C$Squiggles.c$266$1$148 ==.
                                   2965 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:266: printf("\r'u' will increment by 5 degrees. 'd' will decrement by 5 degrees.\n");
      00074C 74rE2            [12] 2966 	mov	a,#___str_11
      00074E C0 E0            [24] 2967 	push	acc
      000750 74s00            [12] 2968 	mov	a,#(___str_11 >> 8)
      000752 C0 E0            [24] 2969 	push	acc
      000754 74 80            [12] 2970 	mov	a,#0x80
      000756 C0 E0            [24] 2971 	push	acc
      000758 12r00r00         [24] 2972 	lcall	_printf
      00075B 15 81            [12] 2973 	dec	sp
      00075D 15 81            [12] 2974 	dec	sp
      00075F 15 81            [12] 2975 	dec	sp
                           000761  2976 	C$Squiggles.c$267$1$148 ==.
                                   2977 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:267: printf("\r'f' when finished.\n");
      000761 74r26            [12] 2978 	mov	a,#___str_12
      000763 C0 E0            [24] 2979 	push	acc
      000765 74s01            [12] 2980 	mov	a,#(___str_12 >> 8)
      000767 C0 E0            [24] 2981 	push	acc
      000769 74 80            [12] 2982 	mov	a,#0x80
      00076B C0 E0            [24] 2983 	push	acc
      00076D 12r00r00         [24] 2984 	lcall	_printf
      000770 15 81            [12] 2985 	dec	sp
      000772 15 81            [12] 2986 	dec	sp
      000774 15 81            [12] 2987 	dec	sp
                           000776  2988 	C$Squiggles.c$268$2$149 ==.
                                   2989 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:268: while(1)
      000776                       2990 00110$:
                           000776  2991 	C$Squiggles.c$270$2$149 ==.
                                   2992 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:270: input = getchar();
      000776 12r00r4D         [24] 2993 	lcall	_getchar
      000779 AF 82            [24] 2994 	mov	r7,dpl
                           00077B  2995 	C$Squiggles.c$271$2$149 ==.
                                   2996 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:271: if(input == 'u') desired_heading += 50;
      00077B BF 75 0B         [24] 2997 	cjne	r7,#0x75,00102$
      00077E 74 32            [12] 2998 	mov	a,#0x32
      000780 25*14            [12] 2999 	add	a,_desired_heading
      000782 F5*14            [12] 3000 	mov	_desired_heading,a
      000784 E4               [12] 3001 	clr	a
      000785 35*15            [12] 3002 	addc	a,(_desired_heading + 1)
      000787 F5*15            [12] 3003 	mov	(_desired_heading + 1),a
      000789                       3004 00102$:
                           000789  3005 	C$Squiggles.c$272$2$149 ==.
                                   3006 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:272: if(input == 'd') desired_heading -= 50;
      000789 BF 64 0C         [24] 3007 	cjne	r7,#0x64,00104$
      00078C E5*14            [12] 3008 	mov	a,_desired_heading
      00078E 24 CE            [12] 3009 	add	a,#0xCE
      000790 F5*14            [12] 3010 	mov	_desired_heading,a
      000792 E5*15            [12] 3011 	mov	a,(_desired_heading + 1)
      000794 34 FF            [12] 3012 	addc	a,#0xFF
      000796 F5*15            [12] 3013 	mov	(_desired_heading + 1),a
      000798                       3014 00104$:
                           000798  3015 	C$Squiggles.c$273$2$149 ==.
                                   3016 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:273: if(input == 'f') return;
      000798 BF 66 02         [24] 3017 	cjne	r7,#0x66,00106$
      00079B 80 2C            [24] 3018 	sjmp	00112$
      00079D                       3019 00106$:
                           00079D  3020 	C$Squiggles.c$274$2$149 ==.
                                   3021 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:274: if(desired_heading >= 3600) desired_heading = 3600;
      00079D C3               [12] 3022 	clr	c
      00079E E5*14            [12] 3023 	mov	a,_desired_heading
      0007A0 94 10            [12] 3024 	subb	a,#0x10
      0007A2 E5*15            [12] 3025 	mov	a,(_desired_heading + 1)
      0007A4 94 0E            [12] 3026 	subb	a,#0x0E
      0007A6 40 06            [24] 3027 	jc	00108$
      0007A8 75*14 10         [24] 3028 	mov	_desired_heading,#0x10
      0007AB 75*15 0E         [24] 3029 	mov	(_desired_heading + 1),#0x0E
      0007AE                       3030 00108$:
                           0007AE  3031 	C$Squiggles.c$275$2$149 ==.
                                   3032 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:275: printf("\rDesired heading: %u\n", desired_heading);
      0007AE C0*14            [24] 3033 	push	_desired_heading
      0007B0 C0*15            [24] 3034 	push	(_desired_heading + 1)
      0007B2 74r3B            [12] 3035 	mov	a,#___str_13
      0007B4 C0 E0            [24] 3036 	push	acc
      0007B6 74s01            [12] 3037 	mov	a,#(___str_13 >> 8)
      0007B8 C0 E0            [24] 3038 	push	acc
      0007BA 74 80            [12] 3039 	mov	a,#0x80
      0007BC C0 E0            [24] 3040 	push	acc
      0007BE 12r00r00         [24] 3041 	lcall	_printf
      0007C1 E5 81            [12] 3042 	mov	a,sp
      0007C3 24 FB            [12] 3043 	add	a,#0xfb
      0007C5 F5 81            [12] 3044 	mov	sp,a
      0007C7 80 AD            [24] 3045 	sjmp	00110$
      0007C9                       3046 00112$:
                           0007C9  3047 	C$Squiggles.c$278$1$148 ==.
                           0007C9  3048 	XG$Pick_Heading$0$0 ==.
      0007C9 22               [24] 3049 	ret
                                   3050 ;------------------------------------------------------------
                                   3051 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   3052 ;------------------------------------------------------------
                                   3053 ;input                     Allocated to registers r7 
                                   3054 ;------------------------------------------------------------
                           0007CA  3055 	G$Pick_Compass_Gain$0$0 ==.
                           0007CA  3056 	C$Squiggles.c$282$1$148 ==.
                                   3057 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:282: void Pick_Compass_Gain(void)
                                   3058 ;	-----------------------------------------
                                   3059 ;	 function Pick_Compass_Gain
                                   3060 ;	-----------------------------------------
      0007CA                       3061 _Pick_Compass_Gain:
                           0007CA  3062 	C$Squiggles.c$292$1$151 ==.
                                   3063 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:292: printf("\rPlease select a desired compass gain.\n");
      0007CA 74r51            [12] 3064 	mov	a,#___str_14
      0007CC C0 E0            [24] 3065 	push	acc
      0007CE 74s01            [12] 3066 	mov	a,#(___str_14 >> 8)
      0007D0 C0 E0            [24] 3067 	push	acc
      0007D2 74 80            [12] 3068 	mov	a,#0x80
      0007D4 C0 E0            [24] 3069 	push	acc
      0007D6 12r00r00         [24] 3070 	lcall	_printf
      0007D9 15 81            [12] 3071 	dec	sp
      0007DB 15 81            [12] 3072 	dec	sp
      0007DD 15 81            [12] 3073 	dec	sp
                           0007DF  3074 	C$Squiggles.c$293$1$151 ==.
                                   3075 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:293: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      0007DF 74r79            [12] 3076 	mov	a,#___str_15
      0007E1 C0 E0            [24] 3077 	push	acc
      0007E3 74s01            [12] 3078 	mov	a,#(___str_15 >> 8)
      0007E5 C0 E0            [24] 3079 	push	acc
      0007E7 74 80            [12] 3080 	mov	a,#0x80
      0007E9 C0 E0            [24] 3081 	push	acc
      0007EB 12r00r00         [24] 3082 	lcall	_printf
      0007EE 15 81            [12] 3083 	dec	sp
      0007F0 15 81            [12] 3084 	dec	sp
      0007F2 15 81            [12] 3085 	dec	sp
                           0007F4  3086 	C$Squiggles.c$294$1$151 ==.
                                   3087 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:294: printf("\r'f' when finished\n");
      0007F4 74rB1            [12] 3088 	mov	a,#___str_16
      0007F6 C0 E0            [24] 3089 	push	acc
      0007F8 74s01            [12] 3090 	mov	a,#(___str_16 >> 8)
      0007FA C0 E0            [24] 3091 	push	acc
      0007FC 74 80            [12] 3092 	mov	a,#0x80
      0007FE C0 E0            [24] 3093 	push	acc
      000800 12r00r00         [24] 3094 	lcall	_printf
      000803 15 81            [12] 3095 	dec	sp
      000805 15 81            [12] 3096 	dec	sp
      000807 15 81            [12] 3097 	dec	sp
                           000809  3098 	C$Squiggles.c$295$1$151 ==.
                                   3099 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:295: while(1)
      000809                       3100 00112$:
                           000809  3101 	C$Squiggles.c$297$2$152 ==.
                                   3102 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:297: input = getchar();
      000809 12r00r4D         [24] 3103 	lcall	_getchar
      00080C AF 82            [24] 3104 	mov	r7,dpl
                           00080E  3105 	C$Squiggles.c$298$2$152 ==.
                                   3106 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:298: if(input == 'u') compass_gain += 0.1;
      00080E BF 75 30         [24] 3107 	cjne	r7,#0x75,00102$
      000811 C0 07            [24] 3108 	push	ar7
      000813 74 CD            [12] 3109 	mov	a,#0xCD
      000815 C0 E0            [24] 3110 	push	acc
      000817 14               [12] 3111 	dec	a
      000818 C0 E0            [24] 3112 	push	acc
      00081A C0 E0            [24] 3113 	push	acc
      00081C 74 3D            [12] 3114 	mov	a,#0x3D
      00081E C0 E0            [24] 3115 	push	acc
      000820 85*16 82         [24] 3116 	mov	dpl,_compass_gain
      000823 85*17 83         [24] 3117 	mov	dph,(_compass_gain + 1)
      000826 85*18 F0         [24] 3118 	mov	b,(_compass_gain + 2)
      000829 E5*19            [12] 3119 	mov	a,(_compass_gain + 3)
      00082B 12r00r00         [24] 3120 	lcall	___fsadd
      00082E 85 82*16         [24] 3121 	mov	_compass_gain,dpl
      000831 85 83*17         [24] 3122 	mov	(_compass_gain + 1),dph
      000834 85 F0*18         [24] 3123 	mov	(_compass_gain + 2),b
      000837 F5*19            [12] 3124 	mov	(_compass_gain + 3),a
      000839 E5 81            [12] 3125 	mov	a,sp
      00083B 24 FC            [12] 3126 	add	a,#0xfc
      00083D F5 81            [12] 3127 	mov	sp,a
      00083F D0 07            [24] 3128 	pop	ar7
      000841                       3129 00102$:
                           000841  3130 	C$Squiggles.c$299$2$152 ==.
                                   3131 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:299: if(input == 'd') compass_gain -= 0.1;
      000841 BF 64 30         [24] 3132 	cjne	r7,#0x64,00104$
      000844 C0 07            [24] 3133 	push	ar7
      000846 74 CD            [12] 3134 	mov	a,#0xCD
      000848 C0 E0            [24] 3135 	push	acc
      00084A 14               [12] 3136 	dec	a
      00084B C0 E0            [24] 3137 	push	acc
      00084D C0 E0            [24] 3138 	push	acc
      00084F 74 3D            [12] 3139 	mov	a,#0x3D
      000851 C0 E0            [24] 3140 	push	acc
      000853 85*16 82         [24] 3141 	mov	dpl,_compass_gain
      000856 85*17 83         [24] 3142 	mov	dph,(_compass_gain + 1)
      000859 85*18 F0         [24] 3143 	mov	b,(_compass_gain + 2)
      00085C E5*19            [12] 3144 	mov	a,(_compass_gain + 3)
      00085E 12r00r00         [24] 3145 	lcall	___fssub
      000861 85 82*16         [24] 3146 	mov	_compass_gain,dpl
      000864 85 83*17         [24] 3147 	mov	(_compass_gain + 1),dph
      000867 85 F0*18         [24] 3148 	mov	(_compass_gain + 2),b
      00086A F5*19            [12] 3149 	mov	(_compass_gain + 3),a
      00086C E5 81            [12] 3150 	mov	a,sp
      00086E 24 FC            [12] 3151 	add	a,#0xfc
      000870 F5 81            [12] 3152 	mov	sp,a
      000872 D0 07            [24] 3153 	pop	ar7
      000874                       3154 00104$:
                           000874  3155 	C$Squiggles.c$300$2$152 ==.
                                   3156 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:300: if(input == 'f') return;
      000874 BF 66 02         [24] 3157 	cjne	r7,#0x66,00106$
      000877 80 75            [24] 3158 	sjmp	00114$
      000879                       3159 00106$:
                           000879  3160 	C$Squiggles.c$301$1$151 ==.
                                   3161 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:301: if(compass_gain >= 1.5) compass_gain = 1.5;
      000879 E4               [12] 3162 	clr	a
      00087A C0 E0            [24] 3163 	push	acc
      00087C C0 E0            [24] 3164 	push	acc
      00087E 74 C0            [12] 3165 	mov	a,#0xC0
      000880 C0 E0            [24] 3166 	push	acc
      000882 F4               [12] 3167 	cpl	a
      000883 C0 E0            [24] 3168 	push	acc
      000885 85*16 82         [24] 3169 	mov	dpl,_compass_gain
      000888 85*17 83         [24] 3170 	mov	dph,(_compass_gain + 1)
      00088B 85*18 F0         [24] 3171 	mov	b,(_compass_gain + 2)
      00088E E5*19            [12] 3172 	mov	a,(_compass_gain + 3)
      000890 12r00r00         [24] 3173 	lcall	___fslt
      000893 AF 82            [24] 3174 	mov	r7,dpl
      000895 E5 81            [12] 3175 	mov	a,sp
      000897 24 FC            [12] 3176 	add	a,#0xfc
      000899 F5 81            [12] 3177 	mov	sp,a
      00089B EF               [12] 3178 	mov	a,r7
      00089C 70 0A            [24] 3179 	jnz	00108$
      00089E F5*16            [12] 3180 	mov	_compass_gain,a
      0008A0 F5*17            [12] 3181 	mov	(_compass_gain + 1),a
      0008A2 75*18 C0         [24] 3182 	mov	(_compass_gain + 2),#0xC0
      0008A5 75*19 3F         [24] 3183 	mov	(_compass_gain + 3),#0x3F
      0008A8                       3184 00108$:
                           0008A8  3185 	C$Squiggles.c$302$1$151 ==.
                                   3186 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:302: if(compass_gain <= 0) compass_gain = 0;
      0008A8 E4               [12] 3187 	clr	a
      0008A9 C0 E0            [24] 3188 	push	acc
      0008AB C0 E0            [24] 3189 	push	acc
      0008AD C0 E0            [24] 3190 	push	acc
      0008AF C0 E0            [24] 3191 	push	acc
      0008B1 85*16 82         [24] 3192 	mov	dpl,_compass_gain
      0008B4 85*17 83         [24] 3193 	mov	dph,(_compass_gain + 1)
      0008B7 85*18 F0         [24] 3194 	mov	b,(_compass_gain + 2)
      0008BA E5*19            [12] 3195 	mov	a,(_compass_gain + 3)
      0008BC 12r00r00         [24] 3196 	lcall	___fsgt
      0008BF AF 82            [24] 3197 	mov	r7,dpl
      0008C1 E5 81            [12] 3198 	mov	a,sp
      0008C3 24 FC            [12] 3199 	add	a,#0xfc
      0008C5 F5 81            [12] 3200 	mov	sp,a
      0008C7 EF               [12] 3201 	mov	a,r7
      0008C8 70 08            [24] 3202 	jnz	00110$
      0008CA F5*16            [12] 3203 	mov	_compass_gain,a
      0008CC F5*17            [12] 3204 	mov	(_compass_gain + 1),a
      0008CE F5*18            [12] 3205 	mov	(_compass_gain + 2),a
      0008D0 F5*19            [12] 3206 	mov	(_compass_gain + 3),a
      0008D2                       3207 00110$:
                           0008D2  3208 	C$Squiggles.c$303$2$152 ==.
                                   3209 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:303: printf_fast_f("\rDesired compass gain: %2.1f\n", compass_gain);
      0008D2 C0*16            [24] 3210 	push	_compass_gain
      0008D4 C0*17            [24] 3211 	push	(_compass_gain + 1)
      0008D6 C0*18            [24] 3212 	push	(_compass_gain + 2)
      0008D8 C0*19            [24] 3213 	push	(_compass_gain + 3)
      0008DA 74rC5            [12] 3214 	mov	a,#___str_17
      0008DC C0 E0            [24] 3215 	push	acc
      0008DE 74s01            [12] 3216 	mov	a,#(___str_17 >> 8)
      0008E0 C0 E0            [24] 3217 	push	acc
      0008E2 12r00r00         [24] 3218 	lcall	_printf_fast_f
      0008E5 E5 81            [12] 3219 	mov	a,sp
      0008E7 24 FA            [12] 3220 	add	a,#0xfa
      0008E9 F5 81            [12] 3221 	mov	sp,a
      0008EB 02r08r09         [24] 3222 	ljmp	00112$
      0008EE                       3223 00114$:
                           0008EE  3224 	C$Squiggles.c$305$1$151 ==.
                           0008EE  3225 	XG$Pick_Compass_Gain$0$0 ==.
      0008EE 22               [24] 3226 	ret
                                   3227 ;------------------------------------------------------------
                                   3228 ;Allocation info for local variables in function 'read_compass'
                                   3229 ;------------------------------------------------------------
                                   3230 ;addr                      Allocated to registers 
                                   3231 ;Data                      Allocated with name '_read_compass_Data_1_154'
                                   3232 ;read_heading              Allocated to registers 
                                   3233 ;------------------------------------------------------------
                           0008EF  3234 	G$read_compass$0$0 ==.
                           0008EF  3235 	C$Squiggles.c$309$1$151 ==.
                                   3236 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:309: int read_compass(void)
                                   3237 ;	-----------------------------------------
                                   3238 ;	 function read_compass
                                   3239 ;	-----------------------------------------
      0008EF                       3240 _read_compass:
                           0008EF  3241 	C$Squiggles.c$314$1$154 ==.
                                   3242 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:314: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0008EF 75*0Br31         [24] 3243 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_154
      0008F2 75*0C 00         [24] 3244 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0008F5 75*0D 40         [24] 3245 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0008F8 75*0A 02         [24] 3246 	mov	_i2c_read_data_PARM_2,#0x02
      0008FB 75*0E 02         [24] 3247 	mov	_i2c_read_data_PARM_4,#0x02
      0008FE 75 82 C0         [24] 3248 	mov	dpl,#0xC0
      000901 12r03rE8         [24] 3249 	lcall	_i2c_read_data
                           000904  3250 	C$Squiggles.c$315$1$154 ==.
