                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 18:46:09 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      0006AB 05*12            [12] 2732 	inc	_nCounts
      0006AD E4               [12] 2733 	clr	a
      0006AE B5*12 02         [24] 2734 	cjne	a,_nCounts,00130$
      0006B1 05*13            [12] 2735 	inc	(_nCounts + 1)
      0006B3                       2736 00130$:
                           0006B3  2737 	C$Squiggles.c$195$2$139 ==.
                                   2738 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:195: PCA0 = PCA_START;
      0006B3 75 E9 00         [24] 2739 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0006B6 75 F9 70         [24] 2740 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0006B9  2741 	C$Squiggles.c$196$2$139 ==.
                                   2742 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:196: if (nCounts > 50)
      0006B9 C3               [12] 2743 	clr	c
      0006BA 74 32            [12] 2744 	mov	a,#0x32
      0006BC 95*12            [12] 2745 	subb	a,_nCounts
      0006BE E4               [12] 2746 	clr	a
      0006BF 95*13            [12] 2747 	subb	a,(_nCounts + 1)
      0006C1 50 0C            [24] 2748 	jnc	00102$
                           0006C3  2749 	C$Squiggles.c$198$3$140 ==.
                                   2750 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:198: nCounts = 0;
      0006C3 E4               [12] 2751 	clr	a
      0006C4 F5*12            [12] 2752 	mov	_nCounts,a
      0006C6 F5*13            [12] 2753 	mov	(_nCounts + 1),a
                           0006C8  2754 	C$Squiggles.c$199$3$140 ==.
                                   2755 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:199: Counts++;               // seconds counter
      0006C8 05*10            [12] 2756 	inc	_Counts
                                   2757 ;	genFromRTrack removed	clr	a
      0006CA B5*10 02         [24] 2758 	cjne	a,_Counts,00132$
      0006CD 05*11            [12] 2759 	inc	(_Counts + 1)
      0006CF                       2760 00132$:
      0006CF                       2761 00102$:
                           0006CF  2762 	C$Squiggles.c$201$2$139 ==.
                                   2763 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:201: h_count++;
      0006CF 05*1C            [12] 2764 	inc	_h_count
                           0006D1  2765 	C$Squiggles.c$202$2$139 ==.
                                   2766 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:202: if (h_count>=2)
      0006D1 74 FE            [12] 2767 	mov	a,#0x100 - 0x02
      0006D3 25*1C            [12] 2768 	add	a,_h_count
      0006D5 50 06            [24] 2769 	jnc	00104$
                           0006D7  2770 	C$Squiggles.c$204$3$141 ==.
                                   2771 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:204: new_heading=1;
      0006D7 75*1F 01         [24] 2772 	mov	_new_heading,#0x01
                           0006DA  2773 	C$Squiggles.c$205$3$141 ==.
                                   2774 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:205: h_count = 0;
      0006DA 75*1C 00         [24] 2775 	mov	_h_count,#0x00
      0006DD                       2776 00104$:
                           0006DD  2777 	C$Squiggles.c$207$2$139 ==.
                                   2778 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:207: delay++;
      0006DD 05*1E            [12] 2779 	inc	_delay
                           0006DF  2780 	C$Squiggles.c$208$2$139 ==.
                                   2781 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:208: if(delay == 11) delay=0;
      0006DF 74 0B            [12] 2782 	mov	a,#0x0B
      0006E1 B5*1E 03         [24] 2783 	cjne	a,_delay,00106$
      0006E4 75*1E 00         [24] 2784 	mov	_delay,#0x00
      0006E7                       2785 00106$:
                           0006E7  2786 	C$Squiggles.c$209$2$139 ==.
                                   2787 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:209: r_count++;
      0006E7 05*1D            [12] 2788 	inc	_r_count
                           0006E9  2789 	C$Squiggles.c$210$2$139 ==.
                                   2790 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:210: if (r_count>=4)
      0006E9 74 FC            [12] 2791 	mov	a,#0x100 - 0x04
      0006EB 25*1D            [12] 2792 	add	a,_r_count
      0006ED 50 0B            [24] 2793 	jnc	00112$
                           0006EF  2794 	C$Squiggles.c$212$3$142 ==.
                                   2795 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:212: new_range = 1;
      0006EF 75*20 01         [24] 2796 	mov	_new_range,#0x01
                           0006F2  2797 	C$Squiggles.c$213$3$142 ==.
                                   2798 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:213: r_count = 0;
      0006F2 75*1D 00         [24] 2799 	mov	_r_count,#0x00
      0006F5 80 03            [24] 2800 	sjmp	00112$
      0006F7                       2801 00110$:
                           0006F7  2802 	C$Squiggles.c$216$1$138 ==.
                                   2803 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:216: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      0006F7 53 D8 C0         [24] 2804 	anl	_PCA0CN,#0xC0
      0006FA                       2805 00112$:
      0006FA D0 D0            [24] 2806 	pop	psw
      0006FC D0 E0            [24] 2807 	pop	acc
                           0006FE  2808 	C$Squiggles.c$217$1$138 ==.
                           0006FE  2809 	XG$PCA_ISR$0$0 ==.
      0006FE 32               [24] 2810 	reti
                                   2811 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2812 ;	eliminated unneeded push/pop dpl
                                   2813 ;	eliminated unneeded push/pop dph
                                   2814 ;	eliminated unneeded push/pop b
                                   2815 ;------------------------------------------------------------
                                   2816 ;Allocation info for local variables in function 'ADC_Init'
                                   2817 ;------------------------------------------------------------
                           0006FF  2818 	G$ADC_Init$0$0 ==.
                           0006FF  2819 	C$Squiggles.c$222$1$138 ==.
                                   2820 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:222: void ADC_Init(void)
                                   2821 ;	-----------------------------------------
                                   2822 ;	 function ADC_Init
                                   2823 ;	-----------------------------------------
      0006FF                       2824 _ADC_Init:
                           0006FF  2825 	C$Squiggles.c$224$1$144 ==.
                                   2826 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:224: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      0006FF 75 D1 03         [24] 2827 	mov	_REF0CN,#0x03
                           000702  2828 	C$Squiggles.c$225$1$144 ==.
                                   2829 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:225: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000702 75 AA 80         [24] 2830 	mov	_ADC1CN,#0x80
                           000705  2831 	C$Squiggles.c$226$1$144 ==.
                                   2832 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:226: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000705 43 AB 01         [24] 2833 	orl	_ADC1CF,#0x01
                           000708  2834 	C$Squiggles.c$227$1$144 ==.
                           000708  2835 	XG$ADC_Init$0$0 ==.
      000708 22               [24] 2836 	ret
                                   2837 ;------------------------------------------------------------
                                   2838 ;Allocation info for local variables in function 'read_AD_input'
                                   2839 ;------------------------------------------------------------
                                   2840 ;n                         Allocated to registers 
                                   2841 ;------------------------------------------------------------
                           000709  2842 	G$read_AD_input$0$0 ==.
                           000709  2843 	C$Squiggles.c$231$1$144 ==.
                                   2844 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:231: unsigned char read_AD_input(unsigned char n)
                                   2845 ;	-----------------------------------------
                                   2846 ;	 function read_AD_input
                                   2847 ;	-----------------------------------------
      000709                       2848 _read_AD_input:
      000709 85 82 AC         [24] 2849 	mov	_AMX1SL,dpl
                           00070C  2850 	C$Squiggles.c$234$1$146 ==.
                                   2851 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:234: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      00070C AF AA            [24] 2852 	mov	r7,_ADC1CN
      00070E 74 DF            [12] 2853 	mov	a,#0xDF
      000710 5F               [12] 2854 	anl	a,r7
      000711 F5 AA            [12] 2855 	mov	_ADC1CN,a
                           000713  2856 	C$Squiggles.c$235$1$146 ==.
                                   2857 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:235: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000713 43 AA 10         [24] 2858 	orl	_ADC1CN,#0x10
                           000716  2859 	C$Squiggles.c$237$1$146 ==.
                                   2860 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:237: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000716                       2861 00101$:
      000716 E5 AA            [12] 2862 	mov	a,_ADC1CN
      000718 30 E5 FB         [24] 2863 	jnb	acc.5,00101$
                           00071B  2864 	C$Squiggles.c$239$1$146 ==.
                                   2865 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:239: return ADC1; // Return digital value in ADC1 register
      00071B 85 9C 82         [24] 2866 	mov	dpl,_ADC1
                           00071E  2867 	C$Squiggles.c$240$1$146 ==.
                           00071E  2868 	XG$read_AD_input$0$0 ==.
      00071E 22               [24] 2869 	ret
                                   2870 ;------------------------------------------------------------
                                   2871 ;Allocation info for local variables in function 'Pick_Heading'
                                   2872 ;------------------------------------------------------------
                                   2873 ;user_heading              Allocated to registers r6 r7 
                                   2874 ;------------------------------------------------------------
                           00071F  2875 	G$Pick_Heading$0$0 ==.
                           00071F  2876 	C$Squiggles.c$244$1$146 ==.
                                   2877 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:244: void Pick_Heading(void)
                                   2878 ;	-----------------------------------------
                                   2879 ;	 function Pick_Heading
                                   2880 ;	-----------------------------------------
      00071F                       2881 _Pick_Heading:
                           00071F  2882 	C$Squiggles.c$247$1$148 ==.
                                   2883 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:247: lcd_clear();
      00071F 12r00rE1         [24] 2884 	lcall	_lcd_clear
                           000722  2885 	C$Squiggles.c$248$1$148 ==.
                                   2886 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:248: lcd_print("\rEnter desired heading for the compass.\n");
      000722 74rAF            [12] 2887 	mov	a,#___str_9
      000724 C0 E0            [24] 2888 	push	acc
      000726 74s00            [12] 2889 	mov	a,#(___str_9 >> 8)
      000728 C0 E0            [24] 2890 	push	acc
      00072A 74 80            [12] 2891 	mov	a,#0x80
      00072C C0 E0            [24] 2892 	push	acc
      00072E 12r00r5C         [24] 2893 	lcall	_lcd_print
      000731 15 81            [12] 2894 	dec	sp
      000733 15 81            [12] 2895 	dec	sp
      000735 15 81            [12] 2896 	dec	sp
                           000737  2897 	C$Squiggles.c$249$1$148 ==.
                                   2898 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:249: user_heading = kpd_input(1);
      000737 75 82 01         [24] 2899 	mov	dpl,#0x01
      00073A 12r01r99         [24] 2900 	lcall	_kpd_input
      00073D AE 82            [24] 2901 	mov	r6,dpl
      00073F AF 83            [24] 2902 	mov	r7,dph
                           000741  2903 	C$Squiggles.c$250$1$148 ==.
                                   2904 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:250: while(user_heading > 3600) //Headings must be between 0 and 3600
      000741 8E 04            [24] 2905 	mov	ar4,r6
      000743 8F 05            [24] 2906 	mov	ar5,r7
      000745                       2907 00101$:
      000745 C3               [12] 2908 	clr	c
      000746 74 10            [12] 2909 	mov	a,#0x10
      000748 9C               [12] 2910 	subb	a,r4
      000749 74 8E            [12] 2911 	mov	a,#(0x0E ^ 0x80)
      00074B 8D F0            [24] 2912 	mov	b,r5
      00074D 63 F0 80         [24] 2913 	xrl	b,#0x80
      000750 95 F0            [12] 2914 	subb	a,b
      000752 50 0A            [24] 2915 	jnc	00113$
                           000754  2916 	C$Squiggles.c$252$2$149 ==.
                                   2917 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:252: user_heading -= 3600;
      000754 EC               [12] 2918 	mov	a,r4
      000755 24 F0            [12] 2919 	add	a,#0xF0
      000757 FC               [12] 2920 	mov	r4,a
      000758 ED               [12] 2921 	mov	a,r5
      000759 34 F1            [12] 2922 	addc	a,#0xF1
      00075B FD               [12] 2923 	mov	r5,a
                           00075C  2924 	C$Squiggles.c$254$1$148 ==.
                                   2925 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:254: while(user_heading < 0)
      00075C 80 E7            [24] 2926 	sjmp	00101$
      00075E                       2927 00113$:
      00075E 8C 06            [24] 2928 	mov	ar6,r4
      000760 8D 07            [24] 2929 	mov	ar7,r5
      000762 8E 04            [24] 2930 	mov	ar4,r6
      000764 8F 05            [24] 2931 	mov	ar5,r7
      000766                       2932 00104$:
      000766 ED               [12] 2933 	mov	a,r5
      000767 30 E7 0A         [24] 2934 	jnb	acc.7,00114$
                           00076A  2935 	C$Squiggles.c$256$2$150 ==.
                                   2936 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:256: user_heading += 3600;
      00076A 74 10            [12] 2937 	mov	a,#0x10
      00076C 2C               [12] 2938 	add	a,r4
      00076D FC               [12] 2939 	mov	r4,a
      00076E 74 0E            [12] 2940 	mov	a,#0x0E
      000770 3D               [12] 2941 	addc	a,r5
      000771 FD               [12] 2942 	mov	r5,a
      000772 80 F2            [24] 2943 	sjmp	00104$
      000774                       2944 00114$:
      000774 8C 06            [24] 2945 	mov	ar6,r4
      000776 8D 07            [24] 2946 	mov	ar7,r5
                           000778  2947 	C$Squiggles.c$258$1$148 ==.
                                   2948 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:258: lcd_clear();
      000778 C0 07            [24] 2949 	push	ar7
      00077A C0 06            [24] 2950 	push	ar6
      00077C 12r00rE1         [24] 2951 	lcall	_lcd_clear
      00077F D0 06            [24] 2952 	pop	ar6
      000781 D0 07            [24] 2953 	pop	ar7
                           000783  2954 	C$Squiggles.c$259$1$148 ==.
                                   2955 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:259: desired_heading = user_heading;
      000783 8E*16            [24] 2956 	mov	_desired_heading,r6
      000785 8F*17            [24] 2957 	mov	(_desired_heading + 1),r7
                           000787  2958 	C$Squiggles.c$260$1$148 ==.
                                   2959 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:260: printf("\rPick_Heading verified\n");
      000787 74rD8            [12] 2960 	mov	a,#___str_10
      000789 C0 E0            [24] 2961 	push	acc
      00078B 74s00            [12] 2962 	mov	a,#(___str_10 >> 8)
      00078D C0 E0            [24] 2963 	push	acc
      00078F 74 80            [12] 2964 	mov	a,#0x80
      000791 C0 E0            [24] 2965 	push	acc
      000793 12r00r00         [24] 2966 	lcall	_printf
      000796 15 81            [12] 2967 	dec	sp
      000798 15 81            [12] 2968 	dec	sp
      00079A 15 81            [12] 2969 	dec	sp
                           00079C  2970 	C$Squiggles.c$261$1$148 ==.
                           00079C  2971 	XG$Pick_Heading$0$0 ==.
      00079C 22               [24] 2972 	ret
                                   2973 ;------------------------------------------------------------
                                   2974 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2975 ;------------------------------------------------------------
                                   2976 ;user_gain                 Allocated to registers r6 r7 
                                   2977 ;------------------------------------------------------------
                           00079D  2978 	G$Pick_Compass_Gain$0$0 ==.
                           00079D  2979 	C$Squiggles.c$264$1$148 ==.
                                   2980 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:264: void Pick_Compass_Gain(void)
                                   2981 ;	-----------------------------------------
                                   2982 ;	 function Pick_Compass_Gain
                                   2983 ;	-----------------------------------------
      00079D                       2984 _Pick_Compass_Gain:
                           00079D  2985 	C$Squiggles.c$267$1$152 ==.
                                   2986 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:267: lcd_clear();
      00079D 12r00rE1         [24] 2987 	lcall	_lcd_clear
                           0007A0  2988 	C$Squiggles.c$268$1$152 ==.
                                   2989 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:268: lcd_print("\rEnter desired gain for the compass.\n");
      0007A0 74rF0            [12] 2990 	mov	a,#___str_11
      0007A2 C0 E0            [24] 2991 	push	acc
      0007A4 74s00            [12] 2992 	mov	a,#(___str_11 >> 8)
      0007A6 C0 E0            [24] 2993 	push	acc
      0007A8 74 80            [12] 2994 	mov	a,#0x80
      0007AA C0 E0            [24] 2995 	push	acc
      0007AC 12r00r5C         [24] 2996 	lcall	_lcd_print
      0007AF 15 81            [12] 2997 	dec	sp
      0007B1 15 81            [12] 2998 	dec	sp
      0007B3 15 81            [12] 2999 	dec	sp
                           0007B5  3000 	C$Squiggles.c$269$1$152 ==.
                                   3001 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:269: user_gain = kpd_input(1);
      0007B5 75 82 01         [24] 3002 	mov	dpl,#0x01
      0007B8 12r01r99         [24] 3003 	lcall	_kpd_input
      0007BB AE 82            [24] 3004 	mov	r6,dpl
      0007BD AF 83            [24] 3005 	mov	r7,dph
                           0007BF  3006 	C$Squiggles.c$270$1$152 ==.
                                   3007 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:270: lcd_clear();
      0007BF C0 07            [24] 3008 	push	ar7
      0007C1 C0 06            [24] 3009 	push	ar6
      0007C3 12r00rE1         [24] 3010 	lcall	_lcd_clear
      0007C6 D0 06            [24] 3011 	pop	ar6
      0007C8 D0 07            [24] 3012 	pop	ar7
                           0007CA  3013 	C$Squiggles.c$271$1$152 ==.
                                   3014 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:271: compass_gain = (float)((user_gain)/1000);
      0007CA 75*00 E8         [24] 3015 	mov	__divsint_PARM_2,#0xE8
      0007CD 75*01 03         [24] 3016 	mov	(__divsint_PARM_2 + 1),#0x03
      0007D0 8E 82            [24] 3017 	mov	dpl,r6
      0007D2 8F 83            [24] 3018 	mov	dph,r7
      0007D4 12r00r00         [24] 3019 	lcall	__divsint
      0007D7 12r00r00         [24] 3020 	lcall	___sint2fs
      0007DA 85 82*18         [24] 3021 	mov	_compass_gain,dpl
      0007DD 85 83*19         [24] 3022 	mov	(_compass_gain + 1),dph
      0007E0 85 F0*1A         [24] 3023 	mov	(_compass_gain + 2),b
      0007E3 F5*1B            [12] 3024 	mov	(_compass_gain + 3),a
                           0007E5  3025 	C$Squiggles.c$272$1$152 ==.
                                   3026 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:272: printf("\rPick_Compass_Gain verified\n");
      0007E5 74r16            [12] 3027 	mov	a,#___str_12
      0007E7 C0 E0            [24] 3028 	push	acc
      0007E9 74s01            [12] 3029 	mov	a,#(___str_12 >> 8)
      0007EB C0 E0            [24] 3030 	push	acc
      0007ED 74 80            [12] 3031 	mov	a,#0x80
      0007EF C0 E0            [24] 3032 	push	acc
      0007F1 12r00r00         [24] 3033 	lcall	_printf
      0007F4 15 81            [12] 3034 	dec	sp
      0007F6 15 81            [12] 3035 	dec	sp
      0007F8 15 81            [12] 3036 	dec	sp
                           0007FA  3037 	C$Squiggles.c$273$1$152 ==.
                           0007FA  3038 	XG$Pick_Compass_Gain$0$0 ==.
      0007FA 22               [24] 3039 	ret
                                   3040 ;------------------------------------------------------------
                                   3041 ;Allocation info for local variables in function 'read_compass'
                                   3042 ;------------------------------------------------------------
                                   3043 ;addr                      Allocated to registers 
                                   3044 ;Data                      Allocated with name '_read_compass_Data_1_154'
                                   3045 ;read_heading              Allocated to registers 
                                   3046 ;------------------------------------------------------------
                           0007FB  3047 	G$read_compass$0$0 ==.
                           0007FB  3048 	C$Squiggles.c$277$1$152 ==.
                                   3049 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:277: int read_compass(void)
                                   3050 ;	-----------------------------------------
                                   3051 ;	 function read_compass
                                   3052 ;	-----------------------------------------
      0007FB                       3053 _read_compass:
                           0007FB  3054 	C$Squiggles.c$282$1$154 ==.
                                   3055 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:282: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0007FB 75*0Br30         [24] 3056 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_154
      0007FE 75*0C 00         [24] 3057 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000801 75*0D 40         [24] 3058 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000804 75*0A 02         [24] 3059 	mov	_i2c_read_data_PARM_2,#0x02
      000807 75*0E 02         [24] 3060 	mov	_i2c_read_data_PARM_4,#0x02
      00080A 75 82 C0         [24] 3061 	mov	dpl,#0xC0
      00080D 12r03rE8         [24] 3062 	lcall	_i2c_read_data
                           000810  3063 	C$Squiggles.c$283$1$154 ==.
                                   3064 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:283: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      000810 AF*30            [24] 3065 	mov	r7,_read_compass_Data_1_154
      000812 7E 00            [12] 3066 	mov	r6,#0x00
      000814 AC*31            [24] 3067 	mov	r4,(_read_compass_Data_1_154 + 0x0001)
      000816 7D 00            [12] 3068 	mov	r5,#0x00
      000818 EC               [12] 3069 	mov	a,r4
      000819 4E               [12] 3070 	orl	a,r6
      00081A F5 82            [12] 3071 	mov	dpl,a
      00081C ED               [12] 3072 	mov	a,r5
      00081D 4F               [12] 3073 	orl	a,r7
      00081E F5 83            [12] 3074 	mov	dph,a
                           000820  3075 	C$Squiggles.c$284$1$154 ==.
                                   3076 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:284: return read_heading; // the heading returned in degrees between 0 and 3599
                           000820  3077 	C$Squiggles.c$285$1$154 ==.
                           000820  3078 	XG$read_compass$0$0 ==.
      000820 22               [24] 3079 	ret
                                   3080 ;------------------------------------------------------------
                                   3081 ;Allocation info for local variables in function 'read_ranger'
                                   3082 ;------------------------------------------------------------
                                   3083 ;addr                      Allocated to registers 
                                   3084 ;st_range                  Allocated to registers r6 r7 
                                   3085 ;------------------------------------------------------------
                           000821  3086 	G$read_ranger$0$0 ==.
                           000821  3087 	C$Squiggles.c$289$1$154 ==.
                                   3088 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:289: int read_ranger(void)
                                   3089 ;	-----------------------------------------
                                   3090 ;	 function read_ranger
                                   3091 ;	-----------------------------------------
      000821                       3092 _read_ranger:
                           000821  3093 	C$Squiggles.c$293$1$156 ==.
                                   3094 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:293: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000821 75*0Br2E         [24] 3095 	mov	_i2c_read_data_PARM_3,#_Data
      000824 75*0C 00         [24] 3096 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000827 75*0D 40         [24] 3097 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00082A 75*0A 02         [24] 3098 	mov	_i2c_read_data_PARM_2,#0x02
      00082D 75*0E 02         [24] 3099 	mov	_i2c_read_data_PARM_4,#0x02
      000830 75 82 E0         [24] 3100 	mov	dpl,#0xE0
      000833 12r03rE8         [24] 3101 	lcall	_i2c_read_data
                           000836  3102 	C$Squiggles.c$294$1$156 ==.
                                   3103 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:294: st_range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      000836 AF*2E            [24] 3104 	mov	r7,_Data
      000838 7E 00            [12] 3105 	mov	r6,#0x00
      00083A AC*2F            [24] 3106 	mov	r4,(_Data + 0x0001)
      00083C 7D 00            [12] 3107 	mov	r5,#0x00
      00083E EC               [12] 3108 	mov	a,r4
      00083F 42 06            [12] 3109 	orl	ar6,a
      000841 ED               [12] 3110 	mov	a,r5
      000842 42 07            [12] 3111 	orl	ar7,a
                           000844  3112 	C$Squiggles.c$296$1$156 ==.
                                   3113 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:296: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      000844 75*2E 51         [24] 3114 	mov	_Data,#0x51
                           000847  3115 	C$Squiggles.c$297$1$156 ==.
                                   3116 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:297: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      000847 75*06r2E         [24] 3117 	mov	_i2c_write_data_PARM_3,#_Data
      00084A 75*07 00         [24] 3118 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00084D 75*08 40         [24] 3119 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000850 75*05 00         [24] 3120 	mov	_i2c_write_data_PARM_2,#0x00
      000853 75*09 01         [24] 3121 	mov	_i2c_write_data_PARM_4,#0x01
      000856 75 82 E0         [24] 3122 	mov	dpl,#0xE0
      000859 C0 07            [24] 3123 	push	ar7
      00085B C0 06            [24] 3124 	push	ar6
      00085D 12r03r72         [24] 3125 	lcall	_i2c_write_data
      000860 D0 06            [24] 3126 	pop	ar6
      000862 D0 07            [24] 3127 	pop	ar7
                           000864  3128 	C$Squiggles.c$298$1$156 ==.
                                   3129 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:298: return st_range;
      000864 8E 82            [24] 3130 	mov	dpl,r6
      000866 8F 83            [24] 3131 	mov	dph,r7
                           000868  3132 	C$Squiggles.c$299$1$156 ==.
                           000868  3133 	XG$read_ranger$0$0 ==.
      000868 22               [24] 3134 	ret
                                   3135 ;------------------------------------------------------------
                                   3136 ;Allocation info for local variables in function 'set_range_adj'
                                   3137 ;------------------------------------------------------------
                           000869  3138 	G$set_range_adj$0$0 ==.
                           000869  3139 	C$Squiggles.c$303$1$156 ==.
                                   3140 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:303: void set_range_adj(void)
                                   3141 ;	-----------------------------------------
                                   3142 ;	 function set_range_adj
                                   3143 ;	-----------------------------------------
      000869                       3144 _set_range_adj:
                           000869  3145 	C$Squiggles.c$308$1$158 ==.
                                   3146 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:308: if (range > MAX_RANGE)
      000869 C3               [12] 3147 	clr	c
