                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 19:24:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   2768 ;	-----------------------------------------
                                   2769 ;	 function SMB0_Init
                                   2770 ;	-----------------------------------------
      000724                       2771 _SMB0_Init:
                           000724  2772 	C$Squiggles.c$174$1$137 ==.
                                   2773 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:174: SMB0CR = 0x93;      // Set SCL to 100KHz
      000724 75 CF 93         [24] 2774 	mov	_SMB0CR,#0x93
                           000727  2775 	C$Squiggles.c$175$1$137 ==.
                                   2776 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:175: ENSMB = 1;          // Enable SMBUS0
      000727 D2 C6            [12] 2777 	setb	_ENSMB
                           000729  2778 	C$Squiggles.c$176$1$137 ==.
                           000729  2779 	XG$SMB0_Init$0$0 ==.
      000729 22               [24] 2780 	ret
                                   2781 ;------------------------------------------------------------
                                   2782 ;Allocation info for local variables in function 'PCA_ISR'
                                   2783 ;------------------------------------------------------------
                           00072A  2784 	G$PCA_ISR$0$0 ==.
                           00072A  2785 	C$Squiggles.c$180$1$137 ==.
                                   2786 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:180: void PCA_ISR(void) __interrupt 9
                                   2787 ;	-----------------------------------------
                                   2788 ;	 function PCA_ISR
                                   2789 ;	-----------------------------------------
      00072A                       2790 _PCA_ISR:
      00072A C0 E0            [24] 2791 	push	acc
      00072C C0 D0            [24] 2792 	push	psw
                           00072E  2793 	C$Squiggles.c$182$1$139 ==.
                                   2794 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:182: if (CF)
                           00072E  2795 	C$Squiggles.c$184$2$140 ==.
                                   2796 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:184: CF = 0;                     // clear the interrupt flag
      00072E 10 DF 02         [24] 2797 	jbc	_CF,00134$
      000731 80 56            [24] 2798 	sjmp	00112$
      000733                       2799 00134$:
                           000733  2800 	C$Squiggles.c$185$2$140 ==.
                                   2801 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:185: nCounts++;					// Counts overflows for initial delay
      000733 05*12            [12] 2802 	inc	_nCounts
      000735 E4               [12] 2803 	clr	a
      000736 B5*12 02         [24] 2804 	cjne	a,_nCounts,00135$
      000739 05*13            [12] 2805 	inc	(_nCounts + 1)
      00073B                       2806 00135$:
                           00073B  2807 	C$Squiggles.c$186$2$140 ==.
                                   2808 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:186: PCA0 = PCA_START;
      00073B 75 E9 00         [24] 2809 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      00073E 75 F9 70         [24] 2810 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000741  2811 	C$Squiggles.c$187$2$140 ==.
                                   2812 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:187: if (nCounts > 50)
      000741 C3               [12] 2813 	clr	c
      000742 74 32            [12] 2814 	mov	a,#0x32
      000744 95*12            [12] 2815 	subb	a,_nCounts
      000746 E4               [12] 2816 	clr	a
      000747 95*13            [12] 2817 	subb	a,(_nCounts + 1)
      000749 50 0C            [24] 2818 	jnc	00102$
                           00074B  2819 	C$Squiggles.c$189$3$141 ==.
                                   2820 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:189: nCounts = 0;
      00074B E4               [12] 2821 	clr	a
      00074C F5*12            [12] 2822 	mov	_nCounts,a
      00074E F5*13            [12] 2823 	mov	(_nCounts + 1),a
                           000750  2824 	C$Squiggles.c$190$3$141 ==.
                                   2825 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:190: Counts++;               // seconds counter
      000750 05*10            [12] 2826 	inc	_Counts
                                   2827 ;	genFromRTrack removed	clr	a
      000752 B5*10 02         [24] 2828 	cjne	a,_Counts,00137$
      000755 05*11            [12] 2829 	inc	(_Counts + 1)
      000757                       2830 00137$:
      000757                       2831 00102$:
                           000757  2832 	C$Squiggles.c$192$2$140 ==.
                                   2833 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:192: h_count++;					// delay 
      000757 05*1C            [12] 2834 	inc	_h_count
                           000759  2835 	C$Squiggles.c$193$2$140 ==.
                                   2836 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:193: if (h_count>=2)
      000759 74 FE            [12] 2837 	mov	a,#0x100 - 0x02
      00075B 25*1C            [12] 2838 	add	a,_h_count
      00075D 50 06            [24] 2839 	jnc	00104$
                           00075F  2840 	C$Squiggles.c$195$3$142 ==.
                                   2841 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:195: new_heading=1;
      00075F 75*1F 01         [24] 2842 	mov	_new_heading,#0x01
                           000762  2843 	C$Squiggles.c$196$3$142 ==.
                                   2844 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:196: h_count = 0;
      000762 75*1C 00         [24] 2845 	mov	_h_count,#0x00
      000765                       2846 00104$:
                           000765  2847 	C$Squiggles.c$198$2$140 ==.
                                   2848 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:198: delay++;
      000765 05*1E            [12] 2849 	inc	_delay
                           000767  2850 	C$Squiggles.c$199$2$140 ==.
                                   2851 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:199: if(delay == 11) delay=0;
      000767 74 0B            [12] 2852 	mov	a,#0x0B
      000769 B5*1E 03         [24] 2853 	cjne	a,_delay,00106$
      00076C 75*1E 00         [24] 2854 	mov	_delay,#0x00
      00076F                       2855 00106$:
                           00076F  2856 	C$Squiggles.c$200$2$140 ==.
                                   2857 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:200: print_delay++;
      00076F 05*30            [12] 2858 	inc	_print_delay
                           000771  2859 	C$Squiggles.c$201$2$140 ==.
                                   2860 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:201: if(print_delay == 21) print_delay = 0;
      000771 74 15            [12] 2861 	mov	a,#0x15
      000773 B5*30 03         [24] 2862 	cjne	a,_print_delay,00108$
      000776 75*30 00         [24] 2863 	mov	_print_delay,#0x00
      000779                       2864 00108$:
                           000779  2865 	C$Squiggles.c$202$2$140 ==.
                                   2866 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:202: r_count++;
      000779 05*1D            [12] 2867 	inc	_r_count
                           00077B  2868 	C$Squiggles.c$203$2$140 ==.
                                   2869 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:203: if (r_count>=4)
      00077B 74 FC            [12] 2870 	mov	a,#0x100 - 0x04
      00077D 25*1D            [12] 2871 	add	a,_r_count
      00077F 50 0B            [24] 2872 	jnc	00114$
                           000781  2873 	C$Squiggles.c$205$3$143 ==.
                                   2874 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:205: new_range = 1;
      000781 75*20 01         [24] 2875 	mov	_new_range,#0x01
                           000784  2876 	C$Squiggles.c$206$3$143 ==.
                                   2877 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:206: r_count = 0;
      000784 75*1D 00         [24] 2878 	mov	_r_count,#0x00
      000787 80 03            [24] 2879 	sjmp	00114$
      000789                       2880 00112$:
                           000789  2881 	C$Squiggles.c$209$1$139 ==.
                                   2882 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:209: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      000789 53 D8 C0         [24] 2883 	anl	_PCA0CN,#0xC0
      00078C                       2884 00114$:
      00078C D0 D0            [24] 2885 	pop	psw
      00078E D0 E0            [24] 2886 	pop	acc
                           000790  2887 	C$Squiggles.c$210$1$139 ==.
                           000790  2888 	XG$PCA_ISR$0$0 ==.
      000790 32               [24] 2889 	reti
                                   2890 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2891 ;	eliminated unneeded push/pop dpl
                                   2892 ;	eliminated unneeded push/pop dph
                                   2893 ;	eliminated unneeded push/pop b
                                   2894 ;------------------------------------------------------------
                                   2895 ;Allocation info for local variables in function 'ADC_Init'
                                   2896 ;------------------------------------------------------------
                           000791  2897 	G$ADC_Init$0$0 ==.
                           000791  2898 	C$Squiggles.c$215$1$139 ==.
                                   2899 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:215: void ADC_Init(void)
                                   2900 ;	-----------------------------------------
                                   2901 ;	 function ADC_Init
                                   2902 ;	-----------------------------------------
      000791                       2903 _ADC_Init:
                           000791  2904 	C$Squiggles.c$217$1$145 ==.
                                   2905 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:217: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000791 75 D1 03         [24] 2906 	mov	_REF0CN,#0x03
                           000794  2907 	C$Squiggles.c$218$1$145 ==.
                                   2908 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:218: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000794 75 AA 80         [24] 2909 	mov	_ADC1CN,#0x80
                           000797  2910 	C$Squiggles.c$219$1$145 ==.
                                   2911 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:219: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000797 43 AB 01         [24] 2912 	orl	_ADC1CF,#0x01
                           00079A  2913 	C$Squiggles.c$220$1$145 ==.
                           00079A  2914 	XG$ADC_Init$0$0 ==.
      00079A 22               [24] 2915 	ret
                                   2916 ;------------------------------------------------------------
                                   2917 ;Allocation info for local variables in function 'read_AD_input'
                                   2918 ;------------------------------------------------------------
                                   2919 ;n                         Allocated to registers 
                                   2920 ;------------------------------------------------------------
                           00079B  2921 	G$read_AD_input$0$0 ==.
                           00079B  2922 	C$Squiggles.c$224$1$145 ==.
                                   2923 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:224: unsigned char read_AD_input(unsigned char n)
                                   2924 ;	-----------------------------------------
                                   2925 ;	 function read_AD_input
                                   2926 ;	-----------------------------------------
      00079B                       2927 _read_AD_input:
      00079B 85 82 AC         [24] 2928 	mov	_AMX1SL,dpl
                           00079E  2929 	C$Squiggles.c$227$1$147 ==.
                                   2930 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:227: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      00079E AF AA            [24] 2931 	mov	r7,_ADC1CN
      0007A0 74 DF            [12] 2932 	mov	a,#0xDF
      0007A2 5F               [12] 2933 	anl	a,r7
      0007A3 F5 AA            [12] 2934 	mov	_ADC1CN,a
                           0007A5  2935 	C$Squiggles.c$228$1$147 ==.
                                   2936 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:228: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      0007A5 43 AA 10         [24] 2937 	orl	_ADC1CN,#0x10
                           0007A8  2938 	C$Squiggles.c$230$1$147 ==.
                                   2939 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:230: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      0007A8                       2940 00101$:
      0007A8 E5 AA            [12] 2941 	mov	a,_ADC1CN
      0007AA 30 E5 FB         [24] 2942 	jnb	acc.5,00101$
                           0007AD  2943 	C$Squiggles.c$232$1$147 ==.
                                   2944 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:232: return ADC1; // Return digital value in ADC1 register
      0007AD 85 9C 82         [24] 2945 	mov	dpl,_ADC1
                           0007B0  2946 	C$Squiggles.c$233$1$147 ==.
                           0007B0  2947 	XG$read_AD_input$0$0 ==.
      0007B0 22               [24] 2948 	ret
                                   2949 ;------------------------------------------------------------
                                   2950 ;Allocation info for local variables in function 'Pick_Heading'
                                   2951 ;------------------------------------------------------------
                                   2952 ;user_heading              Allocated to registers r6 r7 
                                   2953 ;------------------------------------------------------------
                           0007B1  2954 	G$Pick_Heading$0$0 ==.
                           0007B1  2955 	C$Squiggles.c$237$1$147 ==.
                                   2956 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:237: void Pick_Heading(void)
                                   2957 ;	-----------------------------------------
                                   2958 ;	 function Pick_Heading
                                   2959 ;	-----------------------------------------
      0007B1                       2960 _Pick_Heading:
                           0007B1  2961 	C$Squiggles.c$240$1$149 ==.
                                   2962 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:240: lcd_clear();
      0007B1 12r00rE1         [24] 2963 	lcall	_lcd_clear
                           0007B4  2964 	C$Squiggles.c$241$1$149 ==.
                                   2965 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:241: lcd_print("\rEnter desired heading for the compass.\n");
      0007B4 74rB6            [12] 2966 	mov	a,#___str_10
      0007B6 C0 E0            [24] 2967 	push	acc
      0007B8 74s00            [12] 2968 	mov	a,#(___str_10 >> 8)
      0007BA C0 E0            [24] 2969 	push	acc
      0007BC 74 80            [12] 2970 	mov	a,#0x80
      0007BE C0 E0            [24] 2971 	push	acc
      0007C0 12r00r5C         [24] 2972 	lcall	_lcd_print
      0007C3 15 81            [12] 2973 	dec	sp
      0007C5 15 81            [12] 2974 	dec	sp
      0007C7 15 81            [12] 2975 	dec	sp
                           0007C9  2976 	C$Squiggles.c$242$1$149 ==.
                                   2977 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:242: user_heading = kpd_input(1);
      0007C9 75 82 01         [24] 2978 	mov	dpl,#0x01
      0007CC 12r01r99         [24] 2979 	lcall	_kpd_input
      0007CF AE 82            [24] 2980 	mov	r6,dpl
      0007D1 AF 83            [24] 2981 	mov	r7,dph
                           0007D3  2982 	C$Squiggles.c$243$1$149 ==.
                                   2983 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:243: while(user_heading > 3600) //Headings must be between 0 and 3600
      0007D3 8E 04            [24] 2984 	mov	ar4,r6
      0007D5 8F 05            [24] 2985 	mov	ar5,r7
      0007D7                       2986 00101$:
      0007D7 C3               [12] 2987 	clr	c
      0007D8 74 10            [12] 2988 	mov	a,#0x10
      0007DA 9C               [12] 2989 	subb	a,r4
      0007DB 74 8E            [12] 2990 	mov	a,#(0x0E ^ 0x80)
      0007DD 8D F0            [24] 2991 	mov	b,r5
      0007DF 63 F0 80         [24] 2992 	xrl	b,#0x80
      0007E2 95 F0            [12] 2993 	subb	a,b
      0007E4 50 0A            [24] 2994 	jnc	00113$
                           0007E6  2995 	C$Squiggles.c$245$2$150 ==.
                                   2996 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:245: user_heading -= 3600;
      0007E6 EC               [12] 2997 	mov	a,r4
      0007E7 24 F0            [12] 2998 	add	a,#0xF0
      0007E9 FC               [12] 2999 	mov	r4,a
      0007EA ED               [12] 3000 	mov	a,r5
      0007EB 34 F1            [12] 3001 	addc	a,#0xF1
      0007ED FD               [12] 3002 	mov	r5,a
                           0007EE  3003 	C$Squiggles.c$247$1$149 ==.
                                   3004 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:247: while(user_heading < 0)
      0007EE 80 E7            [24] 3005 	sjmp	00101$
      0007F0                       3006 00113$:
      0007F0 8C 06            [24] 3007 	mov	ar6,r4
      0007F2 8D 07            [24] 3008 	mov	ar7,r5
      0007F4 8E 04            [24] 3009 	mov	ar4,r6
      0007F6 8F 05            [24] 3010 	mov	ar5,r7
      0007F8                       3011 00104$:
      0007F8 ED               [12] 3012 	mov	a,r5
      0007F9 30 E7 0A         [24] 3013 	jnb	acc.7,00114$
                           0007FC  3014 	C$Squiggles.c$249$2$151 ==.
                                   3015 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:249: user_heading += 3600;
      0007FC 74 10            [12] 3016 	mov	a,#0x10
      0007FE 2C               [12] 3017 	add	a,r4
      0007FF FC               [12] 3018 	mov	r4,a
      000800 74 0E            [12] 3019 	mov	a,#0x0E
      000802 3D               [12] 3020 	addc	a,r5
      000803 FD               [12] 3021 	mov	r5,a
      000804 80 F2            [24] 3022 	sjmp	00104$
      000806                       3023 00114$:
      000806 8C 06            [24] 3024 	mov	ar6,r4
      000808 8D 07            [24] 3025 	mov	ar7,r5
                           00080A  3026 	C$Squiggles.c$251$1$149 ==.
                                   3027 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:251: lcd_clear();
      00080A C0 07            [24] 3028 	push	ar7
      00080C C0 06            [24] 3029 	push	ar6
      00080E 12r00rE1         [24] 3030 	lcall	_lcd_clear
      000811 D0 06            [24] 3031 	pop	ar6
      000813 D0 07            [24] 3032 	pop	ar7
                           000815  3033 	C$Squiggles.c$252$1$149 ==.
                                   3034 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:252: desired_heading = user_heading;
      000815 8E*16            [24] 3035 	mov	_desired_heading,r6
      000817 8F*17            [24] 3036 	mov	(_desired_heading + 1),r7
                           000819  3037 	C$Squiggles.c$253$1$149 ==.
                                   3038 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:253: printf("\rPick_Heading verified\n");
      000819 74rDF            [12] 3039 	mov	a,#___str_11
      00081B C0 E0            [24] 3040 	push	acc
      00081D 74s00            [12] 3041 	mov	a,#(___str_11 >> 8)
      00081F C0 E0            [24] 3042 	push	acc
      000821 74 80            [12] 3043 	mov	a,#0x80
      000823 C0 E0            [24] 3044 	push	acc
      000825 12r00r00         [24] 3045 	lcall	_printf
      000828 15 81            [12] 3046 	dec	sp
      00082A 15 81            [12] 3047 	dec	sp
      00082C 15 81            [12] 3048 	dec	sp
                           00082E  3049 	C$Squiggles.c$254$1$149 ==.
                           00082E  3050 	XG$Pick_Heading$0$0 ==.
      00082E 22               [24] 3051 	ret
                                   3052 ;------------------------------------------------------------
                                   3053 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   3054 ;------------------------------------------------------------
                                   3055 ;user_gain                 Allocated to registers r6 r7 
                                   3056 ;------------------------------------------------------------
                           00082F  3057 	G$Pick_Compass_Gain$0$0 ==.
                           00082F  3058 	C$Squiggles.c$258$1$149 ==.
                                   3059 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:258: void Pick_Compass_Gain(void)
                                   3060 ;	-----------------------------------------
                                   3061 ;	 function Pick_Compass_Gain
                                   3062 ;	-----------------------------------------
      00082F                       3063 _Pick_Compass_Gain:
                           00082F  3064 	C$Squiggles.c$261$1$153 ==.
                                   3065 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:261: lcd_clear();
      00082F 12r00rE1         [24] 3066 	lcall	_lcd_clear
                           000832  3067 	C$Squiggles.c$262$1$153 ==.
                                   3068 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:262: lcd_print("\rEnter desired gain for the compass.\n");
      000832 74rF7            [12] 3069 	mov	a,#___str_12
      000834 C0 E0            [24] 3070 	push	acc
      000836 74s00            [12] 3071 	mov	a,#(___str_12 >> 8)
      000838 C0 E0            [24] 3072 	push	acc
      00083A 74 80            [12] 3073 	mov	a,#0x80
      00083C C0 E0            [24] 3074 	push	acc
      00083E 12r00r5C         [24] 3075 	lcall	_lcd_print
      000841 15 81            [12] 3076 	dec	sp
      000843 15 81            [12] 3077 	dec	sp
      000845 15 81            [12] 3078 	dec	sp
                           000847  3079 	C$Squiggles.c$263$1$153 ==.
                                   3080 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:263: user_gain = kpd_input(1);	// Obtain the gain from the user
      000847 75 82 01         [24] 3081 	mov	dpl,#0x01
      00084A 12r01r99         [24] 3082 	lcall	_kpd_input
      00084D AE 82            [24] 3083 	mov	r6,dpl
      00084F AF 83            [24] 3084 	mov	r7,dph
                           000851  3085 	C$Squiggles.c$264$1$153 ==.
                                   3086 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:264: lcd_clear();
      000851 C0 07            [24] 3087 	push	ar7
      000853 C0 06            [24] 3088 	push	ar6
      000855 12r00rE1         [24] 3089 	lcall	_lcd_clear
      000858 D0 06            [24] 3090 	pop	ar6
      00085A D0 07            [24] 3091 	pop	ar7
                           00085C  3092 	C$Squiggles.c$265$1$153 ==.
                                   3093 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: compass_gain = (float)((user_gain)/1000); //Decimal value
      00085C 75*00 E8         [24] 3094 	mov	__divsint_PARM_2,#0xE8
      00085F 75*01 03         [24] 3095 	mov	(__divsint_PARM_2 + 1),#0x03
      000862 8E 82            [24] 3096 	mov	dpl,r6
      000864 8F 83            [24] 3097 	mov	dph,r7
      000866 12r00r00         [24] 3098 	lcall	__divsint
      000869 12r00r00         [24] 3099 	lcall	___sint2fs
      00086C 85 82*18         [24] 3100 	mov	_compass_gain,dpl
      00086F 85 83*19         [24] 3101 	mov	(_compass_gain + 1),dph
      000872 85 F0*1A         [24] 3102 	mov	(_compass_gain + 2),b
      000875 F5*1B            [12] 3103 	mov	(_compass_gain + 3),a
                           000877  3104 	C$Squiggles.c$266$1$153 ==.
                                   3105 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:266: printf("\rPick_Compass_Gain verified\n");
      000877 74r1D            [12] 3106 	mov	a,#___str_13
      000879 C0 E0            [24] 3107 	push	acc
      00087B 74s01            [12] 3108 	mov	a,#(___str_13 >> 8)
      00087D C0 E0            [24] 3109 	push	acc
      00087F 74 80            [12] 3110 	mov	a,#0x80
      000881 C0 E0            [24] 3111 	push	acc
      000883 12r00r00         [24] 3112 	lcall	_printf
      000886 15 81            [12] 3113 	dec	sp
      000888 15 81            [12] 3114 	dec	sp
      00088A 15 81            [12] 3115 	dec	sp
                           00088C  3116 	C$Squiggles.c$267$1$153 ==.
                           00088C  3117 	XG$Pick_Compass_Gain$0$0 ==.
      00088C 22               [24] 3118 	ret
                                   3119 ;------------------------------------------------------------
                                   3120 ;Allocation info for local variables in function 'read_compass'
                                   3121 ;------------------------------------------------------------
                                   3122 ;addr                      Allocated to registers 
                                   3123 ;Data                      Allocated with name '_read_compass_Data_1_155'
                                   3124 ;read_heading              Allocated to registers 
                                   3125 ;------------------------------------------------------------
                           00088D  3126 	G$read_compass$0$0 ==.
                           00088D  3127 	C$Squiggles.c$271$1$153 ==.
                                   3128 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:271: int read_compass(void)
                                   3129 ;	-----------------------------------------
                                   3130 ;	 function read_compass
                                   3131 ;	-----------------------------------------
      00088D                       3132 _read_compass:
                           00088D  3133 	C$Squiggles.c$276$1$155 ==.
                                   3134 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:276: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00088D 75*0Br31         [24] 3135 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_155
      000890 75*0C 00         [24] 3136 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000893 75*0D 40         [24] 3137 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000896 75*0A 02         [24] 3138 	mov	_i2c_read_data_PARM_2,#0x02
      000899 75*0E 02         [24] 3139 	mov	_i2c_read_data_PARM_4,#0x02
      00089C 75 82 C0         [24] 3140 	mov	dpl,#0xC0
      00089F 12r03rE8         [24] 3141 	lcall	_i2c_read_data
                           0008A2  3142 	C$Squiggles.c$277$1$155 ==.
                                   3143 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:277: read_heading =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0008A2 AF*31            [24] 3144 	mov	r7,_read_compass_Data_1_155
      0008A4 7E 00            [12] 3145 	mov	r6,#0x00
      0008A6 AC*32            [24] 3146 	mov	r4,(_read_compass_Data_1_155 + 0x0001)
      0008A8 7D 00            [12] 3147 	mov	r5,#0x00
      0008AA EC               [12] 3148 	mov	a,r4
      0008AB 4E               [12] 3149 	orl	a,r6
      0008AC F5 82            [12] 3150 	mov	dpl,a
      0008AE ED               [12] 3151 	mov	a,r5
      0008AF 4F               [12] 3152 	orl	a,r7
      0008B0 F5 83            [12] 3153 	mov	dph,a
                           0008B2  3154 	C$Squiggles.c$278$1$155 ==.
                                   3155 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:278: return read_heading; // the heading returned in degrees between 0 and 3599
                           0008B2  3156 	C$Squiggles.c$279$1$155 ==.
                           0008B2  3157 	XG$read_compass$0$0 ==.
      0008B2 22               [24] 3158 	ret
                                   3159 ;------------------------------------------------------------
                                   3160 ;Allocation info for local variables in function 'read_ranger'
                                   3161 ;------------------------------------------------------------
                                   3162 ;addr                      Allocated to registers 
                                   3163 ;st_range                  Allocated to registers r6 r7 
                                   3164 ;------------------------------------------------------------
                           0008B3  3165 	G$read_ranger$0$0 ==.
                           0008B3  3166 	C$Squiggles.c$283$1$155 ==.
                                   3167 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:283: int read_ranger(void)
                                   3168 ;	-----------------------------------------
                                   3169 ;	 function read_ranger
                                   3170 ;	-----------------------------------------
      0008B3                       3171 _read_ranger:
                           0008B3  3172 	C$Squiggles.c$287$1$157 ==.
                                   3173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:287: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0008B3 75*0Br2E         [24] 3174 	mov	_i2c_read_data_PARM_3,#_Data
      0008B6 75*0C 00         [24] 3175 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0008B9 75*0D 40         [24] 3176 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0008BC 75*0A 02         [24] 3177 	mov	_i2c_read_data_PARM_2,#0x02
      0008BF 75*0E 02         [24] 3178 	mov	_i2c_read_data_PARM_4,#0x02
      0008C2 75 82 E0         [24] 3179 	mov	dpl,#0xE0
      0008C5 12r03rE8         [24] 3180 	lcall	_i2c_read_data
                           0008C8  3181 	C$Squiggles.c$288$1$157 ==.
                                   3182 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:288: st_range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
