                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 20:06:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      0007C3 E4               [12] 3047 	clr	a
      0007C4 C0 E0            [24] 3048 	push	acc
      0007C6 C0 E0            [24] 3049 	push	acc
      0007C8 C0 E0            [24] 3050 	push	acc
      0007CA C0 E0            [24] 3051 	push	acc
      0007CC 85*2B 82         [24] 3052 	mov	dpl,_steer_gain
      0007CF 85*2C 83         [24] 3053 	mov	dph,(_steer_gain + 1)
      0007D2 85*2D F0         [24] 3054 	mov	b,(_steer_gain + 2)
      0007D5 E5*2E            [12] 3055 	mov	a,(_steer_gain + 3)
      0007D7 12r00r00         [24] 3056 	lcall	___fsgt
      0007DA AF 82            [24] 3057 	mov	r7,dpl
      0007DC E5 81            [12] 3058 	mov	a,sp
      0007DE 24 FC            [12] 3059 	add	a,#0xfc
      0007E0 F5 81            [12] 3060 	mov	sp,a
      0007E2 EF               [12] 3061 	mov	a,r7
      0007E3 70 08            [24] 3062 	jnz	00110$
      0007E5 F5*2B            [12] 3063 	mov	_steer_gain,a
      0007E7 F5*2C            [12] 3064 	mov	(_steer_gain + 1),a
      0007E9 F5*2D            [12] 3065 	mov	(_steer_gain + 2),a
      0007EB F5*2E            [12] 3066 	mov	(_steer_gain + 3),a
      0007ED                       3067 00110$:
                           0007ED  3068 	C$Lab5.c$234$2$144 ==.
                                   3069 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:234: printf_fast_f("\rDesired steering gain: %2.1f\n", steer_gain);
      0007ED C0*2B            [24] 3070 	push	_steer_gain
      0007EF C0*2C            [24] 3071 	push	(_steer_gain + 1)
      0007F1 C0*2D            [24] 3072 	push	(_steer_gain + 2)
      0007F3 C0*2E            [24] 3073 	push	(_steer_gain + 3)
      0007F5 74r5C            [12] 3074 	mov	a,#___str_11
      0007F7 C0 E0            [24] 3075 	push	acc
      0007F9 74s01            [12] 3076 	mov	a,#(___str_11 >> 8)
      0007FB C0 E0            [24] 3077 	push	acc
      0007FD 12r00r00         [24] 3078 	lcall	_printf_fast_f
      000800 E5 81            [12] 3079 	mov	a,sp
      000802 24 FA            [12] 3080 	add	a,#0xfa
      000804 F5 81            [12] 3081 	mov	sp,a
      000806 02r07r23         [24] 3082 	ljmp	00112$
      000809                       3083 00114$:
                           000809  3084 	C$Lab5.c$236$1$143 ==.
                           000809  3085 	XG$Pick_Steering_Gain$0$0 ==.
      000809 22               [24] 3086 	ret
                                   3087 ;------------------------------------------------------------
                                   3088 ;Allocation info for local variables in function 'Pick_Drive_Gain'
                                   3089 ;------------------------------------------------------------
                                   3090 ;input                     Allocated to registers r7 
                                   3091 ;------------------------------------------------------------
                           00080A  3092 	G$Pick_Drive_Gain$0$0 ==.
                           00080A  3093 	C$Lab5.c$239$1$143 ==.
                                   3094 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:239: void Pick_Drive_Gain(void)
                                   3095 ;	-----------------------------------------
                                   3096 ;	 function Pick_Drive_Gain
                                   3097 ;	-----------------------------------------
      00080A                       3098 _Pick_Drive_Gain:
                           00080A  3099 	C$Lab5.c$242$1$146 ==.
                                   3100 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:242: printf("\rPlease select a desired drive gain.\n");
      00080A 74r7B            [12] 3101 	mov	a,#___str_12
      00080C C0 E0            [24] 3102 	push	acc
      00080E 74s01            [12] 3103 	mov	a,#(___str_12 >> 8)
      000810 C0 E0            [24] 3104 	push	acc
      000812 74 80            [12] 3105 	mov	a,#0x80
      000814 C0 E0            [24] 3106 	push	acc
      000816 12r00r00         [24] 3107 	lcall	_printf
      000819 15 81            [12] 3108 	dec	sp
      00081B 15 81            [12] 3109 	dec	sp
      00081D 15 81            [12] 3110 	dec	sp
                           00081F  3111 	C$Lab5.c$243$1$146 ==.
                                   3112 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:243: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      00081F 74r10            [12] 3113 	mov	a,#___str_9
      000821 C0 E0            [24] 3114 	push	acc
      000823 74s01            [12] 3115 	mov	a,#(___str_9 >> 8)
      000825 C0 E0            [24] 3116 	push	acc
      000827 74 80            [12] 3117 	mov	a,#0x80
      000829 C0 E0            [24] 3118 	push	acc
      00082B 12r00r00         [24] 3119 	lcall	_printf
      00082E 15 81            [12] 3120 	dec	sp
      000830 15 81            [12] 3121 	dec	sp
      000832 15 81            [12] 3122 	dec	sp
                           000834  3123 	C$Lab5.c$244$1$146 ==.
                                   3124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:244: printf("\r'f' when finished\n");
      000834 74r48            [12] 3125 	mov	a,#___str_10
      000836 C0 E0            [24] 3126 	push	acc
      000838 74s01            [12] 3127 	mov	a,#(___str_10 >> 8)
      00083A C0 E0            [24] 3128 	push	acc
      00083C 74 80            [12] 3129 	mov	a,#0x80
      00083E C0 E0            [24] 3130 	push	acc
      000840 12r00r00         [24] 3131 	lcall	_printf
      000843 15 81            [12] 3132 	dec	sp
      000845 15 81            [12] 3133 	dec	sp
      000847 15 81            [12] 3134 	dec	sp
                           000849  3135 	C$Lab5.c$245$1$146 ==.
                                   3136 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:245: while(1)
      000849                       3137 00112$:
                           000849  3138 	C$Lab5.c$247$2$147 ==.
                                   3139 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:247: input = getchar();
      000849 12r00r4D         [24] 3140 	lcall	_getchar
      00084C AF 82            [24] 3141 	mov	r7,dpl
                           00084E  3142 	C$Lab5.c$248$2$147 ==.
                                   3143 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:248: if(input == 'u') drive_gain += 0.1;
      00084E BF 75 30         [24] 3144 	cjne	r7,#0x75,00102$
      000851 C0 07            [24] 3145 	push	ar7
      000853 74 CD            [12] 3146 	mov	a,#0xCD
      000855 C0 E0            [24] 3147 	push	acc
      000857 14               [12] 3148 	dec	a
      000858 C0 E0            [24] 3149 	push	acc
      00085A C0 E0            [24] 3150 	push	acc
      00085C 74 3D            [12] 3151 	mov	a,#0x3D
      00085E C0 E0            [24] 3152 	push	acc
      000860 85*2F 82         [24] 3153 	mov	dpl,_drive_gain
      000863 85*30 83         [24] 3154 	mov	dph,(_drive_gain + 1)
      000866 85*31 F0         [24] 3155 	mov	b,(_drive_gain + 2)
      000869 E5*32            [12] 3156 	mov	a,(_drive_gain + 3)
      00086B 12r00r00         [24] 3157 	lcall	___fsadd
      00086E 85 82*2F         [24] 3158 	mov	_drive_gain,dpl
      000871 85 83*30         [24] 3159 	mov	(_drive_gain + 1),dph
      000874 85 F0*31         [24] 3160 	mov	(_drive_gain + 2),b
      000877 F5*32            [12] 3161 	mov	(_drive_gain + 3),a
      000879 E5 81            [12] 3162 	mov	a,sp
      00087B 24 FC            [12] 3163 	add	a,#0xfc
      00087D F5 81            [12] 3164 	mov	sp,a
      00087F D0 07            [24] 3165 	pop	ar7
      000881                       3166 00102$:
                           000881  3167 	C$Lab5.c$249$2$147 ==.
                                   3168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:249: if(input == 'd') drive_gain -= 0.1;
      000881 BF 64 30         [24] 3169 	cjne	r7,#0x64,00104$
      000884 C0 07            [24] 3170 	push	ar7
      000886 74 CD            [12] 3171 	mov	a,#0xCD
      000888 C0 E0            [24] 3172 	push	acc
      00088A 14               [12] 3173 	dec	a
      00088B C0 E0            [24] 3174 	push	acc
      00088D C0 E0            [24] 3175 	push	acc
      00088F 74 3D            [12] 3176 	mov	a,#0x3D
      000891 C0 E0            [24] 3177 	push	acc
      000893 85*2F 82         [24] 3178 	mov	dpl,_drive_gain
      000896 85*30 83         [24] 3179 	mov	dph,(_drive_gain + 1)
      000899 85*31 F0         [24] 3180 	mov	b,(_drive_gain + 2)
      00089C E5*32            [12] 3181 	mov	a,(_drive_gain + 3)
      00089E 12r00r00         [24] 3182 	lcall	___fssub
      0008A1 85 82*2F         [24] 3183 	mov	_drive_gain,dpl
      0008A4 85 83*30         [24] 3184 	mov	(_drive_gain + 1),dph
      0008A7 85 F0*31         [24] 3185 	mov	(_drive_gain + 2),b
      0008AA F5*32            [12] 3186 	mov	(_drive_gain + 3),a
      0008AC E5 81            [12] 3187 	mov	a,sp
      0008AE 24 FC            [12] 3188 	add	a,#0xfc
      0008B0 F5 81            [12] 3189 	mov	sp,a
      0008B2 D0 07            [24] 3190 	pop	ar7
      0008B4                       3191 00104$:
                           0008B4  3192 	C$Lab5.c$250$2$147 ==.
                                   3193 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:250: if(input == 'f') return;
      0008B4 BF 66 02         [24] 3194 	cjne	r7,#0x66,00106$
      0008B7 80 76            [24] 3195 	sjmp	00114$
      0008B9                       3196 00106$:
                           0008B9  3197 	C$Lab5.c$251$1$146 ==.
                                   3198 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:251: if(drive_gain >= 1) drive_gain = 1;
      0008B9 E4               [12] 3199 	clr	a
      0008BA C0 E0            [24] 3200 	push	acc
      0008BC C0 E0            [24] 3201 	push	acc
      0008BE 74 80            [12] 3202 	mov	a,#0x80
      0008C0 C0 E0            [24] 3203 	push	acc
      0008C2 74 3F            [12] 3204 	mov	a,#0x3F
      0008C4 C0 E0            [24] 3205 	push	acc
      0008C6 85*2F 82         [24] 3206 	mov	dpl,_drive_gain
      0008C9 85*30 83         [24] 3207 	mov	dph,(_drive_gain + 1)
      0008CC 85*31 F0         [24] 3208 	mov	b,(_drive_gain + 2)
      0008CF E5*32            [12] 3209 	mov	a,(_drive_gain + 3)
      0008D1 12r00r00         [24] 3210 	lcall	___fslt
      0008D4 AF 82            [24] 3211 	mov	r7,dpl
      0008D6 E5 81            [12] 3212 	mov	a,sp
      0008D8 24 FC            [12] 3213 	add	a,#0xfc
      0008DA F5 81            [12] 3214 	mov	sp,a
      0008DC EF               [12] 3215 	mov	a,r7
      0008DD 70 0A            [24] 3216 	jnz	00108$
      0008DF F5*2F            [12] 3217 	mov	_drive_gain,a
      0008E1 F5*30            [12] 3218 	mov	(_drive_gain + 1),a
      0008E3 75*31 80         [24] 3219 	mov	(_drive_gain + 2),#0x80
      0008E6 75*32 3F         [24] 3220 	mov	(_drive_gain + 3),#0x3F
      0008E9                       3221 00108$:
                           0008E9  3222 	C$Lab5.c$252$1$146 ==.
                                   3223 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:252: if(drive_gain <= 0) drive_gain = 0;
      0008E9 E4               [12] 3224 	clr	a
      0008EA C0 E0            [24] 3225 	push	acc
      0008EC C0 E0            [24] 3226 	push	acc
      0008EE C0 E0            [24] 3227 	push	acc
      0008F0 C0 E0            [24] 3228 	push	acc
      0008F2 85*2F 82         [24] 3229 	mov	dpl,_drive_gain
      0008F5 85*30 83         [24] 3230 	mov	dph,(_drive_gain + 1)
      0008F8 85*31 F0         [24] 3231 	mov	b,(_drive_gain + 2)
      0008FB E5*32            [12] 3232 	mov	a,(_drive_gain + 3)
      0008FD 12r00r00         [24] 3233 	lcall	___fsgt
      000900 AF 82            [24] 3234 	mov	r7,dpl
      000902 E5 81            [12] 3235 	mov	a,sp
      000904 24 FC            [12] 3236 	add	a,#0xfc
      000906 F5 81            [12] 3237 	mov	sp,a
      000908 EF               [12] 3238 	mov	a,r7
      000909 70 08            [24] 3239 	jnz	00110$
      00090B F5*2F            [12] 3240 	mov	_drive_gain,a
      00090D F5*30            [12] 3241 	mov	(_drive_gain + 1),a
      00090F F5*31            [12] 3242 	mov	(_drive_gain + 2),a
      000911 F5*32            [12] 3243 	mov	(_drive_gain + 3),a
      000913                       3244 00110$:
                           000913  3245 	C$Lab5.c$253$2$147 ==.
                                   3246 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:253: printf_fast_f("\rDesired drive gain: %2.1f\n", drive_gain);
      000913 C0*2F            [24] 3247 	push	_drive_gain
      000915 C0*30            [24] 3248 	push	(_drive_gain + 1)
      000917 C0*31            [24] 3249 	push	(_drive_gain + 2)
      000919 C0*32            [24] 3250 	push	(_drive_gain + 3)
      00091B 74rA1            [12] 3251 	mov	a,#___str_13
      00091D C0 E0            [24] 3252 	push	acc
      00091F 74s01            [12] 3253 	mov	a,#(___str_13 >> 8)
      000921 C0 E0            [24] 3254 	push	acc
      000923 12r00r00         [24] 3255 	lcall	_printf_fast_f
      000926 E5 81            [12] 3256 	mov	a,sp
      000928 24 FA            [12] 3257 	add	a,#0xfa
      00092A F5 81            [12] 3258 	mov	sp,a
      00092C 02r08r49         [24] 3259 	ljmp	00112$
      00092F                       3260 00114$:
                           00092F  3261 	C$Lab5.c$255$1$146 ==.
                           00092F  3262 	XG$Pick_Drive_Gain$0$0 ==.
      00092F 22               [24] 3263 	ret
                                   3264 ;------------------------------------------------------------
                                   3265 ;Allocation info for local variables in function 'set_PW'
                                   3266 ;------------------------------------------------------------
                           000930  3267 	G$set_PW$0$0 ==.
                           000930  3268 	C$Lab5.c$259$1$146 ==.
                                   3269 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:259: void set_PW(void)
                                   3270 ;	-----------------------------------------
                                   3271 ;	 function set_PW
                                   3272 ;	-----------------------------------------
      000930                       3273 _set_PW:
                           000930  3274 	C$Lab5.c$261$1$149 ==.
                                   3275 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:261: accelerometer_adjustment();
      000930 12r09rAB         [24] 3276 	lcall	_accelerometer_adjustment
                           000933  3277 	C$Lab5.c$262$1$149 ==.
                                   3278 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:262: STEER_PW = 2760 - (gx_adj);
      000933 74 C8            [12] 3279 	mov	a,#0xC8
      000935 C3               [12] 3280 	clr	c
      000936 95*27            [12] 3281 	subb	a,_gx_adj
      000938 F5*1E            [12] 3282 	mov	_STEER_PW,a
      00093A 74 0A            [12] 3283 	mov	a,#0x0A
      00093C 95*28            [12] 3284 	subb	a,(_gx_adj + 1)
      00093E F5*1F            [12] 3285 	mov	(_STEER_PW + 1),a
                           000940  3286 	C$Lab5.c$265$1$149 ==.
                                   3287 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:265: if(STEER_PW < 2100)
      000940 C3               [12] 3288 	clr	c
      000941 E5*1E            [12] 3289 	mov	a,_STEER_PW
      000943 94 34            [12] 3290 	subb	a,#0x34
      000945 E5*1F            [12] 3291 	mov	a,(_STEER_PW + 1)
      000947 94 08            [12] 3292 	subb	a,#0x08
      000949 50 06            [24] 3293 	jnc	00102$
                           00094B  3294 	C$Lab5.c$267$2$150 ==.
                                   3295 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:267: STEER_PW = 2100;
      00094B 75*1E 34         [24] 3296 	mov	_STEER_PW,#0x34
      00094E 75*1F 08         [24] 3297 	mov	(_STEER_PW + 1),#0x08
      000951                       3298 00102$:
                           000951  3299 	C$Lab5.c$269$1$149 ==.
                                   3300 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:269: if(STEER_PW > 3400)
      000951 C3               [12] 3301 	clr	c
      000952 74 48            [12] 3302 	mov	a,#0x48
      000954 95*1E            [12] 3303 	subb	a,_STEER_PW
      000956 74 0D            [12] 3304 	mov	a,#0x0D
      000958 95*1F            [12] 3305 	subb	a,(_STEER_PW + 1)
      00095A 50 06            [24] 3306 	jnc	00104$
                           00095C  3307 	C$Lab5.c$271$2$151 ==.
                                   3308 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:271: STEER_PW = 3400;
      00095C 75*1E 48         [24] 3309 	mov	_STEER_PW,#0x48
      00095F 75*1F 0D         [24] 3310 	mov	(_STEER_PW + 1),#0x0D
      000962                       3311 00104$:
                           000962  3312 	C$Lab5.c$273$1$149 ==.
                                   3313 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:273: DRIVE_PW = 2760 + (gy_adj);
      000962 74 C8            [12] 3314 	mov	a,#0xC8
      000964 25*29            [12] 3315 	add	a,_gy_adj
      000966 F5*1C            [12] 3316 	mov	_DRIVE_PW,a
      000968 74 0A            [12] 3317 	mov	a,#0x0A
      00096A 35*2A            [12] 3318 	addc	a,(_gy_adj + 1)
      00096C F5*1D            [12] 3319 	mov	(_DRIVE_PW + 1),a
                           00096E  3320 	C$Lab5.c$274$1$149 ==.
                                   3321 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:274: if(DRIVE_PW < 2760) DRIVE_PW = 2760;
      00096E C3               [12] 3322 	clr	c
      00096F E5*1C            [12] 3323 	mov	a,_DRIVE_PW
      000971 94 C8            [12] 3324 	subb	a,#0xC8
      000973 E5*1D            [12] 3325 	mov	a,(_DRIVE_PW + 1)
      000975 94 0A            [12] 3326 	subb	a,#0x0A
      000977 50 06            [24] 3327 	jnc	00106$
      000979 75*1C C8         [24] 3328 	mov	_DRIVE_PW,#0xC8
      00097C 75*1D 0A         [24] 3329 	mov	(_DRIVE_PW + 1),#0x0A
      00097F                       3330 00106$:
                           00097F  3331 	C$Lab5.c$275$1$149 ==.
                                   3332 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:275: if(DRIVE_PW > 3200) DRIVE_PW = 3200;
      00097F C3               [12] 3333 	clr	c
      000980 74 80            [12] 3334 	mov	a,#0x80
      000982 95*1C            [12] 3335 	subb	a,_DRIVE_PW
      000984 74 0C            [12] 3336 	mov	a,#0x0C
      000986 95*1D            [12] 3337 	subb	a,(_DRIVE_PW + 1)
      000988 50 06            [24] 3338 	jnc	00108$
      00098A 75*1C 80         [24] 3339 	mov	_DRIVE_PW,#0x80
      00098D 75*1D 0C         [24] 3340 	mov	(_DRIVE_PW + 1),#0x0C
      000990                       3341 00108$:
                           000990  3342 	C$Lab5.c$276$1$149 ==.
                                   3343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:276: PCA0CP0 = 0xFFFF - STEER_PW; // Change pulse width
      000990 74 FF            [12] 3344 	mov	a,#0xFF
      000992 C3               [12] 3345 	clr	c
      000993 95*1E            [12] 3346 	subb	a,_STEER_PW
      000995 F5 EA            [12] 3347 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000997 74 FF            [12] 3348 	mov	a,#0xFF
      000999 95*1F            [12] 3349 	subb	a,(_STEER_PW + 1)
      00099B F5 FA            [12] 3350 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00099D  3351 	C$Lab5.c$277$1$149 ==.
                                   3352 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:277: PCA0CP2 = 0xFFFF - DRIVE_PW;
      00099D 74 FF            [12] 3353 	mov	a,#0xFF
      00099F C3               [12] 3354 	clr	c
      0009A0 95*1C            [12] 3355 	subb	a,_DRIVE_PW
      0009A2 F5 EC            [12] 3356 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0009A4 74 FF            [12] 3357 	mov	a,#0xFF
      0009A6 95*1D            [12] 3358 	subb	a,(_DRIVE_PW + 1)
      0009A8 F5 FC            [12] 3359 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009AA  3360 	C$Lab5.c$278$1$149 ==.
                           0009AA  3361 	XG$set_PW$0$0 ==.
      0009AA 22               [24] 3362 	ret
                                   3363 ;------------------------------------------------------------
                                   3364 ;Allocation info for local variables in function 'accelerometer_adjustment'
                                   3365 ;------------------------------------------------------------
                           0009AB  3366 	G$accelerometer_adjustment$0$0 ==.
                           0009AB  3367 	C$Lab5.c$288$1$149 ==.
                                   3368 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:288: void accelerometer_adjustment(void)
                                   3369 ;	-----------------------------------------
                                   3370 ;	 function accelerometer_adjustment
                                   3371 ;	-----------------------------------------
      0009AB                       3372 _accelerometer_adjustment:
                           0009AB  3373 	C$Lab5.c$290$1$153 ==.
                                   3374 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:290: if((gx > -100) && (gx < 100)) gx_adj = 0;
      0009AB C3               [12] 3375 	clr	c
      0009AC 74 9C            [12] 3376 	mov	a,#0x9C
      0009AE 95*23            [12] 3377 	subb	a,_gx
      0009B0 74 7F            [12] 3378 	mov	a,#(0xFF ^ 0x80)
      0009B2 85*24 F0         [24] 3379 	mov	b,(_gx + 1)
      0009B5 63 F0 80         [24] 3380 	xrl	b,#0x80
      0009B8 95 F0            [12] 3381 	subb	a,b
      0009BA 50 14            [24] 3382 	jnc	00102$
      0009BC C3               [12] 3383 	clr	c
      0009BD E5*23            [12] 3384 	mov	a,_gx
      0009BF 94 64            [12] 3385 	subb	a,#0x64
      0009C1 E5*24            [12] 3386 	mov	a,(_gx + 1)
      0009C3 64 80            [12] 3387 	xrl	a,#0x80
      0009C5 94 80            [12] 3388 	subb	a,#0x80
      0009C7 50 07            [24] 3389 	jnc	00102$
      0009C9 E4               [12] 3390 	clr	a
      0009CA F5*27            [12] 3391 	mov	_gx_adj,a
      0009CC F5*28            [12] 3392 	mov	(_gx_adj + 1),a
      0009CE 80 43            [24] 3393 	sjmp	00103$
      0009D0                       3394 00102$:
                           0009D0  3395 	C$Lab5.c$291$1$153 ==.
                                   3396 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:291: else gx_adj = (int)((steer_gain)*(gx));
      0009D0 85*23 82         [24] 3397 	mov	dpl,_gx
      0009D3 85*24 83         [24] 3398 	mov	dph,(_gx + 1)
      0009D6 12r00r00         [24] 3399 	lcall	___sint2fs
      0009D9 AC 82            [24] 3400 	mov	r4,dpl
      0009DB AD 83            [24] 3401 	mov	r5,dph
      0009DD AE F0            [24] 3402 	mov	r6,b
      0009DF FF               [12] 3403 	mov	r7,a
      0009E0 C0 04            [24] 3404 	push	ar4
      0009E2 C0 05            [24] 3405 	push	ar5
      0009E4 C0 06            [24] 3406 	push	ar6
      0009E6 C0 07            [24] 3407 	push	ar7
      0009E8 85*2B 82         [24] 3408 	mov	dpl,_steer_gain
      0009EB 85*2C 83         [24] 3409 	mov	dph,(_steer_gain + 1)
      0009EE 85*2D F0         [24] 3410 	mov	b,(_steer_gain + 2)
      0009F1 E5*2E            [12] 3411 	mov	a,(_steer_gain + 3)
      0009F3 12r00r00         [24] 3412 	lcall	___fsmul
      0009F6 AC 82            [24] 3413 	mov	r4,dpl
      0009F8 AD 83            [24] 3414 	mov	r5,dph
      0009FA AE F0            [24] 3415 	mov	r6,b
      0009FC FF               [12] 3416 	mov	r7,a
      0009FD E5 81            [12] 3417 	mov	a,sp
      0009FF 24 FC            [12] 3418 	add	a,#0xfc
      000A01 F5 81            [12] 3419 	mov	sp,a
      000A03 8C 82            [24] 3420 	mov	dpl,r4
      000A05 8D 83            [24] 3421 	mov	dph,r5
      000A07 8E F0            [24] 3422 	mov	b,r6
      000A09 EF               [12] 3423 	mov	a,r7
      000A0A 12r00r00         [24] 3424 	lcall	___fs2sint
      000A0D 85 82*27         [24] 3425 	mov	_gx_adj,dpl
      000A10 85 83*28         [24] 3426 	mov	(_gx_adj + 1),dph
      000A13                       3427 00103$:
                           000A13  3428 	C$Lab5.c$292$1$153 ==.
                                   3429 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:292: gy_adj = (int)((drive_gain)*(gy));
      000A13 85*25 82         [24] 3430 	mov	dpl,_gy
      000A16 85*26 83         [24] 3431 	mov	dph,(_gy + 1)
      000A19 12r00r00         [24] 3432 	lcall	___sint2fs
      000A1C AC 82            [24] 3433 	mov	r4,dpl
      000A1E AD 83            [24] 3434 	mov	r5,dph
      000A20 AE F0            [24] 3435 	mov	r6,b
      000A22 FF               [12] 3436 	mov	r7,a
      000A23 C0 04            [24] 3437 	push	ar4
      000A25 C0 05            [24] 3438 	push	ar5
      000A27 C0 06            [24] 3439 	push	ar6
      000A29 C0 07            [24] 3440 	push	ar7
      000A2B 85*2F 82         [24] 3441 	mov	dpl,_drive_gain
      000A2E 85*30 83         [24] 3442 	mov	dph,(_drive_gain + 1)
      000A31 85*31 F0         [24] 3443 	mov	b,(_drive_gain + 2)
      000A34 E5*32            [12] 3444 	mov	a,(_drive_gain + 3)
      000A36 12r00r00         [24] 3445 	lcall	___fsmul
      000A39 AC 82            [24] 3446 	mov	r4,dpl
      000A3B AD 83            [24] 3447 	mov	r5,dph
      000A3D AE F0            [24] 3448 	mov	r6,b
      000A3F FF               [12] 3449 	mov	r7,a
      000A40 E5 81            [12] 3450 	mov	a,sp
      000A42 24 FC            [12] 3451 	add	a,#0xfc
      000A44 F5 81            [12] 3452 	mov	sp,a
      000A46 8C 82            [24] 3453 	mov	dpl,r4
      000A48 8D 83            [24] 3454 	mov	dph,r5
      000A4A 8E F0            [24] 3455 	mov	b,r6
      000A4C EF               [12] 3456 	mov	a,r7
      000A4D 12r00r00         [24] 3457 	lcall	___fs2sint
      000A50 85 82*29         [24] 3458 	mov	_gy_adj,dpl
      000A53 85 83*2A         [24] 3459 	mov	(_gy_adj + 1),dph
                           000A56  3460 	C$Lab5.c$293$1$153 ==.
                           000A56  3461 	XG$accelerometer_adjustment$0$0 ==.
      000A56 22               [24] 3462 	ret
                                   3463 ;------------------------------------------------------------
                                   3464 ;Allocation info for local variables in function 'status_reg_a'
                                   3465 ;------------------------------------------------------------
                                   3466 ;Data                      Allocated with name '_status_reg_a_Data_1_155'
                                   3467 ;addr                      Allocated to registers 
                                   3468 ;------------------------------------------------------------
                           000A57  3469 	G$status_reg_a$0$0 ==.
                           000A57  3470 	C$Lab5.c$295$1$153 ==.
                                   3471 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:295: unsigned char status_reg_a(void)
                                   3472 ;	-----------------------------------------
                                   3473 ;	 function status_reg_a
                                   3474 ;	-----------------------------------------
      000A57                       3475 _status_reg_a:
                           000A57  3476 	C$Lab5.c$299$1$155 ==.
                                   3477 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:299: i2c_read_data(addr, 0x27, Data, 2); // read two byte, starting at reg 0x27
      000A57 75*0Br34         [24] 3478 	mov	_i2c_read_data_PARM_3,#_status_reg_a_Data_1_155
      000A5A 75*0C 00         [24] 3479 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
