                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 12:50:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      0007CF 12r00r00         [24] 3052 	lcall	___fsgt
      0007D2 AF 82            [24] 3053 	mov	r7,dpl
      0007D4 E5 81            [12] 3054 	mov	a,sp
      0007D6 24 FC            [12] 3055 	add	a,#0xfc
      0007D8 F5 81            [12] 3056 	mov	sp,a
      0007DA EF               [12] 3057 	mov	a,r7
      0007DB 70 08            [24] 3058 	jnz	00110$
      0007DD F5*2B            [12] 3059 	mov	_steer_gain,a
      0007DF F5*2C            [12] 3060 	mov	(_steer_gain + 1),a
      0007E1 F5*2D            [12] 3061 	mov	(_steer_gain + 2),a
      0007E3 F5*2E            [12] 3062 	mov	(_steer_gain + 3),a
      0007E5                       3063 00110$:
                           0007E5  3064 	C$Lab5.c$234$2$144 ==.
                                   3065 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:234: printf_fast_f("\rDesired steering gain: %2.1f\n", steer_gain);
      0007E5 C0*2B            [24] 3066 	push	_steer_gain
      0007E7 C0*2C            [24] 3067 	push	(_steer_gain + 1)
      0007E9 C0*2D            [24] 3068 	push	(_steer_gain + 2)
      0007EB C0*2E            [24] 3069 	push	(_steer_gain + 3)
      0007ED 74r50            [12] 3070 	mov	a,#___str_11
      0007EF C0 E0            [24] 3071 	push	acc
      0007F1 74s01            [12] 3072 	mov	a,#(___str_11 >> 8)
      0007F3 C0 E0            [24] 3073 	push	acc
      0007F5 12r00r00         [24] 3074 	lcall	_printf_fast_f
      0007F8 E5 81            [12] 3075 	mov	a,sp
      0007FA 24 FA            [12] 3076 	add	a,#0xfa
      0007FC F5 81            [12] 3077 	mov	sp,a
      0007FE 02r07r1B         [24] 3078 	ljmp	00112$
      000801                       3079 00114$:
                           000801  3080 	C$Lab5.c$236$1$143 ==.
                           000801  3081 	XG$Pick_Steering_Gain$0$0 ==.
      000801 22               [24] 3082 	ret
                                   3083 ;------------------------------------------------------------
                                   3084 ;Allocation info for local variables in function 'Pick_Drive_Gain'
                                   3085 ;------------------------------------------------------------
                                   3086 ;input                     Allocated to registers r7 
                                   3087 ;------------------------------------------------------------
                           000802  3088 	G$Pick_Drive_Gain$0$0 ==.
                           000802  3089 	C$Lab5.c$239$1$143 ==.
                                   3090 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:239: void Pick_Drive_Gain(void)
                                   3091 ;	-----------------------------------------
                                   3092 ;	 function Pick_Drive_Gain
                                   3093 ;	-----------------------------------------
      000802                       3094 _Pick_Drive_Gain:
                           000802  3095 	C$Lab5.c$242$1$146 ==.
                                   3096 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:242: printf("\rPlease select a desired drive gain.\n");
      000802 74r6F            [12] 3097 	mov	a,#___str_12
      000804 C0 E0            [24] 3098 	push	acc
      000806 74s01            [12] 3099 	mov	a,#(___str_12 >> 8)
      000808 C0 E0            [24] 3100 	push	acc
      00080A 74 80            [12] 3101 	mov	a,#0x80
      00080C C0 E0            [24] 3102 	push	acc
      00080E 12r00r00         [24] 3103 	lcall	_printf
      000811 15 81            [12] 3104 	dec	sp
      000813 15 81            [12] 3105 	dec	sp
      000815 15 81            [12] 3106 	dec	sp
                           000817  3107 	C$Lab5.c$243$1$146 ==.
                                   3108 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:243: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      000817 74r04            [12] 3109 	mov	a,#___str_9
      000819 C0 E0            [24] 3110 	push	acc
      00081B 74s01            [12] 3111 	mov	a,#(___str_9 >> 8)
      00081D C0 E0            [24] 3112 	push	acc
      00081F 74 80            [12] 3113 	mov	a,#0x80
      000821 C0 E0            [24] 3114 	push	acc
      000823 12r00r00         [24] 3115 	lcall	_printf
      000826 15 81            [12] 3116 	dec	sp
      000828 15 81            [12] 3117 	dec	sp
      00082A 15 81            [12] 3118 	dec	sp
                           00082C  3119 	C$Lab5.c$244$1$146 ==.
                                   3120 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:244: printf("\r'f' when finished\n");
      00082C 74r3C            [12] 3121 	mov	a,#___str_10
      00082E C0 E0            [24] 3122 	push	acc
      000830 74s01            [12] 3123 	mov	a,#(___str_10 >> 8)
      000832 C0 E0            [24] 3124 	push	acc
      000834 74 80            [12] 3125 	mov	a,#0x80
      000836 C0 E0            [24] 3126 	push	acc
      000838 12r00r00         [24] 3127 	lcall	_printf
      00083B 15 81            [12] 3128 	dec	sp
      00083D 15 81            [12] 3129 	dec	sp
      00083F 15 81            [12] 3130 	dec	sp
                           000841  3131 	C$Lab5.c$245$1$146 ==.
                                   3132 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:245: while(1)
      000841                       3133 00112$:
                           000841  3134 	C$Lab5.c$247$2$147 ==.
                                   3135 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:247: input = getchar();
      000841 12r00r4D         [24] 3136 	lcall	_getchar
      000844 AF 82            [24] 3137 	mov	r7,dpl
                           000846  3138 	C$Lab5.c$248$2$147 ==.
                                   3139 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:248: if(input == 'u') drive_gain += 0.1;
      000846 BF 75 30         [24] 3140 	cjne	r7,#0x75,00102$
      000849 C0 07            [24] 3141 	push	ar7
      00084B 74 CD            [12] 3142 	mov	a,#0xCD
      00084D C0 E0            [24] 3143 	push	acc
      00084F 14               [12] 3144 	dec	a
      000850 C0 E0            [24] 3145 	push	acc
      000852 C0 E0            [24] 3146 	push	acc
      000854 74 3D            [12] 3147 	mov	a,#0x3D
      000856 C0 E0            [24] 3148 	push	acc
      000858 85*2F 82         [24] 3149 	mov	dpl,_drive_gain
      00085B 85*30 83         [24] 3150 	mov	dph,(_drive_gain + 1)
      00085E 85*31 F0         [24] 3151 	mov	b,(_drive_gain + 2)
      000861 E5*32            [12] 3152 	mov	a,(_drive_gain + 3)
      000863 12r00r00         [24] 3153 	lcall	___fsadd
      000866 85 82*2F         [24] 3154 	mov	_drive_gain,dpl
      000869 85 83*30         [24] 3155 	mov	(_drive_gain + 1),dph
      00086C 85 F0*31         [24] 3156 	mov	(_drive_gain + 2),b
      00086F F5*32            [12] 3157 	mov	(_drive_gain + 3),a
      000871 E5 81            [12] 3158 	mov	a,sp
      000873 24 FC            [12] 3159 	add	a,#0xfc
      000875 F5 81            [12] 3160 	mov	sp,a
      000877 D0 07            [24] 3161 	pop	ar7
      000879                       3162 00102$:
                           000879  3163 	C$Lab5.c$249$2$147 ==.
                                   3164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:249: if(input == 'd') drive_gain -= 0.1;
      000879 BF 64 30         [24] 3165 	cjne	r7,#0x64,00104$
      00087C C0 07            [24] 3166 	push	ar7
      00087E 74 CD            [12] 3167 	mov	a,#0xCD
      000880 C0 E0            [24] 3168 	push	acc
      000882 14               [12] 3169 	dec	a
      000883 C0 E0            [24] 3170 	push	acc
      000885 C0 E0            [24] 3171 	push	acc
      000887 74 3D            [12] 3172 	mov	a,#0x3D
      000889 C0 E0            [24] 3173 	push	acc
      00088B 85*2F 82         [24] 3174 	mov	dpl,_drive_gain
      00088E 85*30 83         [24] 3175 	mov	dph,(_drive_gain + 1)
      000891 85*31 F0         [24] 3176 	mov	b,(_drive_gain + 2)
      000894 E5*32            [12] 3177 	mov	a,(_drive_gain + 3)
      000896 12r00r00         [24] 3178 	lcall	___fssub
      000899 85 82*2F         [24] 3179 	mov	_drive_gain,dpl
      00089C 85 83*30         [24] 3180 	mov	(_drive_gain + 1),dph
      00089F 85 F0*31         [24] 3181 	mov	(_drive_gain + 2),b
      0008A2 F5*32            [12] 3182 	mov	(_drive_gain + 3),a
      0008A4 E5 81            [12] 3183 	mov	a,sp
      0008A6 24 FC            [12] 3184 	add	a,#0xfc
      0008A8 F5 81            [12] 3185 	mov	sp,a
      0008AA D0 07            [24] 3186 	pop	ar7
      0008AC                       3187 00104$:
                           0008AC  3188 	C$Lab5.c$250$2$147 ==.
                                   3189 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:250: if(input == 'f') return;
      0008AC BF 66 02         [24] 3190 	cjne	r7,#0x66,00106$
      0008AF 80 76            [24] 3191 	sjmp	00114$
      0008B1                       3192 00106$:
                           0008B1  3193 	C$Lab5.c$251$1$146 ==.
                                   3194 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:251: if(drive_gain >= 10) drive_gain = 10;
      0008B1 E4               [12] 3195 	clr	a
      0008B2 C0 E0            [24] 3196 	push	acc
      0008B4 C0 E0            [24] 3197 	push	acc
      0008B6 74 20            [12] 3198 	mov	a,#0x20
      0008B8 C0 E0            [24] 3199 	push	acc
      0008BA 74 41            [12] 3200 	mov	a,#0x41
      0008BC C0 E0            [24] 3201 	push	acc
      0008BE 85*2F 82         [24] 3202 	mov	dpl,_drive_gain
      0008C1 85*30 83         [24] 3203 	mov	dph,(_drive_gain + 1)
      0008C4 85*31 F0         [24] 3204 	mov	b,(_drive_gain + 2)
      0008C7 E5*32            [12] 3205 	mov	a,(_drive_gain + 3)
      0008C9 12r00r00         [24] 3206 	lcall	___fslt
      0008CC AF 82            [24] 3207 	mov	r7,dpl
      0008CE E5 81            [12] 3208 	mov	a,sp
      0008D0 24 FC            [12] 3209 	add	a,#0xfc
      0008D2 F5 81            [12] 3210 	mov	sp,a
      0008D4 EF               [12] 3211 	mov	a,r7
      0008D5 70 0A            [24] 3212 	jnz	00108$
      0008D7 F5*2F            [12] 3213 	mov	_drive_gain,a
      0008D9 F5*30            [12] 3214 	mov	(_drive_gain + 1),a
      0008DB 75*31 20         [24] 3215 	mov	(_drive_gain + 2),#0x20
      0008DE 75*32 41         [24] 3216 	mov	(_drive_gain + 3),#0x41
      0008E1                       3217 00108$:
                           0008E1  3218 	C$Lab5.c$252$1$146 ==.
                                   3219 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:252: if(drive_gain <= 0) drive_gain = 0;
      0008E1 E4               [12] 3220 	clr	a
      0008E2 C0 E0            [24] 3221 	push	acc
      0008E4 C0 E0            [24] 3222 	push	acc
      0008E6 C0 E0            [24] 3223 	push	acc
      0008E8 C0 E0            [24] 3224 	push	acc
      0008EA 85*2F 82         [24] 3225 	mov	dpl,_drive_gain
      0008ED 85*30 83         [24] 3226 	mov	dph,(_drive_gain + 1)
      0008F0 85*31 F0         [24] 3227 	mov	b,(_drive_gain + 2)
      0008F3 E5*32            [12] 3228 	mov	a,(_drive_gain + 3)
      0008F5 12r00r00         [24] 3229 	lcall	___fsgt
      0008F8 AF 82            [24] 3230 	mov	r7,dpl
      0008FA E5 81            [12] 3231 	mov	a,sp
      0008FC 24 FC            [12] 3232 	add	a,#0xfc
      0008FE F5 81            [12] 3233 	mov	sp,a
      000900 EF               [12] 3234 	mov	a,r7
      000901 70 08            [24] 3235 	jnz	00110$
      000903 F5*2F            [12] 3236 	mov	_drive_gain,a
      000905 F5*30            [12] 3237 	mov	(_drive_gain + 1),a
      000907 F5*31            [12] 3238 	mov	(_drive_gain + 2),a
      000909 F5*32            [12] 3239 	mov	(_drive_gain + 3),a
      00090B                       3240 00110$:
                           00090B  3241 	C$Lab5.c$253$2$147 ==.
                                   3242 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:253: printf_fast_f("\rDesired drive gain: %2.1f\n", drive_gain);
      00090B C0*2F            [24] 3243 	push	_drive_gain
      00090D C0*30            [24] 3244 	push	(_drive_gain + 1)
      00090F C0*31            [24] 3245 	push	(_drive_gain + 2)
      000911 C0*32            [24] 3246 	push	(_drive_gain + 3)
      000913 74r95            [12] 3247 	mov	a,#___str_13
      000915 C0 E0            [24] 3248 	push	acc
      000917 74s01            [12] 3249 	mov	a,#(___str_13 >> 8)
      000919 C0 E0            [24] 3250 	push	acc
      00091B 12r00r00         [24] 3251 	lcall	_printf_fast_f
      00091E E5 81            [12] 3252 	mov	a,sp
      000920 24 FA            [12] 3253 	add	a,#0xfa
      000922 F5 81            [12] 3254 	mov	sp,a
      000924 02r08r41         [24] 3255 	ljmp	00112$
      000927                       3256 00114$:
                           000927  3257 	C$Lab5.c$255$1$146 ==.
                           000927  3258 	XG$Pick_Drive_Gain$0$0 ==.
      000927 22               [24] 3259 	ret
                                   3260 ;------------------------------------------------------------
                                   3261 ;Allocation info for local variables in function 'set_PW'
                                   3262 ;------------------------------------------------------------
                           000928  3263 	G$set_PW$0$0 ==.
                           000928  3264 	C$Lab5.c$259$1$146 ==.
                                   3265 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:259: void set_PW(void)
                                   3266 ;	-----------------------------------------
                                   3267 ;	 function set_PW
                                   3268 ;	-----------------------------------------
      000928                       3269 _set_PW:
                           000928  3270 	C$Lab5.c$261$1$149 ==.
                                   3271 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:261: accelerometer_adjustment();
      000928 12r09rA3         [24] 3272 	lcall	_accelerometer_adjustment
                           00092B  3273 	C$Lab5.c$262$1$149 ==.
                                   3274 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:262: STEER_PW = 2760 - (gx_adj);
      00092B 74 C8            [12] 3275 	mov	a,#0xC8
      00092D C3               [12] 3276 	clr	c
      00092E 95*27            [12] 3277 	subb	a,_gx_adj
      000930 F5*1E            [12] 3278 	mov	_STEER_PW,a
      000932 74 0A            [12] 3279 	mov	a,#0x0A
      000934 95*28            [12] 3280 	subb	a,(_gx_adj + 1)
      000936 F5*1F            [12] 3281 	mov	(_STEER_PW + 1),a
                           000938  3282 	C$Lab5.c$265$1$149 ==.
                                   3283 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:265: if(STEER_PW < 2100)
      000938 C3               [12] 3284 	clr	c
      000939 E5*1E            [12] 3285 	mov	a,_STEER_PW
      00093B 94 34            [12] 3286 	subb	a,#0x34
      00093D E5*1F            [12] 3287 	mov	a,(_STEER_PW + 1)
      00093F 94 08            [12] 3288 	subb	a,#0x08
      000941 50 06            [24] 3289 	jnc	00102$
                           000943  3290 	C$Lab5.c$267$2$150 ==.
                                   3291 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:267: STEER_PW = 2100;
      000943 75*1E 34         [24] 3292 	mov	_STEER_PW,#0x34
      000946 75*1F 08         [24] 3293 	mov	(_STEER_PW + 1),#0x08
      000949                       3294 00102$:
                           000949  3295 	C$Lab5.c$269$1$149 ==.
                                   3296 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:269: if(STEER_PW > 3500)
      000949 C3               [12] 3297 	clr	c
      00094A 74 AC            [12] 3298 	mov	a,#0xAC
      00094C 95*1E            [12] 3299 	subb	a,_STEER_PW
      00094E 74 0D            [12] 3300 	mov	a,#0x0D
      000950 95*1F            [12] 3301 	subb	a,(_STEER_PW + 1)
      000952 50 06            [24] 3302 	jnc	00104$
                           000954  3303 	C$Lab5.c$271$2$151 ==.
                                   3304 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:271: STEER_PW = 3500;
      000954 75*1E AC         [24] 3305 	mov	_STEER_PW,#0xAC
      000957 75*1F 0D         [24] 3306 	mov	(_STEER_PW + 1),#0x0D
      00095A                       3307 00104$:
                           00095A  3308 	C$Lab5.c$273$1$149 ==.
                                   3309 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:273: DRIVE_PW = 2760 + (gy_adj);
      00095A 74 C8            [12] 3310 	mov	a,#0xC8
      00095C 25*29            [12] 3311 	add	a,_gy_adj
      00095E F5*1C            [12] 3312 	mov	_DRIVE_PW,a
      000960 74 0A            [12] 3313 	mov	a,#0x0A
      000962 35*2A            [12] 3314 	addc	a,(_gy_adj + 1)
      000964 F5*1D            [12] 3315 	mov	(_DRIVE_PW + 1),a
                           000966  3316 	C$Lab5.c$274$1$149 ==.
                                   3317 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:274: if(DRIVE_PW < 2760) DRIVE_PW = 2760;
      000966 C3               [12] 3318 	clr	c
      000967 E5*1C            [12] 3319 	mov	a,_DRIVE_PW
      000969 94 C8            [12] 3320 	subb	a,#0xC8
      00096B E5*1D            [12] 3321 	mov	a,(_DRIVE_PW + 1)
      00096D 94 0A            [12] 3322 	subb	a,#0x0A
      00096F 50 06            [24] 3323 	jnc	00106$
      000971 75*1C C8         [24] 3324 	mov	_DRIVE_PW,#0xC8
      000974 75*1D 0A         [24] 3325 	mov	(_DRIVE_PW + 1),#0x0A
      000977                       3326 00106$:
                           000977  3327 	C$Lab5.c$275$1$149 ==.
                                   3328 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:275: if(DRIVE_PW > 3500) DRIVE_PW = 3500;
      000977 C3               [12] 3329 	clr	c
      000978 74 AC            [12] 3330 	mov	a,#0xAC
      00097A 95*1C            [12] 3331 	subb	a,_DRIVE_PW
      00097C 74 0D            [12] 3332 	mov	a,#0x0D
      00097E 95*1D            [12] 3333 	subb	a,(_DRIVE_PW + 1)
      000980 50 06            [24] 3334 	jnc	00108$
      000982 75*1C AC         [24] 3335 	mov	_DRIVE_PW,#0xAC
      000985 75*1D 0D         [24] 3336 	mov	(_DRIVE_PW + 1),#0x0D
      000988                       3337 00108$:
                           000988  3338 	C$Lab5.c$276$1$149 ==.
                                   3339 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:276: PCA0CP0 = 0xFFFF - STEER_PW; // Change pulse width
      000988 74 FF            [12] 3340 	mov	a,#0xFF
      00098A C3               [12] 3341 	clr	c
      00098B 95*1E            [12] 3342 	subb	a,_STEER_PW
      00098D F5 EA            [12] 3343 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00098F 74 FF            [12] 3344 	mov	a,#0xFF
      000991 95*1F            [12] 3345 	subb	a,(_STEER_PW + 1)
      000993 F5 FA            [12] 3346 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000995  3347 	C$Lab5.c$277$1$149 ==.
                                   3348 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:277: PCA0CP2 = 0xFFFF - DRIVE_PW;
      000995 74 FF            [12] 3349 	mov	a,#0xFF
      000997 C3               [12] 3350 	clr	c
      000998 95*1C            [12] 3351 	subb	a,_DRIVE_PW
      00099A F5 EC            [12] 3352 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      00099C 74 FF            [12] 3353 	mov	a,#0xFF
      00099E 95*1D            [12] 3354 	subb	a,(_DRIVE_PW + 1)
      0009A0 F5 FC            [12] 3355 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009A2  3356 	C$Lab5.c$278$1$149 ==.
                           0009A2  3357 	XG$set_PW$0$0 ==.
      0009A2 22               [24] 3358 	ret
                                   3359 ;------------------------------------------------------------
                                   3360 ;Allocation info for local variables in function 'accelerometer_adjustment'
                                   3361 ;------------------------------------------------------------
                           0009A3  3362 	G$accelerometer_adjustment$0$0 ==.
                           0009A3  3363 	C$Lab5.c$288$1$149 ==.
                                   3364 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:288: void accelerometer_adjustment(void)
                                   3365 ;	-----------------------------------------
                                   3366 ;	 function accelerometer_adjustment
                                   3367 ;	-----------------------------------------
      0009A3                       3368 _accelerometer_adjustment:
                           0009A3  3369 	C$Lab5.c$290$1$153 ==.
                                   3370 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:290: if((gx > -100) && (gx < 100)) gx_adj = 0;
      0009A3 C3               [12] 3371 	clr	c
      0009A4 74 9C            [12] 3372 	mov	a,#0x9C
      0009A6 95*23            [12] 3373 	subb	a,_gx
      0009A8 74 7F            [12] 3374 	mov	a,#(0xFF ^ 0x80)
      0009AA 85*24 F0         [24] 3375 	mov	b,(_gx + 1)
      0009AD 63 F0 80         [24] 3376 	xrl	b,#0x80
      0009B0 95 F0            [12] 3377 	subb	a,b
      0009B2 50 14            [24] 3378 	jnc	00102$
      0009B4 C3               [12] 3379 	clr	c
      0009B5 E5*23            [12] 3380 	mov	a,_gx
      0009B7 94 64            [12] 3381 	subb	a,#0x64
      0009B9 E5*24            [12] 3382 	mov	a,(_gx + 1)
      0009BB 64 80            [12] 3383 	xrl	a,#0x80
      0009BD 94 80            [12] 3384 	subb	a,#0x80
      0009BF 50 07            [24] 3385 	jnc	00102$
      0009C1 E4               [12] 3386 	clr	a
      0009C2 F5*27            [12] 3387 	mov	_gx_adj,a
      0009C4 F5*28            [12] 3388 	mov	(_gx_adj + 1),a
      0009C6 80 43            [24] 3389 	sjmp	00103$
      0009C8                       3390 00102$:
                           0009C8  3391 	C$Lab5.c$291$1$153 ==.
                                   3392 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:291: else gx_adj = (int)((steer_gain)*(gx));
      0009C8 85*23 82         [24] 3393 	mov	dpl,_gx
      0009CB 85*24 83         [24] 3394 	mov	dph,(_gx + 1)
      0009CE 12r00r00         [24] 3395 	lcall	___sint2fs
      0009D1 AC 82            [24] 3396 	mov	r4,dpl
      0009D3 AD 83            [24] 3397 	mov	r5,dph
      0009D5 AE F0            [24] 3398 	mov	r6,b
      0009D7 FF               [12] 3399 	mov	r7,a
      0009D8 C0 04            [24] 3400 	push	ar4
      0009DA C0 05            [24] 3401 	push	ar5
      0009DC C0 06            [24] 3402 	push	ar6
      0009DE C0 07            [24] 3403 	push	ar7
      0009E0 85*2B 82         [24] 3404 	mov	dpl,_steer_gain
      0009E3 85*2C 83         [24] 3405 	mov	dph,(_steer_gain + 1)
      0009E6 85*2D F0         [24] 3406 	mov	b,(_steer_gain + 2)
      0009E9 E5*2E            [12] 3407 	mov	a,(_steer_gain + 3)
      0009EB 12r00r00         [24] 3408 	lcall	___fsmul
      0009EE AC 82            [24] 3409 	mov	r4,dpl
      0009F0 AD 83            [24] 3410 	mov	r5,dph
      0009F2 AE F0            [24] 3411 	mov	r6,b
      0009F4 FF               [12] 3412 	mov	r7,a
      0009F5 E5 81            [12] 3413 	mov	a,sp
      0009F7 24 FC            [12] 3414 	add	a,#0xfc
      0009F9 F5 81            [12] 3415 	mov	sp,a
      0009FB 8C 82            [24] 3416 	mov	dpl,r4
      0009FD 8D 83            [24] 3417 	mov	dph,r5
      0009FF 8E F0            [24] 3418 	mov	b,r6
      000A01 EF               [12] 3419 	mov	a,r7
      000A02 12r00r00         [24] 3420 	lcall	___fs2sint
      000A05 85 82*27         [24] 3421 	mov	_gx_adj,dpl
      000A08 85 83*28         [24] 3422 	mov	(_gx_adj + 1),dph
      000A0B                       3423 00103$:
                           000A0B  3424 	C$Lab5.c$292$1$153 ==.
                                   3425 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:292: gy_adj = (int)((drive_gain)*(gy));
      000A0B 85*25 82         [24] 3426 	mov	dpl,_gy
      000A0E 85*26 83         [24] 3427 	mov	dph,(_gy + 1)
      000A11 12r00r00         [24] 3428 	lcall	___sint2fs
      000A14 AC 82            [24] 3429 	mov	r4,dpl
      000A16 AD 83            [24] 3430 	mov	r5,dph
      000A18 AE F0            [24] 3431 	mov	r6,b
      000A1A FF               [12] 3432 	mov	r7,a
      000A1B C0 04            [24] 3433 	push	ar4
      000A1D C0 05            [24] 3434 	push	ar5
      000A1F C0 06            [24] 3435 	push	ar6
      000A21 C0 07            [24] 3436 	push	ar7
      000A23 85*2F 82         [24] 3437 	mov	dpl,_drive_gain
      000A26 85*30 83         [24] 3438 	mov	dph,(_drive_gain + 1)
      000A29 85*31 F0         [24] 3439 	mov	b,(_drive_gain + 2)
      000A2C E5*32            [12] 3440 	mov	a,(_drive_gain + 3)
      000A2E 12r00r00         [24] 3441 	lcall	___fsmul
      000A31 AC 82            [24] 3442 	mov	r4,dpl
      000A33 AD 83            [24] 3443 	mov	r5,dph
      000A35 AE F0            [24] 3444 	mov	r6,b
      000A37 FF               [12] 3445 	mov	r7,a
      000A38 E5 81            [12] 3446 	mov	a,sp
      000A3A 24 FC            [12] 3447 	add	a,#0xfc
      000A3C F5 81            [12] 3448 	mov	sp,a
      000A3E 8C 82            [24] 3449 	mov	dpl,r4
      000A40 8D 83            [24] 3450 	mov	dph,r5
      000A42 8E F0            [24] 3451 	mov	b,r6
      000A44 EF               [12] 3452 	mov	a,r7
      000A45 12r00r00         [24] 3453 	lcall	___fs2sint
      000A48 85 82*29         [24] 3454 	mov	_gy_adj,dpl
      000A4B 85 83*2A         [24] 3455 	mov	(_gy_adj + 1),dph
                           000A4E  3456 	C$Lab5.c$293$1$153 ==.
                           000A4E  3457 	XG$accelerometer_adjustment$0$0 ==.
      000A4E 22               [24] 3458 	ret
                                   3459 ;------------------------------------------------------------
                                   3460 ;Allocation info for local variables in function 'status_reg_a'
                                   3461 ;------------------------------------------------------------
                                   3462 ;Data                      Allocated with name '_status_reg_a_Data_1_155'
                                   3463 ;addr                      Allocated to registers 
                                   3464 ;------------------------------------------------------------
                           000A4F  3465 	G$status_reg_a$0$0 ==.
                           000A4F  3466 	C$Lab5.c$295$1$153 ==.
                                   3467 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:295: unsigned char status_reg_a(void)
                                   3468 ;	-----------------------------------------
                                   3469 ;	 function status_reg_a
                                   3470 ;	-----------------------------------------
      000A4F                       3471 _status_reg_a:
                           000A4F  3472 	C$Lab5.c$299$1$155 ==.
                                   3473 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:299: i2c_read_data(addr, 0x27, Data, 2); // read two byte, starting at reg 0x27
      000A4F 75*0Br34         [24] 3474 	mov	_i2c_read_data_PARM_3,#_status_reg_a_Data_1_155
      000A52 75*0C 00         [24] 3475 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000A55 75*0D 40         [24] 3476 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000A58 75*0A 27         [24] 3477 	mov	_i2c_read_data_PARM_2,#0x27
      000A5B 75*0E 02         [24] 3478 	mov	_i2c_read_data_PARM_4,#0x02
      000A5E 75 82 30         [24] 3479 	mov	dpl,#0x30
      000A61 12r03rE8         [24] 3480 	lcall	_i2c_read_data
                           000A64  3481 	C$Lab5.c$300$1$155 ==.
